insee_com;lib_com
1034;Belley
1072;Ceyzériat
1074;Chalamont
1304;Pont-d'Ain
1333;Saint-André-de-Corcy
1457;Vonnas
2110;Braine
2304;La Fère
2361;Guise
3043;Broût-Vernet
3128;Huriel
4018;Banon
4143;Oraison
5017;La Bâtie-Neuve
7064;Le Cheylard
7319;Le Teil
7349;La Voulte-sur-Rhône
8081;Bogny-sur-Meuse
8362;Rethel
8486;Vireux-Molhain
10323;Romilly-sur-Seine
11049;Bram
11106;Coursan
11116;Cuxac-d'Aude
11315;Rieux-Minervois
11397;Trèbes
12094;Entraygues-sur-Truyère
12096;Espalion
12138;Marcillac-Vallon
12164;Mur-de-Barrez
12185;Pont-de-Salars
12199;Rignac
12298;Villecomtal
13097;Saint-Martin-de-Crau
14047;Bayeux
14191;Courseulles-sur-Mer
14229;Dozulé
14478;Orbec
14515;Port-en-Bessin-Huppain
14692;Tilly-sur-Seulles
14752;Villers-Bocage
15045;Chaudes-Aigues
15120;Mauriac
15138;Murat
15202;Saint-Martin-Valmeroux
15215;Saint-Simon
16005;Aigre
16073;Chalais
16206;Mansle-les-Fontaines
16223;Montbron
16230;Montmoreau
16292;Ruffec
17397;Saint-Savinien
18003;Les Aix-d'Angillon
18018;Avord
18023;Baugy
18108;La Guerche-sur-l'Aubois
18242;Sancoins
19121;Lubersac
21103;Brazey-en-Plaine
21154;Châtillon-sur-Seine
21425;Montbard
21607;Seurre
22084;Jugon-les-Lacs - Commune nouvelle
22121;Lanvollon
22158;Guerlédan
22207;Plouaret
22262;Quintin
22321;Saint-Nicolas-du-Pélem
23001;Ahun
23013;Auzances
23076;Évaux-les-Bains
24164;Excideuil
24520;Sarlat-la-Canéda
25475;Quingey
26166;Loriol-sur-Drôme
27103;Bourg-Achard
27105;Grand Bourgtheroulde
27198;Mesnils-sur-Iton
27213;Vexin-sur-Epte
27275;Gaillon
27507;Saint-André-de-l'Eure
27629;Thiberville
27679;Verneuil d'Avre et d'Iton
28018;Authon-du-Perche
28059;Brezolles
28116;Courville-sur-Eure
28199;Janville-en-Beauce
28348;Saint-Lubin-des-Joncherets
29003;Audierne
29046;Douarnenez
29135;Loctudy
29163;Pleyber-Christ
29195;Plouguerneau
30010;Anduze
30029;Barjac
30212;Remoulins
30259;Saint-Hilaire-de-Brethmas
30350;Le Vigan
31028;Aurignac
31042;Bagnères-de-Luchon
31107;Carbonne
31523;Salies-du-Salat
31584;Villemur-sur-Tarn
32119;Eauze
32160;L'Isle-Jourdain
32213;Lombez
32462;Vic-Fezensac
33036;Bazas
33140;Créon
33240;Lesparre-Médoc
33327;Podensac
34069;Cazouls-lès-Béziers
34142;Lodève
34162;Montagnac
35019;Bazouges-la-Pérouse
35072;Châtillon-en-Vendelais
35109;Étrelles
35124;Grand-Fougeray
35167;Martigné-Ferchaud
35168;Val d'Anast
35173;Melesse
35284;Saint-Jouan-des-Guérets
36141;Neuvy-Saint-Sépulchre
37020;Beaulieu-lès-Loches
37167;Neuillé-Pont-Pierre
38052;Le Bourg-d'Oisans
38130;La Côte-Saint-André
38138;Crémieu
38517;Tullins
39368;Hauts de Bienne
40110;Geaune
40134;Labouheyre
40224;Peyrehorade
40245;Roquefort
41025;Bracieux
41095;Fréteval
41173;Beauce la Romaine
42156;Neulise
42159;Noirétable
42304;Sury-le-Comtal
43051;Le Chambon-sur-Lignon
43077;Costaros
43111;Landos
43163;Riotord
44067;Guémené-Penfao
44098;Missillac
44113;Nozay
44158;Saint-Étienne-de-Montluc
44213;Loireauxence
45030;Beaune-la-Rolande
45187;Lorris
45258;Puiseaux
46201;Montcuq-en-Quercy-Blanc
46225;Prayssac
46231;Puy-l'Évêque
47021;Barbaste
47052;Casteljaloux
47054;Castelmoron-sur-Lot
47106;Fumel
48061;Florac Trois Rivières
48092;Marvejols
48094;Massegros Causses Gorges
48099;Bourgs sur Colagne
49002;Allonnes
49215;Montreuil-Bellay
49261;Gennes-Val-de-Loire
49373;Lys-Haut-Layon
50147;Coutances
50267;Lessay
50393;Percy-en-Normandie
53188;Renazé
54135;Colombey-les-Belles
54425;Piennes
54432;Pont-Saint-Vincent
55502;Stenay
56053;Elven
56073;Guémené-sur-Scorff
56075;Guer
56101;Languidic
56143;Muzillac
56166;Plouay
56190;Réguiny
56198;Rohan
56222;Saint-Jean-Brévelay
56244;Sérent
57160;Creutzwald
57240;Freyming-Merlebach
58134;Imphy
58218;Prémery
59136;Le Cateau-Cambrésis
59153;Condé-sur-l'Escaut
59525;Sains-du-Nord
60471;Noyon
61063;Briouze
61168;La Ferté Macé
61258;Le Mêle-sur-Sarthe
61484;Val-au-Perche
61486;Tinchebray-Bocage
62186;Bully-les-Mines
62361;Frévent
62447;Hesdin
62534;Lumbres
62758;Saint-Martin-Boulogne
62907;Libercourt
63010;Arlanc
63047;La Bourboule
63048;Bourg-Lastic
63103;Châtel-Guyon
63116;Combronde
63125;Courpière
63165;Giat
63236;Mont-Dore
63285;Pontgibaud
63415;Sauxillanges
63457;Vic-le-Comte
64410;Mourenx
64417;Nay
65304;Maubourguet
66003;Amélie-les-Bains-Palalda
66004;Les Angles
66024;Le Boulou
67095;Diemeringen
67324;Niederbronn-les-Bains
67434;Sarre-Union
67520;Wasselonne
68287;Rouffach
69066;Cours
69176;Soucieu-en-Jarrest
69238;Saint-Symphorien-sur-Coise
69287;Saint-Bonnet-de-Mure
70026;Arc-lès-Gray
70228;Faverney
70285;Héricourt
70421;Port-sur-Saône
70451;Ronchamp
70467;Saint-Loup-sur-Semouse
71047;Bourbon-Lancy
71157;Cuiseaux
71190;Épinac
71342;Paray-le-Monial
71543;Tournus
71566;Verdun-sur-le-Doubs
72132;La Ferté-Bernard
72143;Le Grand-Lucé
72179;Malicorne-sur-Sarthe
72180;Mamers
72205;Montbizot
72289;Sainte-Jamme-sur-Sarthe
73105;Les Échelles
73117;Fourneaux
73171;Montmélian
74002;Alby-sur-Chéran
74137;Groisy
74224;La Roche-sur-Foron
74276;Taninges
76219;Doudeville
76254;Étretat
76255;Eu
76258;Terres-de-Caux
76276;Forges-les-Eaux
76462;Neufchâtel-en-Bray
76711;Le Tréport
77159;Donnemarie-Dontilly
77316;Moret-Loing-et-Orvanne
77379;Provins
78062;Beynes
78531;Rosny-sur-Seine
79195;Nueil-les-Aubiers
79299;Saint-Varent
80182;Cayeux-sur-Mer
81105;Graulhet
81219;Puylaurens
81271;Saint-Sulpice-la-Pointe
82013;Beaumont-de-Lomagne
82151;Roquecor
83072;Lorgues
83107;Roquebrune-sur-Argens
83116;Saint-Maximin-la-Sainte-Baume
84003;Apt
84069;Malaucène
84076;Mirabeau
84088;Pernes-les-Fontaines
84129;Sorgues
85128;Luçon
85151;Mortagne-sur-Sèvre
85154;Mouilleron-Saint-Germain
86112;L'Isle-Jourdain
86165;Montmorillon
86207;La Roche-Posay
87059;Le Dorat
87106;Nexon
88078;Bruyères
88310;Monthureux-sur-Saône
88351;Plombières-les-Bains
89073;Champignelles
90053;Grandvillars
91200;Dourdan
91232;La Ferté-Alais
97116;Morne-à-l'Eau
97130;Terre-de-Bas
97232;Le Vauclin
97405;Petite-Île
97424;Cilaos
97614;Ouangani
1185;Plateau d'Hauteville
1244;Meximieux
1269;Nantua
1305;Pont-de-Vaux
1350;Saint-Étienne-du-Bois
1420;Thoissey
1443;Villars-les-Dombes
2141;La Capelle
2430;Liesse-Notre-Dame
2502;Montcornet
2602;Pinon
2738;Tergnier
2758;Vailly-sur-Aisne
2810;Villers-Cotterêts
3036;Bourbon-l'Archambault
3082;Commentry
3161;Marcillat-en-Combraille
3298;Varennes-sur-Allier
4088;Forcalquier
4209;Sisteron
5050;Espinasses
5070;Laragne-Montéglin
5132;Saint-Bonnet-en-Champsaur
5166;Serres
6023;Breil-sur-Roya
6103;Roquebillière
7132;Largentière
8419;Signy-l'Abbaye
8491;Vrigne aux Bois
10034;Bar-sur-Seine
10064;Brienne-le-Château
10080;Chaource
10140;Ervy-le-Châtel
11103;Couiza
11266;Port-la-Nouvelle
11304;Quillan
11379;Sigean
12089;Decazeville
12198;Rieupeyroux
14027;Les Monts d'Aunay
14035;Balleroy-sur-Drôme
14061;Souleuvre en Bocage
14098;Thue et Mue
14126;Cambremer
14143;Caumont-sur-Aure
14225;Dives-sur-Mer
14312;Grandcamp-Maisy
14333;Honfleur
14342;Isigny-sur-Mer
14431;Mézidon Vallée d'Auge
14654;Saint-Pierre-en-Auge
14711;Trévières
15175;Saint-Cernin
16106;Confolens
16192;Terres-de-Haute-Charente
16281;La Rochefoucauld-en-Angoumois
16286;Rouillac
16366;Segonzac
17224;Matha
17240;Montendre
17331;Saint-Genis-de-Saintonge
17421;Saujon
18057;Châteaumeillant
18087;Dun-sur-Auron
18241;Sancerre
19011;Arnac-Pompadour
19036;Chamberet
19138;Meyssac
21501;Pouilly-en-Auxois
22004;Bégard
22050;Dinan
22136;Loudéac
22137;Maël-Carhaix
22143;Matignon
22147;Merdrignac
22222;Plouha
22362;Tréguier
23008;Aubusson
23025;Bonnat
23045;Chambon-sur-Voueize
23079;Felletin
23089;Genouillac
23105;Lavaveix-les-Mines
23176;La Souterraine
24028;Beaumontois en Périgord
24294;Montpon-Ménestérol
24396;Saint-Cyprien
25047;Baume-les-Dames
25237;Fesches-le-Châtel
25315;L'Isle-sur-le-Doubs
25411;Morteau
26063;Buis-les-Baronnies
26114;Dieulefit
27051;Beaumont-le-Roger
27056;Bernay
27117;Broglie
27279;Gasny
27448;Pacy-sur-Eure
27470;Pont-Saint-Pierre
28027;La Bazoche-Gouet
28061;Brou
28149;La Ferté-Vidame
28279;Nogent-le-Roi
28387;Thiron-Gardais
29020;Briec
29158;Penmarch
29197;Plouhinec
29199;Plouigneau
29233;Quimperlé
29260;Saint-Renan
29302;Pont-de-Buis-lès-Quimerch
30034;Bellegarde
30132;La Grand-Combe
30263;Saint-Hippolyte-du-Fort
31033;Auterive
31239;L'Isle-en-Dodon
31582;Villefranche-de-Lauragais
32079;Castelnau d'Auzan Labarrère
32233;Marciac
32296;Nogaro
32319;Plaisance
32410;Samatan
33042;Belin-Béliet
33108;Castillon-la-Bataille
33227;Langon
34079;Clermont-l'Hérault
34101;Florensac
34111;Ganges
34147;Magalas
34199;Pézenas
35023;Bédée
35126;Guichen
35152;Liffré
35176;Guipry-Messac
35184;Montauban-de-Bretagne
35188;Montfort-sur-Meu
35223;Plélan-le-Grand
35282;Rives-du-Couesnon
35297;Saint-Méen-le-Grand
36001;Aigurande
36005;Ardentes
36006;Argenton-sur-Creuse
36045;Châtillon-sur-Indre
36046;La Châtre
36093;Levroux
36228;Valençay
37031;Bourgueil
37063;Château-Renault
37225;Saint-Martin-le-Beau
38226;Mens
38269;La Mure
39478;Saint-Claude
40197;Morcenx-la-Nouvelle
41136;Mer
41151;Montrichard Val de Cher
41159;Neung-sur-Beuvron
41242;Selles-sur-Cher
42011;Balbigny
42165;Panissières
42204;Saint-Bonnet-le-Château
42224;Saint-Genest-Malifaux
43112;Langeac
43135;Le Monastier-sur-Gazeille
43185;Sainte-Florine
43200;Saint-Julien-Chapteuil
43267;Vorey
44015;Blain
44072;Herbignac
44087;Machecoul-Saint-Même
44161;Saint-Gildas-des-Bois
44180;Vallons-de-l'Erdre
44195;Savenay
44212;Vallet
45028;Beaugency
45115;Courtenay
45203;Meung-sur-Loire
45315;Sully-sur-Loire
46173;Limogne-en-Quercy
46185;Martel
46309;Souillac
46330;Vayrac
47004;Aiguillon
47048;Cancon
47078;Damazan
47086;Duras
47168;Miramont-de-Guyenne
48017;Banassac-Canilhac
48039;Chanac
48080;Langogne
48140;Saint-Chély-d'Apcher
49180;Longué-Jumelles
49228;Noyant-Villages
49248;Ombrée d'Anjou
50031;Barneville-Carteret
50139;Condé-sur-Vire
50236;La Haye
50359;Mortain-Bocage
50402;Les Pieux
50417;Quettehou
50523;Sainte-Mère-Église
51507;Sainte-Menehould
51612;Blancs-Coteaux
52050;Biesles
52074;Breuvannes-en-Bassigny
52269;Langres
53003;Ambrières-les-Vallées
53084;Craon
53096;Ernée
53107;Gorron
53161;Montsûrs
54263;Homécourt
54322;Longuyon
55427;Revigny-sur-Ornain
55463;Saint-Mihiel
56001;Allaire
56057;Le Faouët
56127;Mauron
56165;Ploërmel
57207;Farébersviller
58046;Cercy-la-Tour
58062;Château-Chinon (Ville)
58083;Corbigny
58095;Decize
58227;Saint-Amand-en-Puisaye
58267;Saint-Saulge
59015;Arleux
59035;Avesnelles
59037;Avesnes-les-Aubert
59053;Bavay
59331;Landrecies
59481;Le Quesnoy
60104;Breteuil
60157;Clermont
61230;Longny les Villages
61339;Putanges-le-Lac
61464;Sées
61483;Bagnoles de l'Orne Normandie
61508;Vimoutiers
62063;Avesnes-le-Comte
62268;Desvres
62516;Lillers
62588;Montreuil-sur-Mer
63281;Pionsat
63291;Puy-Guillaume
63354;Saint-Gervais-d'Auvergne
64371;Mauléon-Licharre
64416;Navarrenx
64430;Orthez
64453;Pontacq
64485;Saint-Jean-Pied-de-Port
65025;Argelès-Gazost
65375;Rabastens-de-Bigorre
65389;Saint-Laurent-de-Neste
66016;Banyuls-sur-Mer
66071;Estagel
66124;Font-Romeu-Odeillo-Via
66148;Port-Vendres
66164;Rivesaltes
66180;Saint-Laurent-de-la-Salanque
66210;Thuir
67021;Barr
67061;Bouxwiller
67101;Dorlisheim
67414;Rothau
67507;Villé
68068;Dannemarie
68201;Masevaux-Niederbruck
68226;Munster
68249;Orbey
68298;Sainte-Marie-aux-Mines
68334;Thann
69141;Mornant
70122;Champlitte
71073;Chagny
71133;La Clayette
71289;Matour
71394;Saint-Bonnet-de-Joux
72023;Ballon-Saint Mars
72035;Bessé-sur-Braye
72039;Bonnétable
72189;Marolles-les-Braults
72223;Noyen-sur-Sarthe
73236;Saint-Genix-les-Villages
73270;Saint-Pierre-d'Albigny
73303;Ugine
74026;La Balme-de-Sillingy
74056;Chamonix-Mont-Blanc
74081;Cluses
74256;Sallanches
76051;Bacqueville-en-Caux
76114;Bolbec
76164;Rives-en-Seine
76400;Luneray
76758;Yvetot
77327;Nangis
77475;Trilport
79013;Argentonnay
79062;Cerizay
79148;Lezay
79311;Secondigny
80010;Ailly-sur-Noye
80222;Crécy-en-Ponthieu
80318;Flixecourt
80606;Oisemont
81037;Brassac
81060;Carmaux
81140;Lavaur
81220;Rabastens
82087;Lafrançaise
82097;Lavit
82112;Moissac
82115;Monclar-de-Quercy
82155;Saint-Antonin-Noble-Val
83012;Barjols
83031;Le Cannet-des-Maures
83071;La Londe-les-Maures
84019;Bollène
84026;Cadenet
84138;Valréas
85059;La Châtaigneraie
85215;Saint-Fulgent
86082;Valence-en-Poitou
86137;Loudun
87064;Eymoutiers
87161;Saint-Léonard-de-Noblat
88029;La Vôge-les-Bains
88321;Neufchâteau
88372;Raon-l'Étape
88487;Le Val-d'Ajol
88516;Vittel
89344;Saint-Fargeau
91016;Angerville
91105;Breuillet
95250;Fosses
97106;Bouillante
97202;Les Anses-d'Arlet
97204;Le Carbet
97225;Saint-Pierre
97403;Entre-Deux
97406;La Plaine-des-Palmistes
1033;Valserhône
1202;Lagnieu
1265;Montréal-la-Cluse
1266;Montrevel-en-Bresse
1306;Pont-de-Veyle
2173;Chauny
2305;Fère-en-Tardenois
2307;La Ferté-Milon
2381;Hirson
2468;Marle
2676;Saint-Erme-Outre-et-Ramecourt
3118;Gannat
3138;Lapalisse
3195;Néris-les-Bains
4039;Castellane
4049;Château-Arnoux-Saint-Auban
5006;L'Argentière-la-Bessée
5065;Guillestre
5179;Veynes
6130;Saint-Vallier-de-Thiey
6163;Tende
7201;Ruoms
7204;Saint-Agrève
7324;Tournon-sur-Rhône
7330;Vallon-Pont-d'Arc
7334;Les Vans
8363;Revin
8420;Signy-le-Petit
8490;Vouziers
9167;Lézat-sur-Lèze
9306;Tarascon-sur-Ariège
10003;Aix-Villemaur-Pâlis
10006;Arcis-sur-Aube
10033;Bar-sur-Aube
10268;Nogent-sur-Seine
11076;Castelnaudary
11091;Chalabre
11129;Espéraza
12052;Capdenac-Gare
12120;Laissac-Sévérac l'Église
12197;Réquista
12208;Saint-Affrique
12209;Saint-Amans-des-Cots
12270;Sévérac d'Aveyron
13100;Saint-Rémy-de-Provence
13105;Sénas
14174;Condé-en-Normandie
14200;Creully sur Seulles
14228;Douvres-la-Délivrande
14514;Pont-l'Évêque
14764;Pont-d'Ouilly
15119;Massiac
15187;Saint-Flour
15265;Ydes
15267;Ytrac
15268;Le Rouget-Pers
17172;Gémozac
17197;Jonzac
17347;Saint-Jean-d'Angély
17387;Saint-Porchaire
18058;Châteauneuf-sur-Cher
18233;Saint-Satur
21292;Genlis
21554;Saint-Jean-de-Losne
21603;Semur-en-Auxois
22025;Callac
22070;Guingamp
22093;Lamballe-Armor
22162;Paimpol
22183;Plémet
22194;Plestin-les-Grèves
23031;Boussac
23069;Crocq
23070;Crozant
23100;Jarnages
23131;Mérinchal
24551;Thiviers
25022;Arcey
25334;Levier
25434;Ornans
25505;Rougemont
25512;Le Russey
26095;Cléon-d'Andran
26165;Livron-sur-Drôme
26307;Saint-Jean-en-Royans
27116;Brionne
27151;Charleval
27246;Fleury-sur-Andelle
27355;Ivry-la-Bataille
27377;Lyons-la-Forêt
27493;Romilly-sur-Andelle
28196;Illiers-Combray
28214;La Loupe
28391;Toury
29024;Carhaix-Plouguer
29039;Concarneau
29043;Daoulas
29053;Le Faou
29072;Guilvinec
29105;Landivisiau
29162;Pleyben
29217;Pont-Aven
29284;Treffiagat
30032;Beaucaire
30133;Le Grau-du-Roi
30210;Quissac
30321;Sommières
31454;Rieumes
32132;Fleurance
32147;Gimont
32344;Riscle
33389;Saint-Ciers-sur-Gironde
33402;Sainte-Foy-la-Grande
34081;Colombiers
34114;Gignac
34150;Marseillan
34189;Olonzac
34239;Saint-André-de-Sangonis
34284;Saint-Pons-de-Thomières
35004;Val-Couesnon
35012;Bain-de-Bretagne
35069;Châteaugiron
35239;Retiers
35257;Maen Roch
36031;Buzançais
36034;Chabris
36063;Déols
36230;Vatan
37091;La Croix-en-Touraine
37123;Langeais
37130;Ligueil
37226;Sainte-Maure-de-Touraine
38034;Beaurepaire
38087;Chasse-sur-Rhône
39333;Moirans-en-Montagne
39500;Salins-les-Bains
40002;Amou
40102;Gabarret
40119;Hagetmau
40194;Montfort-en-Chalosse
40331;Villeneuve-de-Marsan
41123;Marchenoir
41143;Mondoubleau
41167;Veuzain-sur-Loire
41171;Oucques La Nouvelle
41269;Vendôme
42052;Charlieu
42181;Régny
42289;Saint-Symphorien-de-Lay
43003;Allègre
43141;Montfaucon-en-Velay
43234;Saugues
43268;Yssingeaux
44084;Le Loroux-Bottereau
44116;Paimbœuf
45053;Briare
45082;Châteauneuf-sur-Loire
45145;Ferrières-en-Gâtinais
46038;Bretenoux
46045;Cajarc
46063;Castelnau Montratier-Sainte Alauzie
46251;Saint-Céré
47143;Lavardac
47179;Monsempron-Libos
48096;Meyrueis
49063;Chalonnes-sur-Loire
