insee_com;lib_com
49080;Les Hauts-d'Anjou
49244;Mauges-sur-Loire
49331;Segré-en-Anjou Bleu
50041;La Hague
50076;Bréhal
50082;Bricquebec-en-Cotentin
50099;Carentan-les-Marais
50197;Gavray-sur-Sienne
50218;Granville
50292;Marigny-Le-Lozon
50400;Picauville
50551;Saint-Sauveur-le-Vicomte
50601;Torigny-les-Villes
50639;Villedieu-les-Poêles-Rouffigny
52008;Andelot-Blancheville
52058;Bologne
52197;Fayl-Billot
52247;Illoud
52405;Le Montsaugeonnais
53062;Château-Gontier-sur-Mayenne
53152;Meslay-du-Maine
55122;Commercy
55181;Étain
55351;Montmédy
55533;Vaucouleurs
56091;Josselin
56169;Plouhinec
56184;Questembert
56186;Quiberon
56240;Sarzeau
57089;Bitche
57097;Boulay-Moselle
57332;Hombourg-Haut
57483;Morhange
57650;Sierck-les-Bains
58065;Châtillon-en-Bazois
58145;Lormes
58151;La Machine
58182;Moulins-Engilbert
58304;Varzy
59249;Fourmies
59571;Solesmes
60395;Méru
60577;Saint-Germer-de-Fly
61038;Bellême
61181;Gacé
61214;L'Aigle
62364;Fruges
62397;Guînes
63040;Billom
63132;Cunlhat
64062;Arudy
64063;Arzacq-Arraziguet
64233;Garlin
64331;Lembeye
64405;Morlaàs
64493;Saint-Palais
64519;Serres-Castet
65031;Arreau
65059;Bagnères-de-Bigorre
65258;Lannemezan
65452;Trie-sur-Baïse
66049;Céret
66065;Elne
66108;Millas
66125;Olette
66130;Osséja
66222;Vernet-les-Bains
67020;Barembach
67176;Gundershoffen
67281;Marckolsheim
67291;Mertzwiller
67448;Schirmeck
68162;Kaysersberg Vignoble
68231;Neuf-Brisach
69010;L'Arbresle
69018;Beaujeu
69019;Belleville-en-Beaujolais
69288;Saint-Laurent-de-Mure
70120;Champagney
70292;Jussey
71106;Charolles
71120;Chauffailles
71137;Cluny
71158;Cuisery
71178;Dompierre-les-Ormes
71192;Étang-sur-Arroux
71351;Pierre-de-Bresse
71545;Tramayes
72071;Montval-sur-Loir
72124;Écommoy
72334;Sillé-le-Guillaume
72363;Tuffé Val de la Chéronne
73010;Entrelacs
74119;Évian-les-Bains
74169;Marnaz
74264;Scionzier
76159;Cany-Barville
76196;Criquetot-l'Esneval
76302;Goderville
76312;Gournay-en-Bray
76329;Gruchet-le-Valasse
76392;Londinières
76647;Saint-Romain-de-Colbosc
76648;Saint-Saëns
78310;Houdan
78321;Jouars-Pontchartrain
78380;Maule
79174;Melle
79202;Parthenay
79307;Sauzé-Vaussais
79329;Thouars
80570;Moreuil
80620;Péronne
80685;Roye
81003;Alban
81033;Blaye-les-Mines
81069;Cordes-sur-Ciel
81099;Gaillac
81222;Réalmont
82022;Bourg-de-Visa
82134;Nègrepelisse
83042;Cogolin
83073;Le Luc
84054;L'Isle-sur-la-Sorgue
84072;Mazan
84080;Monteux
84133;La Tour-d'Aigues
85047;Challans
85065;Chavagnes-en-Paillers
85152;Les Achards
85288;Talmont-Saint-Hilaire
86070;Chauvigny
86078;Civray
86092;Dangé-Saint-Romain
86193;Pleumartin
87011;Bellac
87040;Châteauneuf-la-Forêt
88095;Châtenois
88114;Contrexéville
88124;Darney
88181;Fraize
88304;Mirecourt
89046;Bléneau
89257;Migennes
89418;Tonnerre
89461;Villeneuve-l'Archevêque
91359;Maisse
91405;Milly-la-Forêt
95652;Viarmes
97115;Lamentin
97357;Grand-Santi
97401;Les Avirons
97602;Bandraboua
1143;Divonne-les-Bains
1173;Gex
1388;Saint-Trivier-de-Courtes
2018;Anizy-le-Grand
2095;Bohain-en-Vermandois
2334;Fresnoy-le-Grand
2558;Le Nouvion-en-Thiérache
2666;Rozoy-sur-Serre
3084;Cosne-d'Allier
3102;Dompierre-sur-Besbre
3186;Montmarault
3236;Saint-Germain-des-Fossés
3254;Saint-Pourçain-sur-Sioule
3292;Tronget
4008;Annot
4173;Saint-André-les-Alpes
4205;Seyne
5040;Chorges
5170;Tallard
6099;Puget-Théniers
7346;Viviers
8025;Attigny
8090;Carignan
8190;Givet
8302;Monthermé
8367;Rocroi
9032;Ax-les-Thermes
9160;Lavelanet
9194;Mirepoix
9261;Saint-Girons
9282;Saverdun
10420;Villenauxe-la-Grande
12056;Baraqueville
12119;Laguiole
12169;Naucelle
13027;Châteaurenard
13078;Port-Saint-Louis-du-Rhône
14100;Bretteville-sur-Laize
14257;Évrecy
14258;Falaise
14370;Le Molay-Littry
14384;Luc-sur-Mer
14488;Ouistreham
14516;Potigny
14658;Noues de Sienne
15054;Condat
15094;Laroquebrou
15122;Maurs
15152;Pierrefort
15162;Riom-ès-Montagnes
15221;Sansac-de-Marmiesse
15255;Vézac
16090;Châteauneuf-sur-Charente
16167;Jarnac
17218;Marans
17241;Montguyon
17309;Saint-Aigulin
17385;Saint-Pierre-d'Oléron
17434;Surgères
18015;Aubigny-sur-Nère
18109;Henrichemont
19010;Argentat-sur-Dordogne
19019;Beaulieu-sur-Dordogne
19023;Beynat
19073;Égletons
19269;Treignac
19275;Ussel
21023;Arnay-le-Duc
21038;Auxonne
21317;Is-sur-Tille
21584;Saulieu
22203;Plœuc-L'Hermitage
22206;Châtelaudren-Plouagat
22266;Rostrenen
23021;Bénévent-l'Abbaye
23067;La Courtine
23093;Gouzon
23247;Saint-Vaury
24035;Pays de Belvès
24064;Brantôme en Périgord
24299;Mussidan
24352;Ribérac
24376;Saint Aulaye-Puymangou
24547;Terrasson-Lavilledieu
24550;Thenon
25259;Frasne
25463;Pont-de-Roide-Vermondans
26108;Crest
26220;Nyons
26301;Saint-Donat-sur-l'Herbasse
27049;Mesnil-en-Ouche
27065;Beuzeville
27165;Conches-en-Ouche
27170;Cormeilles
27230;Ézy-sur-Eure
27428;Le Neubourg
27467;Pont-Audemer
28140;Épernon
28373;Senonches
28393;Tremblay-les-Villages
29026;Châteaulin
29027;Châteauneuf-du-Faou
29042;Crozon
29055;Le Folgoët
29081;Huelgoat
29103;Landerneau
29210;Plouvorn
29241;Rosporden
30062;Calvisson
30202;Pont-Saint-Esprit
30221;Roquemaure
30258;Saint-Gilles
30269;Saint-Jean-du-Gard
31080;Boulogne-sur-Gesse
31098;Cadours
31135;Cazères
31202;Fronton
32096;Cazaubon
32242;Masseube
32370;Saint-Clar
33058;Blaye
33138;Coutras
33314;Pauillac
34028;Bédarieux
34143;Loupian
35162;Louvigné-du-Désert
35177;La Mézière
35251;Saint-Aubin-d'Aubigné
36018;Le Blanc
36192;Saint-Gaultier
37027;Bléré
37062;Château-la-Vallière
38315;Le Pont-de-Beauvoisin
38412;Saint-Laurent-du-Pont
39434;Poligny
40117;Grenade-sur-l'Adour
40201;Mugron
41149;Montoire-sur-le-Loir
41154;Morée
42019;Boën-sur-Lignon
42023;Bourg-Argental
42059;Chazelles-sur-Lyon
42094;Feurs
42168;Pélussin
42230;Saint-Germain-Laval
42249;Saint-Just-la-Pendue
43016;Auzon
43042;Cayres
43087;Dunières
43148;Paulhaguet
43154;Pradelles
43162;Retournac
44003;Ancenis-Saint-Géréon
44069;Guérande
44110;Nort-sur-Erdre
44131;Pornic
44154;Saint-Brevin-les-Pins
44188;Saint-Philbert-de-Grand-Lieu
45085;Châtillon-Coligny
45191;Le Malesherbois
45248;Patay
46127;Gourdon
46143;Lacapelle-Marival
46297;Salviac
47057;Castillonnès
47252;Sainte-Livrade-sur-Lot
47324;Villeréal
48034;La Canourgue
48038;Bel-Air-Val-d'Ance
48146;Gorges du Tarn Causses
49127;Durtal
50025;Avranches
50341;Montebourg
50394;Périers
50410;Pontorson
50484;Saint-Hilaire-du-Harcouët
50565;Sartilly-Baie-Bocage
50582;Sourdeval
50591;Le Teilleul
50615;Valognes
51217;Dormans
51248;Fère-Champenoise
51380;Montmirail
51535;Sézanne
52017;Arc-en-Barrois
52060;Bourbonne-les-Bains
52093;Chalindrey
52211;Froncles
52250;Joinville
52331;La Porte du Der
52550;Wassy
53097;Évron
53182;Port-Brillet
54076;Blainville-sur-l'Eau
54099;Val de Briey
54273;Jarny
54280;Jœuf
54431;Pont-à-Mousson
55291;Ligny-en-Barrois
56007;Auray
56061;La Gacilly
56066;Gourin
56083;Hennebont
56147;Nivillac
56195;La Roche-Bernard
57106;Bouzonville
58079;Clamecy
58131;Guérigny
58232;Saint-Benin-d'Azy
58250;Saint-Léger-des-Vignes
59008;Aniche
59139;Caudry
59574;Somain
60029;Auneuil
60439;Mouy
61007;Athis-Val de Rouvre
61074;Carrouges
61494;Trun
62014;Aire-sur-la-Lys
62060;Auxi-le-Château
62080;Bapaume
62215;Carvin
62560;Marquise
62563;Mazingarbe
62667;Le Portel
63001;Aigueperse
63050;Brassac-les-Mines
63080;Champeix
63195;Lezoux
63210;Maringues
63470;Volvic
64256;Hasparren
64320;Laruns
64422;Oloron-Sainte-Marie
64499;Salies-de-Béarn
65138;Cauterets
65287;Loures-Barousse
65447;Tournay
65460;Vic-en-Bigorre
66009;Arles-sur-Tech
66149;Prades
66230;Vinça
67105;Drulingen
67282;Marlenheim
67313;Mutzig
69171;Sain-Bel
69248;Thizy-les-Bourgs
69289;Saint-Pierre-de-Chandieu
70198;Dampierre-sur-Salon
70310;Lure
71310;Montchanin
71350;Pierreclos
71512;Sennecey-le-Grand
72029;Beaumont-sur-Sarthe
72042;Bouloire
72068;La Chartre-sur-le-Loir
72090;Connerré
72138;Fresnay-sur-Sarthe
72191;Mayet
72231;Parigné-l'Évêque
72241;Montfort-le-Gesnois
73011;Albertville
74042;Bonneville
74164;Marignier
74241;Saint-Jeoire
74311;Viuz-en-Sallaz
76034;Val-de-Scie
76035;Aumale
76057;Barentin
76655;Saint-Valery-en-Caux
76700;Tôtes
76752;Yerville
77051;Bray-sur-Seine
77053;Brie-Comte-Robert
77079;Champagne-sur-Seine
77100;Le Châtelet-en-Brie
77296;Moissy-Cramayel
77458;Souppes-sur-Loing
78089;Bonnières-sur-Seine
78217;Épône
78402;Mézières-sur-Seine
78537;Saint-Arnoult-en-Yvelines
79005;Airvault
79079;Mauléon
79083;Chef-Boutonne
79179;Moncoutant-sur-Sèvre
80212;Corbie
80368;Friville-Escarbotin
80410;Ham
80630;Poix-de-Picardie
80680;Rosières-en-Santerre
80688;Rue
80721;Saint-Valery-sur-Somme
81124;Lacaune
81145;Lisle-sur-Tarn
82094;Lauzerte
82117;Montaigu-de-Quercy
82186;Valence
83004;Les Arcs
83121;Salernes
84004;Aubignan
84137;Vaison-la-Romaine
85003;Aizenay
85018;Beauvoir-sur-Mer
85109;Les Herbiers
85113;L'Île-d'Yeu
85135;Mareuil-sur-Lay-Dissais
85156;Moutiers-les-Mauxfaits
85182;Pouzauges
85226;Saint-Hilaire-de-Riez
86103;Gençay
86128;Lencloître
86139;Lusignan
87126;Rochechouart
87187;Saint-Yrieix-la-Perche
88258;Lamarche
88383;Remiremont
89086;Charny Orée de Puisaye
89125;Courson-les-Carrières
89206;Joigny
89345;Saint-Florentin
90009;Beaucourt
90033;Delle
91045;Ballancourt-sur-Essonne
91338;Limours
95351;Louvres
95355;Magny-en-Vexin
95370;Marines
97128;Sainte-Anne
97131;Terre-de-Haut
97220;Rivière-Pilote
97223;Saint-Esprit
97230;La Trinité
97231;Les Trois-Îlets
97308;Saint-Georges
97402;Bras-Panon
97417;Saint-Philippe
97421;Salazie
1303;Poncin
2360;Villeneuve-sur-Aisne
2543;Neuilly-Saint-Front
2720;Sissonne
2789;Vervins
4019;Barcelonnette
4166;Riez
5046;Embrun
6136;Sospel
7042;Bourg-Saint-Andéol
7181;Le Pouzin
7341;Villeneuve-de-Berg
8185;Fumay
8311;Mouzon
8328;Nouzonville
9185;Mazères
10401;Vendeuvre-sur-Barse
11170;Gruissan
11203;Lézignan-Corbières
11206;Limoux
12224;Saint Geniez d'Olt et d'Aubrac
13014;Berre-l'Étang
13050;Lambesc
13084;La Roque-d'Anthéron
13110;Trets
14371;Livarot-Pays-d'Auge
14689;Thury-Harcourt-le-Hom
14726;Valdallière
14754;Villers-sur-Mer
15001;Allanche
15083;Jussac
15134;Montsalvy
15140;Naucelles
15141;Neussargues en Pinatelle
15153;Pleaux
15204;Saint-Paul-des-Landes
15258;Vic-sur-Cère
16028;Barbezieux-Saint-Hilaire
16408;Villebois-Lavalette
17024;Aulnay
17127;Courçon
17219;Marennes-Hiers-Brouage
17236;Mirambeau
17283;Pons
17284;Pont-l'Abbé-d'Arnoult
18127;Lignières
18141;Mehun-sur-Yèvre
18197;Saint-Amand-Montrond
18207;Saint-Florent-sur-Cher
18223;Saint-Martin-d'Auxigny
19028;Bort-les-Orgues
19148;Neuvic
19276;Uzerche
21663;Venarey-les-Laumes
21710;Vitteaux
22020;Broons
22032;Caulnes
22172;Plancoët
23030;Bourganeuf
23061;Chénérailles
23075;Dun-le-Palestel
24068;Le Buisson-de-Cadouin
24167;Eymet
24212;Issigeac
24223;Lalinde
24227;Lanouaille
24311;Nontron
24354;La Roche-Chalais
25156;Pays-de-Clerval
25578;Valdahon
26074;La Chapelle-en-Vercors
26113;Die
26333;Saint-Vallier
27016;Les Andelys
27022;Le Val d'Hazey
27112;Breteuil
27226;Étrépagny
27284;Gisors
27413;Montfort-sur-Risle
27438;Nonancourt
27469;Pont-de-l'Arche
27502;Rugles
28089;Châteauneuf-en-Thymerais
29117;Lannilis
29124;Lesneven
29160;Plabennec
29178;Ploudalmézeau
29220;Pont-l'Abbé
29259;Saint-Pol-de-Léon
29274;Scaër
29277;Sizun
29293;Trégunc
30003;Aigues-Mortes
30012;Aramon
30227;Saint-Ambroix
30341;Vauvert
31020;Aspet
31106;Caraman
31232;Grenade
31324;Martres-Tolosane
31396;Nailloux
31503;Saint-Martory
32106;Cologne
32107;Condom
32208;Lectoure
32249;Mauvezin
32252;Miélan
32256;Mirande
32285;Montesquiou
32426;Seissan
32459;Valence-sur-Baïse
33067;Bourg
33081;Cadillac-sur-Garonne
33352;La Réole
33366;Saint-André-de-Cubzac
34245;Saint-Chinian
34293;La Salvetat-sur-Agout
35037;Bréal-sous-Montfort
35049;Cancale
35085;Combourg
35093;Dinard
35095;Dol-de-Bretagne
35125;La Guerche-de-Bretagne
35136;Janzé
35207;Noyal-sur-Vilaine
35219;Pipriac
35222;Pleine-Fougères
35227;Pleumeleuc
35228;Pleurtuit
35253;Saint-Aubin-du-Cormier
35308;Mesnil-Roc'h
35337;Tinténiac
36208;Sainte-Sévère-sur-Indre
36241;Villedieu-sur-Indre
37115;Descartes
37119;L'Île-Bouchard
37132;Loches
37189;Preuilly-sur-Claise
37196;Richelieu
38314;Pontcharra
38416;Saint-Marcellin
38509;La Tour-du-Pin
38548;Villard-de-Lans
39013;Arbois
39016;Arinthod
40001;Aire-sur-l'Adour
40282;Saint-Sever
41106;Lamotte-Beuvron
41198;Saint-Aignan
41232;Salbris
43012;Aurec-sur-Loire
43040;Brioude
43080;Craponne-sur-Arzon
43137;Monistrol-sur-Loire
43177;Saint-Didier-en-Velay
43205;Saint-Just-Malmont
43224;Sainte-Sigolène
43244;Tence
44043;Clisson
44071;Haute-Goulaine
44129;Pontchâteau
44186;Sainte-Pazanne
45146;La Ferté-Saint-Aubin
45224;Neuville-aux-Bois
46029;Biars-sur-Cère
46066;Cazals
46128;Gramat
46148;Lalbenque
46182;Luzech
47015;Astaffort
47175;Monflanquin
47195;Nérac
47210;Port-Sainte-Marie
48075;Ispagnac
48156;Saint-Germain-du-Teil
49018;Baugé-en-Anjou
49125;Doué-en-Anjou
50003;Agon-Coutainville
50074;Brécey
50237;La Haye-Pesnel
50412;Port-Bail-sur-Mer
50487;Saint-James
50539;Saint-Pierre-Église
50562;Saint-Vaast-la-Hougue
51250;Fismes
51388;Mourmelon-le-Grand
51423;Pargny-sur-Saulx
51531;Sermaize-les-Bains
52064;Bourmont-entre-Meuse-et-Mouzon
52114;Châteauvillain
52177;Doulaincourt-Saucourt
52353;Nogent
52444;Saint-Blin
53077;Cossé-le-Vivien
53127;Lassay-les-Châteaux
53147;Mayenne
53185;Pré-en-Pail-Saint-Samson
53271;Villaines-la-Juhel
54039;Baccarat
54129;Cirey-sur-Vezouze
54397;Neuves-Maisons
54400;Nomeny
54563;Vézelise
55063;Bouligny
56010;Baud
56067;Grand-Champ
56117;Locminé
56123;Malansac
56152;Le Palais
57132;Château-Salins
57177;Dieuze
58059;La Charité-sur-Loire
58149;Luzy
59036;Avesnes-sur-Helpe
60103;Bresles
60178;Crèvecœur-le-Grand
60245;Formerie
60286;Grandvilliers
60333;Lachapelle-aux-Pots
60509;Pont-Sainte-Maxence
61145;Domfront en Poiraie
61153;Écouché-les-Vallées
61293;Mortagne-au-Perche
61345;Rémalard en Perche
62048;Auchel
62194;Calonne-Ricouart
62894;Wimille
63003;Ambert
63004;Les Ancizes-Comps
63009;Ardes
63038;Besse-et-Saint-Anastaise
63245;Mozac
63283;Pontaumur
63295;Randan
63305;Rochefort-Montagne
63338;Saint-Éloy-les-Mines
63352;Saint-Germain-Lembron
64260;Hendaye
64513;Sauveterre-de-Béarn
65129;Castelnau-Magnoac
65388;Saint-Lary-Soulan
66025;Bourg-Madame
66088;Ille-sur-Têt
66167;Saillagouse
66187;Saint-Paul-de-Fenouillet
67066;La Broque
67222;Ingwiller
67300;Molsheim
67388;Reichshoffen
67544;Wissembourg
68004;Altkirch
69006;Amplepuis
69201;Sainte-Foy-l'Argentière
70279;Gray
70311;Luxeuil-les-Bains
70482;Scey-sur-Saône-et-Saint-Albin
71176;Digoin
71230;Gueugnon
71263;Louhans
72050;Brûlon
72168;Loué
72176;Le Lude
72269;Saint-Calais
72276;Saint-Cosme-en-Vairais
72329;Savigné-l'Évêque
72373;Vibraye
73054;Bourg-Saint-Maurice
73157;Modane
73181;Moûtiers
73204;Le Pont-de-Beauvoisin
73215;Valgelon-La Rochette
73248;Saint-Jean-de-Maurienne
74043;Bons-en-Chablais
74096;Cruseilles
74123;Faverges-Seythenex
74280;Thônes
74282;Fillière
76222;Duclair
76495;Pavilly
76709;Le Trait
77142;Crécy-la-Chapelle
77182;La Ferté-Gaucher
77183;La Ferté-sous-Jouarre
77385;Rebais
78003;Ablis
78255;Freneuse
79057;Brioux-sur-Boutonne
79101;Coulonges-sur-l'Autize
79170;Mauzé-sur-le-Mignon
79270;Saint-Maixent-l'École
80013;Airaines
80186;Chaulnes
80211;Conty
80253;Doullens
80585;Nesle
81192;Murat-sur-Vèbre
82037;Caussade
82038;Caylus
82042;Cazes-Mondenard
83007;Aups
83016;Le Beausset
83086;Le Muy
84123;Sault
85020;Benet
85051;Chantonnay
85070;Coëx
85222;Saint-Gilles-Croix-de-Vie
86140;Lussac-les-Châteaux
86160;Mirebeau
87032;Châlus
87041;Châteauponsac
87154;Saint-Junien
88090;Charmes
88349;Plainfaing
88367;Rambervillers
88530;Xertigny
89025;Avallon
89368;Saint-Sauveur-en-Puisaye
89419;Toucy
90052;Giromagny
91111;Briis-sous-Forges
97117;Le Moule
97227;Sainte-Luce
97228;Sainte-Marie
97353;Maripasoula
97362;Papaichton
97404;L'Étang-Salé
97419;Sainte-Rose
97423;Les Trois-Bassins
97603;Bandrele
