Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Echelle_influence;Dans_influence
01033;Valserhône;T45_20;01033;Valserhône;4.0;Oui
01034;Belley;T01_10;01034;Belley;2.0;Oui
01072;Ceyzériat;T02_20;01072;Ceyzériat;3.0;Oui
01074;Chalamont;T45_20;01074;Chalamont;4.0;Oui
01143;Divonne-les-Bains;T45_20;01143;Divonne-les-Bains;4.0;Oui
01173;Gex;T45_20;01173;Gex;4.0;Oui
01185;Plateau d'Hauteville;T01_10;01185;Plateau d'Hauteville;2.0;Oui
01202;Lagnieu;T01_10;01202;Lagnieu;2.0;Oui
01244;Meximieux;T45_20;01244;Meximieux;4.0;Oui
01265;Montréal-la-Cluse;T02_20;01265;Montréal-la-Cluse;3.0;Oui
01266;Montrevel-en-Bresse;T02_20;01266;Montrevel-en-Bresse;3.0;Oui
01269;Nantua;T00_30;01269;Nantua;1.0;Non
01303;Poncin;T00_30;01303;Poncin;1.0;Non
01304;Pont-d'Ain;T00_30;01304;Pont-d'Ain;1.0;Non
01305;Pont-de-Vaux;T02_20;01305;Pont-de-Vaux;3.0;Oui
01306;Pont-de-Veyle;T02_20;01306;Pont-de-Veyle;3.0;Oui
01333;Saint-André-de-Corcy;T45_20;01333;Saint-André-de-Corcy;4.0;Oui
01350;Saint-Étienne-du-Bois;T02_20;01350;Saint-Étienne-du-Bois;3.0;Oui
01388;Saint-Trivier-de-Courtes;T00_30;01388;Saint-Trivier-de-Courtes;1.0;Non
01420;Thoissey;T01_10;01420;Thoissey;2.0;Oui
01443;Villars-les-Dombes;T45_20;01443;Villars-les-Dombes;4.0;Oui
01457;Vonnas;T02_20;01457;Vonnas;3.0;Oui
02018;Anizy-le-Grand;T02_20;02018;Anizy-le-Grand;3.0;Oui
02095;Bohain-en-Vermandois;T01_10;02095;Bohain-en-Vermandois;2.0;Oui
02110;Braine;T00_30;02110;Braine;1.0;Non
02141;La Capelle;T00_30;02141;La Capelle;1.0;Non
02173;Chauny;T01_10;02173;Chauny;2.0;Oui
02304;La Fère;T01_10;02304;La Fère;2.0;Oui
02305;Fère-en-Tardenois;T00_30;02305;Fère-en-Tardenois;1.0;Non
02307;La Ferté-Milon;T45_20;02307;La Ferté-Milon;4.0;Oui
02334;Fresnoy-le-Grand;T02_20;02334;Fresnoy-le-Grand;3.0;Oui
02360;Villeneuve-sur-Aisne;T03_20;02360;Villeneuve-sur-Aisne;;Non
02361;Guise;T01_10;02361;Guise;2.0;Oui
02381;Hirson;T01_10;02381;Hirson;2.0;Oui
02430;Liesse-Notre-Dame;T02_20;02430;Liesse-Notre-Dame;3.0;Oui
02468;Marle;T00_30;02468;Marle;1.0;Non
02502;Montcornet;T00_30;02502;Montcornet;1.0;Non
02543;Neuilly-Saint-Front;T00_30;02543;Neuilly-Saint-Front;1.0;Non
02558;Le Nouvion-en-Thiérache;T01_10;02558;Le Nouvion-en-Thiérache;2.0;Oui
02602;Pinon;T00_30;02602;Pinon;1.0;Non
02666;Rozoy-sur-Serre;T00_30;02666;Rozoy-sur-Serre;1.0;Non
02676;Saint-Erme-Outre-et-Ramecourt;T02_20;02676;Saint-Erme-Outre-et-Ramecourt;3.0;Oui
02720;Sissonne;T00_30;02720;Sissonne;1.0;Non
02738;Tergnier;T01_10;02738;Tergnier;2.0;Oui
02758;Vailly-sur-Aisne;T02_20;02758;Vailly-sur-Aisne;3.0;Oui
02789;Vervins;T01_10;02789;Vervins;2.0;Oui
02810;Villers-Cotterêts;T45_20;02810;Villers-Cotterêts;4.0;Oui
03036;Bourbon-l'Archambault;T02_20;03036;Bourbon-l'Archambault;3.0;Oui
03043;Broût-Vernet;T00_30;03043;Broût-Vernet;1.0;Non
03082;Commentry;T02_20;03082;Commentry;3.0;Oui
03084;Cosne-d'Allier;T00_30;03084;Cosne-d'Allier;1.0;Non
03102;Dompierre-sur-Besbre;T01_10;03102;Dompierre-sur-Besbre;2.0;Oui
03118;Gannat;T01_10;03118;Gannat;2.0;Oui
03128;Huriel;T02_20;03128;Huriel;3.0;Oui
03138;Lapalisse;T01_10;03138;Lapalisse;2.0;Oui
03161;Marcillat-en-Combraille;T00_30;03161;Marcillat-en-Combraille;1.0;Non
03186;Montmarault;T00_30;03186;Montmarault;1.0;Non
03195;Néris-les-Bains;T02_20;03195;Néris-les-Bains;3.0;Oui
03236;Saint-Germain-des-Fossés;T02_20;03236;Saint-Germain-des-Fossés;3.0;Oui
03254;Saint-Pourçain-sur-Sioule;T01_10;03254;Saint-Pourçain-sur-Sioule;2.0;Oui
03292;Tronget;T00_30;03292;Tronget;1.0;Non
03298;Varennes-sur-Allier;T01_10;03298;Varennes-sur-Allier;2.0;Oui
04008;Annot;T00_30;04008;Annot;1.0;Non
04018;Banon;T00_30;04018;Banon;1.0;Non
04019;Barcelonnette;T01_10;04019;Barcelonnette;2.0;Oui
04039;Castellane;T00_30;04039;Castellane;1.0;Non
04049;Château-Arnoux-Saint-Auban;T01_10;04049;Château-Arnoux-Saint-Auban;2.0;Oui
04088;Forcalquier;T01_10;04088;Forcalquier;2.0;Oui
04143;Oraison;T02_20;04143;Oraison;3.0;Oui
04166;Riez;T00_30;04166;Riez;1.0;Non
04173;Saint-André-les-Alpes;T00_30;04173;Saint-André-les-Alpes;1.0;Non
04205;Seyne;T00_30;04205;Seyne;1.0;Non
04209;Sisteron;T01_10;04209;Sisteron;2.0;Oui
05006;L'Argentière-la-Bessée;T01_20;05006;L'Argentière-la-Bessée;;Non
05017;La Bâtie-Neuve;T02_20;05017;La Bâtie-Neuve;3.0;Oui
05040;Chorges;T02_20;05040;Chorges;3.0;Oui
05046;Embrun;T01_10;05046;Embrun;2.0;Oui
05050;Espinasses;T02_20;05050;Espinasses;3.0;Oui
05065;Guillestre;T00_30;05065;Guillestre;1.0;Non
05070;Laragne-Montéglin;T01_10;05070;Laragne-Montéglin;2.0;Oui
05132;Saint-Bonnet-en-Champsaur;T02_20;05132;Saint-Bonnet-en-Champsaur;3.0;Oui
05166;Serres;T00_30;05166;Serres;1.0;Non
05170;Tallard;T02_20;05170;Tallard;3.0;Oui
05179;Veynes;T02_20;05179;Veynes;3.0;Oui
06023;Breil-sur-Roya;T00_30;06023;Breil-sur-Roya;1.0;Non
06099;Puget-Théniers;T03_20;06099;Puget-Théniers;;Non
06103;Roquebillière;T03_20;06103;Roquebillière;;Non
06130;Saint-Vallier-de-Thiey;T00_30;06130;Saint-Vallier-de-Thiey;1.0;Non
06136;Sospel;T02_20;06136;Sospel;3.0;Oui
06163;Tende;T00_30;06163;Tende;1.0;Non
07042;Bourg-Saint-Andéol;T01_20;07042;Bourg-Saint-Andéol;;Non
07064;Le Cheylard;T01_10;07064;Le Cheylard;2.0;Oui
07132;Largentière;T02_20;07132;Largentière;3.0;Oui
07181;Le Pouzin;T01_10;07181;Le Pouzin;2.0;Oui
07201;Ruoms;T00_30;07201;Ruoms;1.0;Non
07204;Saint-Agrève;T00_30;07204;Saint-Agrève;1.0;Non
07319;Le Teil;T02_20;07319;Le Teil;3.0;Oui
07324;Tournon-sur-Rhône;T01_10;07324;Tournon-sur-Rhône;2.0;Oui
07330;Vallon-Pont-d'Arc;T00_30;07330;Vallon-Pont-d'Arc;1.0;Non
07334;Les Vans;T00_30;07334;Les Vans;1.0;Non
07341;Villeneuve-de-Berg;T02_20;07341;Villeneuve-de-Berg;3.0;Oui
07346;Viviers;T02_20;07346;Viviers;3.0;Oui
07349;La Voulte-sur-Rhône;T01_10;07349;La Voulte-sur-Rhône;2.0;Oui
08025;Attigny;T00_30;08025;Attigny;1.0;Non
08081;Bogny-sur-Meuse;T02_20;08081;Bogny-sur-Meuse;3.0;Oui
08090;Carignan;T01_10;08090;Carignan;2.0;Oui
08185;Fumay;T01_10;08185;Fumay;2.0;Oui
08190;Givet;T01_10;08190;Givet;2.0;Oui
08302;Monthermé;T02_20;08302;Monthermé;3.0;Oui
08311;Mouzon;T00_30;08311;Mouzon;1.0;Non
08328;Nouzonville;T02_20;08328;Nouzonville;3.0;Oui
08362;Rethel;T03_20;08362;Rethel;;Non
08363;Revin;T01_10;08363;Revin;2.0;Oui
08367;Rocroi;T00_30;08367;Rocroi;1.0;Non
08419;Signy-l'Abbaye;T02_20;08419;Signy-l'Abbaye;3.0;Oui
08420;Signy-le-Petit;T00_30;08420;Signy-le-Petit;1.0;Non
08486;Vireux-Molhain;T01_20;08486;Vireux-Molhain;;Non
08490;Vouziers;T01_10;08490;Vouziers;2.0;Oui
08491;Vrigne aux Bois;T02_20;08491;Vrigne aux Bois;3.0;Oui
09032;Ax-les-Thermes;T00_30;09032;Ax-les-Thermes;1.0;Non
09160;Lavelanet;T01_10;09160;Lavelanet;2.0;Oui
09167;Lézat-sur-Lèze;T45_20;09167;Lézat-sur-Lèze;4.0;Oui
09185;Mazères;T01_10;09185;Mazères;2.0;Oui
09194;Mirepoix;T00_30;09194;Mirepoix;1.0;Non
09261;Saint-Girons;T01_10;09261;Saint-Girons;2.0;Oui
09282;Saverdun;T45_20;09282;Saverdun;4.0;Oui
09306;Tarascon-sur-Ariège;T01_10;09306;Tarascon-sur-Ariège;2.0;Oui
10003;Aix-Villemaur-Pâlis;T03_20;10003;Aix-Villemaur-Pâlis;;Non
10006;Arcis-sur-Aube;T03_20;10006;Arcis-sur-Aube;;Non
10033;Bar-sur-Aube;T01_10;10033;Bar-sur-Aube;2.0;Oui
10034;Bar-sur-Seine;T01_10;10034;Bar-sur-Seine;2.0;Oui
10064;Brienne-le-Château;T01_10;10064;Brienne-le-Château;2.0;Oui
10080;Chaource;T03_20;10080;Chaource;;Non
10140;Ervy-le-Châtel;T00_30;10140;Ervy-le-Châtel;1.0;Non
10268;Nogent-sur-Seine;T01_10;10268;Nogent-sur-Seine;2.0;Oui
10323;Romilly-sur-Seine;T01_10;10323;Romilly-sur-Seine;2.0;Oui
10401;Vendeuvre-sur-Barse;T00_30;10401;Vendeuvre-sur-Barse;1.0;Non
10420;Villenauxe-la-Grande;T00_30;10420;Villenauxe-la-Grande;1.0;Non
11049;Bram;T02_20;11049;Bram;3.0;Oui
11076;Castelnaudary;T01_10;11076;Castelnaudary;2.0;Oui
11091;Chalabre;T00_30;11091;Chalabre;1.0;Non
11103;Couiza;T00_30;11103;Couiza;1.0;Non
11106;Coursan;T02_20;11106;Coursan;3.0;Oui
11116;Cuxac-d'Aude;T02_20;11116;Cuxac-d'Aude;3.0;Oui
11129;Espéraza;T00_30;11129;Espéraza;1.0;Non
11170;Gruissan;T02_20;11170;Gruissan;3.0;Oui
11203;Lézignan-Corbières;N/A - résultat non disponible;11203;Lézignan-Corbières;;Non
11206;Limoux;T01_10;11206;Limoux;2.0;Oui
11266;Port-la-Nouvelle;T01_10;11266;Port-la-Nouvelle;2.0;Oui
11304;Quillan;T00_30;11304;Quillan;1.0;Non
11315;Rieux-Minervois;T00_30;11315;Rieux-Minervois;1.0;Non
11379;Sigean;T02_20;11379;Sigean;3.0;Oui
11397;Trèbes;T02_20;11397;Trèbes;3.0;Oui
12052;Capdenac-Gare;T01_20;12052;Capdenac-Gare;;Non
12056;Baraqueville;T02_20;12056;Baraqueville;3.0;Oui
12089;Decazeville;T01_10;12089;Decazeville;2.0;Oui
12094;Entraygues-sur-Truyère;T00_30;12094;Entraygues-sur-Truyère;1.0;Non
12096;Espalion;T01_10;12096;Espalion;2.0;Oui
12119;Laguiole;T00_30;12119;Laguiole;1.0;Non
12120;Laissac-Sévérac l'Église;T02_20;12120;Laissac-Sévérac l'Église;3.0;Oui
12138;Marcillac-Vallon;T02_20;12138;Marcillac-Vallon;3.0;Oui
12164;Mur-de-Barrez;T00_30;12164;Mur-de-Barrez;1.0;Non
12169;Naucelle;T02_20;12169;Naucelle;3.0;Oui
12185;Pont-de-Salars;T02_20;12185;Pont-de-Salars;3.0;Oui
12197;Réquista;T00_30;12197;Réquista;1.0;Non
12198;Rieupeyroux;T00_30;12198;Rieupeyroux;1.0;Non
12199;Rignac;T02_20;12199;Rignac;3.0;Oui
12208;Saint-Affrique;T01_10;12208;Saint-Affrique;2.0;Oui
12209;Saint-Amans-des-Cots;T00_30;12209;Saint-Amans-des-Cots;1.0;Non
12224;Saint Geniez d'Olt et d'Aubrac;T00_30;12224;Saint Geniez d'Olt et d'Aubrac;1.0;Non
12270;Sévérac d'Aveyron;T00_30;12270;Sévérac d'Aveyron;1.0;Non
12298;Villecomtal;T02_20;12298;Villecomtal;3.0;Oui
13014;Berre-l'Étang;T45_20;13014;Berre-l'Étang;4.0;Oui
13027;Châteaurenard;T03_20;13027;Châteaurenard;;Non
13050;Lambesc;T45_20;13050;Lambesc;4.0;Oui
13078;Port-Saint-Louis-du-Rhône;T01_10;13078;Port-Saint-Louis-du-Rhône;2.0;Oui
13084;La Roque-d'Anthéron;T45_20;13084;La Roque-d'Anthéron;4.0;Oui
13097;Saint-Martin-de-Crau;T01_10;13097;Saint-Martin-de-Crau;2.0;Oui
13100;Saint-Rémy-de-Provence;T01_10;13100;Saint-Rémy-de-Provence;2.0;Oui
13105;Sénas;T02_20;13105;Sénas;3.0;Oui
13110;Trets;T45_20;13110;Trets;4.0;Oui
14027;Les Monts d'Aunay;T03_20;14027;Les Monts d'Aunay;;Non
14035;Balleroy-sur-Drôme;T03_20;14035;Balleroy-sur-Drôme;;Non
14047;Bayeux;T01_10;14047;Bayeux;2.0;Oui
14061;Souleuvre en Bocage;T01_20;14061;Souleuvre en Bocage;;Non
14098;Thue et Mue;T03_20;14098;Thue et Mue;;Non
14100;Bretteville-sur-Laize;T03_20;14100;Bretteville-sur-Laize;;Non
14126;Cambremer;T02_20;14126;Cambremer;3.0;Oui
14143;Caumont-sur-Aure;T03_20;14143;Caumont-sur-Aure;;Non
14174;Condé-en-Normandie;T01_10;14174;Condé-en-Normandie;2.0;Oui
14191;Courseulles-sur-Mer;T03_20;14191;Courseulles-sur-Mer;;Non
14200;Creully sur Seulles;T03_20;14200;Creully sur Seulles;;Non
14225;Dives-sur-Mer;T01_10;14225;Dives-sur-Mer;2.0;Oui
14228;Douvres-la-Délivrande;T03_20;14228;Douvres-la-Délivrande;;Non
14229;Dozulé;T03_20;14229;Dozulé;;Non
14257;Évrecy;T03_20;14257;Évrecy;;Non
14258;Falaise;T03_20;14258;Falaise;;Non
14312;Grandcamp-Maisy;T00_30;14312;Grandcamp-Maisy;1.0;Non
14333;Honfleur;T01_10;14333;Honfleur;2.0;Oui
14342;Isigny-sur-Mer;T01_10;14342;Isigny-sur-Mer;2.0;Oui
14370;Le Molay-Littry;T01_20;14370;Le Molay-Littry;;Non
14371;Livarot-Pays-d'Auge;T02_20;14371;Livarot-Pays-d'Auge;3.0;Oui
14384;Luc-sur-Mer;T03_20;14384;Luc-sur-Mer;;Non
14431;Mézidon Vallée d'Auge;T03_20;14431;Mézidon Vallée d'Auge;;Non
14478;Orbec;T00_30;14478;Orbec;1.0;Non
14488;Ouistreham;T03_20;14488;Ouistreham;;Non
14514;Pont-l'Évêque;T01_20;14514;Pont-l'Évêque;;Non
14515;Port-en-Bessin-Huppain;T01_20;14515;Port-en-Bessin-Huppain;;Non
14516;Potigny;T03_20;14516;Potigny;;Non
14654;Saint-Pierre-en-Auge;T00_30;14654;Saint-Pierre-en-Auge;1.0;Non
14658;Noues de Sienne;T01_20;14658;Noues de Sienne;;Non
14689;Thury-Harcourt-le-Hom;T03_20;14689;Thury-Harcourt-le-Hom;;Non
14692;Tilly-sur-Seulles;T03_20;14692;Tilly-sur-Seulles;;Non
14711;Trévières;T00_30;14711;Trévières;1.0;Non
14726;Valdallière;T01_20;14726;Valdallière;;Non
14752;Villers-Bocage;T03_20;14752;Villers-Bocage;;Non
14754;Villers-sur-Mer;T01_20;14754;Villers-sur-Mer;;Non
14764;Pont-d'Ouilly;T00_30;14764;Pont-d'Ouilly;1.0;Non
15001;Allanche;T00_30;15001;Allanche;1.0;Non
15045;Chaudes-Aigues;T00_30;15045;Chaudes-Aigues;1.0;Non
15054;Condat;T00_30;15054;Condat;1.0;Non
15083;Jussac;T02_20;15083;Jussac;3.0;Oui
15094;Laroquebrou;T02_20;15094;Laroquebrou;3.0;Oui
15119;Massiac;T00_30;15119;Massiac;1.0;Non
15120;Mauriac;T01_10;15120;Mauriac;2.0;Oui
15122;Maurs;T00_30;15122;Maurs;1.0;Non
15134;Montsalvy;T02_20;15134;Montsalvy;3.0;Oui
15138;Murat;T00_30;15138;Murat;1.0;Non
15140;Naucelles;T02_20;15140;Naucelles;3.0;Oui
15141;Neussargues en Pinatelle;T00_30;15141;Neussargues en Pinatelle;1.0;Non
15152;Pierrefort;T00_30;15152;Pierrefort;1.0;Non
15153;Pleaux;T00_30;15153;Pleaux;1.0;Non
15162;Riom-ès-Montagnes;T00_30;15162;Riom-ès-Montagnes;1.0;Non
15175;Saint-Cernin;T02_20;15175;Saint-Cernin;3.0;Oui
15187;Saint-Flour;T01_10;15187;Saint-Flour;2.0;Oui
15202;Saint-Martin-Valmeroux;T00_30;15202;Saint-Martin-Valmeroux;1.0;Non
15204;Saint-Paul-des-Landes;T02_20;15204;Saint-Paul-des-Landes;3.0;Oui
15215;Saint-Simon;T02_20;15215;Saint-Simon;3.0;Oui
15221;Sansac-de-Marmiesse;T02_20;15221;Sansac-de-Marmiesse;3.0;Oui
15255;Vézac;T02_20;15255;Vézac;3.0;Oui
15258;Vic-sur-Cère;T02_20;15258;Vic-sur-Cère;3.0;Oui
15265;Ydes;T01_20;15265;Ydes;;Non
15267;Ytrac;T02_20;15267;Ytrac;3.0;Oui
15268;Le Rouget-Pers;T02_20;15268;Le Rouget-Pers;3.0;Oui
16005;Aigre;T00_30;16005;Aigre;1.0;Non
16028;Barbezieux-Saint-Hilaire;T01_10;16028;Barbezieux-Saint-Hilaire;2.0;Oui
16073;Chalais;T00_30;16073;Chalais;1.0;Non
16090;Châteauneuf-sur-Charente;T00_30;16090;Châteauneuf-sur-Charente;1.0;Non
16106;Confolens;T01_10;16106;Confolens;2.0;Oui
16167;Jarnac;T02_20;16167;Jarnac;3.0;Oui
16192;Terres-de-Haute-Charente;T00_30;16192;Terres-de-Haute-Charente;1.0;Non
16206;Mansle-les-Fontaines;T00_30;16206;Mansle-les-Fontaines;1.0;Non
16223;Montbron;T00_30;16223;Montbron;1.0;Non
16230;Montmoreau;T00_30;16230;Montmoreau;1.0;Non
16281;La Rochefoucauld-en-Angoumois;T02_20;16281;La Rochefoucauld-en-Angoumois;3.0;Oui
16286;Rouillac;T00_30;16286;Rouillac;1.0;Non
16292;Ruffec;T01_10;16292;Ruffec;2.0;Oui
16366;Segonzac;T00_30;16366;Segonzac;1.0;Non
16408;Villebois-Lavalette;T02_20;16408;Villebois-Lavalette;3.0;Oui
17024;Aulnay;T00_30;17024;Aulnay;1.0;Non
17127;Courçon;T03_20;17127;Courçon;;Non
17172;Gémozac;T00_30;17172;Gémozac;1.0;Non
17197;Jonzac;T01_10;17197;Jonzac;2.0;Oui
17218;Marans;T03_20;17218;Marans;;Non
17219;Marennes-Hiers-Brouage;T01_10;17219;Marennes-Hiers-Brouage;2.0;Oui
17224;Matha;T00_30;17224;Matha;1.0;Non
17236;Mirambeau;T00_30;17236;Mirambeau;1.0;Non
17240;Montendre;T00_30;17240;Montendre;1.0;Non
17241;Montguyon;T00_30;17241;Montguyon;1.0;Non
17283;Pons;T01_10;17283;Pons;2.0;Oui
17284;Pont-l'Abbé-d'Arnoult;T02_20;17284;Pont-l'Abbé-d'Arnoult;3.0;Oui
17309;Saint-Aigulin;T00_30;17309;Saint-Aigulin;1.0;Non
17331;Saint-Genis-de-Saintonge;T00_30;17331;Saint-Genis-de-Saintonge;1.0;Non
17347;Saint-Jean-d'Angély;T01_10;17347;Saint-Jean-d'Angély;2.0;Oui
17385;Saint-Pierre-d'Oléron;T00_30;17385;Saint-Pierre-d'Oléron;1.0;Non
17387;Saint-Porchaire;T02_20;17387;Saint-Porchaire;3.0;Oui
17397;Saint-Savinien;T00_30;17397;Saint-Savinien;1.0;Non
17421;Saujon;T02_20;17421;Saujon;3.0;Oui
17434;Surgères;T01_10;17434;Surgères;2.0;Oui
18003;Les Aix-d'Angillon;T02_20;18003;Les Aix-d'Angillon;3.0;Oui
18015;Aubigny-sur-Nère;T01_10;18015;Aubigny-sur-Nère;2.0;Oui
18018;Avord;T02_20;18018;Avord;3.0;Oui
18023;Baugy;T02_20;18023;Baugy;3.0;Oui
18057;Châteaumeillant;T00_30;18057;Châteaumeillant;1.0;Non
18058;Châteauneuf-sur-Cher;T02_20;18058;Châteauneuf-sur-Cher;3.0;Oui
18087;Dun-sur-Auron;T02_20;18087;Dun-sur-Auron;3.0;Oui
18108;La Guerche-sur-l'Aubois;T02_20;18108;La Guerche-sur-l'Aubois;3.0;Oui
18109;Henrichemont;T02_20;18109;Henrichemont;3.0;Oui
18127;Lignières;T00_30;18127;Lignières;1.0;Non
18141;Mehun-sur-Yèvre;T02_20;18141;Mehun-sur-Yèvre;3.0;Oui
18197;Saint-Amand-Montrond;T01_10;18197;Saint-Amand-Montrond;2.0;Oui
18207;Saint-Florent-sur-Cher;T02_20;18207;Saint-Florent-sur-Cher;3.0;Oui
18223;Saint-Martin-d'Auxigny;T02_20;18223;Saint-Martin-d'Auxigny;3.0;Oui
18233;Saint-Satur;T01_10;18233;Saint-Satur;2.0;Oui
18241;Sancerre;T01_10;18241;Sancerre;2.0;Oui
18242;Sancoins;T00_30;18242;Sancoins;1.0;Non
19010;Argentat-sur-Dordogne;T01_10;19010;Argentat-sur-Dordogne;2.0;Oui
19011;Arnac-Pompadour;T00_30;19011;Arnac-Pompadour;1.0;Non
19019;Beaulieu-sur-Dordogne;T01_20;19019;Beaulieu-sur-Dordogne;;Non
19023;Beynat;T02_20;19023;Beynat;3.0;Oui
19028;Bort-les-Orgues;T01_10;19028;Bort-les-Orgues;2.0;Oui
19036;Chamberet;T00_30;19036;Chamberet;1.0;Non
19073;Égletons;T01_10;19073;Égletons;2.0;Oui
19121;Lubersac;T00_30;19121;Lubersac;1.0;Non
19138;Meyssac;T02_20;19138;Meyssac;3.0;Oui
19148;Neuvic;T00_30;19148;Neuvic;1.0;Non
19269;Treignac;T00_30;19269;Treignac;1.0;Non
19275;Ussel;T01_10;19275;Ussel;2.0;Oui
19276;Uzerche;T01_10;19276;Uzerche;2.0;Oui
21023;Arnay-le-Duc;T00_30;21023;Arnay-le-Duc;1.0;Non
21038;Auxonne;T03_20;21038;Auxonne;;Non
21103;Brazey-en-Plaine;T03_20;21103;Brazey-en-Plaine;;Non
21154;Châtillon-sur-Seine;T01_10;21154;Châtillon-sur-Seine;2.0;Oui
21292;Genlis;T03_20;21292;Genlis;;Non
21317;Is-sur-Tille;T03_20;21317;Is-sur-Tille;;Non
21425;Montbard;T01_10;21425;Montbard;2.0;Oui
21501;Pouilly-en-Auxois;T00_30;21501;Pouilly-en-Auxois;1.0;Non
21554;Saint-Jean-de-Losne;T03_20;21554;Saint-Jean-de-Losne;;Non
21584;Saulieu;T00_30;21584;Saulieu;1.0;Non
21603;Semur-en-Auxois;T01_10;21603;Semur-en-Auxois;2.0;Oui
