Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Echelle_influence;Dans_influence
35297;Saint-Méen-le-Grand;T01_10;35297;Saint-Méen-le-Grand;2.0;Oui
35308;Mesnil-Roc'h;T02_20;35308;Mesnil-Roc'h;3.0;Oui
35337;Tinténiac;T45_20;35337;Tinténiac;4.0;Oui
36001;Aigurande;T00_30;36001;Aigurande;1.0;Non
36005;Ardentes;T02_20;36005;Ardentes;3.0;Oui
36006;Argenton-sur-Creuse;T01_10;36006;Argenton-sur-Creuse;2.0;Oui
36018;Le Blanc;T01_10;36018;Le Blanc;2.0;Oui
36031;Buzançais;T02_20;36031;Buzançais;3.0;Oui
36034;Chabris;T01_20;36034;Chabris;;Non
36045;Châtillon-sur-Indre;T00_30;36045;Châtillon-sur-Indre;1.0;Non
36046;La Châtre;T01_10;36046;La Châtre;2.0;Oui
36063;Déols;T02_10;36063;Déols;;Non
36093;Levroux;T02_20;36093;Levroux;3.0;Oui
36141;Neuvy-Saint-Sépulchre;T02_20;36141;Neuvy-Saint-Sépulchre;3.0;Oui
36192;Saint-Gaultier;T00_30;36192;Saint-Gaultier;1.0;Non
36208;Sainte-Sévère-sur-Indre;T00_30;36208;Sainte-Sévère-sur-Indre;1.0;Non
36228;Valençay;T00_30;36228;Valençay;1.0;Non
36230;Vatan;T00_30;36230;Vatan;1.0;Non
36241;Villedieu-sur-Indre;T02_20;36241;Villedieu-sur-Indre;3.0;Oui
37020;Beaulieu-lès-Loches;T01_10;37020;Beaulieu-lès-Loches;2.0;Oui
37027;Bléré;T03_20;37027;Bléré;;Non
37031;Bourgueil;T00_30;37031;Bourgueil;1.0;Non
37062;Château-la-Vallière;T03_20;37062;Château-la-Vallière;;Non
37063;Château-Renault;T03_20;37063;Château-Renault;;Non
37091;La Croix-en-Touraine;T03_20;37091;La Croix-en-Touraine;;Non
37115;Descartes;T00_30;37115;Descartes;1.0;Non
37119;L'Île-Bouchard;T00_30;37119;L'Île-Bouchard;1.0;Non
37123;Langeais;T03_20;37123;Langeais;;Non
37130;Ligueil;T00_30;37130;Ligueil;1.0;Non
37132;Loches;T01_10;37132;Loches;2.0;Oui
37167;Neuillé-Pont-Pierre;T03_20;37167;Neuillé-Pont-Pierre;;Non
37189;Preuilly-sur-Claise;T00_30;37189;Preuilly-sur-Claise;1.0;Non
37196;Richelieu;T00_30;37196;Richelieu;1.0;Non
37225;Saint-Martin-le-Beau;T03_20;37225;Saint-Martin-le-Beau;;Non
37226;Sainte-Maure-de-Touraine;T03_20;37226;Sainte-Maure-de-Touraine;;Non
38034;Beaurepaire;T01_10;38034;Beaurepaire;2.0;Oui
38052;Le Bourg-d'Oisans;T00_30;38052;Le Bourg-d'Oisans;1.0;Non
38087;Chasse-sur-Rhône;T45_20;38087;Chasse-sur-Rhône;4.0;Oui
38130;La Côte-Saint-André;T01_10;38130;La Côte-Saint-André;2.0;Oui
38138;Crémieu;T45_20;38138;Crémieu;4.0;Oui
38226;Mens;T00_30;38226;Mens;1.0;Non
38269;La Mure;T45_20;38269;La Mure;4.0;Oui
38314;Pontcharra;T45_20;38314;Pontcharra;4.0;Oui
38315;Le Pont-de-Beauvoisin;T01_10;38315;Le Pont-de-Beauvoisin;2.0;Oui
38412;Saint-Laurent-du-Pont;T45_20;38412;Saint-Laurent-du-Pont;4.0;Oui
38416;Saint-Marcellin;T01_10;38416;Saint-Marcellin;2.0;Oui
38509;La Tour-du-Pin;T01_10;38509;La Tour-du-Pin;2.0;Oui
38517;Tullins;T45_20;38517;Tullins;4.0;Oui
38548;Villard-de-Lans;T45_20;38548;Villard-de-Lans;4.0;Oui
39013;Arbois;T01_10;39013;Arbois;2.0;Oui
39016;Arinthod;T00_30;39016;Arinthod;1.0;Non
39333;Moirans-en-Montagne;T00_30;39333;Moirans-en-Montagne;1.0;Non
39368;Hauts de Bienne;T01_10;39368;Hauts de Bienne;2.0;Oui
39434;Poligny;T01_10;39434;Poligny;2.0;Oui
39478;Saint-Claude;T01_10;39478;Saint-Claude;2.0;Oui
39500;Salins-les-Bains;T01_10;39500;Salins-les-Bains;2.0;Oui
40001;Aire-sur-l'Adour;T01_10;40001;Aire-sur-l'Adour;2.0;Oui
40002;Amou;T00_30;40002;Amou;1.0;Non
40102;Gabarret;T00_30;40102;Gabarret;1.0;Non
40110;Geaune;T00_30;40110;Geaune;1.0;Non
40117;Grenade-sur-l'Adour;T02_20;40117;Grenade-sur-l'Adour;3.0;Oui
40119;Hagetmau;T01_10;40119;Hagetmau;2.0;Oui
40134;Labouheyre;T00_30;40134;Labouheyre;1.0;Non
40194;Montfort-en-Chalosse;T02_20;40194;Montfort-en-Chalosse;3.0;Oui
40197;Morcenx-la-Nouvelle;T01_10;40197;Morcenx-la-Nouvelle;2.0;Oui
40201;Mugron;T00_30;40201;Mugron;1.0;Non
40224;Peyrehorade;T01_10;40224;Peyrehorade;2.0;Oui
40245;Roquefort;T02_20;40245;Roquefort;3.0;Oui
40282;Saint-Sever;T02_20;40282;Saint-Sever;3.0;Oui
40331;Villeneuve-de-Marsan;T02_20;40331;Villeneuve-de-Marsan;3.0;Oui
41025;Bracieux;T02_20;41025;Bracieux;3.0;Oui
41095;Fréteval;T01_20;41095;Fréteval;;Non
41106;Lamotte-Beuvron;T03_20;41106;Lamotte-Beuvron;;Non
41123;Marchenoir;T00_30;41123;Marchenoir;1.0;Non
41136;Mer;T02_20;41136;Mer;3.0;Oui
41143;Mondoubleau;T00_30;41143;Mondoubleau;1.0;Non
41149;Montoire-sur-le-Loir;T01_10;41149;Montoire-sur-le-Loir;2.0;Oui
41151;Montrichard Val de Cher;T01_10;41151;Montrichard Val de Cher;2.0;Oui
41154;Morée;T01_20;41154;Morée;;Non
41159;Neung-sur-Beuvron;T00_30;41159;Neung-sur-Beuvron;1.0;Non
41167;Veuzain-sur-Loire;T02_20;41167;Veuzain-sur-Loire;3.0;Oui
41171;Oucques La Nouvelle;T02_20;41171;Oucques La Nouvelle;3.0;Oui
41173;Beauce la Romaine;T03_20;41173;Beauce la Romaine;;Non
41198;Saint-Aignan;T01_10;41198;Saint-Aignan;2.0;Oui
41232;Salbris;T01_10;41232;Salbris;2.0;Oui
41242;Selles-sur-Cher;T00_30;41242;Selles-sur-Cher;1.0;Non
41269;Vendôme;T01_10;41269;Vendôme;2.0;Oui
42011;Balbigny;T00_30;42011;Balbigny;1.0;Non
42019;Boën-sur-Lignon;T00_30;42019;Boën-sur-Lignon;1.0;Non
42023;Bourg-Argental;T02_20;42023;Bourg-Argental;3.0;Oui
42052;Charlieu;T02_20;42052;Charlieu;3.0;Oui
42059;Chazelles-sur-Lyon;T01_10;42059;Chazelles-sur-Lyon;2.0;Oui
42094;Feurs;T01_10;42094;Feurs;2.0;Oui
42156;Neulise;T02_20;42156;Neulise;3.0;Oui
42159;Noirétable;T00_30;42159;Noirétable;1.0;Non
42165;Panissières;T00_30;42165;Panissières;1.0;Non
42168;Pélussin;T00_30;42168;Pélussin;1.0;Non
42181;Régny;T02_20;42181;Régny;3.0;Oui
42204;Saint-Bonnet-le-Château;T00_30;42204;Saint-Bonnet-le-Château;1.0;Non
42224;Saint-Genest-Malifaux;T03_20;42224;Saint-Genest-Malifaux;;Non
42230;Saint-Germain-Laval;T00_30;42230;Saint-Germain-Laval;1.0;Non
42249;Saint-Just-la-Pendue;T02_20;42249;Saint-Just-la-Pendue;3.0;Oui
42289;Saint-Symphorien-de-Lay;T02_20;42289;Saint-Symphorien-de-Lay;3.0;Oui
42304;Sury-le-Comtal;T03_20;42304;Sury-le-Comtal;;Non
43003;Allègre;T00_30;43003;Allègre;1.0;Non
43012;Aurec-sur-Loire;T03_20;43012;Aurec-sur-Loire;;Non
43016;Auzon;T01_20;43016;Auzon;;Non
43040;Brioude;T01_10;43040;Brioude;2.0;Oui
43042;Cayres;T02_20;43042;Cayres;3.0;Oui
43051;Le Chambon-sur-Lignon;T00_30;43051;Le Chambon-sur-Lignon;1.0;Non
43077;Costaros;T02_20;43077;Costaros;3.0;Oui
43080;Craponne-sur-Arzon;T00_30;43080;Craponne-sur-Arzon;1.0;Non
43087;Dunières;T00_30;43087;Dunières;1.0;Non
43111;Landos;T00_30;43111;Landos;1.0;Non
43112;Langeac;T01_10;43112;Langeac;2.0;Oui
43135;Le Monastier-sur-Gazeille;T02_20;43135;Le Monastier-sur-Gazeille;3.0;Oui
43137;Monistrol-sur-Loire;T03_20;43137;Monistrol-sur-Loire;;Non
43141;Montfaucon-en-Velay;T00_30;43141;Montfaucon-en-Velay;1.0;Non
43148;Paulhaguet;T00_30;43148;Paulhaguet;1.0;Non
43154;Pradelles;T00_30;43154;Pradelles;1.0;Non
43162;Retournac;T00_30;43162;Retournac;1.0;Non
43163;Riotord;T00_30;43163;Riotord;1.0;Non
43177;Saint-Didier-en-Velay;T03_20;43177;Saint-Didier-en-Velay;;Non
43185;Sainte-Florine;T01_20;43185;Sainte-Florine;;Non
43200;Saint-Julien-Chapteuil;T02_20;43200;Saint-Julien-Chapteuil;3.0;Oui
43205;Saint-Just-Malmont;T03_20;43205;Saint-Just-Malmont;;Non
43224;Sainte-Sigolène;T01_10;43224;Sainte-Sigolène;2.0;Oui
43234;Saugues;T00_30;43234;Saugues;1.0;Non
43244;Tence;T00_30;43244;Tence;1.0;Non
43267;Vorey;T02_20;43267;Vorey;3.0;Oui
43268;Yssingeaux;T01_10;43268;Yssingeaux;2.0;Oui
44003;Ancenis-Saint-Géréon;T02_10;44003;Ancenis-Saint-Géréon;;Non
44015;Blain;T45_20;44015;Blain;4.0;Oui
44043;Clisson;T45_20;44043;Clisson;4.0;Oui
44067;Guémené-Penfao;T00_30;44067;Guémené-Penfao;1.0;Non
44069;Guérande;T03_20;44069;Guérande;;Non
44071;Haute-Goulaine;T45_20;44071;Haute-Goulaine;4.0;Oui
44072;Herbignac;T00_30;44072;Herbignac;1.0;Non
44084;Le Loroux-Bottereau;T45_20;44084;Le Loroux-Bottereau;4.0;Oui
44087;Machecoul-Saint-Même;T01_10;44087;Machecoul-Saint-Même;2.0;Oui
44098;Missillac;T03_20;44098;Missillac;;Non
44110;Nort-sur-Erdre;T45_20;44110;Nort-sur-Erdre;4.0;Oui
44113;Nozay;T45_20;44113;Nozay;4.0;Oui
44116;Paimbœuf;T03_20;44116;Paimbœuf;;Non
44129;Pontchâteau;T03_20;44129;Pontchâteau;;Non
44131;Pornic;T01_10;44131;Pornic;2.0;Oui
44154;Saint-Brevin-les-Pins;T03_20;44154;Saint-Brevin-les-Pins;;Non
44158;Saint-Étienne-de-Montluc;T45_20;44158;Saint-Étienne-de-Montluc;4.0;Oui
44161;Saint-Gildas-des-Bois;T00_30;44161;Saint-Gildas-des-Bois;1.0;Non
44180;Vallons-de-l'Erdre;T02_20;44180;Vallons-de-l'Erdre;3.0;Oui
44186;Sainte-Pazanne;T45_20;44186;Sainte-Pazanne;4.0;Oui
44188;Saint-Philbert-de-Grand-Lieu;T45_20;44188;Saint-Philbert-de-Grand-Lieu;4.0;Oui
44195;Savenay;T45_20;44195;Savenay;4.0;Oui
44212;Vallet;T45_20;44212;Vallet;4.0;Oui
44213;Loireauxence;T02_20;44213;Loireauxence;3.0;Oui
45028;Beaugency;T03_20;45028;Beaugency;;Non
45030;Beaune-la-Rolande;T00_30;45030;Beaune-la-Rolande;1.0;Non
45053;Briare;T01_20;45053;Briare;;Non
45082;Châteauneuf-sur-Loire;T03_20;45082;Châteauneuf-sur-Loire;;Non
45085;Châtillon-Coligny;T00_30;45085;Châtillon-Coligny;1.0;Non
45115;Courtenay;T00_30;45115;Courtenay;1.0;Non
45145;Ferrières-en-Gâtinais;T45_20;45145;Ferrières-en-Gâtinais;4.0;Oui
45146;La Ferté-Saint-Aubin;T03_20;45146;La Ferté-Saint-Aubin;;Non
45187;Lorris;T00_30;45187;Lorris;1.0;Non
45191;Le Malesherbois;T45_20;45191;Le Malesherbois;4.0;Oui
45203;Meung-sur-Loire;T03_20;45203;Meung-sur-Loire;;Non
45224;Neuville-aux-Bois;T03_20;45224;Neuville-aux-Bois;;Non
45248;Patay;T03_20;45248;Patay;;Non
45258;Puiseaux;T45_20;45258;Puiseaux;4.0;Oui
45315;Sully-sur-Loire;T01_10;45315;Sully-sur-Loire;2.0;Oui
46029;Biars-sur-Cère;T01_10;46029;Biars-sur-Cère;2.0;Oui
46038;Bretenoux;T01_10;46038;Bretenoux;2.0;Oui
46045;Cajarc;T00_30;46045;Cajarc;1.0;Non
46063;Castelnau-Montratier;T02_20;46063;Castelnau Montratier-Sainte Alauzie;3.0;Oui
46066;Cazals;T00_30;46066;Cazals;1.0;Non
46127;Gourdon;T01_10;46127;Gourdon;2.0;Oui
46128;Gramat;T01_10;46128;Gramat;2.0;Oui
46143;Lacapelle-Marival;T00_30;46143;Lacapelle-Marival;1.0;Non
46148;Lalbenque;T02_20;46148;Lalbenque;3.0;Oui
46173;Limogne-en-Quercy;T00_30;46173;Limogne-en-Quercy;1.0;Non
46182;Luzech;T02_20;46182;Luzech;3.0;Oui
46185;Martel;T00_30;46185;Martel;1.0;Non
46201;Montcuq-en-Quercy-Blanc;T00_30;46201;Montcuq-en-Quercy-Blanc;1.0;Non
46225;Prayssac;T00_30;46225;Prayssac;1.0;Non
46231;Puy-l'Évêque;T00_30;46231;Puy-l'Évêque;1.0;Non
46251;Saint-Céré;N/A - résultat non disponible;46251;Saint-Céré;;Non
46297;Salviac;T01_20;46297;Salviac;;Non
46309;Souillac;T01_10;46309;Souillac;2.0;Oui
46330;Vayrac;T01_20;46330;Vayrac;;Non
47004;Aiguillon;T00_30;47004;Aiguillon;1.0;Non
47015;Astaffort;T02_20;47015;Astaffort;3.0;Oui
47021;Barbaste;T01_20;47021;Barbaste;;Non
47048;Cancon;T02_20;47048;Cancon;3.0;Oui
47052;Casteljaloux;T01_10;47052;Casteljaloux;2.0;Oui
47054;Castelmoron-sur-Lot;T00_30;47054;Castelmoron-sur-Lot;1.0;Non
47057;Castillonnès;T00_30;47057;Castillonnès;1.0;Non
47078;Damazan;T00_30;47078;Damazan;1.0;Non
47086;Duras;T00_30;47086;Duras;1.0;Non
47106;Fumel;T01_10;47106;Fumel;2.0;Oui
47143;Lavardac;T01_10;47143;Lavardac;2.0;Oui
47168;Miramont-de-Guyenne;T01_10;47168;Miramont-de-Guyenne;2.0;Oui
47175;Monflanquin;T02_20;47175;Monflanquin;3.0;Oui
47179;Monsempron-Libos;T01_10;47179;Monsempron-Libos;2.0;Oui
47195;Nérac;T01_10;47195;Nérac;2.0;Oui
47210;Port-Sainte-Marie;T00_30;47210;Port-Sainte-Marie;1.0;Non
47252;Sainte-Livrade-sur-Lot;T02_20;47252;Sainte-Livrade-sur-Lot;3.0;Oui
47324;Villeréal;T00_30;47324;Villeréal;1.0;Non
48017;Banassac-Canilhac;T00_30;48017;Banassac-Canilhac;1.0;Non
48034;La Canourgue;T00_30;48034;La Canourgue;1.0;Non
48038;Bel-Air-Val-d'Ance;T00_30;48038;Bel-Air-Val-d'Ance;1.0;Non
48039;Chanac;T01_20;48039;Chanac;;Non
48061;Florac Trois Rivières;T00_30;48061;Florac Trois Rivières;1.0;Non
48075;Ispagnac;T01_20;48075;Ispagnac;;Non
48080;Langogne;T00_30;48080;Langogne;1.0;Non
48092;Marvejols;T01_10;48092;Marvejols;2.0;Oui
48094;Massegros Causses Gorges;T00_30;48094;Massegros Causses Gorges;1.0;Non
48096;Meyrueis;T00_30;48096;Meyrueis;1.0;Non
48099;Bourgs sur Colagne;T01_10;48099;Bourgs sur Colagne;2.0;Oui
48140;Saint-Chély-d'Apcher;T01_10;48140;Saint-Chély-d'Apcher;2.0;Oui
48146;Gorges du Tarn Causses;T00_30;48146;Gorges du Tarn Causses;1.0;Non
48156;Saint-Germain-du-Teil;T00_30;48156;Saint-Germain-du-Teil;1.0;Non
49002;Allonnes;T02_20;49002;Allonnes;3.0;Oui
49018;Baugé-en-Anjou;T01_10;49018;Baugé-en-Anjou;2.0;Oui
49063;Chalonnes-sur-Loire;T03_20;49063;Chalonnes-sur-Loire;;Non
49080;Les Hauts-d'Anjou;T03_20;49080;Les Hauts-d'Anjou;;Non
49125;Doué-en-Anjou;T01_10;49125;Doué-en-Anjou;2.0;Oui
49127;Durtal;T01_10;49127;Durtal;2.0;Oui
49180;Longué-Jumelles;T01_10;49180;Longué-Jumelles;2.0;Oui
49215;Montreuil-Bellay;T02_20;49215;Montreuil-Bellay;3.0;Oui
49228;Noyant-Villages;T00_30;49228;Noyant-Villages;1.0;Non
49244;Mauges-sur-Loire;T01_10;49244;Mauges-sur-Loire;2.0;Oui
49248;Ombrée d'Anjou;T01_20;49248;Ombrée d'Anjou;;Non
49261;Gennes-Val-de-Loire;T02_20;49261;Gennes-Val-de-Loire;3.0;Oui
49331;Segré-en-Anjou Bleu;T01_10;49331;Segré-en-Anjou Bleu;2.0;Oui
49373;Lys-Haut-Layon;T00_30;49373;Lys-Haut-Layon;1.0;Non
50003;Agon-Coutainville;T01_20;50003;Agon-Coutainville;;Non
50025;Avranches;T01_10;50025;Avranches;2.0;Oui
50031;Barneville-Carteret;T00_30;50031;Barneville-Carteret;1.0;Non
50041;La Hague;T02_20;50041;La Hague;3.0;Oui
50074;Brécey;T00_30;50074;Brécey;1.0;Non
50076;Bréhal;T01_20;50076;Bréhal;;Non
50082;Bricquebec-en-Cotentin;T02_20;50082;Bricquebec-en-Cotentin;3.0;Oui
50099;Carentan-les-Marais;T01_10;50099;Carentan-les-Marais;2.0;Oui
50139;Condé-sur-Vire;T02_20;50139;Condé-sur-Vire;3.0;Oui
50147;Coutances;T01_10;50147;Coutances;2.0;Oui
50197;Gavray-sur-Sienne;T00_30;50197;Gavray-sur-Sienne;1.0;Non
50218;Granville;T01_10;50218;Granville;2.0;Oui
50236;La Haye;T00_30;50236;La Haye;1.0;Non
50237;La Haye-Pesnel;T01_20;50237;La Haye-Pesnel;;Non
50267;Lessay;T01_10;50267;Lessay;2.0;Oui
50292;Marigny-Le-Lozon;T02_20;50292;Marigny-Le-Lozon;3.0;Oui
50341;Montebourg;T00_30;50341;Montebourg;1.0;Non
50359;Mortain-Bocage;T00_30;50359;Mortain-Bocage;1.0;Non
50393;Percy-en-Normandie;T00_30;50393;Percy-en-Normandie;1.0;Non
50394;Périers;T00_30;50394;Périers;1.0;Non
50400;Picauville;T00_30;50400;Picauville;1.0;Non
50402;Les Pieux;T02_20;50402;Les Pieux;3.0;Oui
50410;Pontorson;T01_10;50410;Pontorson;2.0;Oui
50412;Port-Bail-sur-Mer;T00_30;50412;Port-Bail-sur-Mer;1.0;Non
50417;Quettehou;T00_30;50417;Quettehou;1.0;Non
50484;Saint-Hilaire-du-Harcouët;T01_10;50484;Saint-Hilaire-du-Harcouët;2.0;Oui
50487;Saint-James;T00_30;50487;Saint-James;1.0;Non
50523;Sainte-Mère-Église;T00_30;50523;Sainte-Mère-Église;1.0;Non
50539;Saint-Pierre-Église;T02_20;50539;Saint-Pierre-Église;3.0;Oui
50551;Saint-Sauveur-le-Vicomte;T00_30;50551;Saint-Sauveur-le-Vicomte;1.0;Non
50562;Saint-Vaast-la-Hougue;T00_30;50562;Saint-Vaast-la-Hougue;1.0;Non
50565;Sartilly-Baie-Bocage;T01_20;50565;Sartilly-Baie-Bocage;;Non
50582;Sourdeval;T01_20;50582;Sourdeval;;Non
50591;Le Teilleul;T00_30;50591;Le Teilleul;1.0;Non
50601;Torigny-les-Villes;T02_20;50601;Torigny-les-Villes;3.0;Oui
50615;Valognes;T02_20;50615;Valognes;3.0;Oui
50639;Villedieu-les-Poêles-Rouffigny;T01_10;50639;Villedieu-les-Poêles-Rouffigny;2.0;Oui
51217;Dormans;T00_30;51217;Dormans;1.0;Non
51248;Fère-Champenoise;T00_30;51248;Fère-Champenoise;1.0;Non
51250;Fismes;T03_20;51250;Fismes;;Non
51380;Montmirail;T01_10;51380;Montmirail;2.0;Oui
51388;Mourmelon-le-Grand;T01_10;51388;Mourmelon-le-Grand;2.0;Oui
51423;Pargny-sur-Saulx;T01_20;51423;Pargny-sur-Saulx;;Non
51507;Sainte-Menehould;T01_10;51507;Sainte-Menehould;2.0;Oui
51531;Sermaize-les-Bains;T00_30;51531;Sermaize-les-Bains;1.0;Non
51535;Sézanne;T01_10;51535;Sézanne;2.0;Oui
51612;Blancs-Coteaux;T01_10;51612;Blancs-Coteaux;2.0;Oui
52008;Andelot-Blancheville;T02_20;52008;Andelot-Blancheville;3.0;Oui
52017;Arc-en-Barrois;T02_20;52017;Arc-en-Barrois;3.0;Oui
52050;Biesles;T02_20;52050;Biesles;3.0;Oui
52058;Bologne;T02_20;52058;Bologne;3.0;Oui
52060;Bourbonne-les-Bains;T00_30;52060;Bourbonne-les-Bains;1.0;Non
52064;Bourmont-entre-Meuse-et-Mouzon;T00_30;52064;Bourmont-entre-Meuse-et-Mouzon;1.0;Non
52074;Breuvannes-en-Bassigny;T00_30;52074;Breuvannes-en-Bassigny;1.0;Non
52093;Chalindrey;T01_20;52093;Chalindrey;;Non
52114;Châteauvillain;T02_20;52114;Châteauvillain;3.0;Oui
52177;Doulaincourt-Saucourt;T00_30;52177;Doulaincourt-Saucourt;1.0;Non
52197;Fayl-Billot;T00_30;52197;Fayl-Billot;1.0;Non
52211;Froncles;T02_20;52211;Froncles;3.0;Oui
52247;Illoud;T00_30;52247;Illoud;1.0;Non
52250;Joinville;T01_10;52250;Joinville;2.0;Oui
52269;Langres;T01_10;52269;Langres;2.0;Oui
52331;La Porte du Der;T02_20;52331;La Porte du Der;3.0;Oui
52353;Nogent;T02_20;52353;Nogent;3.0;Oui
52405;Le Montsaugeonnais;T00_30;52405;Le Montsaugeonnais;1.0;Non
52444;Saint-Blin;T00_30;52444;Saint-Blin;1.0;Non
52550;Wassy;T02_20;52550;Wassy;3.0;Oui
53003;Ambrières-les-Vallées;T01_20;53003;Ambrières-les-Vallées;;Non
53062;Château-Gontier-sur-Mayenne;T01_10;53062;Château-Gontier-sur-Mayenne;2.0;Oui
53077;Cossé-le-Vivien;T02_20;53077;Cossé-le-Vivien;3.0;Oui
53084;Craon;T01_10;53084;Craon;2.0;Oui
53096;Ernée;T01_10;53096;Ernée;2.0;Oui
53097;Évron;T01_10;53097;Évron;2.0;Oui
53107;Gorron;T01_10;53107;Gorron;2.0;Oui
53127;Lassay-les-Châteaux;T00_30;53127;Lassay-les-Châteaux;1.0;Non
53147;Mayenne;T01_10;53147;Mayenne;2.0;Oui
53152;Meslay-du-Maine;T02_20;53152;Meslay-du-Maine;3.0;Oui
53161;Montsûrs;T02_20;53161;Montsûrs;3.0;Oui
53182;Port-Brillet;T02_20;53182;Port-Brillet;3.0;Oui
53185;Pré-en-Pail-Saint-Samson;T00_30;53185;Pré-en-Pail-Saint-Samson;1.0;Non
53188;Renazé;T00_30;53188;Renazé;1.0;Non
53271;Villaines-la-Juhel;T01_10;53271;Villaines-la-Juhel;2.0;Oui
54039;Baccarat;T01_10;54039;Baccarat;2.0;Oui
