Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Echelle_influence;Dans_influence
54076;Blainville-sur-l'Eau;T03_20;54076;Blainville-sur-l'Eau;;Non
54099;Val de Briey;T01_10;54099;Val de Briey;2.0;Oui
54129;Cirey-sur-Vezouze;T00_30;54129;Cirey-sur-Vezouze;1.0;Non
54135;Colombey-les-Belles;T03_20;54135;Colombey-les-Belles;;Non
54263;Homécourt;T01_10;54263;Homécourt;2.0;Oui
54273;Jarny;T01_10;54273;Jarny;2.0;Oui
54280;Jœuf;T01_10;54280;Jœuf;2.0;Oui
54322;Longuyon;T00_30;54322;Longuyon;1.0;Non
54397;Neuves-Maisons;T03_20;54397;Neuves-Maisons;;Non
54400;Nomeny;T03_20;54400;Nomeny;;Non
54425;Piennes;T00_30;54425;Piennes;1.0;Non
54431;Pont-à-Mousson;T01_10;54431;Pont-à-Mousson;2.0;Oui
54432;Pont-Saint-Vincent;T03_20;54432;Pont-Saint-Vincent;;Non
54563;Vézelise;T03_20;54563;Vézelise;;Non
55063;Bouligny;T00_30;55063;Bouligny;1.0;Non
55122;Commercy;T01_10;55122;Commercy;2.0;Oui
55181;Étain;T01_10;55181;Étain;2.0;Oui
55291;Ligny-en-Barrois;T02_20;55291;Ligny-en-Barrois;3.0;Oui
55351;Montmédy;T00_30;55351;Montmédy;1.0;Non
55427;Revigny-sur-Ornain;T02_20;55427;Revigny-sur-Ornain;3.0;Oui
55463;Saint-Mihiel;T01_10;55463;Saint-Mihiel;2.0;Oui
55502;Stenay;T00_30;55502;Stenay;1.0;Non
55533;Vaucouleurs;T00_30;55533;Vaucouleurs;1.0;Non
56001;Allaire;T01_20;56001;Allaire;;Non
56007;Auray;T01_10;56007;Auray;2.0;Oui
56010;Baud;T01_10;56010;Baud;2.0;Oui
56053;Elven;T02_20;56053;Elven;3.0;Oui
56057;Le Faouët;T00_30;56057;Le Faouët;1.0;Non
56061;La Gacilly;T00_30;56061;La Gacilly;1.0;Non
56066;Gourin;T01_10;56066;Gourin;2.0;Oui
56067;Grand-Champ;T02_20;56067;Grand-Champ;3.0;Oui
56073;Guémené-sur-Scorff;T00_30;56073;Guémené-sur-Scorff;1.0;Non
56075;Guer;T01_10;56075;Guer;2.0;Oui
56083;Hennebont;T03_20;56083;Hennebont;;Non
56091;Josselin;T01_10;56091;Josselin;2.0;Oui
56101;Languidic;T03_20;56101;Languidic;;Non
56117;Locminé;T01_10;56117;Locminé;2.0;Oui
56123;Malansac;T00_30;56123;Malansac;1.0;Non
56127;Mauron;T00_30;56127;Mauron;1.0;Non
56143;Muzillac;T02_20;56143;Muzillac;3.0;Oui
56147;Nivillac;T00_30;56147;Nivillac;1.0;Non
56152;Le Palais;T00_30;56152;Le Palais;1.0;Non
56165;Ploërmel;T01_10;56165;Ploërmel;2.0;Oui
56166;Plouay;T03_20;56166;Plouay;;Non
56169;Plouhinec;T03_20;56169;Plouhinec;;Non
56184;Questembert;T00_30;56184;Questembert;1.0;Non
56186;Quiberon;T01_10;56186;Quiberon;2.0;Oui
56190;Réguiny;T00_30;56190;Réguiny;1.0;Non
56195;La Roche-Bernard;T00_30;56195;La Roche-Bernard;1.0;Non
56198;Rohan;T01_20;56198;Rohan;;Non
56222;Saint-Jean-Brévelay;T02_20;56222;Saint-Jean-Brévelay;3.0;Oui
56240;Sarzeau;T00_30;56240;Sarzeau;1.0;Non
56244;Sérent;T00_30;56244;Sérent;1.0;Non
57089;Bitche;T01_10;57089;Bitche;2.0;Oui
57097;Boulay-Moselle;T03_20;57097;Boulay-Moselle;;Non
57106;Bouzonville;T01_10;57106;Bouzonville;2.0;Oui
57132;Château-Salins;T00_30;57132;Château-Salins;1.0;Non
57160;Creutzwald;T01_10;57160;Creutzwald;2.0;Oui
57177;Dieuze;T01_10;57177;Dieuze;2.0;Oui
57207;Farébersviller;T01_10;57207;Farébersviller;2.0;Oui
57240;Freyming-Merlebach;T01_10;57240;Freyming-Merlebach;2.0;Oui
57332;Hombourg-Haut;T01_10;57332;Hombourg-Haut;2.0;Oui
57483;Morhange;T01_10;57483;Morhange;2.0;Oui
57650;Sierck-les-Bains;T45_20;57650;Sierck-les-Bains;4.0;Oui
58046;Cercy-la-Tour;T00_30;58046;Cercy-la-Tour;1.0;Non
58059;La Charité-sur-Loire;T01_10;58059;La Charité-sur-Loire;2.0;Oui
58062;Château-Chinon (Ville);T00_30;58062;Château-Chinon (Ville);1.0;Non
58065;Châtillon-en-Bazois;T00_30;58065;Châtillon-en-Bazois;1.0;Non
58079;Clamecy;T01_10;58079;Clamecy;2.0;Oui
58083;Corbigny;T00_30;58083;Corbigny;1.0;Non
58095;Decize;T01_10;58095;Decize;2.0;Oui
58131;Guérigny;T02_20;58131;Guérigny;3.0;Oui
58134;Imphy;T02_20;58134;Imphy;3.0;Oui
58145;Lormes;T00_30;58145;Lormes;1.0;Non
58149;Luzy;T00_30;58149;Luzy;1.0;Non
58151;La Machine;T01_20;58151;La Machine;;Non
58182;Moulins-Engilbert;T00_30;58182;Moulins-Engilbert;1.0;Non
58218;Prémery;T02_20;58218;Prémery;3.0;Oui
58227;Saint-Amand-en-Puisaye;T00_30;58227;Saint-Amand-en-Puisaye;1.0;Non
58232;Saint-Benin-d'Azy;T02_20;58232;Saint-Benin-d'Azy;3.0;Oui
58250;Saint-Léger-des-Vignes;T01_10;58250;Saint-Léger-des-Vignes;2.0;Oui
58267;Saint-Saulge;T00_30;58267;Saint-Saulge;1.0;Non
58304;Varzy;T01_20;58304;Varzy;;Non
59008;Aniche;T02_20;59008;Aniche;3.0;Oui
59015;Arleux;T02_20;59015;Arleux;3.0;Oui
59035;Avesnelles;T01_10;59035;Avesnelles;2.0;Oui
59036;Avesnes-sur-Helpe;T01_10;59036;Avesnes-sur-Helpe;2.0;Oui
59037;Avesnes-les-Aubert;T02_20;59037;Avesnes-les-Aubert;3.0;Oui
59053;Bavay;T02_20;59053;Bavay;3.0;Oui
59136;Le Cateau-Cambrésis;T01_10;59136;Le Cateau-Cambrésis;2.0;Oui
59139;Caudry;T01_10;59139;Caudry;2.0;Oui
59153;Condé-sur-l'Escaut;T03_20;59153;Condé-sur-l'Escaut;;Non
59249;Fourmies;T01_10;59249;Fourmies;2.0;Oui
59331;Landrecies;T00_30;59331;Landrecies;1.0;Non
59481;Le Quesnoy;T03_20;59481;Le Quesnoy;;Non
59525;Sains-du-Nord;T00_30;59525;Sains-du-Nord;1.0;Non
59571;Solesmes;T01_10;59571;Solesmes;2.0;Oui
59574;Somain;T01_10;59574;Somain;2.0;Oui
60029;Auneuil;T02_20;60029;Auneuil;3.0;Oui
60103;Bresles;T02_20;60103;Bresles;3.0;Oui
60104;Breteuil;T01_10;60104;Breteuil;2.0;Oui
60157;Clermont;T45_20;60157;Clermont;4.0;Oui
60178;Crèvecœur-le-Grand;T02_20;60178;Crèvecœur-le-Grand;3.0;Oui
60245;Formerie;T00_30;60245;Formerie;1.0;Non
60286;Grandvilliers;T02_20;60286;Grandvilliers;3.0;Oui
60333;Lachapelle-aux-Pots;T02_20;60333;Lachapelle-aux-Pots;3.0;Oui
60395;Méru;T45_20;60395;Méru;4.0;Oui
60439;Mouy;T45_20;60439;Mouy;4.0;Oui
60471;Noyon;T01_10;60471;Noyon;2.0;Oui
60509;Pont-Sainte-Maxence;T45_20;60509;Pont-Sainte-Maxence;4.0;Oui
60577;Saint-Germer-de-Fly;T02_20;60577;Saint-Germer-de-Fly;3.0;Oui
61007;Athis-Val de Rouvre;T02_20;61007;Athis-Val de Rouvre;3.0;Oui
61038;Bellême;T00_30;61038;Bellême;1.0;Non
61063;Briouze;T00_30;61063;Briouze;1.0;Non
61074;Carrouges;T00_30;61074;Carrouges;1.0;Non
61145;Domfront en Poiraie;T01_10;61145;Domfront en Poiraie;2.0;Oui
61153;Écouché-les-Vallées;T01_20;61153;Écouché-les-Vallées;;Non
61168;La Ferté Macé;T01_10;61168;La Ferté Macé;2.0;Oui
61181;Gacé;T00_30;61181;Gacé;1.0;Non
61214;L'Aigle;T01_10;61214;L'Aigle;2.0;Oui
61230;Longny les Villages;T00_30;61230;Longny les Villages;1.0;Non
61258;Le Mêle-sur-Sarthe;T02_20;61258;Le Mêle-sur-Sarthe;3.0;Oui
61293;Mortagne-au-Perche;T01_10;61293;Mortagne-au-Perche;2.0;Oui
61339;Putanges-le-Lac;T00_30;61339;Putanges-le-Lac;1.0;Non
61345;Rémalard en Perche;T00_30;61345;Rémalard en Perche;1.0;Non
61464;Sées;T01_10;61464;Sées;2.0;Oui
61483;Bagnoles de l'Orne Normandie;T01_10;61483;Bagnoles de l'Orne Normandie;2.0;Oui
61484;Val-au-Perche;T01_20;61484;Val-au-Perche;;Non
61486;Tinchebray-Bocage;T02_20;61486;Tinchebray-Bocage;3.0;Oui
61494;Trun;T01_20;61494;Trun;;Non
61508;Vimoutiers;T00_30;61508;Vimoutiers;1.0;Non
62014;Aire-sur-la-Lys;T01_10;62014;Aire-sur-la-Lys;2.0;Oui
62048;Auchel;T02_10;62048;Auchel;;Non
62060;Auxi-le-Château;T00_30;62060;Auxi-le-Château;1.0;Non
62063;Avesnes-le-Comte;T02_20;62063;Avesnes-le-Comte;3.0;Oui
62080;Bapaume;T01_10;62080;Bapaume;2.0;Oui
62186;Bully-les-Mines;T03_20;62186;Bully-les-Mines;;Non
62194;Calonne-Ricouart;T02_10;62194;Calonne-Ricouart;;Non
62215;Carvin;T45_20;62215;Carvin;4.0;Oui
62268;Desvres;T02_20;62268;Desvres;3.0;Oui
62361;Frévent;T00_30;62361;Frévent;1.0;Non
62364;Fruges;T01_10;62364;Fruges;2.0;Oui
62397;Guînes;T02_20;62397;Guînes;3.0;Oui
62447;Hesdin;T01_10;62447;Hesdin;2.0;Oui
62516;Lillers;T02_10;62516;Lillers;;Non
62534;Lumbres;T02_20;62534;Lumbres;3.0;Oui
62560;Marquise;T02_20;62560;Marquise;3.0;Oui
62563;Mazingarbe;T03_20;62563;Mazingarbe;;Non
62588;Montreuil-sur-Mer;T01_10;62588;Montreuil-sur-Mer;2.0;Oui
62667;Le Portel;T02_10;62667;Le Portel;;Non
62758;Saint-Martin-Boulogne;T02_10;62758;Saint-Martin-Boulogne;;Non
62894;Wimille;T02_20;62894;Wimille;3.0;Oui
62907;Libercourt;T45_20;62907;Libercourt;4.0;Oui
63001;Aigueperse;T03_20;63001;Aigueperse;;Non
63003;Ambert;T01_10;63003;Ambert;2.0;Oui
63004;Les Ancizes-Comps;T00_30;63004;Les Ancizes-Comps;1.0;Non
63009;Ardes;T01_20;63009;Ardes;;Non
63010;Arlanc;T01_20;63010;Arlanc;;Non
63038;Besse-et-Saint-Anastaise;T00_30;63038;Besse-et-Saint-Anastaise;1.0;Non
63040;Billom;T03_20;63040;Billom;;Non
63047;La Bourboule;T00_30;63047;La Bourboule;1.0;Non
63048;Bourg-Lastic;T00_30;63048;Bourg-Lastic;1.0;Non
63050;Brassac-les-Mines;T01_20;63050;Brassac-les-Mines;;Non
63080;Champeix;T03_20;63080;Champeix;;Non
63103;Châtel-Guyon;T03_20;63103;Châtel-Guyon;;Non
63116;Combronde;T03_20;63116;Combronde;;Non
63125;Courpière;T01_20;63125;Courpière;;Non
63132;Cunlhat;T00_30;63132;Cunlhat;1.0;Non
63165;Giat;T00_30;63165;Giat;1.0;Non
63195;Lezoux;T03_20;63195;Lezoux;;Non
63210;Maringues;T03_20;63210;Maringues;;Non
63236;Mont-Dore;T00_30;63236;Mont-Dore;1.0;Non
63245;Mozac;T03_20;63245;Mozac;;Non
63281;Pionsat;T00_30;63281;Pionsat;1.0;Non
63283;Pontaumur;T00_30;63283;Pontaumur;1.0;Non
63285;Pontgibaud;T03_20;63285;Pontgibaud;;Non
63291;Puy-Guillaume;T01_20;63291;Puy-Guillaume;;Non
63295;Randan;T00_30;63295;Randan;1.0;Non
63305;Rochefort-Montagne;T00_30;63305;Rochefort-Montagne;1.0;Non
63338;Saint-Éloy-les-Mines;T01_10;63338;Saint-Éloy-les-Mines;2.0;Oui
63352;Saint-Germain-Lembron;T01_20;63352;Saint-Germain-Lembron;;Non
63354;Saint-Gervais-d'Auvergne;T00_30;63354;Saint-Gervais-d'Auvergne;1.0;Non
63415;Sauxillanges;T01_20;63415;Sauxillanges;;Non
63457;Vic-le-Comte;T03_20;63457;Vic-le-Comte;;Non
63470;Volvic;T03_20;63470;Volvic;;Non
64062;Arudy;T03_20;64062;Arudy;;Non
64063;Arzacq-Arraziguet;T03_20;64063;Arzacq-Arraziguet;;Non
64233;Garlin;T00_30;64233;Garlin;1.0;Non
64256;Hasparren;T03_20;64256;Hasparren;;Non
64260;Hendaye;T01_10;64260;Hendaye;2.0;Oui
64320;Laruns;T00_30;64320;Laruns;1.0;Non
64331;Lembeye;T03_20;64331;Lembeye;;Non
64371;Mauléon-Licharre;T01_10;64371;Mauléon-Licharre;2.0;Oui
64405;Morlaàs;T03_20;64405;Morlaàs;;Non
64410;Mourenx;T01_10;64410;Mourenx;2.0;Oui
64416;Navarrenx;T00_30;64416;Navarrenx;1.0;Non
64417;Nay;T03_20;64417;Nay;;Non
64422;Oloron-Sainte-Marie;T01_10;64422;Oloron-Sainte-Marie;2.0;Oui
64430;Orthez;T01_10;64430;Orthez;2.0;Oui
64453;Pontacq;T03_20;64453;Pontacq;;Non
64485;Saint-Jean-Pied-de-Port;T01_10;64485;Saint-Jean-Pied-de-Port;2.0;Oui
64493;Saint-Palais;T01_10;64493;Saint-Palais;2.0;Oui
64499;Salies-de-Béarn;T01_10;64499;Salies-de-Béarn;2.0;Oui
64513;Sauveterre-de-Béarn;T00_30;64513;Sauveterre-de-Béarn;1.0;Non
64519;Serres-Castet;T03_20;64519;Serres-Castet;;Non
65025;Argelès-Gazost;T01_10;65025;Argelès-Gazost;2.0;Oui
65031;Arreau;T00_30;65031;Arreau;1.0;Non
65059;Bagnères-de-Bigorre;T01_10;65059;Bagnères-de-Bigorre;2.0;Oui
65129;Castelnau-Magnoac;T00_30;65129;Castelnau-Magnoac;1.0;Non
65138;Cauterets;T00_30;65138;Cauterets;1.0;Non
65258;Lannemezan;T01_10;65258;Lannemezan;2.0;Oui
65287;Loures-Barousse;T00_30;65287;Loures-Barousse;1.0;Non
65304;Maubourguet;T01_10;65304;Maubourguet;2.0;Oui
65375;Rabastens-de-Bigorre;T02_20;65375;Rabastens-de-Bigorre;3.0;Oui
65388;Saint-Lary-Soulan;T00_30;65388;Saint-Lary-Soulan;1.0;Non
65389;Saint-Laurent-de-Neste;T01_20;65389;Saint-Laurent-de-Neste;;Non
65447;Tournay;T02_20;65447;Tournay;3.0;Oui
65452;Trie-sur-Baïse;T00_30;65452;Trie-sur-Baïse;1.0;Non
65460;Vic-en-Bigorre;T02_20;65460;Vic-en-Bigorre;3.0;Oui
66003;Amélie-les-Bains-Palalda;T01_10;66003;Amélie-les-Bains-Palalda;2.0;Oui
66004;Les Angles;T00_30;66004;Les Angles;1.0;Non
66009;Arles-sur-Tech;T01_10;66009;Arles-sur-Tech;2.0;Oui
66016;Banyuls-sur-Mer;T01_10;66016;Banyuls-sur-Mer;2.0;Oui
66024;Le Boulou;T03_20;66024;Le Boulou;;Non
66025;Bourg-Madame;T00_30;66025;Bourg-Madame;1.0;Non
66049;Céret;T01_10;66049;Céret;2.0;Oui
66065;Elne;T03_20;66065;Elne;;Non
66071;Estagel;T03_20;66071;Estagel;;Non
66088;Ille-sur-Têt;T03_20;66088;Ille-sur-Têt;;Non
66108;Millas;T03_20;66108;Millas;;Non
66124;Font-Romeu-Odeillo-Via;T00_30;66124;Font-Romeu-Odeillo-Via;1.0;Non
66125;Olette;T01_20;66125;Olette;;Non
66130;Osséja;T00_30;66130;Osséja;1.0;Non
66148;Port-Vendres;T00_30;66148;Port-Vendres;1.0;Non
66149;Prades;T01_10;66149;Prades;2.0;Oui
66164;Rivesaltes;T03_20;66164;Rivesaltes;;Non
66167;Saillagouse;T00_30;66167;Saillagouse;1.0;Non
66180;Saint-Laurent-de-la-Salanque;T03_20;66180;Saint-Laurent-de-la-Salanque;;Non
66187;Saint-Paul-de-Fenouillet;T03_20;66187;Saint-Paul-de-Fenouillet;;Non
66210;Thuir;T03_20;66210;Thuir;;Non
66222;Vernet-les-Bains;T01_20;66222;Vernet-les-Bains;;Non
66230;Vinça;T03_20;66230;Vinça;;Non
67020;Barembach;T00_30;67020;Barembach;1.0;Non
67021;Barr;T45_20;67021;Barr;4.0;Oui
67061;Bouxwiller;T01_10;67061;Bouxwiller;2.0;Oui
67066;La Broque;T00_30;67066;La Broque;1.0;Non
67095;Diemeringen;T00_30;67095;Diemeringen;1.0;Non
67101;Dorlisheim;T45_20;67101;Dorlisheim;4.0;Oui
67105;Drulingen;T00_30;67105;Drulingen;1.0;Non
67176;Gundershoffen;T02_20;67176;Gundershoffen;3.0;Oui
67222;Ingwiller;T45_20;67222;Ingwiller;4.0;Oui
67281;Marckolsheim;T01_10;67281;Marckolsheim;2.0;Oui
67282;Marlenheim;T45_20;67282;Marlenheim;4.0;Oui
67291;Mertzwiller;T02_20;67291;Mertzwiller;3.0;Oui
67300;Molsheim;T45_20;67300;Molsheim;4.0;Oui
67313;Mutzig;T45_20;67313;Mutzig;4.0;Oui
67324;Niederbronn-les-Bains;T01_10;67324;Niederbronn-les-Bains;2.0;Oui
67388;Reichshoffen;T01_10;67388;Reichshoffen;2.0;Oui
67414;Rothau;T00_30;67414;Rothau;1.0;Non
67434;Sarre-Union;T01_10;67434;Sarre-Union;2.0;Oui
67448;Schirmeck;T45_20;67448;Schirmeck;4.0;Oui
67507;Villé;T02_20;67507;Villé;3.0;Oui
67520;Wasselonne;T45_20;67520;Wasselonne;4.0;Oui
67544;Wissembourg;T01_10;67544;Wissembourg;2.0;Oui
68004;Altkirch;T03_20;68004;Altkirch;;Non
68068;Dannemarie;T03_20;68068;Dannemarie;;Non
68162;Kaysersberg Vignoble;T02_20;68162;Kaysersberg Vignoble;3.0;Oui
68201;Masevaux-Niederbruck;T03_20;68201;Masevaux-Niederbruck;;Non
68226;Munster;T02_20;68226;Munster;3.0;Oui
68231;Neuf-Brisach;T02_20;68231;Neuf-Brisach;3.0;Oui
68249;Orbey;T02_20;68249;Orbey;3.0;Oui
68287;Rouffach;T01_10;68287;Rouffach;2.0;Oui
68298;Sainte-Marie-aux-Mines;T01_10;68298;Sainte-Marie-aux-Mines;2.0;Oui
68334;Thann;T03_20;68334;Thann;;Non
69006;Amplepuis;T01_10;69006;Amplepuis;2.0;Oui
69010;L'Arbresle;T45_20;69010;L'Arbresle;4.0;Oui
69018;Beaujeu;T00_30;69018;Beaujeu;1.0;Non
69019;Belleville-en-Beaujolais;T01_10;69019;Belleville-en-Beaujolais;2.0;Oui
69066;Cours;T01_10;69066;Cours;2.0;Oui
69141;Mornant;T45_20;69141;Mornant;4.0;Oui
69171;Sain-Bel;T45_20;69171;Sain-Bel;4.0;Oui
69176;Soucieu-en-Jarrest;T45_20;69176;Soucieu-en-Jarrest;4.0;Oui
69201;Sainte-Foy-l'Argentière;T45_20;69201;Sainte-Foy-l'Argentière;4.0;Oui
69238;Saint-Symphorien-sur-Coise;T45_20;69238;Saint-Symphorien-sur-Coise;4.0;Oui
69248;Thizy-les-Bourgs;T01_10;69248;Thizy-les-Bourgs;2.0;Oui
69287;Saint-Bonnet-de-Mure;T45_20;69287;Saint-Bonnet-de-Mure;4.0;Oui
69288;Saint-Laurent-de-Mure;T45_20;69288;Saint-Laurent-de-Mure;4.0;Oui
69289;Saint-Pierre-de-Chandieu;T45_20;69289;Saint-Pierre-de-Chandieu;4.0;Oui
70026;Arc-lès-Gray;T01_10;70026;Arc-lès-Gray;2.0;Oui
70120;Champagney;T02_20;70120;Champagney;3.0;Oui
70122;Champlitte;T01_20;70122;Champlitte;;Non
70198;Dampierre-sur-Salon;T01_20;70198;Dampierre-sur-Salon;;Non
70228;Faverney;T02_20;70228;Faverney;3.0;Oui
70279;Gray;T01_10;70279;Gray;2.0;Oui
70285;Héricourt;T02_20;70285;Héricourt;3.0;Oui
70292;Jussey;T00_30;70292;Jussey;1.0;Non
70310;Lure;T01_10;70310;Lure;2.0;Oui
70311;Luxeuil-les-Bains;T01_10;70311;Luxeuil-les-Bains;2.0;Oui
70421;Port-sur-Saône;T02_20;70421;Port-sur-Saône;3.0;Oui
70451;Ronchamp;T02_20;70451;Ronchamp;3.0;Oui
70467;Saint-Loup-sur-Semouse;T01_10;70467;Saint-Loup-sur-Semouse;2.0;Oui
70482;Scey-sur-Saône-et-Saint-Albin;T02_20;70482;Scey-sur-Saône-et-Saint-Albin;3.0;Oui
71047;Bourbon-Lancy;T01_10;71047;Bourbon-Lancy;2.0;Oui
71073;Chagny;T02_20;71073;Chagny;3.0;Oui
71106;Charolles;T01_10;71106;Charolles;2.0;Oui
71120;Chauffailles;T01_10;71120;Chauffailles;2.0;Oui
71133;La Clayette;T00_30;71133;La Clayette;1.0;Non
71137;Cluny;T02_20;71137;Cluny;3.0;Oui
71157;Cuiseaux;T00_30;71157;Cuiseaux;1.0;Non
71158;Cuisery;T00_30;71158;Cuisery;1.0;Non
71176;Digoin;T01_10;71176;Digoin;2.0;Oui
71178;Dompierre-les-Ormes;T02_20;71178;Dompierre-les-Ormes;3.0;Oui
71190;Épinac;T01_20;71190;Épinac;;Non
71192;Étang-sur-Arroux;T01_20;71192;Étang-sur-Arroux;;Non
71230;Gueugnon;T01_10;71230;Gueugnon;2.0;Oui
71263;Louhans;T01_10;71263;Louhans;2.0;Oui
71289;Matour;T00_30;71289;Matour;1.0;Non
71310;Montchanin;T01_20;71310;Montchanin;;Non
71342;Paray-le-Monial;T01_10;71342;Paray-le-Monial;2.0;Oui
71350;Pierreclos;T02_20;71350;Pierreclos;3.0;Oui
71351;Pierre-de-Bresse;T00_30;71351;Pierre-de-Bresse;1.0;Non
71394;Saint-Bonnet-de-Joux;T00_30;71394;Saint-Bonnet-de-Joux;1.0;Non
71512;Sennecey-le-Grand;T02_20;71512;Sennecey-le-Grand;3.0;Oui
71543;Tournus;T01_10;71543;Tournus;2.0;Oui
71545;Tramayes;T02_20;71545;Tramayes;3.0;Oui
71566;Verdun-sur-le-Doubs;T02_20;71566;Verdun-sur-le-Doubs;3.0;Oui
72023;Ballon-Saint Mars;T03_20;72023;Ballon-Saint Mars;;Non
72029;Beaumont-sur-Sarthe;T03_20;72029;Beaumont-sur-Sarthe;;Non
72035;Bessé-sur-Braye;T00_30;72035;Bessé-sur-Braye;1.0;Non
72039;Bonnétable;T00_30;72039;Bonnétable;1.0;Non
72042;Bouloire;T03_20;72042;Bouloire;;Non
72050;Brûlon;T00_30;72050;Brûlon;1.0;Non
72068;La Chartre-sur-le-Loir;T00_30;72068;La Chartre-sur-le-Loir;1.0;Non
72071;Montval-sur-Loir;T01_10;72071;Montval-sur-Loir;2.0;Oui
72090;Connerré;T03_20;72090;Connerré;;Non
72124;Écommoy;T03_20;72124;Écommoy;;Non
72132;La Ferté-Bernard;T01_10;72132;La Ferté-Bernard;2.0;Oui
72138;Fresnay-sur-Sarthe;T02_20;72138;Fresnay-sur-Sarthe;3.0;Oui
72143;Le Grand-Lucé;T03_20;72143;Le Grand-Lucé;;Non
