Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Echelle_influence;Dans_influence
72168;Loué;T00_30;72168;Loué;1.0;Non
72176;Le Lude;T01_10;72176;Le Lude;2.0;Oui
72179;Malicorne-sur-Sarthe;T01_20;72179;Malicorne-sur-Sarthe;;Non
72180;Mamers;T01_10;72180;Mamers;2.0;Oui
72189;Marolles-les-Braults;T00_30;72189;Marolles-les-Braults;1.0;Non
72191;Mayet;T03_20;72191;Mayet;;Non
72205;Montbizot;T03_20;72205;Montbizot;;Non
72223;Noyen-sur-Sarthe;T01_20;72223;Noyen-sur-Sarthe;;Non
72231;Parigné-l'Évêque;T03_20;72231;Parigné-l'Évêque;;Non
72241;Montfort-le-Gesnois;T03_20;72241;Montfort-le-Gesnois;;Non
72269;Saint-Calais;T01_10;72269;Saint-Calais;2.0;Oui
72276;Saint-Cosme-en-Vairais;T00_30;72276;Saint-Cosme-en-Vairais;1.0;Non
72289;Sainte-Jamme-sur-Sarthe;T03_20;72289;Sainte-Jamme-sur-Sarthe;;Non
72329;Savigné-l'Évêque;T03_20;72329;Savigné-l'Évêque;;Non
72334;Sillé-le-Guillaume;T01_10;72334;Sillé-le-Guillaume;2.0;Oui
72363;Tuffé Val de la Chéronne;T01_20;72363;Tuffé Val de la Chéronne;;Non
72373;Vibraye;T01_20;72373;Vibraye;;Non
73010;Entrelacs;T03_20;73010;Entrelacs;;Non
73011;Albertville;T02_10;73011;Albertville;;Non
73054;Bourg-Saint-Maurice;T01_10;73054;Bourg-Saint-Maurice;2.0;Oui
73105;Les Échelles;T03_20;73105;Les Échelles;;Non
73117;Fourneaux;T01_10;73117;Fourneaux;2.0;Oui
73157;Modane;T01_10;73157;Modane;2.0;Oui
73171;Montmélian;T03_20;73171;Montmélian;;Non
73181;Moûtiers;T01_10;73181;Moûtiers;2.0;Oui
73204;Le Pont-de-Beauvoisin;T01_10;73204;Le Pont-de-Beauvoisin;2.0;Oui
73215;Valgelon-La Rochette;T01_10;73215;Valgelon-La Rochette;2.0;Oui
73236;Saint-Genix-les-Villages;T03_20;73236;Saint-Genix-les-Villages;;Non
73248;Saint-Jean-de-Maurienne;T01_10;73248;Saint-Jean-de-Maurienne;2.0;Oui
73270;Saint-Pierre-d'Albigny;T03_20;73270;Saint-Pierre-d'Albigny;;Non
73303;Ugine;T02_20;73303;Ugine;3.0;Oui
74002;Alby-sur-Chéran;T03_20;74002;Alby-sur-Chéran;;Non
74026;La Balme-de-Sillingy;T03_20;74026;La Balme-de-Sillingy;;Non
74042;Bonneville;T45_20;74042;Bonneville;4.0;Oui
74043;Bons-en-Chablais;T45_20;74043;Bons-en-Chablais;4.0;Oui
74056;Chamonix-Mont-Blanc;T01_10;74056;Chamonix-Mont-Blanc;2.0;Oui
74081;Cluses;T02_10;74081;Cluses;;Non
74096;Cruseilles;T45_20;74096;Cruseilles;4.0;Oui
74119;Évian-les-Bains;T03_20;74119;Évian-les-Bains;;Non
74123;Faverges-Seythenex;T03_20;74123;Faverges-Seythenex;;Non
74137;Groisy;T03_20;74137;Groisy;;Non
74164;Marignier;T02_20;74164;Marignier;3.0;Oui
74169;Marnaz;T02_20;74169;Marnaz;3.0;Oui
74224;La Roche-sur-Foron;T45_20;74224;La Roche-sur-Foron;4.0;Oui
74241;Saint-Jeoire;T45_20;74241;Saint-Jeoire;4.0;Oui
74256;Sallanches;T01_10;74256;Sallanches;2.0;Oui
74264;Scionzier;T02_10;74264;Scionzier;;Non
74276;Taninges;T02_20;74276;Taninges;3.0;Oui
74280;Thônes;T03_20;74280;Thônes;;Non
74282;Fillière;T03_20;74282;Fillière;;Non
74311;Viuz-en-Sallaz;T45_20;74311;Viuz-en-Sallaz;4.0;Oui
76034;Val-de-Scie;T03_20;76034;Val-de-Scie;;Non
76035;Aumale;T00_30;76035;Aumale;1.0;Non
76051;Bacqueville-en-Caux;T02_20;76051;Bacqueville-en-Caux;3.0;Oui
76057;Barentin;T03_20;76057;Barentin;;Non
76114;Bolbec;T03_20;76114;Bolbec;;Non
76159;Cany-Barville;T01_10;76159;Cany-Barville;2.0;Oui
76164;Rives-en-Seine;T00_30;76164;Rives-en-Seine;1.0;Non
76196;Criquetot-l'Esneval;T03_20;76196;Criquetot-l'Esneval;;Non
76219;Doudeville;T00_30;76219;Doudeville;1.0;Non
76222;Duclair;T03_20;76222;Duclair;;Non
76254;Étretat;T03_20;76254;Étretat;;Non
76255;Eu;T01_10;76255;Eu;2.0;Oui
76258;Terres-de-Caux;T00_30;76258;Terres-de-Caux;1.0;Non
76276;Forges-les-Eaux;T01_10;76276;Forges-les-Eaux;2.0;Oui
76302;Goderville;T03_20;76302;Goderville;;Non
76312;Gournay-en-Bray;T01_10;76312;Gournay-en-Bray;2.0;Oui
76329;Gruchet-le-Valasse;T03_20;76329;Gruchet-le-Valasse;;Non
76392;Londinières;T00_30;76392;Londinières;1.0;Non
76400;Luneray;T01_10;76400;Luneray;2.0;Oui
76462;Neufchâtel-en-Bray;T01_10;76462;Neufchâtel-en-Bray;2.0;Oui
76495;Pavilly;T03_20;76495;Pavilly;;Non
76647;Saint-Romain-de-Colbosc;T03_20;76647;Saint-Romain-de-Colbosc;;Non
76648;Saint-Saëns;T03_20;76648;Saint-Saëns;;Non
76655;Saint-Valery-en-Caux;T01_10;76655;Saint-Valery-en-Caux;2.0;Oui
76700;Tôtes;T03_20;76700;Tôtes;;Non
76709;Le Trait;T03_20;76709;Le Trait;;Non
76711;Le Tréport;T01_10;76711;Le Tréport;2.0;Oui
76752;Yerville;T03_20;76752;Yerville;;Non
76758;Yvetot;T01_10;76758;Yvetot;2.0;Oui
77051;Bray-sur-Seine;T45_20;77051;Bray-sur-Seine;4.0;Oui
77053;Brie-Comte-Robert;T45_20;77053;Brie-Comte-Robert;4.0;Oui
77079;Champagne-sur-Seine;T45_20;77079;Champagne-sur-Seine;4.0;Oui
77100;Le Châtelet-en-Brie;T45_20;77100;Le Châtelet-en-Brie;4.0;Oui
77142;Crécy-la-Chapelle;T45_20;77142;Crécy-la-Chapelle;4.0;Oui
77159;Donnemarie-Dontilly;T45_20;77159;Donnemarie-Dontilly;4.0;Oui
77182;La Ferté-Gaucher;T45_20;77182;La Ferté-Gaucher;4.0;Oui
77183;La Ferté-sous-Jouarre;T45_20;77183;La Ferté-sous-Jouarre;4.0;Oui
77296;Moissy-Cramayel;T45_20;77296;Moissy-Cramayel;4.0;Oui
77316;Moret-Loing-et-Orvanne;T45_20;77316;Moret-Loing-et-Orvanne;4.0;Oui
77327;Nangis;T45_20;77327;Nangis;4.0;Oui
77379;Provins;T45_20;77379;Provins;4.0;Oui
77385;Rebais;T45_20;77385;Rebais;4.0;Oui
77458;Souppes-sur-Loing;T45_20;77458;Souppes-sur-Loing;4.0;Oui
77475;Trilport;T45_20;77475;Trilport;4.0;Oui
78003;Ablis;T45_20;78003;Ablis;4.0;Oui
78062;Beynes;T45_20;78062;Beynes;4.0;Oui
78089;Bonnières-sur-Seine;T45_20;78089;Bonnières-sur-Seine;4.0;Oui
78217;Épône;T45_20;78217;Épône;4.0;Oui
78255;Freneuse;T45_20;78255;Freneuse;4.0;Oui
78310;Houdan;T45_20;78310;Houdan;4.0;Oui
78321;Jouars-Pontchartrain;T45_20;78321;Jouars-Pontchartrain;4.0;Oui
78380;Maule;T45_20;78380;Maule;4.0;Oui
78402;Mézières-sur-Seine;T45_20;78402;Mézières-sur-Seine;4.0;Oui
78531;Rosny-sur-Seine;T45_20;78531;Rosny-sur-Seine;4.0;Oui
78537;Saint-Arnoult-en-Yvelines;T45_20;78537;Saint-Arnoult-en-Yvelines;4.0;Oui
79005;Airvault;T00_30;79005;Airvault;1.0;Non
79013;Argentonnay;T01_20;79013;Argentonnay;;Non
79057;Brioux-sur-Boutonne;T00_30;79057;Brioux-sur-Boutonne;1.0;Non
79062;Cerizay;T01_10;79062;Cerizay;2.0;Oui
79079;Mauléon;T02_20;79079;Mauléon;3.0;Oui
79083;Chef-Boutonne;T00_30;79083;Chef-Boutonne;1.0;Non
79101;Coulonges-sur-l'Autize;T02_20;79101;Coulonges-sur-l'Autize;3.0;Oui
79148;Lezay;T00_30;79148;Lezay;1.0;Non
79170;Mauzé-sur-le-Mignon;T02_20;79170;Mauzé-sur-le-Mignon;3.0;Oui
79174;Melle;T01_10;79174;Melle;2.0;Oui
79179;Moncoutant-sur-Sèvre;T00_30;79179;Moncoutant-sur-Sèvre;1.0;Non
79195;Nueil-les-Aubiers;T01_10;79195;Nueil-les-Aubiers;2.0;Oui
79202;Parthenay;T01_10;79202;Parthenay;2.0;Oui
79270;Saint-Maixent-l'École;T01_10;79270;Saint-Maixent-l'École;2.0;Oui
79299;Saint-Varent;T01_20;79299;Saint-Varent;;Non
79307;Sauzé-Vaussais;T00_30;79307;Sauzé-Vaussais;1.0;Non
79311;Secondigny;T00_30;79311;Secondigny;1.0;Non
79329;Thouars;T01_10;79329;Thouars;2.0;Oui
80010;Ailly-sur-Noye;T03_20;80010;Ailly-sur-Noye;;Non
80013;Airaines;T03_20;80013;Airaines;;Non
80182;Cayeux-sur-Mer;T00_30;80182;Cayeux-sur-Mer;1.0;Non
80186;Chaulnes;T01_10;80186;Chaulnes;2.0;Oui
80211;Conty;T03_20;80211;Conty;;Non
80212;Corbie;T03_20;80212;Corbie;;Non
80222;Crécy-en-Ponthieu;T02_20;80222;Crécy-en-Ponthieu;3.0;Oui
80253;Doullens;T03_20;80253;Doullens;;Non
80318;Flixecourt;T03_20;80318;Flixecourt;;Non
80368;Friville-Escarbotin;T01_10;80368;Friville-Escarbotin;2.0;Oui
80410;Ham;T01_10;80410;Ham;2.0;Oui
80570;Moreuil;T03_20;80570;Moreuil;;Non
80585;Nesle;T00_30;80585;Nesle;1.0;Non
80606;Oisemont;T00_30;80606;Oisemont;1.0;Non
80620;Péronne;T01_10;80620;Péronne;2.0;Oui
80630;Poix-de-Picardie;T03_20;80630;Poix-de-Picardie;;Non
80680;Rosières-en-Santerre;T00_30;80680;Rosières-en-Santerre;1.0;Non
80685;Roye;T01_10;80685;Roye;2.0;Oui
80688;Rue;T00_30;80688;Rue;1.0;Non
80721;Saint-Valery-sur-Somme;T00_30;80721;Saint-Valery-sur-Somme;1.0;Non
81003;Alban;T00_30;81003;Alban;1.0;Non
81033;Blaye-les-Mines;T02_20;81033;Blaye-les-Mines;3.0;Oui
81037;Brassac;T00_30;81037;Brassac;1.0;Non
81060;Carmaux;T02_20;81060;Carmaux;3.0;Oui
81069;Cordes-sur-Ciel;T00_30;81069;Cordes-sur-Ciel;1.0;Non
81099;Gaillac;T01_10;81099;Gaillac;2.0;Oui
81105;Graulhet;T01_10;81105;Graulhet;2.0;Oui
81124;Lacaune;T01_10;81124;Lacaune;2.0;Oui
81140;Lavaur;T45_20;81140;Lavaur;4.0;Oui
81145;Lisle-sur-Tarn;T45_20;81145;Lisle-sur-Tarn;4.0;Oui
81192;Murat-sur-Vèbre;T01_20;81192;Murat-sur-Vèbre;;Non
81219;Puylaurens;T00_30;81219;Puylaurens;1.0;Non
81220;Rabastens;T45_20;81220;Rabastens;4.0;Oui
81222;Réalmont;T02_20;81222;Réalmont;3.0;Oui
81271;Saint-Sulpice-la-Pointe;T45_20;81271;Saint-Sulpice-la-Pointe;4.0;Oui
82013;Beaumont-de-Lomagne;T01_10;82013;Beaumont-de-Lomagne;2.0;Oui
82022;Bourg-de-Visa;T00_30;82022;Bourg-de-Visa;1.0;Non
82037;Caussade;T02_20;82037;Caussade;3.0;Oui
82038;Caylus;T00_30;82038;Caylus;1.0;Non
82042;Cazes-Mondenard;T00_30;82042;Cazes-Mondenard;1.0;Non
82087;Lafrançaise;T02_20;82087;Lafrançaise;3.0;Oui
82094;Lauzerte;T00_30;82094;Lauzerte;1.0;Non
82097;Lavit;T00_30;82097;Lavit;1.0;Non
82112;Moissac;T01_10;82112;Moissac;2.0;Oui
82115;Monclar-de-Quercy;T02_20;82115;Monclar-de-Quercy;3.0;Oui
82117;Montaigu-de-Quercy;T00_30;82117;Montaigu-de-Quercy;1.0;Non
82134;Nègrepelisse;T02_20;82134;Nègrepelisse;3.0;Oui
82151;Roquecor;T00_30;82151;Roquecor;1.0;Non
82155;Saint-Antonin-Noble-Val;T00_30;82155;Saint-Antonin-Noble-Val;1.0;Non
82186;Valence;T01_10;82186;Valence;2.0;Oui
83004;Les Arcs;T02_20;83004;Les Arcs;3.0;Oui
83007;Aups;T00_30;83007;Aups;1.0;Non
83012;Barjols;T00_30;83012;Barjols;1.0;Non
83016;Le Beausset;T03_20;83016;Le Beausset;;Non
83031;Le Cannet-des-Maures;T01_10;83031;Le Cannet-des-Maures;2.0;Oui
83042;Cogolin;T01_10;83042;Cogolin;2.0;Oui
83071;La Londe-les-Maures;T01_10;83071;La Londe-les-Maures;2.0;Oui
83072;Lorgues;T02_20;83072;Lorgues;3.0;Oui
83073;Le Luc;T01_10;83073;Le Luc;2.0;Oui
83086;Le Muy;T02_20;83086;Le Muy;3.0;Oui
83107;Roquebrune-sur-Argens;T02_20;83107;Roquebrune-sur-Argens;3.0;Oui
83116;Saint-Maximin-la-Sainte-Baume;T45_20;83116;Saint-Maximin-la-Sainte-Baume;4.0;Oui
83121;Salernes;T00_30;83121;Salernes;1.0;Non
84003;Apt;T01_10;84003;Apt;2.0;Oui
84004;Aubignan;T02_20;84004;Aubignan;3.0;Oui
84019;Bollène;T01_10;84019;Bollène;2.0;Oui
84026;Cadenet;T45_20;84026;Cadenet;4.0;Oui
84054;L'Isle-sur-la-Sorgue;T01_10;84054;L'Isle-sur-la-Sorgue;2.0;Oui
84069;Malaucène;T01_20;84069;Malaucène;;Non
84072;Mazan;T02_20;84072;Mazan;3.0;Oui
84076;Mirabeau;T45_20;84076;Mirabeau;4.0;Oui
84080;Monteux;T03_20;84080;Monteux;;Non
84088;Pernes-les-Fontaines;T03_20;84088;Pernes-les-Fontaines;;Non
84123;Sault;T00_30;84123;Sault;1.0;Non
84129;Sorgues;T03_20;84129;Sorgues;;Non
84133;La Tour-d'Aigues;T45_20;84133;La Tour-d'Aigues;4.0;Oui
84137;Vaison-la-Romaine;T01_10;84137;Vaison-la-Romaine;2.0;Oui
84138;Valréas;T01_10;84138;Valréas;2.0;Oui
85003;Aizenay;T02_20;85003;Aizenay;3.0;Oui
85018;Beauvoir-sur-Mer;T00_30;85018;Beauvoir-sur-Mer;1.0;Non
85020;Benet;T02_20;85020;Benet;3.0;Oui
85047;Challans;T01_10;85047;Challans;2.0;Oui
85051;Chantonnay;T01_10;85051;Chantonnay;2.0;Oui
85059;La Châtaigneraie;T01_10;85059;La Châtaigneraie;2.0;Oui
85065;Chavagnes-en-Paillers;T01_20;85065;Chavagnes-en-Paillers;;Non
85070;Coëx;T01_20;85070;Coëx;;Non
85109;Les Herbiers;T02_10;85109;Les Herbiers;;Non
85113;L'Île-d'Yeu;T01_10;85113;L'Île-d'Yeu;2.0;Oui
85128;Luçon;T01_10;85128;Luçon;2.0;Oui
85135;Mareuil-sur-Lay-Dissais;T02_20;85135;Mareuil-sur-Lay-Dissais;3.0;Oui
85151;Mortagne-sur-Sèvre;T02_20;85151;Mortagne-sur-Sèvre;3.0;Oui
85152;Les Achards;T02_20;85152;Les Achards;3.0;Oui
85154;Mouilleron-Saint-Germain;T00_30;85154;Mouilleron-Saint-Germain;1.0;Non
85156;Moutiers-les-Mauxfaits;T02_20;85156;Moutiers-les-Mauxfaits;3.0;Oui
85182;Pouzauges;T01_10;85182;Pouzauges;2.0;Oui
85215;Saint-Fulgent;T01_10;85215;Saint-Fulgent;2.0;Oui
85222;Saint-Gilles-Croix-de-Vie;T01_10;85222;Saint-Gilles-Croix-de-Vie;2.0;Oui
85226;Saint-Hilaire-de-Riez;T01_10;85226;Saint-Hilaire-de-Riez;2.0;Oui
85288;Talmont-Saint-Hilaire;T02_20;85288;Talmont-Saint-Hilaire;3.0;Oui
86070;Chauvigny;T03_20;86070;Chauvigny;;Non
86078;Civray;T00_30;86078;Civray;1.0;Non
86082;Valence-en-Poitou;T03_20;86082;Valence-en-Poitou;;Non
86092;Dangé-Saint-Romain;T02_20;86092;Dangé-Saint-Romain;3.0;Oui
86103;Gençay;T03_20;86103;Gençay;;Non
86112;L'Isle-Jourdain;T00_30;86112;L'Isle-Jourdain;1.0;Non
86128;Lencloître;T02_20;86128;Lencloître;3.0;Oui
86137;Loudun;T01_10;86137;Loudun;2.0;Oui
86139;Lusignan;T03_20;86139;Lusignan;;Non
86140;Lussac-les-Châteaux;T00_30;86140;Lussac-les-Châteaux;1.0;Non
86160;Mirebeau;T00_30;86160;Mirebeau;1.0;Non
86165;Montmorillon;T01_10;86165;Montmorillon;2.0;Oui
86193;Pleumartin;T02_20;86193;Pleumartin;3.0;Oui
86207;La Roche-Posay;T02_20;86207;La Roche-Posay;3.0;Oui
87011;Bellac;T01_10;87011;Bellac;2.0;Oui
87032;Châlus;T03_20;87032;Châlus;;Non
87040;Châteauneuf-la-Forêt;T03_20;87040;Châteauneuf-la-Forêt;;Non
87041;Châteauponsac;T03_20;87041;Châteauponsac;;Non
87059;Le Dorat;T00_30;87059;Le Dorat;1.0;Non
87064;Eymoutiers;T00_30;87064;Eymoutiers;1.0;Non
87106;Nexon;T03_20;87106;Nexon;;Non
87126;Rochechouart;T00_30;87126;Rochechouart;1.0;Non
87154;Saint-Junien;T03_20;87154;Saint-Junien;;Non
87161;Saint-Léonard-de-Noblat;T03_20;87161;Saint-Léonard-de-Noblat;;Non
87187;Saint-Yrieix-la-Perche;T01_10;87187;Saint-Yrieix-la-Perche;2.0;Oui
88029;La Vôge-les-Bains;T00_30;88029;La Vôge-les-Bains;1.0;Non
88078;Bruyères;T01_10;88078;Bruyères;2.0;Oui
88090;Charmes;T01_10;88090;Charmes;2.0;Oui
88095;Châtenois;T01_20;88095;Châtenois;;Non
88114;Contrexéville;T01_10;88114;Contrexéville;2.0;Oui
88124;Darney;T00_30;88124;Darney;1.0;Non
88181;Fraize;T02_20;88181;Fraize;3.0;Oui
88258;Lamarche;T01_20;88258;Lamarche;;Non
88304;Mirecourt;T01_10;88304;Mirecourt;2.0;Oui
88310;Monthureux-sur-Saône;T00_30;88310;Monthureux-sur-Saône;1.0;Non
88321;Neufchâteau;T01_10;88321;Neufchâteau;2.0;Oui
88349;Plainfaing;T00_30;88349;Plainfaing;1.0;Non
88351;Plombières-les-Bains;T00_30;88351;Plombières-les-Bains;1.0;Non
88367;Rambervillers;T01_10;88367;Rambervillers;2.0;Oui
88372;Raon-l'Étape;T02_20;88372;Raon-l'Étape;3.0;Oui
88383;Remiremont;T01_10;88383;Remiremont;2.0;Oui
88487;Le Val-d'Ajol;T00_30;88487;Le Val-d'Ajol;1.0;Non
88516;Vittel;T01_10;88516;Vittel;2.0;Oui
88530;Xertigny;T02_20;88530;Xertigny;3.0;Oui
89025;Avallon;T01_10;89025;Avallon;2.0;Oui
89046;Bléneau;T00_30;89046;Bléneau;1.0;Non
89073;Champignelles;T00_30;89073;Champignelles;1.0;Non
89086;Charny Orée de Puisaye;T00_30;89086;Charny Orée de Puisaye;1.0;Non
89125;Courson-les-Carrières;T02_20;89125;Courson-les-Carrières;3.0;Oui
89206;Joigny;T01_10;89206;Joigny;2.0;Oui
89257;Migennes;T01_10;89257;Migennes;2.0;Oui
89344;Saint-Fargeau;T00_30;89344;Saint-Fargeau;1.0;Non
89345;Saint-Florentin;T01_10;89345;Saint-Florentin;2.0;Oui
89368;Saint-Sauveur-en-Puisaye;T00_30;89368;Saint-Sauveur-en-Puisaye;1.0;Non
89418;Tonnerre;T01_10;89418;Tonnerre;2.0;Oui
89419;Toucy;T02_20;89419;Toucy;3.0;Oui
89461;Villeneuve-l'Archevêque;T02_20;89461;Villeneuve-l'Archevêque;3.0;Oui
90009;Beaucourt;T02_20;90009;Beaucourt;3.0;Oui
90033;Delle;T01_10;90033;Delle;2.0;Oui
90052;Giromagny;T02_20;90052;Giromagny;3.0;Oui
90053;Grandvillars;T01_10;90053;Grandvillars;2.0;Oui
91016;Angerville;T45_20;91016;Angerville;4.0;Oui
91045;Ballancourt-sur-Essonne;T45_20;91045;Ballancourt-sur-Essonne;4.0;Oui
91105;Breuillet;T45_20;91105;Breuillet;4.0;Oui
91111;Briis-sous-Forges;T45_20;91111;Briis-sous-Forges;4.0;Oui
91200;Dourdan;T45_20;91200;Dourdan;4.0;Oui
91232;La Ferté-Alais;T45_20;91232;La Ferté-Alais;4.0;Oui
91338;Limours;T45_20;91338;Limours;4.0;Oui
91359;Maisse;T45_20;91359;Maisse;4.0;Oui
91405;Milly-la-Forêt;T45_20;91405;Milly-la-Forêt;4.0;Oui
95250;Fosses;T45_20;95250;Fosses;4.0;Oui
95351;Louvres;T45_20;95351;Louvres;4.0;Oui
95355;Magny-en-Vexin;T45_20;95355;Magny-en-Vexin;4.0;Oui
95370;Marines;T45_20;95370;Marines;4.0;Oui
95652;Viarmes;T45_20;95652;Viarmes;4.0;Oui
97106;Bouillante;T01_10;97106;Bouillante;2.0;Oui
97115;Lamentin;T03_20;97115;Lamentin;;Non
97116;Morne-à-l'Eau;T03_20;97116;Morne-à-l'Eau;;Non
97117;Le Moule;T03_20;97117;Le Moule;;Non
97128;Sainte-Anne;T03_20;97128;Sainte-Anne;;Non
97130;Terre-de-Bas;T00_30;97130;Terre-de-Bas;1.0;Non
97131;Terre-de-Haut;T00_30;97131;Terre-de-Haut;1.0;Non
97202;Les Anses-d'Arlet;T03_20;97202;Les Anses-d'Arlet;;Non
97204;Le Carbet;T03_20;97204;Le Carbet;;Non
97220;Rivière-Pilote;T03_20;97220;Rivière-Pilote;;Non
97223;Saint-Esprit;T03_20;97223;Saint-Esprit;;Non
97225;Saint-Pierre;T03_20;97225;Saint-Pierre;;Non
97227;Sainte-Luce;T03_20;97227;Sainte-Luce;;Non
97228;Sainte-Marie;T03_20;97228;Sainte-Marie;;Non
97230;La Trinité;T03_20;97230;La Trinité;;Non
97231;Les Trois-Îlets;T03_20;97231;Les Trois-Îlets;;Non
97232;Le Vauclin;T03_20;97232;Le Vauclin;;Non
97308;Saint-Georges;T00_30;97308;Saint-Georges;1.0;Non
97353;Maripasoula;T00_30;97353;Maripasoula;1.0;Non
97357;Grand-Santi;T00_30;97357;Grand-Santi;1.0;Non
97362;Papaichton;T00_30;97362;Papaichton;1.0;Non
97401;Les Avirons;T02_10;97401;Les Avirons;;Non
97402;Bras-Panon;T03_20;97402;Bras-Panon;;Non
97403;Entre-Deux;T03_20;97403;Entre-Deux;;Non
97404;L'Étang-Salé;T02_10;97404;L'Étang-Salé;;Non
97405;Petite-Île;T03_20;97405;Petite-Île;;Non
97406;La Plaine-des-Palmistes;T02_10;97406;La Plaine-des-Palmistes;;Non
97417;Saint-Philippe;T00_30;97417;Saint-Philippe;1.0;Non
97419;Sainte-Rose;T02_20;97419;Sainte-Rose;3.0;Oui
97421;Salazie;T01_10;97421;Salazie;2.0;Oui
97423;Les Trois-Bassins;T02_10;97423;Les Trois-Bassins;;Non
97424;Cilaos;T00_30;97424;Cilaos;1.0;Non
97602;Bandraboua;T03_20;97602;Bandraboua;;Non
97603;Bandrele;T03_20;97603;Bandrele;;Non
97614;Ouangani;T03_20;97614;Ouangani;;Non
