Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Proximité
01033;Valserhône;T45_20;01033;Valserhône;3.0
01034;Belley;T01_10;01034;Belley;1.0
01072;Ceyzériat;T02_20;01072;Ceyzériat;2.0
01074;Chalamont;T45_20;01074;Chalamont;3.0
01143;Divonne-les-Bains;T45_20;01143;Divonne-les-Bains;3.0
01173;Gex;T45_20;01173;Gex;3.0
01185;Plateau d'Hauteville;T01_10;01185;Plateau d'Hauteville;1.0
01202;Lagnieu;T01_10;01202;Lagnieu;1.0
01244;Meximieux;T45_20;01244;Meximieux;3.0
01265;Montréal-la-Cluse;T02_20;01265;Montréal-la-Cluse;2.0
01266;Montrevel-en-Bresse;T02_20;01266;Montrevel-en-Bresse;2.0
01269;Nantua;T00_30;01269;Nantua;4.0
01303;Poncin;T00_30;01303;Poncin;4.0
01304;Pont-d'Ain;T00_30;01304;Pont-d'Ain;4.0
01305;Pont-de-Vaux;T02_20;01305;Pont-de-Vaux;2.0
01306;Pont-de-Veyle;T02_20;01306;Pont-de-Veyle;2.0
01333;Saint-André-de-Corcy;T45_20;01333;Saint-André-de-Corcy;3.0
01350;Saint-Étienne-du-Bois;T02_20;01350;Saint-Étienne-du-Bois;2.0
01388;Saint-Trivier-de-Courtes;T00_30;01388;Saint-Trivier-de-Courtes;4.0
01420;Thoissey;T01_10;01420;Thoissey;1.0
01443;Villars-les-Dombes;T45_20;01443;Villars-les-Dombes;3.0
01457;Vonnas;T02_20;01457;Vonnas;2.0
02018;Anizy-le-Grand;T02_20;02018;Anizy-le-Grand;2.0
02095;Bohain-en-Vermandois;T01_10;02095;Bohain-en-Vermandois;1.0
02110;Braine;T00_30;02110;Braine;4.0
02141;La Capelle;T00_30;02141;La Capelle;4.0
02173;Chauny;T01_10;02173;Chauny;1.0
02304;La Fère;T01_10;02304;La Fère;1.0
02305;Fère-en-Tardenois;T00_30;02305;Fère-en-Tardenois;4.0
02307;La Ferté-Milon;T45_20;02307;La Ferté-Milon;3.0
02334;Fresnoy-le-Grand;T02_20;02334;Fresnoy-le-Grand;2.0
02360;Villeneuve-sur-Aisne;T03_20;02360;Villeneuve-sur-Aisne;
02361;Guise;T01_10;02361;Guise;1.0
02381;Hirson;T01_10;02381;Hirson;1.0
02430;Liesse-Notre-Dame;T02_20;02430;Liesse-Notre-Dame;2.0
02468;Marle;T00_30;02468;Marle;4.0
02502;Montcornet;T00_30;02502;Montcornet;4.0
02543;Neuilly-Saint-Front;T00_30;02543;Neuilly-Saint-Front;4.0
02558;Le Nouvion-en-Thiérache;T01_10;02558;Le Nouvion-en-Thiérache;1.0
02602;Pinon;T00_30;02602;Pinon;4.0
02666;Rozoy-sur-Serre;T00_30;02666;Rozoy-sur-Serre;4.0
02676;Saint-Erme-Outre-et-Ramecourt;T02_20;02676;Saint-Erme-Outre-et-Ramecourt;2.0
02720;Sissonne;T00_30;02720;Sissonne;4.0
02738;Tergnier;T01_10;02738;Tergnier;1.0
02758;Vailly-sur-Aisne;T02_20;02758;Vailly-sur-Aisne;2.0
02789;Vervins;T01_10;02789;Vervins;1.0
02810;Villers-Cotterêts;T45_20;02810;Villers-Cotterêts;3.0
03036;Bourbon-l'Archambault;T02_20;03036;Bourbon-l'Archambault;2.0
03043;Broût-Vernet;T00_30;03043;Broût-Vernet;4.0
03082;Commentry;T02_20;03082;Commentry;2.0
03084;Cosne-d'Allier;T00_30;03084;Cosne-d'Allier;4.0
03102;Dompierre-sur-Besbre;T01_10;03102;Dompierre-sur-Besbre;1.0
03118;Gannat;T01_10;03118;Gannat;1.0
03128;Huriel;T02_20;03128;Huriel;2.0
03138;Lapalisse;T01_10;03138;Lapalisse;1.0
03161;Marcillat-en-Combraille;T00_30;03161;Marcillat-en-Combraille;4.0
03186;Montmarault;T00_30;03186;Montmarault;4.0
03195;Néris-les-Bains;T02_20;03195;Néris-les-Bains;2.0
03236;Saint-Germain-des-Fossés;T02_20;03236;Saint-Germain-des-Fossés;2.0
03254;Saint-Pourçain-sur-Sioule;T01_10;03254;Saint-Pourçain-sur-Sioule;1.0
03292;Tronget;T00_30;03292;Tronget;4.0
03298;Varennes-sur-Allier;T01_10;03298;Varennes-sur-Allier;1.0
04008;Annot;T00_30;04008;Annot;4.0
04018;Banon;T00_30;04018;Banon;4.0
04019;Barcelonnette;T01_10;04019;Barcelonnette;1.0
04039;Castellane;T00_30;04039;Castellane;4.0
04049;Château-Arnoux-Saint-Auban;T01_10;04049;Château-Arnoux-Saint-Auban;1.0
04088;Forcalquier;T01_10;04088;Forcalquier;1.0
04143;Oraison;T02_20;04143;Oraison;2.0
04166;Riez;T00_30;04166;Riez;4.0
04173;Saint-André-les-Alpes;T00_30;04173;Saint-André-les-Alpes;4.0
04205;Seyne;T00_30;04205;Seyne;4.0
04209;Sisteron;T01_10;04209;Sisteron;1.0
05006;L'Argentière-la-Bessée;T01_20;05006;L'Argentière-la-Bessée;1.0
05017;La Bâtie-Neuve;T02_20;05017;La Bâtie-Neuve;2.0
05040;Chorges;T02_20;05040;Chorges;2.0
05046;Embrun;T01_10;05046;Embrun;1.0
05050;Espinasses;T02_20;05050;Espinasses;2.0
05065;Guillestre;T00_30;05065;Guillestre;4.0
05070;Laragne-Montéglin;T01_10;05070;Laragne-Montéglin;1.0
05132;Saint-Bonnet-en-Champsaur;T02_20;05132;Saint-Bonnet-en-Champsaur;2.0
05166;Serres;T00_30;05166;Serres;4.0
05170;Tallard;T02_20;05170;Tallard;2.0
05179;Veynes;T02_20;05179;Veynes;2.0
06023;Breil-sur-Roya;T00_30;06023;Breil-sur-Roya;4.0
06099;Puget-Théniers;T03_20;06099;Puget-Théniers;
06103;Roquebillière;T03_20;06103;Roquebillière;
06130;Saint-Vallier-de-Thiey;T00_30;06130;Saint-Vallier-de-Thiey;4.0
06136;Sospel;T02_20;06136;Sospel;2.0
06163;Tende;T00_30;06163;Tende;4.0
07042;Bourg-Saint-Andéol;T01_20;07042;Bourg-Saint-Andéol;1.0
07064;Le Cheylard;T01_10;07064;Le Cheylard;1.0
07132;Largentière;T02_20;07132;Largentière;2.0
07181;Le Pouzin;T01_10;07181;Le Pouzin;1.0
07201;Ruoms;T00_30;07201;Ruoms;4.0
07204;Saint-Agrève;T00_30;07204;Saint-Agrève;4.0
07319;Le Teil;T02_20;07319;Le Teil;2.0
07324;Tournon-sur-Rhône;T01_10;07324;Tournon-sur-Rhône;1.0
07330;Vallon-Pont-d'Arc;T00_30;07330;Vallon-Pont-d'Arc;4.0
07334;Les Vans;T00_30;07334;Les Vans;4.0
07341;Villeneuve-de-Berg;T02_20;07341;Villeneuve-de-Berg;2.0
07346;Viviers;T02_20;07346;Viviers;2.0
07349;La Voulte-sur-Rhône;T01_10;07349;La Voulte-sur-Rhône;1.0
08025;Attigny;T00_30;08025;Attigny;4.0
08081;Bogny-sur-Meuse;T02_20;08081;Bogny-sur-Meuse;2.0
08090;Carignan;T01_10;08090;Carignan;1.0
08185;Fumay;T01_10;08185;Fumay;1.0
08190;Givet;T01_10;08190;Givet;1.0
08302;Monthermé;T02_20;08302;Monthermé;2.0
08311;Mouzon;T00_30;08311;Mouzon;4.0
08328;Nouzonville;T02_20;08328;Nouzonville;2.0
08362;Rethel;T03_20;08362;Rethel;
08363;Revin;T01_10;08363;Revin;1.0
08367;Rocroi;T00_30;08367;Rocroi;4.0
08419;Signy-l'Abbaye;T02_20;08419;Signy-l'Abbaye;2.0
08420;Signy-le-Petit;T00_30;08420;Signy-le-Petit;4.0
08486;Vireux-Molhain;T01_20;08486;Vireux-Molhain;1.0
08490;Vouziers;T01_10;08490;Vouziers;1.0
08491;Vrigne aux Bois;T02_20;08491;Vrigne aux Bois;2.0
09032;Ax-les-Thermes;T00_30;09032;Ax-les-Thermes;4.0
09160;Lavelanet;T01_10;09160;Lavelanet;1.0
09167;Lézat-sur-Lèze;T45_20;09167;Lézat-sur-Lèze;3.0
09185;Mazères;T01_10;09185;Mazères;1.0
09194;Mirepoix;T00_30;09194;Mirepoix;4.0
09261;Saint-Girons;T01_10;09261;Saint-Girons;1.0
09282;Saverdun;T45_20;09282;Saverdun;3.0
09306;Tarascon-sur-Ariège;T01_10;09306;Tarascon-sur-Ariège;1.0
10003;Aix-Villemaur-Pâlis;T03_20;10003;Aix-Villemaur-Pâlis;
10006;Arcis-sur-Aube;T03_20;10006;Arcis-sur-Aube;
10033;Bar-sur-Aube;T01_10;10033;Bar-sur-Aube;1.0
10034;Bar-sur-Seine;T01_10;10034;Bar-sur-Seine;1.0
10064;Brienne-le-Château;T01_10;10064;Brienne-le-Château;1.0
10080;Chaource;T03_20;10080;Chaource;
10140;Ervy-le-Châtel;T00_30;10140;Ervy-le-Châtel;4.0
10268;Nogent-sur-Seine;T01_10;10268;Nogent-sur-Seine;1.0
10323;Romilly-sur-Seine;T01_10;10323;Romilly-sur-Seine;1.0
10401;Vendeuvre-sur-Barse;T00_30;10401;Vendeuvre-sur-Barse;4.0
10420;Villenauxe-la-Grande;T00_30;10420;Villenauxe-la-Grande;4.0
11049;Bram;T02_20;11049;Bram;2.0
11076;Castelnaudary;T01_10;11076;Castelnaudary;1.0
11091;Chalabre;T00_30;11091;Chalabre;4.0
11103;Couiza;T00_30;11103;Couiza;4.0
11106;Coursan;T02_20;11106;Coursan;2.0
11116;Cuxac-d'Aude;T02_20;11116;Cuxac-d'Aude;2.0
11129;Espéraza;T00_30;11129;Espéraza;4.0
11170;Gruissan;T02_20;11170;Gruissan;2.0
11203;Lézignan-Corbières;N/A - résultat non disponible;11203;Lézignan-Corbières;
11206;Limoux;T01_10;11206;Limoux;1.0
11266;Port-la-Nouvelle;T01_10;11266;Port-la-Nouvelle;1.0
11304;Quillan;T00_30;11304;Quillan;4.0
11315;Rieux-Minervois;T00_30;11315;Rieux-Minervois;4.0
11379;Sigean;T02_20;11379;Sigean;2.0
11397;Trèbes;T02_20;11397;Trèbes;2.0
12052;Capdenac-Gare;T01_20;12052;Capdenac-Gare;1.0
12056;Baraqueville;T02_20;12056;Baraqueville;2.0
12089;Decazeville;T01_10;12089;Decazeville;1.0
12094;Entraygues-sur-Truyère;T00_30;12094;Entraygues-sur-Truyère;4.0
12096;Espalion;T01_10;12096;Espalion;1.0
12119;Laguiole;T00_30;12119;Laguiole;4.0
12120;Laissac-Sévérac l'Église;T02_20;12120;Laissac-Sévérac l'Église;2.0
12138;Marcillac-Vallon;T02_20;12138;Marcillac-Vallon;2.0
12164;Mur-de-Barrez;T00_30;12164;Mur-de-Barrez;4.0
12169;Naucelle;T02_20;12169;Naucelle;2.0
12185;Pont-de-Salars;T02_20;12185;Pont-de-Salars;2.0
12197;Réquista;T00_30;12197;Réquista;4.0
12198;Rieupeyroux;T00_30;12198;Rieupeyroux;4.0
12199;Rignac;T02_20;12199;Rignac;2.0
12208;Saint-Affrique;T01_10;12208;Saint-Affrique;1.0
12209;Saint-Amans-des-Cots;T00_30;12209;Saint-Amans-des-Cots;4.0
12224;Saint Geniez d'Olt et d'Aubrac;T00_30;12224;Saint Geniez d'Olt et d'Aubrac;4.0
12270;Sévérac d'Aveyron;T00_30;12270;Sévérac d'Aveyron;4.0
12298;Villecomtal;T02_20;12298;Villecomtal;2.0
13014;Berre-l'Étang;T45_20;13014;Berre-l'Étang;3.0
13027;Châteaurenard;T03_20;13027;Châteaurenard;
13050;Lambesc;T45_20;13050;Lambesc;3.0
13078;Port-Saint-Louis-du-Rhône;T01_10;13078;Port-Saint-Louis-du-Rhône;1.0
13084;La Roque-d'Anthéron;T45_20;13084;La Roque-d'Anthéron;3.0
13097;Saint-Martin-de-Crau;T01_10;13097;Saint-Martin-de-Crau;1.0
13100;Saint-Rémy-de-Provence;T01_10;13100;Saint-Rémy-de-Provence;1.0
13105;Sénas;T02_20;13105;Sénas;2.0
13110;Trets;T45_20;13110;Trets;3.0
14027;Les Monts d'Aunay;T03_20;14027;Les Monts d'Aunay;
14035;Balleroy-sur-Drôme;T03_20;14035;Balleroy-sur-Drôme;
14047;Bayeux;T01_10;14047;Bayeux;1.0
14061;Souleuvre en Bocage;T01_20;14061;Souleuvre en Bocage;1.0
14098;Thue et Mue;T03_20;14098;Thue et Mue;
14100;Bretteville-sur-Laize;T03_20;14100;Bretteville-sur-Laize;
14126;Cambremer;T02_20;14126;Cambremer;2.0
14143;Caumont-sur-Aure;T03_20;14143;Caumont-sur-Aure;
14174;Condé-en-Normandie;T01_10;14174;Condé-en-Normandie;1.0
14191;Courseulles-sur-Mer;T03_20;14191;Courseulles-sur-Mer;
14200;Creully sur Seulles;T03_20;14200;Creully sur Seulles;
14225;Dives-sur-Mer;T01_10;14225;Dives-sur-Mer;1.0
14228;Douvres-la-Délivrande;T03_20;14228;Douvres-la-Délivrande;
14229;Dozulé;T03_20;14229;Dozulé;
14257;Évrecy;T03_20;14257;Évrecy;
14258;Falaise;T03_20;14258;Falaise;
14312;Grandcamp-Maisy;T00_30;14312;Grandcamp-Maisy;4.0
14333;Honfleur;T01_10;14333;Honfleur;1.0
14342;Isigny-sur-Mer;T01_10;14342;Isigny-sur-Mer;1.0
14370;Le Molay-Littry;T01_20;14370;Le Molay-Littry;1.0
14371;Livarot-Pays-d'Auge;T02_20;14371;Livarot-Pays-d'Auge;2.0
14384;Luc-sur-Mer;T03_20;14384;Luc-sur-Mer;
14431;Mézidon Vallée d'Auge;T03_20;14431;Mézidon Vallée d'Auge;
14478;Orbec;T00_30;14478;Orbec;4.0
14488;Ouistreham;T03_20;14488;Ouistreham;
14514;Pont-l'Évêque;T01_20;14514;Pont-l'Évêque;1.0
14515;Port-en-Bessin-Huppain;T01_20;14515;Port-en-Bessin-Huppain;1.0
14516;Potigny;T03_20;14516;Potigny;
14654;Saint-Pierre-en-Auge;T00_30;14654;Saint-Pierre-en-Auge;4.0
14658;Noues de Sienne;T01_20;14658;Noues de Sienne;1.0
14689;Thury-Harcourt-le-Hom;T03_20;14689;Thury-Harcourt-le-Hom;
14692;Tilly-sur-Seulles;T03_20;14692;Tilly-sur-Seulles;
14711;Trévières;T00_30;14711;Trévières;4.0
14726;Valdallière;T01_20;14726;Valdallière;1.0
14752;Villers-Bocage;T03_20;14752;Villers-Bocage;
14754;Villers-sur-Mer;T01_20;14754;Villers-sur-Mer;1.0
14764;Pont-d'Ouilly;T00_30;14764;Pont-d'Ouilly;4.0
15001;Allanche;T00_30;15001;Allanche;4.0
15045;Chaudes-Aigues;T00_30;15045;Chaudes-Aigues;4.0
15054;Condat;T00_30;15054;Condat;4.0
15083;Jussac;T02_20;15083;Jussac;2.0
15094;Laroquebrou;T02_20;15094;Laroquebrou;2.0
15119;Massiac;T00_30;15119;Massiac;4.0
15120;Mauriac;T01_10;15120;Mauriac;1.0
15122;Maurs;T00_30;15122;Maurs;4.0
15134;Montsalvy;T02_20;15134;Montsalvy;2.0
15138;Murat;T00_30;15138;Murat;4.0
15140;Naucelles;T02_20;15140;Naucelles;2.0
15141;Neussargues en Pinatelle;T00_30;15141;Neussargues en Pinatelle;4.0
15152;Pierrefort;T00_30;15152;Pierrefort;4.0
15153;Pleaux;T00_30;15153;Pleaux;4.0
15162;Riom-ès-Montagnes;T00_30;15162;Riom-ès-Montagnes;4.0
15175;Saint-Cernin;T02_20;15175;Saint-Cernin;2.0
15187;Saint-Flour;T01_10;15187;Saint-Flour;1.0
15202;Saint-Martin-Valmeroux;T00_30;15202;Saint-Martin-Valmeroux;4.0
15204;Saint-Paul-des-Landes;T02_20;15204;Saint-Paul-des-Landes;2.0
15215;Saint-Simon;T02_20;15215;Saint-Simon;2.0
15221;Sansac-de-Marmiesse;T02_20;15221;Sansac-de-Marmiesse;2.0
15255;Vézac;T02_20;15255;Vézac;2.0
15258;Vic-sur-Cère;T02_20;15258;Vic-sur-Cère;2.0
15265;Ydes;T01_20;15265;Ydes;1.0
15267;Ytrac;T02_20;15267;Ytrac;2.0
15268;Le Rouget-Pers;T02_20;15268;Le Rouget-Pers;2.0
16005;Aigre;T00_30;16005;Aigre;4.0
16028;Barbezieux-Saint-Hilaire;T01_10;16028;Barbezieux-Saint-Hilaire;1.0
16073;Chalais;T00_30;16073;Chalais;4.0
16090;Châteauneuf-sur-Charente;T00_30;16090;Châteauneuf-sur-Charente;4.0
16106;Confolens;T01_10;16106;Confolens;1.0
16167;Jarnac;T02_20;16167;Jarnac;2.0
16192;Terres-de-Haute-Charente;T00_30;16192;Terres-de-Haute-Charente;4.0
16206;Mansle-les-Fontaines;T00_30;16206;Mansle-les-Fontaines;4.0
16223;Montbron;T00_30;16223;Montbron;4.0
16230;Montmoreau;T00_30;16230;Montmoreau;4.0
16281;La Rochefoucauld-en-Angoumois;T02_20;16281;La Rochefoucauld-en-Angoumois;2.0
16286;Rouillac;T00_30;16286;Rouillac;4.0
16292;Ruffec;T01_10;16292;Ruffec;1.0
16366;Segonzac;T00_30;16366;Segonzac;4.0
16408;Villebois-Lavalette;T02_20;16408;Villebois-Lavalette;2.0
17024;Aulnay;T00_30;17024;Aulnay;4.0
17127;Courçon;T03_20;17127;Courçon;
17172;Gémozac;T00_30;17172;Gémozac;4.0
17197;Jonzac;T01_10;17197;Jonzac;1.0
17218;Marans;T03_20;17218;Marans;
17219;Marennes-Hiers-Brouage;T01_10;17219;Marennes-Hiers-Brouage;1.0
17224;Matha;T00_30;17224;Matha;4.0
17236;Mirambeau;T00_30;17236;Mirambeau;4.0
17240;Montendre;T00_30;17240;Montendre;4.0
17241;Montguyon;T00_30;17241;Montguyon;4.0
17283;Pons;T01_10;17283;Pons;1.0
17284;Pont-l'Abbé-d'Arnoult;T02_20;17284;Pont-l'Abbé-d'Arnoult;2.0
17309;Saint-Aigulin;T00_30;17309;Saint-Aigulin;4.0
17331;Saint-Genis-de-Saintonge;T00_30;17331;Saint-Genis-de-Saintonge;4.0
17347;Saint-Jean-d'Angély;T01_10;17347;Saint-Jean-d'Angély;1.0
17385;Saint-Pierre-d'Oléron;T00_30;17385;Saint-Pierre-d'Oléron;4.0
17387;Saint-Porchaire;T02_20;17387;Saint-Porchaire;2.0
17397;Saint-Savinien;T00_30;17397;Saint-Savinien;4.0
17421;Saujon;T02_20;17421;Saujon;2.0
17434;Surgères;T01_10;17434;Surgères;1.0
18003;Les Aix-d'Angillon;T02_20;18003;Les Aix-d'Angillon;2.0
18015;Aubigny-sur-Nère;T01_10;18015;Aubigny-sur-Nère;1.0
18018;Avord;T02_20;18018;Avord;2.0
18023;Baugy;T02_20;18023;Baugy;2.0
18057;Châteaumeillant;T00_30;18057;Châteaumeillant;4.0
18058;Châteauneuf-sur-Cher;T02_20;18058;Châteauneuf-sur-Cher;2.0
18087;Dun-sur-Auron;T02_20;18087;Dun-sur-Auron;2.0
18108;La Guerche-sur-l'Aubois;T02_20;18108;La Guerche-sur-l'Aubois;2.0
18109;Henrichemont;T02_20;18109;Henrichemont;2.0
18127;Lignières;T00_30;18127;Lignières;4.0
18141;Mehun-sur-Yèvre;T02_20;18141;Mehun-sur-Yèvre;2.0
18197;Saint-Amand-Montrond;T01_10;18197;Saint-Amand-Montrond;1.0
18207;Saint-Florent-sur-Cher;T02_20;18207;Saint-Florent-sur-Cher;2.0
18223;Saint-Martin-d'Auxigny;T02_20;18223;Saint-Martin-d'Auxigny;2.0
18233;Saint-Satur;T01_10;18233;Saint-Satur;1.0
18241;Sancerre;T01_10;18241;Sancerre;1.0
18242;Sancoins;T00_30;18242;Sancoins;4.0
19010;Argentat-sur-Dordogne;T01_10;19010;Argentat-sur-Dordogne;1.0
19011;Arnac-Pompadour;T00_30;19011;Arnac-Pompadour;4.0
19019;Beaulieu-sur-Dordogne;T01_20;19019;Beaulieu-sur-Dordogne;1.0
19023;Beynat;T02_20;19023;Beynat;2.0
19028;Bort-les-Orgues;T01_10;19028;Bort-les-Orgues;1.0
19036;Chamberet;T00_30;19036;Chamberet;4.0
19073;Égletons;T01_10;19073;Égletons;1.0
19121;Lubersac;T00_30;19121;Lubersac;4.0
19138;Meyssac;T02_20;19138;Meyssac;2.0
19148;Neuvic;T00_30;19148;Neuvic;4.0
19269;Treignac;T00_30;19269;Treignac;4.0
19275;Ussel;T01_10;19275;Ussel;1.0
19276;Uzerche;T01_10;19276;Uzerche;1.0
21023;Arnay-le-Duc;T00_30;21023;Arnay-le-Duc;4.0
21038;Auxonne;T03_20;21038;Auxonne;
21103;Brazey-en-Plaine;T03_20;21103;Brazey-en-Plaine;
21154;Châtillon-sur-Seine;T01_10;21154;Châtillon-sur-Seine;1.0
21292;Genlis;T03_20;21292;Genlis;
21317;Is-sur-Tille;T03_20;21317;Is-sur-Tille;
21425;Montbard;T01_10;21425;Montbard;1.0
21501;Pouilly-en-Auxois;T00_30;21501;Pouilly-en-Auxois;4.0
21554;Saint-Jean-de-Losne;T03_20;21554;Saint-Jean-de-Losne;
21584;Saulieu;T00_30;21584;Saulieu;4.0
21603;Semur-en-Auxois;T01_10;21603;Semur-en-Auxois;1.0
21607;Seurre;T00_30;21607;Seurre;4.0
21663;Venarey-les-Laumes;T01_10;21663;Venarey-les-Laumes;1.0
21710;Vitteaux;T00_30;21710;Vitteaux;4.0
22004;Bégard;T02_20;22004;Bégard;2.0
22020;Broons;T01_10;22020;Broons;1.0
22025;Callac;T00_30;22025;Callac;4.0
22032;Caulnes;T00_30;22032;Caulnes;4.0
22050;Dinan;T01_10;22050;Dinan;1.0
22070;Guingamp;T01_10;22070;Guingamp;1.0
22084;Jugon-les-Lacs;T00_30;22084;Jugon-les-Lacs - Commune nouvelle;4.0
22093;Lamballe-Armor;T03_20;22093;Lamballe-Armor;
22121;Lanvollon;T00_30;22121;Lanvollon;4.0
22136;Loudéac;T01_10;22136;Loudéac;1.0
22137;Maël-Carhaix;T01_20;22137;Maël-Carhaix;1.0
22143;Matignon;T00_30;22143;Matignon;4.0
22147;Merdrignac;T00_30;22147;Merdrignac;4.0
22158;Guerlédan;T00_30;22158;Guerlédan;4.0
22162;Paimpol;T01_10;22162;Paimpol;1.0
22172;Plancoët;T01_10;22172;Plancoët;1.0
22183;Plémet;T01_20;22183;Plémet;1.0
22194;Plestin-les-Grèves;T02_20;22194;Plestin-les-Grèves;2.0
22203;Plœuc-L'Hermitage;T03_20;22203;Plœuc-L'Hermitage;
22206;Châtelaudren-Plouagat;T03_20;22206;Châtelaudren-Plouagat;
22207;Plouaret;T02_20;22207;Plouaret;2.0
22222;Plouha;T00_30;22222;Plouha;4.0
22262;Quintin;T03_20;22262;Quintin;
22266;Rostrenen;T01_10;22266;Rostrenen;1.0
22321;Saint-Nicolas-du-Pélem;T00_30;22321;Saint-Nicolas-du-Pélem;4.0
22362;Tréguier;T01_10;22362;Tréguier;1.0
23001;Ahun;T01_20;23001;Ahun;1.0
23008;Aubusson;T01_10;23008;Aubusson;1.0
23013;Auzances;T00_30;23013;Auzances;4.0
23021;Bénévent-l'Abbaye;T01_20;23021;Bénévent-l'Abbaye;1.0
23025;Bonnat;T01_20;23025;Bonnat;1.0
23030;Bourganeuf;T00_30;23030;Bourganeuf;4.0
23031;Boussac;T00_30;23031;Boussac;4.0
23045;Chambon-sur-Voueize;T00_30;23045;Chambon-sur-Voueize;4.0
23061;Chénérailles;T00_30;23061;Chénérailles;4.0
23067;La Courtine;T00_30;23067;La Courtine;4.0
23069;Crocq;T00_30;23069;Crocq;4.0
23070;Crozant;T00_30;23070;Crozant;4.0
23075;Dun-le-Palestel;T01_20;23075;Dun-le-Palestel;1.0
23076;Évaux-les-Bains;T00_30;23076;Évaux-les-Bains;4.0
23079;Felletin;T00_30;23079;Felletin;4.0
23089;Genouillac;T00_30;23089;Genouillac;4.0
23093;Gouzon;T00_30;23093;Gouzon;4.0
23100;Jarnages;T01_20;23100;Jarnages;1.0
23105;Lavaveix-les-Mines;T01_20;23105;Lavaveix-les-Mines;1.0
23131;Mérinchal;T00_30;23131;Mérinchal;4.0
23176;La Souterraine;T01_10;23176;La Souterraine;1.0
23247;Saint-Vaury;T01_20;23247;Saint-Vaury;1.0
24028;Beaumontois en Périgord;T00_30;24028;Beaumontois en Périgord;4.0
24035;Pays de Belvès;T00_30;24035;Pays de Belvès;4.0
24064;Brantôme en Périgord;T00_30;24064;Brantôme en Périgord;4.0
24068;Le Buisson-de-Cadouin;T00_30;24068;Le Buisson-de-Cadouin;4.0
24164;Excideuil;T00_30;24164;Excideuil;4.0
24167;Eymet;T00_30;24167;Eymet;4.0
24212;Issigeac;T02_20;24212;Issigeac;2.0
24223;Lalinde;T00_30;24223;Lalinde;4.0
24227;Lanouaille;T00_30;24227;Lanouaille;4.0
24294;Montpon-Ménestérol;T01_10;24294;Montpon-Ménestérol;1.0
24299;Mussidan;T00_30;24299;Mussidan;4.0
24311;Nontron;T01_10;24311;Nontron;1.0
24352;Ribérac;T01_10;24352;Ribérac;1.0
24354;La Roche-Chalais;T00_30;24354;La Roche-Chalais;4.0
24376;Saint Aulaye-Puymangou;T00_30;24376;Saint Aulaye-Puymangou;4.0
24396;Saint-Cyprien;T00_30;24396;Saint-Cyprien;4.0
24520;Sarlat-la-Canéda;T01_10;24520;Sarlat-la-Canéda;1.0
24547;Terrasson-Lavilledieu;T02_20;24547;Terrasson-Lavilledieu;2.0
24550;Thenon;T00_30;24550;Thenon;4.0
24551;Thiviers;T01_10;24551;Thiviers;1.0
25022;Arcey;T02_20;25022;Arcey;2.0
25047;Baume-les-Dames;T03_20;25047;Baume-les-Dames;
25156;Pays-de-Clerval;T00_30;25156;Pays-de-Clerval;4.0
25237;Fesches-le-Châtel;T02_20;25237;Fesches-le-Châtel;2.0
25259;Frasne;T01_20;25259;Frasne;1.0
25315;L'Isle-sur-le-Doubs;T02_20;25315;L'Isle-sur-le-Doubs;2.0
25334;Levier;T01_20;25334;Levier;1.0
25411;Morteau;T01_10;25411;Morteau;1.0
25434;Ornans;T03_20;25434;Ornans;
25463;Pont-de-Roide-Vermondans;T02_20;25463;Pont-de-Roide-Vermondans;2.0
25475;Quingey;T03_20;25475;Quingey;
25505;Rougemont;T00_30;25505;Rougemont;4.0
25512;Le Russey;T01_20;25512;Le Russey;1.0
25578;Valdahon;T01_10;25578;Valdahon;1.0
