Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Proximité
26063;Buis-les-Baronnies;T00_30;26063;Buis-les-Baronnies;4.0
26074;La Chapelle-en-Vercors;T00_30;26074;La Chapelle-en-Vercors;4.0
26095;Cléon-d'Andran;T02_20;26095;Cléon-d'Andran;2.0
26108;Crest;T01_10;26108;Crest;1.0
26113;Die;T01_10;26113;Die;1.0
26114;Dieulefit;T00_30;26114;Dieulefit;4.0
26165;Livron-sur-Drôme;T03_20;26165;Livron-sur-Drôme;
26166;Loriol-sur-Drôme;T03_20;26166;Loriol-sur-Drôme;
26220;Nyons;T01_10;26220;Nyons;1.0
26301;Saint-Donat-sur-l'Herbasse;T02_20;26301;Saint-Donat-sur-l'Herbasse;2.0
26307;Saint-Jean-en-Royans;T00_30;26307;Saint-Jean-en-Royans;4.0
26333;Saint-Vallier;T01_10;26333;Saint-Vallier;1.0
27016;Les Andelys;T01_10;27016;Les Andelys;1.0
27022;Le Val d'Hazey;T45_20;27022;Le Val d'Hazey;3.0
27049;Mesnil-en-Ouche;T01_20;27049;Mesnil-en-Ouche;1.0
27051;Beaumont-le-Roger;T00_30;27051;Beaumont-le-Roger;4.0
27056;Bernay;T01_10;27056;Bernay;1.0
27065;Beuzeville;T01_10;27065;Beuzeville;1.0
27103;Bourg-Achard;T03_20;27103;Bourg-Achard;
27105;Grand Bourgtheroulde;T03_20;27105;Grand Bourgtheroulde;
27112;Breteuil;T00_30;27112;Breteuil;4.0
27116;Brionne;T01_10;27116;Brionne;1.0
27117;Broglie;T01_20;27117;Broglie;1.0
27151;Charleval;T00_30;27151;Charleval;4.0
27165;Conches-en-Ouche;T02_20;27165;Conches-en-Ouche;2.0
27170;Cormeilles;T00_30;27170;Cormeilles;4.0
27198;Mesnils-sur-Iton;T02_20;27198;Mesnils-sur-Iton;2.0
27213;Vexin-sur-Epte;T45_20;27213;Vexin-sur-Epte;3.0
27226;Étrépagny;T45_20;27226;Étrépagny;3.0
27230;Ézy-sur-Eure;T45_20;27230;Ézy-sur-Eure;3.0
27246;Fleury-sur-Andelle;T03_20;27246;Fleury-sur-Andelle;
27275;Gaillon;T01_10;27275;Gaillon;1.0
27279;Gasny;T45_20;27279;Gasny;3.0
27284;Gisors;T45_20;27284;Gisors;3.0
27355;Ivry-la-Bataille;T45_20;27355;Ivry-la-Bataille;3.0
27377;Lyons-la-Forêt;T00_30;27377;Lyons-la-Forêt;4.0
27413;Montfort-sur-Risle;T00_30;27413;Montfort-sur-Risle;4.0
27428;Le Neubourg;T01_10;27428;Le Neubourg;1.0
27438;Nonancourt;T01_10;27438;Nonancourt;1.0
27448;Pacy-sur-Eure;T45_20;27448;Pacy-sur-Eure;3.0
27467;Pont-Audemer;T01_10;27467;Pont-Audemer;1.0
27469;Pont-de-l'Arche;T03_20;27469;Pont-de-l'Arche;
27470;Pont-Saint-Pierre;T03_20;27470;Pont-Saint-Pierre;
27493;Romilly-sur-Andelle;T03_20;27493;Romilly-sur-Andelle;
27502;Rugles;T01_20;27502;Rugles;1.0
27507;Saint-André-de-l'Eure;T02_20;27507;Saint-André-de-l'Eure;2.0
27629;Thiberville;T01_20;27629;Thiberville;1.0
27679;Verneuil d'Avre et d'Iton;T01_10;27679;Verneuil d'Avre et d'Iton;1.0
28018;Authon-du-Perche;T00_30;28018;Authon-du-Perche;4.0
28027;La Bazoche-Gouet;T00_30;28027;La Bazoche-Gouet;4.0
28059;Brezolles;T00_30;28059;Brezolles;4.0
28061;Brou;T01_10;28061;Brou;1.0
28089;Châteauneuf-en-Thymerais;T02_20;28089;Châteauneuf-en-Thymerais;2.0
28116;Courville-sur-Eure;T02_20;28116;Courville-sur-Eure;2.0
28140;Épernon;T45_20;28140;Épernon;3.0
28149;La Ferté-Vidame;T00_30;28149;La Ferté-Vidame;4.0
28196;Illiers-Combray;T02_20;28196;Illiers-Combray;2.0
28199;Janville-en-Beauce;T00_30;28199;Janville-en-Beauce;4.0
28214;La Loupe;T01_10;28214;La Loupe;1.0
28279;Nogent-le-Roi;T45_20;28279;Nogent-le-Roi;3.0
28348;Saint-Lubin-des-Joncherets;T01_10;28348;Saint-Lubin-des-Joncherets;1.0
28373;Senonches;T00_30;28373;Senonches;4.0
28387;Thiron-Gardais;T01_20;28387;Thiron-Gardais;1.0
28391;Toury;T00_30;28391;Toury;4.0
28393;Tremblay-les-Villages;T02_20;28393;Tremblay-les-Villages;2.0
29003;Audierne;T00_30;29003;Audierne;4.0
29020;Briec;T03_20;29020;Briec;
29024;Carhaix-Plouguer;T01_10;29024;Carhaix-Plouguer;1.0
29026;Châteaulin;T01_10;29026;Châteaulin;1.0
29027;Châteauneuf-du-Faou;T01_10;29027;Châteauneuf-du-Faou;1.0
29039;Concarneau;T03_20;29039;Concarneau;
29042;Crozon;T01_10;29042;Crozon;1.0
29043;Daoulas;T03_20;29043;Daoulas;
29046;Douarnenez;T03_20;29046;Douarnenez;
29053;Le Faou;T03_20;29053;Le Faou;
29055;Le Folgoët;T03_20;29055;Le Folgoët;
29072;Guilvinec;T00_30;29072;Guilvinec;4.0
29081;Huelgoat;T00_30;29081;Huelgoat;4.0
29103;Landerneau;T03_20;29103;Landerneau;
29105;Landivisiau;T01_10;29105;Landivisiau;1.0
29117;Lannilis;T03_20;29117;Lannilis;
29124;Lesneven;T03_20;29124;Lesneven;
29135;Loctudy;T03_20;29135;Loctudy;
29158;Penmarch;T00_30;29158;Penmarch;4.0
29160;Plabennec;T03_20;29160;Plabennec;
29162;Pleyben;T01_10;29162;Pleyben;1.0
29163;Pleyber-Christ;T02_20;29163;Pleyber-Christ;2.0
29178;Ploudalmézeau;T03_20;29178;Ploudalmézeau;
29195;Plouguerneau;T03_20;29195;Plouguerneau;
29197;Plouhinec;T00_30;29197;Plouhinec;4.0
29199;Plouigneau;T02_20;29199;Plouigneau;2.0
29210;Plouvorn;T01_20;29210;Plouvorn;1.0
29217;Pont-Aven;T00_30;29217;Pont-Aven;4.0
29220;Pont-l'Abbé;T03_20;29220;Pont-l'Abbé;
29233;Quimperlé;T01_10;29233;Quimperlé;1.0
29241;Rosporden;T03_20;29241;Rosporden;
29259;Saint-Pol-de-Léon;T01_10;29259;Saint-Pol-de-Léon;1.0
29260;Saint-Renan;T03_20;29260;Saint-Renan;
29274;Scaër;T00_30;29274;Scaër;4.0
29277;Sizun;T00_30;29277;Sizun;4.0
29284;Treffiagat;T03_20;29284;Treffiagat;
29293;Trégunc;T00_30;29293;Trégunc;4.0
29302;Pont-de-Buis-lès-Quimerch;T01_10;29302;Pont-de-Buis-lès-Quimerch;1.0
2A041;Bonifacio;T00_30;2A041;Bonifacio;4.0
2A228;Pietrosella;T02_20;2A228;Pietrosella;2.0
2A247;Porto-Vecchio;T01_10;2A247;Porto-Vecchio;1.0
2A249;Propriano;T01_10;2A249;Propriano;1.0
2A272;Sartène;T00_30;2A272;Sartène;4.0
2A348;Vico;T02_20;2A348;Vico;2.0
2B050;Calvi;T01_10;2B050;Calvi;1.0
2B096;Corte;T01_10;2B096;Corte;1.0
2B123;Ghisonaccia;T00_30;2B123;Ghisonaccia;4.0
2B134;L'Île-Rousse;T01_10;2B134;L'Île-Rousse;1.0
2B152;Luri;T02_20;2B152;Luri;2.0
2B298;Saint-Florent;T00_30;2B298;Saint-Florent;4.0
30003;Aigues-Mortes;T01_10;30003;Aigues-Mortes;1.0
30010;Anduze;T02_20;30010;Anduze;2.0
30012;Aramon;T03_20;30012;Aramon;
30029;Barjac;T00_30;30029;Barjac;4.0
30032;Beaucaire;T01_10;30032;Beaucaire;1.0
30034;Bellegarde;T03_20;30034;Bellegarde;
30062;Calvisson;T03_20;30062;Calvisson;
30132;La Grand-Combe;T02_20;30132;La Grand-Combe;2.0
30133;Le Grau-du-Roi;T01_10;30133;Le Grau-du-Roi;1.0
30202;Pont-Saint-Esprit;T01_10;30202;Pont-Saint-Esprit;1.0
30210;Quissac;T00_30;30210;Quissac;4.0
30212;Remoulins;T03_20;30212;Remoulins;
30221;Roquemaure;T03_20;30221;Roquemaure;
30227;Saint-Ambroix;T02_20;30227;Saint-Ambroix;2.0
30258;Saint-Gilles;T03_20;30258;Saint-Gilles;
30259;Saint-Hilaire-de-Brethmas;T02_20;30259;Saint-Hilaire-de-Brethmas;2.0
30263;Saint-Hippolyte-du-Fort;T00_30;30263;Saint-Hippolyte-du-Fort;4.0
30269;Saint-Jean-du-Gard;T00_30;30269;Saint-Jean-du-Gard;4.0
30321;Sommières;T01_10;30321;Sommières;1.0
30341;Vauvert;T03_20;30341;Vauvert;
30350;Le Vigan;T01_10;30350;Le Vigan;1.0
31020;Aspet;T01_20;31020;Aspet;1.0
31028;Aurignac;T00_30;31028;Aurignac;4.0
31033;Auterive;T45_20;31033;Auterive;3.0
31042;Bagnères-de-Luchon;T01_10;31042;Bagnères-de-Luchon;1.0
31080;Boulogne-sur-Gesse;T00_30;31080;Boulogne-sur-Gesse;4.0
31098;Cadours;T45_20;31098;Cadours;3.0
31106;Caraman;T45_20;31106;Caraman;3.0
31107;Carbonne;T45_20;31107;Carbonne;3.0
31135;Cazères;T45_20;31135;Cazères;3.0
31202;Fronton;T45_20;31202;Fronton;3.0
31232;Grenade;T45_20;31232;Grenade;3.0
31239;L'Isle-en-Dodon;T00_30;31239;L'Isle-en-Dodon;4.0
31324;Martres-Tolosane;T45_20;31324;Martres-Tolosane;3.0
31396;Nailloux;T45_20;31396;Nailloux;3.0
31454;Rieumes;T45_20;31454;Rieumes;3.0
31503;Saint-Martory;T00_30;31503;Saint-Martory;4.0
31523;Salies-du-Salat;T00_30;31523;Salies-du-Salat;4.0
31582;Villefranche-de-Lauragais;T45_20;31582;Villefranche-de-Lauragais;3.0
31584;Villemur-sur-Tarn;T45_20;31584;Villemur-sur-Tarn;3.0
32079;Castelnau d'Auzan Labarrère;T00_30;32079;Castelnau d'Auzan Labarrère;4.0
32096;Cazaubon;T00_30;32096;Cazaubon;4.0
32106;Cologne;T45_20;32106;Cologne;3.0
32107;Condom;T01_10;32107;Condom;1.0
32119;Eauze;T01_10;32119;Eauze;1.0
32132;Fleurance;T02_20;32132;Fleurance;2.0
32147;Gimont;T45_20;32147;Gimont;3.0
32160;L'Isle-Jourdain;T45_20;32160;L'Isle-Jourdain;3.0
32208;Lectoure;T01_10;32208;Lectoure;1.0
32213;Lombez;T45_20;32213;Lombez;3.0
32233;Marciac;T00_30;32233;Marciac;4.0
32242;Masseube;T02_20;32242;Masseube;2.0
32249;Mauvezin;T00_30;32249;Mauvezin;4.0
32252;Miélan;T00_30;32252;Miélan;4.0
32256;Mirande;T01_10;32256;Mirande;1.0
32285;Montesquiou;T01_20;32285;Montesquiou;1.0
32296;Nogaro;T01_10;32296;Nogaro;1.0
32319;Plaisance;T00_30;32319;Plaisance;4.0
32344;Riscle;T00_30;32344;Riscle;4.0
32370;Saint-Clar;T00_30;32370;Saint-Clar;4.0
32410;Samatan;T45_20;32410;Samatan;3.0
32426;Seissan;T02_20;32426;Seissan;2.0
32459;Valence-sur-Baïse;T01_20;32459;Valence-sur-Baïse;1.0
32462;Vic-Fezensac;T01_10;32462;Vic-Fezensac;1.0
33036;Bazas;T01_10;33036;Bazas;1.0
33042;Belin-Béliet;T45_20;33042;Belin-Béliet;3.0
33058;Blaye;T01_10;33058;Blaye;1.0
33067;Bourg;T45_20;33067;Bourg;3.0
33081;Cadillac-sur-Garonne;T45_20;33081;Cadillac-sur-Garonne;3.0
33108;Castillon-la-Bataille;T00_30;33108;Castillon-la-Bataille;4.0
33138;Coutras;T02_20;33138;Coutras;2.0
33140;Créon;T45_20;33140;Créon;3.0
33227;Langon;T45_20;33227;Langon;3.0
33240;Lesparre-Médoc;T01_10;33240;Lesparre-Médoc;1.0
33314;Pauillac;T01_10;33314;Pauillac;1.0
33327;Podensac;T45_20;33327;Podensac;3.0
33352;La Réole;T01_10;33352;La Réole;1.0
33366;Saint-André-de-Cubzac;T45_20;33366;Saint-André-de-Cubzac;3.0
33389;Saint-Ciers-sur-Gironde;T00_30;33389;Saint-Ciers-sur-Gironde;4.0
33402;Sainte-Foy-la-Grande;T01_10;33402;Sainte-Foy-la-Grande;1.0
34028;Bédarieux;T01_10;34028;Bédarieux;1.0
34069;Cazouls-lès-Béziers;T02_20;34069;Cazouls-lès-Béziers;2.0
34079;Clermont-l'Hérault;T45_20;34079;Clermont-l'Hérault;3.0
34081;Colombiers;T02_20;34081;Colombiers;2.0
34101;Florensac;T02_20;34101;Florensac;2.0
34111;Ganges;T45_20;34111;Ganges;3.0
34114;Gignac;T45_20;34114;Gignac;3.0
34142;Lodève;T01_10;34142;Lodève;1.0
34143;Loupian;T45_20;34143;Loupian;3.0
34147;Magalas;T02_20;34147;Magalas;2.0
34150;Marseillan;T02_20;34150;Marseillan;2.0
34162;Montagnac;T00_30;34162;Montagnac;4.0
34189;Olonzac;T02_20;34189;Olonzac;2.0
34199;Pézenas;T01_10;34199;Pézenas;1.0
34239;Saint-André-de-Sangonis;T45_20;34239;Saint-André-de-Sangonis;3.0
34245;Saint-Chinian;T00_30;34245;Saint-Chinian;4.0
34284;Saint-Pons-de-Thomières;T00_30;34284;Saint-Pons-de-Thomières;4.0
34293;La Salvetat-sur-Agout;T00_30;34293;La Salvetat-sur-Agout;4.0
35004;Val-Couesnon;T00_30;35004;Val-Couesnon;4.0
35012;Bain-de-Bretagne;T45_20;35012;Bain-de-Bretagne;3.0
35019;Bazouges-la-Pérouse;T00_30;35019;Bazouges-la-Pérouse;4.0
35023;Bédée;T45_20;35023;Bédée;3.0
35037;Bréal-sous-Montfort;T45_20;35037;Bréal-sous-Montfort;3.0
35049;Cancale;T02_20;35049;Cancale;2.0
35069;Châteaugiron;T45_20;35069;Châteaugiron;3.0
35072;Châtillon-en-Vendelais;T02_20;35072;Châtillon-en-Vendelais;2.0
35085;Combourg;T45_20;35085;Combourg;3.0
35093;Dinard;T02_20;35093;Dinard;2.0
35095;Dol-de-Bretagne;T02_20;35095;Dol-de-Bretagne;2.0
35109;Étrelles;T02_20;35109;Étrelles;2.0
35124;Grand-Fougeray;T00_30;35124;Grand-Fougeray;4.0
35125;La Guerche-de-Bretagne;T01_10;35125;La Guerche-de-Bretagne;1.0
35126;Guichen;T45_20;35126;Guichen;3.0
35136;Janzé;T45_20;35136;Janzé;3.0
35152;Liffré;T45_20;35152;Liffré;3.0
35162;Louvigné-du-Désert;T02_20;35162;Louvigné-du-Désert;2.0
35167;Martigné-Ferchaud;T00_30;35167;Martigné-Ferchaud;4.0
35168;Val d'Anast;T45_20;35168;Val d'Anast;3.0
35173;Melesse;T45_20;35173;Melesse;3.0
35176;Guipry-Messac;T45_20;35176;Guipry-Messac;3.0
35177;La Mézière;T45_20;35177;La Mézière;3.0
35184;Montauban-de-Bretagne;T45_20;35184;Montauban-de-Bretagne;3.0
35188;Montfort-sur-Meu;T45_20;35188;Montfort-sur-Meu;3.0
35207;Noyal-sur-Vilaine;T45_20;35207;Noyal-sur-Vilaine;3.0
35219;Pipriac;T00_30;35219;Pipriac;4.0
35222;Pleine-Fougères;T01_20;35222;Pleine-Fougères;1.0
35223;Plélan-le-Grand;T45_20;35223;Plélan-le-Grand;3.0
35227;Pleumeleuc;T45_20;35227;Pleumeleuc;3.0
35228;Pleurtuit;T02_20;35228;Pleurtuit;2.0
35239;Retiers;T45_20;35239;Retiers;3.0
35251;Saint-Aubin-d'Aubigné;T45_20;35251;Saint-Aubin-d'Aubigné;3.0
35253;Saint-Aubin-du-Cormier;T45_20;35253;Saint-Aubin-du-Cormier;3.0
35257;Maen Roch;T00_30;35257;Maen Roch;4.0
35282;Rives-du-Couesnon;T45_20;35282;Rives-du-Couesnon;3.0
35284;Saint-Jouan-des-Guérets;T02_20;35284;Saint-Jouan-des-Guérets;2.0
35297;Saint-Méen-le-Grand;T01_10;35297;Saint-Méen-le-Grand;1.0
35308;Mesnil-Roc'h;T02_20;35308;Mesnil-Roc'h;2.0
35337;Tinténiac;T45_20;35337;Tinténiac;3.0
36001;Aigurande;T00_30;36001;Aigurande;4.0
36005;Ardentes;T02_20;36005;Ardentes;2.0
36006;Argenton-sur-Creuse;T01_10;36006;Argenton-sur-Creuse;1.0
36018;Le Blanc;T01_10;36018;Le Blanc;1.0
36031;Buzançais;T02_20;36031;Buzançais;2.0
36034;Chabris;T01_20;36034;Chabris;1.0
36045;Châtillon-sur-Indre;T00_30;36045;Châtillon-sur-Indre;4.0
36046;La Châtre;T01_10;36046;La Châtre;1.0
36063;Déols;T02_10;36063;Déols;2.0
36093;Levroux;T02_20;36093;Levroux;2.0
36141;Neuvy-Saint-Sépulchre;T02_20;36141;Neuvy-Saint-Sépulchre;2.0
36192;Saint-Gaultier;T00_30;36192;Saint-Gaultier;4.0
36208;Sainte-Sévère-sur-Indre;T00_30;36208;Sainte-Sévère-sur-Indre;4.0
36228;Valençay;T00_30;36228;Valençay;4.0
36230;Vatan;T00_30;36230;Vatan;4.0
36241;Villedieu-sur-Indre;T02_20;36241;Villedieu-sur-Indre;2.0
37020;Beaulieu-lès-Loches;T01_10;37020;Beaulieu-lès-Loches;1.0
37027;Bléré;T03_20;37027;Bléré;
37031;Bourgueil;T00_30;37031;Bourgueil;4.0
37062;Château-la-Vallière;T03_20;37062;Château-la-Vallière;
37063;Château-Renault;T03_20;37063;Château-Renault;
37091;La Croix-en-Touraine;T03_20;37091;La Croix-en-Touraine;
37115;Descartes;T00_30;37115;Descartes;4.0
37119;L'Île-Bouchard;T00_30;37119;L'Île-Bouchard;4.0
37123;Langeais;T03_20;37123;Langeais;
37130;Ligueil;T00_30;37130;Ligueil;4.0
37132;Loches;T01_10;37132;Loches;1.0
37167;Neuillé-Pont-Pierre;T03_20;37167;Neuillé-Pont-Pierre;
37189;Preuilly-sur-Claise;T00_30;37189;Preuilly-sur-Claise;4.0
37196;Richelieu;T00_30;37196;Richelieu;4.0
37225;Saint-Martin-le-Beau;T03_20;37225;Saint-Martin-le-Beau;
37226;Sainte-Maure-de-Touraine;T03_20;37226;Sainte-Maure-de-Touraine;
38034;Beaurepaire;T01_10;38034;Beaurepaire;1.0
38052;Le Bourg-d'Oisans;T00_30;38052;Le Bourg-d'Oisans;4.0
38087;Chasse-sur-Rhône;T45_20;38087;Chasse-sur-Rhône;3.0
38130;La Côte-Saint-André;T01_10;38130;La Côte-Saint-André;1.0
38138;Crémieu;T45_20;38138;Crémieu;3.0
38226;Mens;T00_30;38226;Mens;4.0
38269;La Mure;T45_20;38269;La Mure;3.0
38314;Pontcharra;T45_20;38314;Pontcharra;3.0
38315;Le Pont-de-Beauvoisin;T01_10;38315;Le Pont-de-Beauvoisin;1.0
38412;Saint-Laurent-du-Pont;T45_20;38412;Saint-Laurent-du-Pont;3.0
38416;Saint-Marcellin;T01_10;38416;Saint-Marcellin;1.0
38509;La Tour-du-Pin;T01_10;38509;La Tour-du-Pin;1.0
38517;Tullins;T45_20;38517;Tullins;3.0
38548;Villard-de-Lans;T45_20;38548;Villard-de-Lans;3.0
39013;Arbois;T01_10;39013;Arbois;1.0
39016;Arinthod;T00_30;39016;Arinthod;4.0
39333;Moirans-en-Montagne;T00_30;39333;Moirans-en-Montagne;4.0
39368;Hauts de Bienne;T01_10;39368;Hauts de Bienne;1.0
39434;Poligny;T01_10;39434;Poligny;1.0
39478;Saint-Claude;T01_10;39478;Saint-Claude;1.0
39500;Salins-les-Bains;T01_10;39500;Salins-les-Bains;1.0
40001;Aire-sur-l'Adour;T01_10;40001;Aire-sur-l'Adour;1.0
40002;Amou;T00_30;40002;Amou;4.0
40102;Gabarret;T00_30;40102;Gabarret;4.0
40110;Geaune;T00_30;40110;Geaune;4.0
40117;Grenade-sur-l'Adour;T02_20;40117;Grenade-sur-l'Adour;2.0
40119;Hagetmau;T01_10;40119;Hagetmau;1.0
40134;Labouheyre;T00_30;40134;Labouheyre;4.0
40194;Montfort-en-Chalosse;T02_20;40194;Montfort-en-Chalosse;2.0
40197;Morcenx-la-Nouvelle;T01_10;40197;Morcenx-la-Nouvelle;1.0
40201;Mugron;T00_30;40201;Mugron;4.0
40224;Peyrehorade;T01_10;40224;Peyrehorade;1.0
40245;Roquefort;T02_20;40245;Roquefort;2.0
40282;Saint-Sever;T02_20;40282;Saint-Sever;2.0
40331;Villeneuve-de-Marsan;T02_20;40331;Villeneuve-de-Marsan;2.0
41025;Bracieux;T02_20;41025;Bracieux;2.0
41095;Fréteval;T01_20;41095;Fréteval;1.0
41106;Lamotte-Beuvron;T03_20;41106;Lamotte-Beuvron;
41123;Marchenoir;T00_30;41123;Marchenoir;4.0
41136;Mer;T02_20;41136;Mer;2.0
41143;Mondoubleau;T00_30;41143;Mondoubleau;4.0
41149;Montoire-sur-le-Loir;T01_10;41149;Montoire-sur-le-Loir;1.0
41151;Montrichard Val de Cher;T01_10;41151;Montrichard Val de Cher;1.0
41154;Morée;T01_20;41154;Morée;1.0
41159;Neung-sur-Beuvron;T00_30;41159;Neung-sur-Beuvron;4.0
41167;Veuzain-sur-Loire;T02_20;41167;Veuzain-sur-Loire;2.0
41171;Oucques La Nouvelle;T02_20;41171;Oucques La Nouvelle;2.0
41173;Beauce la Romaine;T03_20;41173;Beauce la Romaine;
41198;Saint-Aignan;T01_10;41198;Saint-Aignan;1.0
41232;Salbris;T01_10;41232;Salbris;1.0
41242;Selles-sur-Cher;T00_30;41242;Selles-sur-Cher;4.0
41269;Vendôme;T01_10;41269;Vendôme;1.0
42011;Balbigny;T00_30;42011;Balbigny;4.0
42019;Boën-sur-Lignon;T00_30;42019;Boën-sur-Lignon;4.0
42023;Bourg-Argental;T02_20;42023;Bourg-Argental;2.0
42052;Charlieu;T02_20;42052;Charlieu;2.0
42059;Chazelles-sur-Lyon;T01_10;42059;Chazelles-sur-Lyon;1.0
42094;Feurs;T01_10;42094;Feurs;1.0
42156;Neulise;T02_20;42156;Neulise;2.0
42159;Noirétable;T00_30;42159;Noirétable;4.0
42165;Panissières;T00_30;42165;Panissières;4.0
42168;Pélussin;T00_30;42168;Pélussin;4.0
42181;Régny;T02_20;42181;Régny;2.0
42204;Saint-Bonnet-le-Château;T00_30;42204;Saint-Bonnet-le-Château;4.0
42224;Saint-Genest-Malifaux;T03_20;42224;Saint-Genest-Malifaux;
42230;Saint-Germain-Laval;T00_30;42230;Saint-Germain-Laval;4.0
42249;Saint-Just-la-Pendue;T02_20;42249;Saint-Just-la-Pendue;2.0
42289;Saint-Symphorien-de-Lay;T02_20;42289;Saint-Symphorien-de-Lay;2.0
42304;Sury-le-Comtal;T03_20;42304;Sury-le-Comtal;
43003;Allègre;T00_30;43003;Allègre;4.0
43012;Aurec-sur-Loire;T03_20;43012;Aurec-sur-Loire;
43016;Auzon;T01_20;43016;Auzon;1.0
43040;Brioude;T01_10;43040;Brioude;1.0
43042;Cayres;T02_20;43042;Cayres;2.0
43051;Le Chambon-sur-Lignon;T00_30;43051;Le Chambon-sur-Lignon;4.0
43077;Costaros;T02_20;43077;Costaros;2.0
43080;Craponne-sur-Arzon;T00_30;43080;Craponne-sur-Arzon;4.0
43087;Dunières;T00_30;43087;Dunières;4.0
43111;Landos;T00_30;43111;Landos;4.0
43112;Langeac;T01_10;43112;Langeac;1.0
43135;Le Monastier-sur-Gazeille;T02_20;43135;Le Monastier-sur-Gazeille;2.0
43137;Monistrol-sur-Loire;T03_20;43137;Monistrol-sur-Loire;
43141;Montfaucon-en-Velay;T00_30;43141;Montfaucon-en-Velay;4.0
43148;Paulhaguet;T00_30;43148;Paulhaguet;4.0
43154;Pradelles;T00_30;43154;Pradelles;4.0
43162;Retournac;T00_30;43162;Retournac;4.0
43163;Riotord;T00_30;43163;Riotord;4.0
43177;Saint-Didier-en-Velay;T03_20;43177;Saint-Didier-en-Velay;
43185;Sainte-Florine;T01_20;43185;Sainte-Florine;1.0
43200;Saint-Julien-Chapteuil;T02_20;43200;Saint-Julien-Chapteuil;2.0
43205;Saint-Just-Malmont;T03_20;43205;Saint-Just-Malmont;
43224;Sainte-Sigolène;T01_10;43224;Sainte-Sigolène;1.0
43234;Saugues;T00_30;43234;Saugues;4.0
43244;Tence;T00_30;43244;Tence;4.0
43267;Vorey;T02_20;43267;Vorey;2.0
43268;Yssingeaux;T01_10;43268;Yssingeaux;1.0
44003;Ancenis-Saint-Géréon;T02_10;44003;Ancenis-Saint-Géréon;2.0
44015;Blain;T45_20;44015;Blain;3.0
44043;Clisson;T45_20;44043;Clisson;3.0
44067;Guémené-Penfao;T00_30;44067;Guémené-Penfao;4.0
44069;Guérande;T03_20;44069;Guérande;
44071;Haute-Goulaine;T45_20;44071;Haute-Goulaine;3.0
44072;Herbignac;T00_30;44072;Herbignac;4.0
44084;Le Loroux-Bottereau;T45_20;44084;Le Loroux-Bottereau;3.0
44087;Machecoul-Saint-Même;T01_10;44087;Machecoul-Saint-Même;1.0
44098;Missillac;T03_20;44098;Missillac;
44110;Nort-sur-Erdre;T45_20;44110;Nort-sur-Erdre;3.0
44113;Nozay;T45_20;44113;Nozay;3.0
44116;Paimbœuf;T03_20;44116;Paimbœuf;
44129;Pontchâteau;T03_20;44129;Pontchâteau;
44131;Pornic;T01_10;44131;Pornic;1.0
44154;Saint-Brevin-les-Pins;T03_20;44154;Saint-Brevin-les-Pins;
44158;Saint-Étienne-de-Montluc;T45_20;44158;Saint-Étienne-de-Montluc;3.0
44161;Saint-Gildas-des-Bois;T00_30;44161;Saint-Gildas-des-Bois;4.0
44180;Vallons-de-l'Erdre;T02_20;44180;Vallons-de-l'Erdre;2.0
44186;Sainte-Pazanne;T45_20;44186;Sainte-Pazanne;3.0
44188;Saint-Philbert-de-Grand-Lieu;T45_20;44188;Saint-Philbert-de-Grand-Lieu;3.0
44195;Savenay;T45_20;44195;Savenay;3.0
44212;Vallet;T45_20;44212;Vallet;3.0
44213;Loireauxence;T02_20;44213;Loireauxence;2.0
45028;Beaugency;T03_20;45028;Beaugency;
45030;Beaune-la-Rolande;T00_30;45030;Beaune-la-Rolande;4.0
45053;Briare;T01_20;45053;Briare;1.0
45082;Châteauneuf-sur-Loire;T03_20;45082;Châteauneuf-sur-Loire;
45085;Châtillon-Coligny;T00_30;45085;Châtillon-Coligny;4.0
45115;Courtenay;T00_30;45115;Courtenay;4.0
