Code;Libellé;Aires d'attraction des villes 2020;insee_com;lib_com;Proximité
45145;Ferrières-en-Gâtinais;T45_20;45145;Ferrières-en-Gâtinais;3.0
45146;La Ferté-Saint-Aubin;T03_20;45146;La Ferté-Saint-Aubin;
45187;Lorris;T00_30;45187;Lorris;4.0
45191;Le Malesherbois;T45_20;45191;Le Malesherbois;3.0
45203;Meung-sur-Loire;T03_20;45203;Meung-sur-Loire;
45224;Neuville-aux-Bois;T03_20;45224;Neuville-aux-Bois;
45248;Patay;T03_20;45248;Patay;
45258;Puiseaux;T45_20;45258;Puiseaux;3.0
45315;Sully-sur-Loire;T01_10;45315;Sully-sur-Loire;1.0
46029;Biars-sur-Cère;T01_10;46029;Biars-sur-Cère;1.0
46038;Bretenoux;T01_10;46038;Bretenoux;1.0
46045;Cajarc;T00_30;46045;Cajarc;4.0
46063;Castelnau-Montratier;T02_20;46063;Castelnau Montratier-Sainte Alauzie;2.0
46066;Cazals;T00_30;46066;Cazals;4.0
46127;Gourdon;T01_10;46127;Gourdon;1.0
46128;Gramat;T01_10;46128;Gramat;1.0
46143;Lacapelle-Marival;T00_30;46143;Lacapelle-Marival;4.0
46148;Lalbenque;T02_20;46148;Lalbenque;2.0
46173;Limogne-en-Quercy;T00_30;46173;Limogne-en-Quercy;4.0
46182;Luzech;T02_20;46182;Luzech;2.0
46185;Martel;T00_30;46185;Martel;4.0
46201;Montcuq-en-Quercy-Blanc;T00_30;46201;Montcuq-en-Quercy-Blanc;4.0
46225;Prayssac;T00_30;46225;Prayssac;4.0
46231;Puy-l'Évêque;T00_30;46231;Puy-l'Évêque;4.0
46251;Saint-Céré;N/A - résultat non disponible;46251;Saint-Céré;
46297;Salviac;T01_20;46297;Salviac;1.0
46309;Souillac;T01_10;46309;Souillac;1.0
46330;Vayrac;T01_20;46330;Vayrac;1.0
47004;Aiguillon;T00_30;47004;Aiguillon;4.0
47015;Astaffort;T02_20;47015;Astaffort;2.0
47021;Barbaste;T01_20;47021;Barbaste;1.0
47048;Cancon;T02_20;47048;Cancon;2.0
47052;Casteljaloux;T01_10;47052;Casteljaloux;1.0
47054;Castelmoron-sur-Lot;T00_30;47054;Castelmoron-sur-Lot;4.0
47057;Castillonnès;T00_30;47057;Castillonnès;4.0
47078;Damazan;T00_30;47078;Damazan;4.0
47086;Duras;T00_30;47086;Duras;4.0
47106;Fumel;T01_10;47106;Fumel;1.0
47143;Lavardac;T01_10;47143;Lavardac;1.0
47168;Miramont-de-Guyenne;T01_10;47168;Miramont-de-Guyenne;1.0
47175;Monflanquin;T02_20;47175;Monflanquin;2.0
47179;Monsempron-Libos;T01_10;47179;Monsempron-Libos;1.0
47195;Nérac;T01_10;47195;Nérac;1.0
47210;Port-Sainte-Marie;T00_30;47210;Port-Sainte-Marie;4.0
47252;Sainte-Livrade-sur-Lot;T02_20;47252;Sainte-Livrade-sur-Lot;2.0
47324;Villeréal;T00_30;47324;Villeréal;4.0
48017;Banassac-Canilhac;T00_30;48017;Banassac-Canilhac;4.0
48034;La Canourgue;T00_30;48034;La Canourgue;4.0
48038;Bel-Air-Val-d'Ance;T00_30;48038;Bel-Air-Val-d'Ance;4.0
48039;Chanac;T01_20;48039;Chanac;1.0
48061;Florac Trois Rivières;T00_30;48061;Florac Trois Rivières;4.0
48075;Ispagnac;T01_20;48075;Ispagnac;1.0
48080;Langogne;T00_30;48080;Langogne;4.0
48092;Marvejols;T01_10;48092;Marvejols;1.0
48094;Massegros Causses Gorges;T00_30;48094;Massegros Causses Gorges;4.0
48096;Meyrueis;T00_30;48096;Meyrueis;4.0
48099;Bourgs sur Colagne;T01_10;48099;Bourgs sur Colagne;1.0
48140;Saint-Chély-d'Apcher;T01_10;48140;Saint-Chély-d'Apcher;1.0
48146;Gorges du Tarn Causses;T00_30;48146;Gorges du Tarn Causses;4.0
48156;Saint-Germain-du-Teil;T00_30;48156;Saint-Germain-du-Teil;4.0
49002;Allonnes;T02_20;49002;Allonnes;2.0
49018;Baugé-en-Anjou;T01_10;49018;Baugé-en-Anjou;1.0
49063;Chalonnes-sur-Loire;T03_20;49063;Chalonnes-sur-Loire;
49080;Les Hauts-d'Anjou;T03_20;49080;Les Hauts-d'Anjou;
49125;Doué-en-Anjou;T01_10;49125;Doué-en-Anjou;1.0
49127;Durtal;T01_10;49127;Durtal;1.0
49180;Longué-Jumelles;T01_10;49180;Longué-Jumelles;1.0
49215;Montreuil-Bellay;T02_20;49215;Montreuil-Bellay;2.0
49228;Noyant-Villages;T00_30;49228;Noyant-Villages;4.0
49244;Mauges-sur-Loire;T01_10;49244;Mauges-sur-Loire;1.0
49248;Ombrée d'Anjou;T01_20;49248;Ombrée d'Anjou;1.0
49261;Gennes-Val-de-Loire;T02_20;49261;Gennes-Val-de-Loire;2.0
49331;Segré-en-Anjou Bleu;T01_10;49331;Segré-en-Anjou Bleu;1.0
49373;Lys-Haut-Layon;T00_30;49373;Lys-Haut-Layon;4.0
50003;Agon-Coutainville;T01_20;50003;Agon-Coutainville;1.0
50025;Avranches;T01_10;50025;Avranches;1.0
50031;Barneville-Carteret;T00_30;50031;Barneville-Carteret;4.0
50041;La Hague;T02_20;50041;La Hague;2.0
50074;Brécey;T00_30;50074;Brécey;4.0
50076;Bréhal;T01_20;50076;Bréhal;1.0
50082;Bricquebec-en-Cotentin;T02_20;50082;Bricquebec-en-Cotentin;2.0
50099;Carentan-les-Marais;T01_10;50099;Carentan-les-Marais;1.0
50139;Condé-sur-Vire;T02_20;50139;Condé-sur-Vire;2.0
50147;Coutances;T01_10;50147;Coutances;1.0
50197;Gavray-sur-Sienne;T00_30;50197;Gavray-sur-Sienne;4.0
50218;Granville;T01_10;50218;Granville;1.0
50236;La Haye;T00_30;50236;La Haye;4.0
50237;La Haye-Pesnel;T01_20;50237;La Haye-Pesnel;1.0
50267;Lessay;T01_10;50267;Lessay;1.0
50292;Marigny-Le-Lozon;T02_20;50292;Marigny-Le-Lozon;2.0
50341;Montebourg;T00_30;50341;Montebourg;4.0
50359;Mortain-Bocage;T00_30;50359;Mortain-Bocage;4.0
50393;Percy-en-Normandie;T00_30;50393;Percy-en-Normandie;4.0
50394;Périers;T00_30;50394;Périers;4.0
50400;Picauville;T00_30;50400;Picauville;4.0
50402;Les Pieux;T02_20;50402;Les Pieux;2.0
50410;Pontorson;T01_10;50410;Pontorson;1.0
50412;Port-Bail-sur-Mer;T00_30;50412;Port-Bail-sur-Mer;4.0
50417;Quettehou;T00_30;50417;Quettehou;4.0
50484;Saint-Hilaire-du-Harcouët;T01_10;50484;Saint-Hilaire-du-Harcouët;1.0
50487;Saint-James;T00_30;50487;Saint-James;4.0
50523;Sainte-Mère-Église;T00_30;50523;Sainte-Mère-Église;4.0
50539;Saint-Pierre-Église;T02_20;50539;Saint-Pierre-Église;2.0
50551;Saint-Sauveur-le-Vicomte;T00_30;50551;Saint-Sauveur-le-Vicomte;4.0
50562;Saint-Vaast-la-Hougue;T00_30;50562;Saint-Vaast-la-Hougue;4.0
50565;Sartilly-Baie-Bocage;T01_20;50565;Sartilly-Baie-Bocage;1.0
50582;Sourdeval;T01_20;50582;Sourdeval;1.0
50591;Le Teilleul;T00_30;50591;Le Teilleul;4.0
50601;Torigny-les-Villes;T02_20;50601;Torigny-les-Villes;2.0
50615;Valognes;T02_20;50615;Valognes;2.0
50639;Villedieu-les-Poêles-Rouffigny;T01_10;50639;Villedieu-les-Poêles-Rouffigny;1.0
51217;Dormans;T00_30;51217;Dormans;4.0
51248;Fère-Champenoise;T00_30;51248;Fère-Champenoise;4.0
51250;Fismes;T03_20;51250;Fismes;
51380;Montmirail;T01_10;51380;Montmirail;1.0
51388;Mourmelon-le-Grand;T01_10;51388;Mourmelon-le-Grand;1.0
51423;Pargny-sur-Saulx;T01_20;51423;Pargny-sur-Saulx;1.0
51507;Sainte-Menehould;T01_10;51507;Sainte-Menehould;1.0
51531;Sermaize-les-Bains;T00_30;51531;Sermaize-les-Bains;4.0
51535;Sézanne;T01_10;51535;Sézanne;1.0
51612;Blancs-Coteaux;T01_10;51612;Blancs-Coteaux;1.0
52008;Andelot-Blancheville;T02_20;52008;Andelot-Blancheville;2.0
52017;Arc-en-Barrois;T02_20;52017;Arc-en-Barrois;2.0
52050;Biesles;T02_20;52050;Biesles;2.0
52058;Bologne;T02_20;52058;Bologne;2.0
52060;Bourbonne-les-Bains;T00_30;52060;Bourbonne-les-Bains;4.0
52064;Bourmont-entre-Meuse-et-Mouzon;T00_30;52064;Bourmont-entre-Meuse-et-Mouzon;4.0
52074;Breuvannes-en-Bassigny;T00_30;52074;Breuvannes-en-Bassigny;4.0
52093;Chalindrey;T01_20;52093;Chalindrey;1.0
52114;Châteauvillain;T02_20;52114;Châteauvillain;2.0
52177;Doulaincourt-Saucourt;T00_30;52177;Doulaincourt-Saucourt;4.0
52197;Fayl-Billot;T00_30;52197;Fayl-Billot;4.0
52211;Froncles;T02_20;52211;Froncles;2.0
52247;Illoud;T00_30;52247;Illoud;4.0
52250;Joinville;T01_10;52250;Joinville;1.0
52269;Langres;T01_10;52269;Langres;1.0
52331;La Porte du Der;T02_20;52331;La Porte du Der;2.0
52353;Nogent;T02_20;52353;Nogent;2.0
52405;Le Montsaugeonnais;T00_30;52405;Le Montsaugeonnais;4.0
52444;Saint-Blin;T00_30;52444;Saint-Blin;4.0
52550;Wassy;T02_20;52550;Wassy;2.0
53003;Ambrières-les-Vallées;T01_20;53003;Ambrières-les-Vallées;1.0
53062;Château-Gontier-sur-Mayenne;T01_10;53062;Château-Gontier-sur-Mayenne;1.0
53077;Cossé-le-Vivien;T02_20;53077;Cossé-le-Vivien;2.0
53084;Craon;T01_10;53084;Craon;1.0
53096;Ernée;T01_10;53096;Ernée;1.0
53097;Évron;T01_10;53097;Évron;1.0
53107;Gorron;T01_10;53107;Gorron;1.0
53127;Lassay-les-Châteaux;T00_30;53127;Lassay-les-Châteaux;4.0
53147;Mayenne;T01_10;53147;Mayenne;1.0
53152;Meslay-du-Maine;T02_20;53152;Meslay-du-Maine;2.0
53161;Montsûrs;T02_20;53161;Montsûrs;2.0
53182;Port-Brillet;T02_20;53182;Port-Brillet;2.0
53185;Pré-en-Pail-Saint-Samson;T00_30;53185;Pré-en-Pail-Saint-Samson;4.0
53188;Renazé;T00_30;53188;Renazé;4.0
53271;Villaines-la-Juhel;T01_10;53271;Villaines-la-Juhel;1.0
54039;Baccarat;T01_10;54039;Baccarat;1.0
54076;Blainville-sur-l'Eau;T03_20;54076;Blainville-sur-l'Eau;
54099;Val de Briey;T01_10;54099;Val de Briey;1.0
54129;Cirey-sur-Vezouze;T00_30;54129;Cirey-sur-Vezouze;4.0
54135;Colombey-les-Belles;T03_20;54135;Colombey-les-Belles;
54263;Homécourt;T01_10;54263;Homécourt;1.0
54273;Jarny;T01_10;54273;Jarny;1.0
54280;Jœuf;T01_10;54280;Jœuf;1.0
54322;Longuyon;T00_30;54322;Longuyon;4.0
54397;Neuves-Maisons;T03_20;54397;Neuves-Maisons;
54400;Nomeny;T03_20;54400;Nomeny;
54425;Piennes;T00_30;54425;Piennes;4.0
54431;Pont-à-Mousson;T01_10;54431;Pont-à-Mousson;1.0
54432;Pont-Saint-Vincent;T03_20;54432;Pont-Saint-Vincent;
54563;Vézelise;T03_20;54563;Vézelise;
55063;Bouligny;T00_30;55063;Bouligny;4.0
55122;Commercy;T01_10;55122;Commercy;1.0
55181;Étain;T01_10;55181;Étain;1.0
55291;Ligny-en-Barrois;T02_20;55291;Ligny-en-Barrois;2.0
55351;Montmédy;T00_30;55351;Montmédy;4.0
55427;Revigny-sur-Ornain;T02_20;55427;Revigny-sur-Ornain;2.0
55463;Saint-Mihiel;T01_10;55463;Saint-Mihiel;1.0
55502;Stenay;T00_30;55502;Stenay;4.0
55533;Vaucouleurs;T00_30;55533;Vaucouleurs;4.0
56001;Allaire;T01_20;56001;Allaire;1.0
56007;Auray;T01_10;56007;Auray;1.0
56010;Baud;T01_10;56010;Baud;1.0
56053;Elven;T02_20;56053;Elven;2.0
56057;Le Faouët;T00_30;56057;Le Faouët;4.0
56061;La Gacilly;T00_30;56061;La Gacilly;4.0
56066;Gourin;T01_10;56066;Gourin;1.0
56067;Grand-Champ;T02_20;56067;Grand-Champ;2.0
56073;Guémené-sur-Scorff;T00_30;56073;Guémené-sur-Scorff;4.0
56075;Guer;T01_10;56075;Guer;1.0
56083;Hennebont;T03_20;56083;Hennebont;
56091;Josselin;T01_10;56091;Josselin;1.0
56101;Languidic;T03_20;56101;Languidic;
56117;Locminé;T01_10;56117;Locminé;1.0
56123;Malansac;T00_30;56123;Malansac;4.0
56127;Mauron;T00_30;56127;Mauron;4.0
56143;Muzillac;T02_20;56143;Muzillac;2.0
56147;Nivillac;T00_30;56147;Nivillac;4.0
56152;Le Palais;T00_30;56152;Le Palais;4.0
56165;Ploërmel;T01_10;56165;Ploërmel;1.0
56166;Plouay;T03_20;56166;Plouay;
56169;Plouhinec;T03_20;56169;Plouhinec;
56184;Questembert;T00_30;56184;Questembert;4.0
56186;Quiberon;T01_10;56186;Quiberon;1.0
56190;Réguiny;T00_30;56190;Réguiny;4.0
56195;La Roche-Bernard;T00_30;56195;La Roche-Bernard;4.0
56198;Rohan;T01_20;56198;Rohan;1.0
56222;Saint-Jean-Brévelay;T02_20;56222;Saint-Jean-Brévelay;2.0
56240;Sarzeau;T00_30;56240;Sarzeau;4.0
56244;Sérent;T00_30;56244;Sérent;4.0
57089;Bitche;T01_10;57089;Bitche;1.0
57097;Boulay-Moselle;T03_20;57097;Boulay-Moselle;
57106;Bouzonville;T01_10;57106;Bouzonville;1.0
57132;Château-Salins;T00_30;57132;Château-Salins;4.0
57160;Creutzwald;T01_10;57160;Creutzwald;1.0
57177;Dieuze;T01_10;57177;Dieuze;1.0
57207;Farébersviller;T01_10;57207;Farébersviller;1.0
57240;Freyming-Merlebach;T01_10;57240;Freyming-Merlebach;1.0
57332;Hombourg-Haut;T01_10;57332;Hombourg-Haut;1.0
57483;Morhange;T01_10;57483;Morhange;1.0
57650;Sierck-les-Bains;T45_20;57650;Sierck-les-Bains;3.0
58046;Cercy-la-Tour;T00_30;58046;Cercy-la-Tour;4.0
58059;La Charité-sur-Loire;T01_10;58059;La Charité-sur-Loire;1.0
58062;Château-Chinon (Ville);T00_30;58062;Château-Chinon (Ville);4.0
58065;Châtillon-en-Bazois;T00_30;58065;Châtillon-en-Bazois;4.0
58079;Clamecy;T01_10;58079;Clamecy;1.0
58083;Corbigny;T00_30;58083;Corbigny;4.0
58095;Decize;T01_10;58095;Decize;1.0
58131;Guérigny;T02_20;58131;Guérigny;2.0
58134;Imphy;T02_20;58134;Imphy;2.0
58145;Lormes;T00_30;58145;Lormes;4.0
58149;Luzy;T00_30;58149;Luzy;4.0
58151;La Machine;T01_20;58151;La Machine;1.0
58182;Moulins-Engilbert;T00_30;58182;Moulins-Engilbert;4.0
58218;Prémery;T02_20;58218;Prémery;2.0
58227;Saint-Amand-en-Puisaye;T00_30;58227;Saint-Amand-en-Puisaye;4.0
58232;Saint-Benin-d'Azy;T02_20;58232;Saint-Benin-d'Azy;2.0
58250;Saint-Léger-des-Vignes;T01_10;58250;Saint-Léger-des-Vignes;1.0
58267;Saint-Saulge;T00_30;58267;Saint-Saulge;4.0
58304;Varzy;T01_20;58304;Varzy;1.0
59008;Aniche;T02_20;59008;Aniche;2.0
59015;Arleux;T02_20;59015;Arleux;2.0
59035;Avesnelles;T01_10;59035;Avesnelles;1.0
59036;Avesnes-sur-Helpe;T01_10;59036;Avesnes-sur-Helpe;1.0
59037;Avesnes-les-Aubert;T02_20;59037;Avesnes-les-Aubert;2.0
59053;Bavay;T02_20;59053;Bavay;2.0
59136;Le Cateau-Cambrésis;T01_10;59136;Le Cateau-Cambrésis;1.0
59139;Caudry;T01_10;59139;Caudry;1.0
59153;Condé-sur-l'Escaut;T03_20;59153;Condé-sur-l'Escaut;
59249;Fourmies;T01_10;59249;Fourmies;1.0
59331;Landrecies;T00_30;59331;Landrecies;4.0
59481;Le Quesnoy;T03_20;59481;Le Quesnoy;
59525;Sains-du-Nord;T00_30;59525;Sains-du-Nord;4.0
59571;Solesmes;T01_10;59571;Solesmes;1.0
59574;Somain;T01_10;59574;Somain;1.0
60029;Auneuil;T02_20;60029;Auneuil;2.0
60103;Bresles;T02_20;60103;Bresles;2.0
60104;Breteuil;T01_10;60104;Breteuil;1.0
60157;Clermont;T45_20;60157;Clermont;3.0
60178;Crèvecœur-le-Grand;T02_20;60178;Crèvecœur-le-Grand;2.0
60245;Formerie;T00_30;60245;Formerie;4.0
60286;Grandvilliers;T02_20;60286;Grandvilliers;2.0
60333;Lachapelle-aux-Pots;T02_20;60333;Lachapelle-aux-Pots;2.0
60395;Méru;T45_20;60395;Méru;3.0
60439;Mouy;T45_20;60439;Mouy;3.0
60471;Noyon;T01_10;60471;Noyon;1.0
60509;Pont-Sainte-Maxence;T45_20;60509;Pont-Sainte-Maxence;3.0
60577;Saint-Germer-de-Fly;T02_20;60577;Saint-Germer-de-Fly;2.0
61007;Athis-Val de Rouvre;T02_20;61007;Athis-Val de Rouvre;2.0
61038;Bellême;T00_30;61038;Bellême;4.0
61063;Briouze;T00_30;61063;Briouze;4.0
61074;Carrouges;T00_30;61074;Carrouges;4.0
61145;Domfront en Poiraie;T01_10;61145;Domfront en Poiraie;1.0
61153;Écouché-les-Vallées;T01_20;61153;Écouché-les-Vallées;1.0
61168;La Ferté Macé;T01_10;61168;La Ferté Macé;1.0
61181;Gacé;T00_30;61181;Gacé;4.0
61214;L'Aigle;T01_10;61214;L'Aigle;1.0
61230;Longny les Villages;T00_30;61230;Longny les Villages;4.0
61258;Le Mêle-sur-Sarthe;T02_20;61258;Le Mêle-sur-Sarthe;2.0
61293;Mortagne-au-Perche;T01_10;61293;Mortagne-au-Perche;1.0
61339;Putanges-le-Lac;T00_30;61339;Putanges-le-Lac;4.0
61345;Rémalard en Perche;T00_30;61345;Rémalard en Perche;4.0
61464;Sées;T01_10;61464;Sées;1.0
61483;Bagnoles de l'Orne Normandie;T01_10;61483;Bagnoles de l'Orne Normandie;1.0
61484;Val-au-Perche;T01_20;61484;Val-au-Perche;1.0
61486;Tinchebray-Bocage;T02_20;61486;Tinchebray-Bocage;2.0
61494;Trun;T01_20;61494;Trun;1.0
61508;Vimoutiers;T00_30;61508;Vimoutiers;4.0
62014;Aire-sur-la-Lys;T01_10;62014;Aire-sur-la-Lys;1.0
62048;Auchel;T02_10;62048;Auchel;2.0
62060;Auxi-le-Château;T00_30;62060;Auxi-le-Château;4.0
62063;Avesnes-le-Comte;T02_20;62063;Avesnes-le-Comte;2.0
62080;Bapaume;T01_10;62080;Bapaume;1.0
62186;Bully-les-Mines;T03_20;62186;Bully-les-Mines;
62194;Calonne-Ricouart;T02_10;62194;Calonne-Ricouart;2.0
62215;Carvin;T45_20;62215;Carvin;3.0
62268;Desvres;T02_20;62268;Desvres;2.0
62361;Frévent;T00_30;62361;Frévent;4.0
62364;Fruges;T01_10;62364;Fruges;1.0
62397;Guînes;T02_20;62397;Guînes;2.0
62447;Hesdin;T01_10;62447;Hesdin;1.0
62516;Lillers;T02_10;62516;Lillers;2.0
62534;Lumbres;T02_20;62534;Lumbres;2.0
62560;Marquise;T02_20;62560;Marquise;2.0
62563;Mazingarbe;T03_20;62563;Mazingarbe;
62588;Montreuil-sur-Mer;T01_10;62588;Montreuil-sur-Mer;1.0
62667;Le Portel;T02_10;62667;Le Portel;2.0
62758;Saint-Martin-Boulogne;T02_10;62758;Saint-Martin-Boulogne;2.0
62894;Wimille;T02_20;62894;Wimille;2.0
62907;Libercourt;T45_20;62907;Libercourt;3.0
63001;Aigueperse;T03_20;63001;Aigueperse;
63003;Ambert;T01_10;63003;Ambert;1.0
63004;Les Ancizes-Comps;T00_30;63004;Les Ancizes-Comps;4.0
63009;Ardes;T01_20;63009;Ardes;1.0
63010;Arlanc;T01_20;63010;Arlanc;1.0
63038;Besse-et-Saint-Anastaise;T00_30;63038;Besse-et-Saint-Anastaise;4.0
63040;Billom;T03_20;63040;Billom;
63047;La Bourboule;T00_30;63047;La Bourboule;4.0
63048;Bourg-Lastic;T00_30;63048;Bourg-Lastic;4.0
63050;Brassac-les-Mines;T01_20;63050;Brassac-les-Mines;1.0
63080;Champeix;T03_20;63080;Champeix;
63103;Châtel-Guyon;T03_20;63103;Châtel-Guyon;
63116;Combronde;T03_20;63116;Combronde;
63125;Courpière;T01_20;63125;Courpière;1.0
63132;Cunlhat;T00_30;63132;Cunlhat;4.0
63165;Giat;T00_30;63165;Giat;4.0
63195;Lezoux;T03_20;63195;Lezoux;
63210;Maringues;T03_20;63210;Maringues;
63236;Mont-Dore;T00_30;63236;Mont-Dore;4.0
63245;Mozac;T03_20;63245;Mozac;
63281;Pionsat;T00_30;63281;Pionsat;4.0
63283;Pontaumur;T00_30;63283;Pontaumur;4.0
63285;Pontgibaud;T03_20;63285;Pontgibaud;
63291;Puy-Guillaume;T01_20;63291;Puy-Guillaume;1.0
63295;Randan;T00_30;63295;Randan;4.0
63305;Rochefort-Montagne;T00_30;63305;Rochefort-Montagne;4.0
63338;Saint-Éloy-les-Mines;T01_10;63338;Saint-Éloy-les-Mines;1.0
63352;Saint-Germain-Lembron;T01_20;63352;Saint-Germain-Lembron;1.0
63354;Saint-Gervais-d'Auvergne;T00_30;63354;Saint-Gervais-d'Auvergne;4.0
63415;Sauxillanges;T01_20;63415;Sauxillanges;1.0
63457;Vic-le-Comte;T03_20;63457;Vic-le-Comte;
63470;Volvic;T03_20;63470;Volvic;
64062;Arudy;T03_20;64062;Arudy;
64063;Arzacq-Arraziguet;T03_20;64063;Arzacq-Arraziguet;
64233;Garlin;T00_30;64233;Garlin;4.0
64256;Hasparren;T03_20;64256;Hasparren;
64260;Hendaye;T01_10;64260;Hendaye;1.0
64320;Laruns;T00_30;64320;Laruns;4.0
64331;Lembeye;T03_20;64331;Lembeye;
64371;Mauléon-Licharre;T01_10;64371;Mauléon-Licharre;1.0
64405;Morlaàs;T03_20;64405;Morlaàs;
64410;Mourenx;T01_10;64410;Mourenx;1.0
64416;Navarrenx;T00_30;64416;Navarrenx;4.0
64417;Nay;T03_20;64417;Nay;
64422;Oloron-Sainte-Marie;T01_10;64422;Oloron-Sainte-Marie;1.0
64430;Orthez;T01_10;64430;Orthez;1.0
64453;Pontacq;T03_20;64453;Pontacq;
64485;Saint-Jean-Pied-de-Port;T01_10;64485;Saint-Jean-Pied-de-Port;1.0
64493;Saint-Palais;T01_10;64493;Saint-Palais;1.0
64499;Salies-de-Béarn;T01_10;64499;Salies-de-Béarn;1.0
64513;Sauveterre-de-Béarn;T00_30;64513;Sauveterre-de-Béarn;4.0
64519;Serres-Castet;T03_20;64519;Serres-Castet;
65025;Argelès-Gazost;T01_10;65025;Argelès-Gazost;1.0
65031;Arreau;T00_30;65031;Arreau;4.0
65059;Bagnères-de-Bigorre;T01_10;65059;Bagnères-de-Bigorre;1.0
65129;Castelnau-Magnoac;T00_30;65129;Castelnau-Magnoac;4.0
65138;Cauterets;T00_30;65138;Cauterets;4.0
65258;Lannemezan;T01_10;65258;Lannemezan;1.0
65287;Loures-Barousse;T00_30;65287;Loures-Barousse;4.0
65304;Maubourguet;T01_10;65304;Maubourguet;1.0
65375;Rabastens-de-Bigorre;T02_20;65375;Rabastens-de-Bigorre;2.0
65388;Saint-Lary-Soulan;T00_30;65388;Saint-Lary-Soulan;4.0
65389;Saint-Laurent-de-Neste;T01_20;65389;Saint-Laurent-de-Neste;1.0
65447;Tournay;T02_20;65447;Tournay;2.0
65452;Trie-sur-Baïse;T00_30;65452;Trie-sur-Baïse;4.0
65460;Vic-en-Bigorre;T02_20;65460;Vic-en-Bigorre;2.0
66003;Amélie-les-Bains-Palalda;T01_10;66003;Amélie-les-Bains-Palalda;1.0
66004;Les Angles;T00_30;66004;Les Angles;4.0
66009;Arles-sur-Tech;T01_10;66009;Arles-sur-Tech;1.0
66016;Banyuls-sur-Mer;T01_10;66016;Banyuls-sur-Mer;1.0
66024;Le Boulou;T03_20;66024;Le Boulou;
66025;Bourg-Madame;T00_30;66025;Bourg-Madame;4.0
66049;Céret;T01_10;66049;Céret;1.0
66065;Elne;T03_20;66065;Elne;
66071;Estagel;T03_20;66071;Estagel;
66088;Ille-sur-Têt;T03_20;66088;Ille-sur-Têt;
66108;Millas;T03_20;66108;Millas;
66124;Font-Romeu-Odeillo-Via;T00_30;66124;Font-Romeu-Odeillo-Via;4.0
66125;Olette;T01_20;66125;Olette;1.0
66130;Osséja;T00_30;66130;Osséja;4.0
66148;Port-Vendres;T00_30;66148;Port-Vendres;4.0
66149;Prades;T01_10;66149;Prades;1.0
66164;Rivesaltes;T03_20;66164;Rivesaltes;
66167;Saillagouse;T00_30;66167;Saillagouse;4.0
66180;Saint-Laurent-de-la-Salanque;T03_20;66180;Saint-Laurent-de-la-Salanque;
66187;Saint-Paul-de-Fenouillet;T03_20;66187;Saint-Paul-de-Fenouillet;
66210;Thuir;T03_20;66210;Thuir;
66222;Vernet-les-Bains;T01_20;66222;Vernet-les-Bains;1.0
66230;Vinça;T03_20;66230;Vinça;
67020;Barembach;T00_30;67020;Barembach;4.0
67021;Barr;T45_20;67021;Barr;3.0
67061;Bouxwiller;T01_10;67061;Bouxwiller;1.0
67066;La Broque;T00_30;67066;La Broque;4.0
67095;Diemeringen;T00_30;67095;Diemeringen;4.0
67101;Dorlisheim;T45_20;67101;Dorlisheim;3.0
67105;Drulingen;T00_30;67105;Drulingen;4.0
67176;Gundershoffen;T02_20;67176;Gundershoffen;2.0
67222;Ingwiller;T45_20;67222;Ingwiller;3.0
67281;Marckolsheim;T01_10;67281;Marckolsheim;1.0
67282;Marlenheim;T45_20;67282;Marlenheim;3.0
67291;Mertzwiller;T02_20;67291;Mertzwiller;2.0
67300;Molsheim;T45_20;67300;Molsheim;3.0
67313;Mutzig;T45_20;67313;Mutzig;3.0
67324;Niederbronn-les-Bains;T01_10;67324;Niederbronn-les-Bains;1.0
67388;Reichshoffen;T01_10;67388;Reichshoffen;1.0
