insee_com,lib_com,nom_region,nom_departement
01033,Valserhône,Auvergne-Rhône-Alpes,Ain
01202,Lagnieu,Auvergne-Rhône-Alpes,Ain
01265,Montréal-la-Cluse,Auvergne-Rhône-Alpes,Ain
01266,Montrevel-en-Bresse,Auvergne-Rhône-Alpes,Ain
01306,Pont-de-Veyle,Auvergne-Rhône-Alpes,Ain
02173,Chauny,Hauts-de-France,Aisne
02305,Fère-en-Tardenois,Hauts-de-France,Aisne
02307,La Ferté-Milon,Hauts-de-France,Aisne
02381,Hirson,Hauts-de-France,Aisne
02468,Marle,Hauts-de-France,Aisne
02676,Saint-Erme-Outre-et-Ramecourt,Hauts-de-France,Aisne
03118,Gannat,Auvergne-Rhône-Alpes,Allier
03138,Lapalisse,Auvergne-Rhône-Alpes,Allier
03195,Néris-les-Bains,Auvergne-Rhône-Alpes,Allier
04039,Castellane,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence
04049,Château-Arnoux-Saint-Auban,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence
05006,L'Argentière-la-Bessée,Provence-Alpes-Côte d'Azur,Hautes-Alpes
05065,Guillestre,Provence-Alpes-Côte d'Azur,Hautes-Alpes
05179,Veynes,Provence-Alpes-Côte d'Azur,Hautes-Alpes
06130,Saint-Vallier-de-Thiey,Provence-Alpes-Côte d'Azur,Alpes-Maritimes
06163,Tende,Provence-Alpes-Côte d'Azur,Alpes-Maritimes
07201,Ruoms,Auvergne-Rhône-Alpes,Ardèche
07204,Saint-Agrève,Auvergne-Rhône-Alpes,Ardèche
07324,Tournon-sur-Rhône,Auvergne-Rhône-Alpes,Ardèche
07330,Vallon-Pont-d'Arc,Auvergne-Rhône-Alpes,Ardèche
07334,Les Vans,Auvergne-Rhône-Alpes,Ardèche
08363,Revin,Grand Est,Ardennes
08420,Signy-le-Petit,Grand Est,Ardennes
08490,Vouziers,Grand Est,Ardennes
09167,Lézat-sur-Lèze,Occitanie,Ariège
09306,Tarascon-sur-Ariège,Occitanie,Ariège
10003,Aix-Villemaur-Pâlis,Grand Est,Aube
10006,Arcis-sur-Aube,Grand Est,Aube
10033,Bar-sur-Aube,Grand Est,Aube
10268,Nogent-sur-Seine,Grand Est,Aube
11076,Castelnaudary,Occitanie,Aude
11091,Chalabre,Occitanie,Aude
11129,Espéraza,Occitanie,Aude
12052,Capdenac-Gare,Occitanie,Aveyron
12120,Laissac-Sévérac l'Église,Occitanie,Aveyron
12197,Réquista,Occitanie,Aveyron
12208,Saint-Affrique,Occitanie,Aveyron
12209,Saint-Amans-des-Cots,Occitanie,Aveyron
12270,Sévérac d'Aveyron,Occitanie,Aveyron
13100,Saint-Rémy-de-Provence,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône
13105,Sénas,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône
14174,Condé-en-Normandie,Normandie,Calvados
14200,Creully sur Seulles,Normandie,Calvados
14228,Douvres-la-Délivrande,Normandie,Calvados
14514,Pont-l'Évêque,Normandie,Calvados
14764,Pont-d'Ouilly,Normandie,Calvados
15119,Massiac,Auvergne-Rhône-Alpes,Cantal
15187,Saint-Flour,Auvergne-Rhône-Alpes,Cantal
15265,Ydes,Auvergne-Rhône-Alpes,Cantal
15267,Ytrac,Auvergne-Rhône-Alpes,Cantal
15268,Le Rouget-Pers,Auvergne-Rhône-Alpes,Cantal
17172,Gémozac,Nouvelle-Aquitaine,Charente-Maritime
17197,Jonzac,Nouvelle-Aquitaine,Charente-Maritime
17347,Saint-Jean-d'Angély,Nouvelle-Aquitaine,Charente-Maritime
17387,Saint-Porchaire,Nouvelle-Aquitaine,Charente-Maritime
18058,Châteauneuf-sur-Cher,Centre-Val de Loire,Cher
18233,Saint-Satur,Centre-Val de Loire,Cher
21292,Genlis,Bourgogne-Franche-Comté,Côte-d'Or
21554,Saint-Jean-de-Losne,Bourgogne-Franche-Comté,Côte-d'Or
21603,Semur-en-Auxois,Bourgogne-Franche-Comté,Côte-d'Or
22025,Callac,Bretagne,Côtes-d'Armor
22070,Guingamp,Bretagne,Côtes-d'Armor
22093,Lamballe-Armor,Bretagne,Côtes-d'Armor
22162,Paimpol,Bretagne,Côtes-d'Armor
22183,Plémet,Bretagne,Côtes-d'Armor
22194,Plestin-les-Grèves,Bretagne,Côtes-d'Armor
23031,Boussac,Nouvelle-Aquitaine,Creuse
23069,Crocq,Nouvelle-Aquitaine,Creuse
23070,Crozant,Nouvelle-Aquitaine,Creuse
23100,Jarnages,Nouvelle-Aquitaine,Creuse
23131,Mérinchal,Nouvelle-Aquitaine,Creuse
24551,Thiviers,Nouvelle-Aquitaine,Dordogne
25022,Arcey,Bourgogne-Franche-Comté,Doubs
25334,Levier,Bourgogne-Franche-Comté,Doubs
25434,Ornans,Bourgogne-Franche-Comté,Doubs
25505,Rougemont,Bourgogne-Franche-Comté,Doubs
25512,Le Russey,Bourgogne-Franche-Comté,Doubs
26095,Cléon-d'Andran,Auvergne-Rhône-Alpes,Drôme
26165,Livron-sur-Drôme,Auvergne-Rhône-Alpes,Drôme
26307,Saint-Jean-en-Royans,Auvergne-Rhône-Alpes,Drôme
27116,Brionne,Normandie,Eure
27151,Charleval,Normandie,Eure
27246,Fleury-sur-Andelle,Normandie,Eure
27355,Ivry-la-Bataille,Normandie,Eure
27377,Lyons-la-Forêt,Normandie,Eure
27493,Romilly-sur-Andelle,Normandie,Eure
28196,Illiers-Combray,Centre-Val de Loire,Eure-et-Loir
28214,La Loupe,Centre-Val de Loire,Eure-et-Loir
28391,Toury,Centre-Val de Loire,Eure-et-Loir
29024,Carhaix-Plouguer,Bretagne,Finistère
29039,Concarneau,Bretagne,Finistère
29043,Daoulas,Bretagne,Finistère
29053,Le Faou,Bretagne,Finistère
29072,Guilvinec,Bretagne,Finistère
29105,Landivisiau,Bretagne,Finistère
29162,Pleyben,Bretagne,Finistère
29217,Pont-Aven,Bretagne,Finistère
29284,Treffiagat,Bretagne,Finistère
2A247,Porto-Vecchio,Corse,Corse-du-Sud
2B152,Luri,Corse,Haute-Corse
30032,Beaucaire,Occitanie,Gard
30133,Le Grau-du-Roi,Occitanie,Gard
30210,Quissac,Occitanie,Gard
30321,Sommières,Occitanie,Gard
31454,Rieumes,Occitanie,Haute-Garonne
32132,Fleurance,Occitanie,Gers
32147,Gimont,Occitanie,Gers
32344,Riscle,Occitanie,Gers
33389,Saint-Ciers-sur-Gironde,Nouvelle-Aquitaine,Gironde
33402,Sainte-Foy-la-Grande,Nouvelle-Aquitaine,Gironde
34081,Colombiers,Occitanie,Hérault
34114,Gignac,Occitanie,Hérault
34150,Marseillan,Occitanie,Hérault
34189,Olonzac,Occitanie,Hérault
34239,Saint-André-de-Sangonis,Occitanie,Hérault
34284,Saint-Pons-de-Thomières,Occitanie,Hérault
35004,Val-Couesnon,Bretagne,Ille-et-Vilaine
35012,Bain-de-Bretagne,Bretagne,Ille-et-Vilaine
35069,Châteaugiron,Bretagne,Ille-et-Vilaine
35239,Retiers,Bretagne,Ille-et-Vilaine
35257,Maen Roch,Bretagne,Ille-et-Vilaine
36031,Buzançais,Centre-Val de Loire,Indre
36034,Chabris,Centre-Val de Loire,Indre
36063,Déols,Centre-Val de Loire,Indre
36230,Vatan,Centre-Val de Loire,Indre
37091,La Croix-en-Touraine,Centre-Val de Loire,Indre-et-Loire
37123,Langeais,Centre-Val de Loire,Indre-et-Loire
37130,Ligueil,Centre-Val de Loire,Indre-et-Loire
37226,Sainte-Maure-de-Touraine,Centre-Val de Loire,Indre-et-Loire
38034,Beaurepaire,Auvergne-Rhône-Alpes,Isère
38087,Chasse-sur-Rhône,Auvergne-Rhône-Alpes,Isère
39333,Moirans-en-Montagne,Bourgogne-Franche-Comté,Jura
39500,Salins-les-Bains,Bourgogne-Franche-Comté,Jura
40002,Amou,Nouvelle-Aquitaine,Landes
40102,Gabarret,Nouvelle-Aquitaine,Landes
40119,Hagetmau,Nouvelle-Aquitaine,Landes
40194,Montfort-en-Chalosse,Nouvelle-Aquitaine,Landes
40331,Villeneuve-de-Marsan,Nouvelle-Aquitaine,Landes
41123,Marchenoir,Centre-Val de Loire,Loir-et-Cher
41143,Mondoubleau,Centre-Val de Loire,Loir-et-Cher
41167,Veuzain-sur-Loire,Centre-Val de Loire,Loir-et-Cher
41171,Oucques La Nouvelle,Centre-Val de Loire,Loir-et-Cher
41269,Vendôme,Centre-Val de Loire,Loir-et-Cher
42052,Charlieu,Auvergne-Rhône-Alpes,Loire
42181,Régny,Auvergne-Rhône-Alpes,Loire
42289,Saint-Symphorien-de-Lay,Auvergne-Rhône-Alpes,Loire
43003,Allègre,Auvergne-Rhône-Alpes,Haute-Loire
43141,Montfaucon-en-Velay,Auvergne-Rhône-Alpes,Haute-Loire
43234,Saugues,Auvergne-Rhône-Alpes,Haute-Loire
43268,Yssingeaux,Auvergne-Rhône-Alpes,Haute-Loire
44084,Le Loroux-Bottereau,Pays de la Loire,Loire-Atlantique
44116,Paimbœuf,Pays de la Loire,Loire-Atlantique
45053,Briare,Centre-Val de Loire,Loiret
45082,Châteauneuf-sur-Loire,Centre-Val de Loire,Loiret
45145,Ferrières-en-Gâtinais,Centre-Val de Loire,Loiret
46038,Bretenoux,Occitanie,Lot
46045,Cajarc,Occitanie,Lot
46063,Castelnau Montratier-Sainte Alauzie,Occitanie,Lot
46251,Saint-Céré,Occitanie,Lot
47143,Lavardac,Nouvelle-Aquitaine,Lot-et-Garonne
47179,Monsempron-Libos,Nouvelle-Aquitaine,Lot-et-Garonne
48096,Meyrueis,Occitanie,Lozère
49063,Chalonnes-sur-Loire,Pays de la Loire,Maine-et-Loire
49080,Les Hauts-d'Anjou,Pays de la Loire,Maine-et-Loire
49244,Mauges-sur-Loire,Pays de la Loire,Maine-et-Loire
49331,Segré-en-Anjou Bleu,Pays de la Loire,Maine-et-Loire
50041,La Hague,Normandie,Manche
50076,Bréhal,Normandie,Manche
50082,Bricquebec-en-Cotentin,Normandie,Manche
50099,Carentan-les-Marais,Normandie,Manche
50197,Gavray-sur-Sienne,Normandie,Manche
50218,Granville,Normandie,Manche
50292,Marigny-Le-Lozon,Normandie,Manche
50400,Picauville,Normandie,Manche
50551,Saint-Sauveur-le-Vicomte,Normandie,Manche
50601,Torigny-les-Villes,Normandie,Manche
50639,Villedieu-les-Poêles-Rouffigny,Normandie,Manche
52008,Andelot-Blancheville,Grand Est,Haute-Marne
52058,Bologne,Grand Est,Haute-Marne
52197,Fayl-Billot,Grand Est,Haute-Marne
52247,Illoud,Grand Est,Haute-Marne
52405,Le Montsaugeonnais,Grand Est,Haute-Marne
53062,Château-Gontier-sur-Mayenne,Pays de la Loire,Mayenne
53152,Meslay-du-Maine,Pays de la Loire,Mayenne
55122,Commercy,Grand Est,Meuse
55181,Étain,Grand Est,Meuse
55351,Montmédy,Grand Est,Meuse
55533,Vaucouleurs,Grand Est,Meuse
56091,Josselin,Bretagne,Morbihan
56169,Plouhinec,Bretagne,Morbihan
56184,Questembert,Bretagne,Morbihan
56186,Quiberon,Bretagne,Morbihan
56240,Sarzeau,Bretagne,Morbihan
57089,Bitche,Grand Est,Moselle
57097,Boulay-Moselle,Grand Est,Moselle
57332,Hombourg-Haut,Grand Est,Moselle
57483,Morhange,Grand Est,Moselle
57650,Sierck-les-Bains,Grand Est,Moselle
58065,Châtillon-en-Bazois,Bourgogne-Franche-Comté,Nièvre
58145,Lormes,Bourgogne-Franche-Comté,Nièvre
58151,La Machine,Bourgogne-Franche-Comté,Nièvre
58182,Moulins-Engilbert,Bourgogne-Franche-Comté,Nièvre
58304,Varzy,Bourgogne-Franche-Comté,Nièvre
59249,Fourmies,Hauts-de-France,Nord
59571,Solesmes,Hauts-de-France,Nord
60395,Méru,Hauts-de-France,Oise
60577,Saint-Germer-de-Fly,Hauts-de-France,Oise
61038,Bellême,Normandie,Orne
61181,Gacé,Normandie,Orne
61214,L'Aigle,Normandie,Orne
62364,Fruges,Hauts-de-France,Pas-de-Calais
62397,Guînes,Hauts-de-France,Pas-de-Calais
63040,Billom,Auvergne-Rhône-Alpes,Puy-de-Dôme
63132,Cunlhat,Auvergne-Rhône-Alpes,Puy-de-Dôme
64062,Arudy,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64063,Arzacq-Arraziguet,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64233,Garlin,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64331,Lembeye,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64405,Morlaàs,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64493,Saint-Palais,Nouvelle-Aquitaine,Pyrénées-Atlantiques
64519,Serres-Castet,Nouvelle-Aquitaine,Pyrénées-Atlantiques
65031,Arreau,Occitanie,Hautes-Pyrénées
65059,Bagnères-de-Bigorre,Occitanie,Hautes-Pyrénées
65258,Lannemezan,Occitanie,Hautes-Pyrénées
65452,Trie-sur-Baïse,Occitanie,Hautes-Pyrénées
66049,Céret,Occitanie,Pyrénées-Orientales
66065,Elne,Occitanie,Pyrénées-Orientales
66108,Millas,Occitanie,Pyrénées-Orientales
66125,Olette,Occitanie,Pyrénées-Orientales
66130,Osséja,Occitanie,Pyrénées-Orientales
66222,Vernet-les-Bains,Occitanie,Pyrénées-Orientales
67020,Barembach,Grand Est,Bas-Rhin
67176,Gundershoffen,Grand Est,Bas-Rhin
67281,Marckolsheim,Grand Est,Bas-Rhin
67291,Mertzwiller,Grand Est,Bas-Rhin
67448,Schirmeck,Grand Est,Bas-Rhin
68162,Kaysersberg Vignoble,Grand Est,Haut-Rhin
68231,Neuf-Brisach,Grand Est,Haut-Rhin
69010,L'Arbresle,Auvergne-Rhône-Alpes,Rhône
69018,Beaujeu,Auvergne-Rhône-Alpes,Rhône
69019,Belleville-en-Beaujolais,Auvergne-Rhône-Alpes,Rhône
69288,Saint-Laurent-de-Mure,Auvergne-Rhône-Alpes,Rhône
70120,Champagney,Bourgogne-Franche-Comté,Haute-Saône
70292,Jussey,Bourgogne-Franche-Comté,Haute-Saône
71106,Charolles,Bourgogne-Franche-Comté,Saône-et-Loire
71120,Chauffailles,Bourgogne-Franche-Comté,Saône-et-Loire
71137,Cluny,Bourgogne-Franche-Comté,Saône-et-Loire
71158,Cuisery,Bourgogne-Franche-Comté,Saône-et-Loire
71178,Dompierre-les-Ormes,Bourgogne-Franche-Comté,Saône-et-Loire
71192,Étang-sur-Arroux,Bourgogne-Franche-Comté,Saône-et-Loire
71351,Pierre-de-Bresse,Bourgogne-Franche-Comté,Saône-et-Loire
71545,Tramayes,Bourgogne-Franche-Comté,Saône-et-Loire
72071,Montval-sur-Loir,Pays de la Loire,Sarthe
72124,Écommoy,Pays de la Loire,Sarthe
72334,Sillé-le-Guillaume,Pays de la Loire,Sarthe
72363,Tuffé Val de la Chéronne,Pays de la Loire,Sarthe
73010,Entrelacs,Auvergne-Rhône-Alpes,Savoie
74119,Évian-les-Bains,Auvergne-Rhône-Alpes,Haute-Savoie
74169,Marnaz,Auvergne-Rhône-Alpes,Haute-Savoie
74264,Scionzier,Auvergne-Rhône-Alpes,Haute-Savoie
76159,Cany-Barville,Normandie,Seine-Maritime
76196,Criquetot-l'Esneval,Normandie,Seine-Maritime
76302,Goderville,Normandie,Seine-Maritime
76312,Gournay-en-Bray,Normandie,Seine-Maritime
76329,Gruchet-le-Valasse,Normandie,Seine-Maritime
76392,Londinières,Normandie,Seine-Maritime
76647,Saint-Romain-de-Colbosc,Normandie,Seine-Maritime
76648,Saint-Saëns,Normandie,Seine-Maritime
78310,Houdan,Île-de-France,Yvelines
78321,Jouars-Pontchartrain,Île-de-France,Yvelines
78380,Maule,Île-de-France,Yvelines
79174,Melle,Nouvelle-Aquitaine,Deux-Sèvres
79202,Parthenay,Nouvelle-Aquitaine,Deux-Sèvres
79307,Sauzé-Vaussais,Nouvelle-Aquitaine,Deux-Sèvres
79329,Thouars,Nouvelle-Aquitaine,Deux-Sèvres
80570,Moreuil,Hauts-de-France,Somme
80620,Péronne,Hauts-de-France,Somme
80685,Roye,Hauts-de-France,Somme
81003,Alban,Occitanie,Tarn
81033,Blaye-les-Mines,Occitanie,Tarn
81069,Cordes-sur-Ciel,Occitanie,Tarn
81099,Gaillac,Occitanie,Tarn
81222,Réalmont,Occitanie,Tarn
82022,Bourg-de-Visa,Occitanie,Tarn-et-Garonne
82134,Nègrepelisse,Occitanie,Tarn-et-Garonne
83042,Cogolin,Provence-Alpes-Côte d'Azur,Var
83073,Le Luc,Provence-Alpes-Côte d'Azur,Var
84054,L'Isle-sur-la-Sorgue,Provence-Alpes-Côte d'Azur,Vaucluse
84072,Mazan,Provence-Alpes-Côte d'Azur,Vaucluse
84080,Monteux,Provence-Alpes-Côte d'Azur,Vaucluse
84133,La Tour-d'Aigues,Provence-Alpes-Côte d'Azur,Vaucluse
85047,Challans,Pays de la Loire,Vendée
85065,Chavagnes-en-Paillers,Pays de la Loire,Vendée
85152,Les Achards,Pays de la Loire,Vendée
85288,Talmont-Saint-Hilaire,Pays de la Loire,Vendée
86070,Chauvigny,Nouvelle-Aquitaine,Vienne
86078,Civray,Nouvelle-Aquitaine,Vienne
86092,Dangé-Saint-Romain,Nouvelle-Aquitaine,Vienne
86193,Pleumartin,Nouvelle-Aquitaine,Vienne
87011,Bellac,Nouvelle-Aquitaine,Haute-Vienne
87040,Châteauneuf-la-Forêt,Nouvelle-Aquitaine,Haute-Vienne
88095,Châtenois,Grand Est,Vosges
88114,Contrexéville,Grand Est,Vosges
88124,Darney,Grand Est,Vosges
88181,Fraize,Grand Est,Vosges
88304,Mirecourt,Grand Est,Vosges
89046,Bléneau,Bourgogne-Franche-Comté,Yonne
89257,Migennes,Bourgogne-Franche-Comté,Yonne
89418,Tonnerre,Bourgogne-Franche-Comté,Yonne
89461,Villeneuve-l'Archevêque,Bourgogne-Franche-Comté,Yonne
91359,Maisse,Île-de-France,Essonne
91405,Milly-la-Forêt,Île-de-France,Essonne
95652,Viarmes,Île-de-France,Val-d'Oise
97115,Lamentin,Guadeloupe,Guadeloupe
97357,Grand-Santi,Guyane,Guyane
97401,Les Avirons,La Réunion,La Réunion
97602,Bandraboua,Mayotte,Mayotte
01185,Plateau d'Hauteville,Auvergne-Rhône-Alpes,Ain
01244,Meximieux,Auvergne-Rhône-Alpes,Ain
01269,Nantua,Auvergne-Rhône-Alpes,Ain
01305,Pont-de-Vaux,Auvergne-Rhône-Alpes,Ain
01350,Saint-Étienne-du-Bois,Auvergne-Rhône-Alpes,Ain
01420,Thoissey,Auvergne-Rhône-Alpes,Ain
01443,Villars-les-Dombes,Auvergne-Rhône-Alpes,Ain
02141,La Capelle,Hauts-de-France,Aisne
02430,Liesse-Notre-Dame,Hauts-de-France,Aisne
02502,Montcornet,Hauts-de-France,Aisne
02602,Pinon,Hauts-de-France,Aisne
02738,Tergnier,Hauts-de-France,Aisne
02758,Vailly-sur-Aisne,Hauts-de-France,Aisne
02810,Villers-Cotterêts,Hauts-de-France,Aisne
03036,Bourbon-l'Archambault,Auvergne-Rhône-Alpes,Allier
03082,Commentry,Auvergne-Rhône-Alpes,Allier
03161,Marcillat-en-Combraille,Auvergne-Rhône-Alpes,Allier
03298,Varennes-sur-Allier,Auvergne-Rhône-Alpes,Allier
04088,Forcalquier,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence
04209,Sisteron,Provence-Alpes-Côte d'Azur,Alpes-de-Haute-Provence
05050,Espinasses,Provence-Alpes-Côte d'Azur,Hautes-Alpes
05070,Laragne-Montéglin,Provence-Alpes-Côte d'Azur,Hautes-Alpes
05132,Saint-Bonnet-en-Champsaur,Provence-Alpes-Côte d'Azur,Hautes-Alpes
05166,Serres,Provence-Alpes-Côte d'Azur,Hautes-Alpes
06023,Breil-sur-Roya,Provence-Alpes-Côte d'Azur,Alpes-Maritimes
06103,Roquebillière,Provence-Alpes-Côte d'Azur,Alpes-Maritimes
07132,Largentière,Auvergne-Rhône-Alpes,Ardèche
08419,Signy-l'Abbaye,Grand Est,Ardennes
08491,Vrigne aux Bois,Grand Est,Ardennes
10034,Bar-sur-Seine,Grand Est,Aube
10064,Brienne-le-Château,Grand Est,Aube
10080,Chaource,Grand Est,Aube
10140,Ervy-le-Châtel,Grand Est,Aube
11103,Couiza,Occitanie,Aude
11266,Port-la-Nouvelle,Occitanie,Aude
11304,Quillan,Occitanie,Aude
11379,Sigean,Occitanie,Aude
12089,Decazeville,Occitanie,Aveyron
12198,Rieupeyroux,Occitanie,Aveyron
14027,Les Monts d'Aunay,Normandie,Calvados
14035,Balleroy-sur-Drôme,Normandie,Calvados
14061,Souleuvre en Bocage,Normandie,Calvados
14098,Thue et Mue,Normandie,Calvados
14126,Cambremer,Normandie,Calvados
14143,Caumont-sur-Aure,Normandie,Calvados
14225,Dives-sur-Mer,Normandie,Calvados
14312,Grandcamp-Maisy,Normandie,Calvados
14333,Honfleur,Normandie,Calvados
14342,Isigny-sur-Mer,Normandie,Calvados
14431,Mézidon Vallée d'Auge,Normandie,Calvados
14654,Saint-Pierre-en-Auge,Normandie,Calvados
14711,Trévières,Normandie,Calvados
15175,Saint-Cernin,Auvergne-Rhône-Alpes,Cantal
16106,Confolens,Nouvelle-Aquitaine,Charente
16192,Terres-de-Haute-Charente,Nouvelle-Aquitaine,Charente
16281,La Rochefoucauld-en-Angoumois,Nouvelle-Aquitaine,Charente
16286,Rouillac,Nouvelle-Aquitaine,Charente
16366,Segonzac,Nouvelle-Aquitaine,Charente
17224,Matha,Nouvelle-Aquitaine,Charente-Maritime
17240,Montendre,Nouvelle-Aquitaine,Charente-Maritime
17331,Saint-Genis-de-Saintonge,Nouvelle-Aquitaine,Charente-Maritime
17421,Saujon,Nouvelle-Aquitaine,Charente-Maritime
18057,Châteaumeillant,Centre-Val de Loire,Cher
18087,Dun-sur-Auron,Centre-Val de Loire,Cher
18241,Sancerre,Centre-Val de Loire,Cher
19011,Arnac-Pompadour,Nouvelle-Aquitaine,Corrèze
19036,Chamberet,Nouvelle-Aquitaine,Corrèze
19138,Meyssac,Nouvelle-Aquitaine,Corrèze
21501,Pouilly-en-Auxois,Bourgogne-Franche-Comté,Côte-d'Or
22004,Bégard,Bretagne,Côtes-d'Armor
22050,Dinan,Bretagne,Côtes-d'Armor
22136,Loudéac,Bretagne,Côtes-d'Armor
22137,Maël-Carhaix,Bretagne,Côtes-d'Armor
22143,Matignon,Bretagne,Côtes-d'Armor
22147,Merdrignac,Bretagne,Côtes-d'Armor
22222,Plouha,Bretagne,Côtes-d'Armor
22362,Tréguier,Bretagne,Côtes-d'Armor
23008,Aubusson,Nouvelle-Aquitaine,Creuse
23025,Bonnat,Nouvelle-Aquitaine,Creuse
23045,Chambon-sur-Voueize,Nouvelle-Aquitaine,Creuse
23079,Felletin,Nouvelle-Aquitaine,Creuse
23089,Genouillac,Nouvelle-Aquitaine,Creuse
23105,Lavaveix-les-Mines,Nouvelle-Aquitaine,Creuse
23176,La Souterraine,Nouvelle-Aquitaine,Creuse
24028,Beaumontois en Périgord,Nouvelle-Aquitaine,Dordogne
24294,Montpon-Ménestérol,Nouvelle-Aquitaine,Dordogne
24396,Saint-Cyprien,Nouvelle-Aquitaine,Dordogne
25047,Baume-les-Dames,Bourgogne-Franche-Comté,Doubs
25237,Fesches-le-Châtel,Bourgogne-Franche-Comté,Doubs
