code_insee;taux_evolution;taux_evolution_due_solde_migratoire;taux_evolution_due_solde_naturel;nombre_d_equipements_culturels;nombre_d_equipements_sportifs;nombre_de_festivals
24028;-0.92;0.33;-1.25;21.0;13;0.0
24294;1.09;2.37;-1.28;4.0;22;0.0
24396;-0.48;0.7;-1.17;6.0;10;0.0
25047;-0.81;-0.01;-0.8;9.0;22;0.0
25237;-0.33;-0.52;0.18;1.0;4;0.0
25315;-1.39;-0.57;-0.82;1.0;19;0.0
25411;0.04;0.08;-0.04;7.0;27;3.0
26063;-0.21;1.65;-1.86;4.0;16;1.0
26114;0.72;2.06;-1.34;8.0;10;3.0
27051;-1.42;-1.39;-0.03;3.0;19;0.0
27056;-1.34;-0.57;-0.77;16.0;44;1.0
27117;-1.5;-1.41;-0.09;3.0;6;0.0
27279;-0.1;-0.24;0.15;2.0;14;1.0
27448;-0.38;0.32;-0.7;3.0;20;0.0
27470;-0.4;-0.52;0.12;0.0;13;0.0
28027;-0.29;1.82;-2.11;2.0;4;0.0
28061;-0.63;0.73;-1.37;4.0;23;0.0
28149;-3.66;-3.25;-0.41;4.0;5;0.0
28279;-0.52;-0.04;-0.48;8.0;16;0.0
28387;-0.57;1.8;-2.36;2.0;9;0.0
29020;0.54;0.51;0.02;6.0;17;1.0
29158;-1.02;0.28;-1.3;16.0;15;2.0
29197;-0.33;0.96;-1.29;6.0;12;0.0
29199;-0.06;0.04;-0.1;3.0;19;0.0
29233;0.4;0.89;-0.48;25.0;49;4.0
29260;0.52;0.55;-0.03;4.0;34;0.0
29302;-1.22;-0.97;-0.24;2.0;24;0.0
2A249;-0.29;-0.14;-0.15;2.0;10;1.0
2B096;0.72;0.9;-0.18;17.0;21;0.0
30034;2.06;1.53;0.54;2.0;16;0.0
30132;-0.79;-0.17;-0.62;4.0;16;2.0
30263;-0.82;-0.32;-0.51;5.0;9;0.0
31033;1.22;1.24;-0.02;3.0;26;0.0
31239;-0.49;1.27;-1.76;3.0;6;0.0
31582;2.33;2.58;-0.24;4.0;23;0.0
32079;-0.73;0.03;-0.75;1.0;13;0.0
32233;-0.56;1.82;-2.37;6.0;9;1.0
32296;1.47;2.82;-1.35;4.0;17;1.0
32319;-0.75;1.59;-2.34;2.0;11;0.0
32410;0.36;1.06;-0.7;4.0;13;2.0
33042;2.36;2.07;0.29;5.0;11;0.0
33108;1.1;1.43;-0.33;4.0;13;1.0
33227;-0.1;0.52;-0.62;5.0;29;0.0
34079;1.13;1.39;-0.27;13.0;18;1.0
34101;0.34;0.66;-0.32;1.0;17;0.0
34111;0.14;1.51;-1.37;4.0;16;0.0
34147;0.79;1.11;-0.33;4.0;12;1.0
34199;-0.77;-0.17;-0.6;45.0;27;3.0
35023;1.19;0.38;0.81;1.0;7;0.0
35126;1.49;1.09;0.4;3.0;21;0.0
35152;2.42;2.24;0.18;4.0;24;1.0
35176;0.75;0.69;0.06;4.0;14;1.0
35184;2.12;2.09;0.03;5.0;13;0.0
35188;0.47;0.78;-0.31;8.0;19;0.0
35223;0.83;0.92;-0.09;4.0;12;2.0
35282;0.58;-0.43;1;6.0;7;0.0
35297;-0.03;0.98;-1.01;6.0;11;0.0
36001;-1.17;1;-2.17;3.0;9;0.0
36005;-0.41;-0.33;-0.08;2.0;11;0.0
36006;-0.36;0.75;-1.11;8.0;31;4.0
36045;-2.49;-0.22;-2.28;10.0;13;0.0
36046;-0.88;0.62;-1.5;14.0;15;0.0
36093;-0.79;0.3;-1.09;7.0;12;2.0
36228;-1.28;0.81;-2.08;5.0;10;1.0
37031;-0.73;0.26;-0.99;8.0;14;0.0
37063;-1.05;-0.92;-0.13;6.0;25;2.0
37225;0.08;-0.44;0.52;4.0;6;0.0
38226;0.48;2.32;-1.84;9.0;7;0.0
38269;-0.25;0.56;-0.81;3.0;16;0.0
39478;-1.8;-1.43;-0.37;12.0;27;1.0
40197;-0.39;0.93;-1.32;6.0;22;1.0
41136;0.09;0.1;-0.01;7.0;17;0.0
41151;-0.85;0.36;-1.21;14.0;14;0.0
41159;0.54;2.09;-1.55;2.0;6;0.0
41242;-1.05;0.27;-1.31;9.0;17;0.0
42011;-0.8;-0.28;-0.52;2.0;12;0.0
42165;-0.46;0.61;-1.08;2.0;13;0.0
42204;-0.82;0.96;-1.79;12.0;9;0.0
42224;0.25;0.5;-0.25;2.0;7;1.0
43112;-1.46;-0.02;-1.44;5.0;15;1.0
43135;-0.27;1.05;-1.32;7.0;9;1.0
43185;0.99;1.32;-0.33;2.0;10;0.0
43200;1.18;1.82;-0.65;3.0;11;0.0
43267;0.29;1.31;-1.01;1.0;6;0.0
44015;0.93;0.88;0.04;6.0;28;0.0
44072;1.35;1.02;0.33;6.0;22;0.0
44087;0.67;0.82;-0.15;6.0;25;1.0
44161;0.13;0.89;-0.76;2.0;14;1.0
44180;-0.17;-0.29;0.12;13.0;46;0.0
44195;1.97;1.95;0.02;3.0;36;0.0
44212;1.15;0.77;0.38;5.0;23;2.0
45028;0.27;0.57;-0.29;19.0;27;3.0
45115;-0.87;0.1;-0.97;3.0;17;0.0
45203;0.78;1.02;-0.24;13.0;22;5.0
45315;-0.71;-0.26;-0.45;8.0;17;1.0
46173;0.76;2.74;-1.97;6.0;9;0.0
46185;0.36;1.65;-1.29;13.0;7;3.0
46309;-0.79;0.41;-1.2;9.0;14;2.0
46330;0;N/A - division par 0;N/A - division par 0;5.0;5;0.0
47004;-0.89;-0.35;-0.55;8.0;11;0.0
47048;0.05;1.57;-1.52;2.0;7;0.0
47078;0.25;1.07;-0.82;3.0;12;0.0
47086;-1.36;0.93;-2.29;3.0;8;1.0
47168;-0.56;1.07;-1.63;1.0;13;2.0
48017;0.44;0.22;0.22;3.0;5;0.0
48039;-0.26;-0.37;0.1;5.0;16;1.0
48080;-0.16;1.1;-1.26;6.0;19;1.0
48140;-0.24;0.35;-0.59;5.0;29;0.0
49180;-0.38;-0.1;-0.28;6.0;18;0.0
49228;-0.76;-0.18;-0.59;25.0;44;1.0
49248;-0.24;0.12;-0.36;14.0;56;0.0
50031;-0.2;1.77;-1.98;5.0;11;0.0
50139;0.1;-0.04;0.14;2.0;14;0.0
50236;-0.18;0.5;-0.68;4.0;14;0.0
50359;-0.39;0.87;-1.26;4.0;15;0.0
50402;0.55;0.34;0.21;1.0;15;0.0
50417;0.01;0.27;-0.26;2.0;2;0.0
50523;-0.96;0.19;-1.15;9.0;10;0.0
51507;0.01;1.14;-1.13;8.0;28;0.0
51612;-1;0.49;-1.49;1.0;20;0.0
52050;-0.45;-0.56;0.11;2.0;9;0.0
52074;-0.37;0.02;-0.39;6.0;5;0.0
52269;-0.19;0.09;-0.28;54.0;26;6.0
53003;-1.07;0.01;-1.08;4.0;17;0.0
53084;-0.28;0.91;-1.19;7.0;23;1.0
53096;-0.53;0.31;-0.84;8.0;24;0.0
53107;-0.72;0.82;-1.54;3.0;17;0.0
53161;-0.62;-0.2;-0.41;8.0;15;0.0
54263;0.24;0.31;-0.07;1.0;14;0.0
54322;-0.65;-0.06;-0.59;2.0;15;0.0
55427;-1.25;-1.28;0.03;2.0;12;0.0
55463;-1.07;-0.06;-1.01;22.0;18;0.0
56001;0.36;1.25;-0.9;3.0;19;3.0
56057;-0.04;1.93;-1.97;12.0;14;0.0
56127;0.35;1.63;-1.29;2.0;17;0.0
56165;-0.14;0.41;-0.55;26.0;43;0.0
57207;-0.66;-0.77;0.11;0.0;22;0.0
58046;-0.84;0.8;-1.63;2.0;8;0.0
58062;-1.16;-0.37;-0.79;6.0;11;1.0
58083;-1.85;0.33;-2.19;4.0;7;3.0
58095;-1.45;0.03;-1.48;8.0;17;3.0
58227;-1.04;0.73;-1.77;5.0;5;0.0
58267;-1.09;0.95;-2.04;2.0;4;0.0
59015;0.65;1.1;-0.45;1.0;12;0.0
59035;-1.54;-1.25;-0.3;1.0;8;0.0
59037;-0.1;0.05;-0.15;1.0;15;0.0
59053;-0.46;0.17;-0.63;7.0;16;0.0
59331;-0.26;-0.01;-0.25;1.0;13;1.0
59481;-0.52;0.4;-0.93;5.0;16;0.0
60104;-1.44;-1.4;-0.04;5.0;21;0.0
60157;-0.12;0.31;-0.42;12.0;26;3.0
61230;-1.01;0.16;-1.17;8.0;15;0.0
61339;-0.55;0;-0.55;6.0;11;0.0
61464;-0.07;1.61;-1.68;15.0;14;1.0
61483;0.04;1.46;-1.42;5.0;10;3.0
61508;-1.86;0.28;-2.15;2.0;9;0.0
62063;-1.79;-1.92;0.13;3.0;3;0.0
62268;-0.63;-0.3;-0.33;3.0;16;0.0
62516;-0.34;-0.37;0.02;7.0;25;1.0
62588;-1.97;0.15;-2.12;19.0;5;1.0
63281;-0.83;2.22;-3.05;2.0;10;1.0
63291;-0.09;0.25;-0.33;3.0;13;0.0
63354;-1.13;0.27;-1.4;2.0;12;1.0
64371;-0.08;1.14;-1.23;6.0;17;1.0
64416;0.14;2.06;-1.91;5.0;13;1.0
64430;0.02;0.69;-0.67;17.0;65;2.0
64453;-0.07;1.08;-1.16;3.0;18;0.0
64485;-0.87;0.84;-1.71;8.0;20;0.0
65025;-0.74;0.8;-1.54;4.0;13;1.0
65375;-0.25;2.3;-2.55;2.0;8;0.0
65389;0.66;2.26;-1.6;2.0;5;0.0
66016;-0.35;1.22;-1.58;5.0;21;1.0
66071;0.37;0.53;-0.15;4.0;7;0.0
66124;-1.54;-1.37;-0.18;8.0;27;0.0
66148;-0.92;0.29;-1.21;13.0;16;2.0
66164;0.79;0.85;-0.05;5.0;22;0.0
66180;-0.48;-0.01;-0.46;1.0;25;0.0
66210;1.67;2.2;-0.53;4.0;23;2.0
67021;-0.22;-0.23;0.02;6.0;18;0.0
67061;-1.53;-1;-0.52;21.0;15;1.0
67101;0.18;1.04;-0.86;6.0;4;0.0
67414;-0.69;-0.17;-0.51;1.0;1;0.0
67507;-0.64;0.16;-0.8;5.0;10;0.0
68068;0.09;0.65;-0.56;2.0;10;0.0
68201;-0.65;0.28;-0.92;11.0;17;1.0
68226;0.37;1.43;-1.05;10.0;23;2.0
68249;-0.58;-0.12;-0.46;4.0;12;0.0
68298;-0.28;0.21;-0.49;13.0;18;2.0
68334;-0.28;0.06;-0.34;18.0;22;0.0
69141;1.97;1.88;0.09;11.0;19;2.0
70122;-0.93;0.03;-0.96;14.0;10;0.0
71073;-0.64;-0.11;-0.53;7.0;21;1.0
71133;-0.8;0.75;-1.54;4.0;17;2.0
71289;1.36;1.31;0.05;2.0;12;0.0
71394;0.4;1.17;-0.78;2.0;4;1.0
72023;0.56;1.31;-0.74;4.0;14;0.0
72035;-1.45;-0.27;-1.18;2.0;11;0.0
72039;-0.61;0.08;-0.69;3.0;13;0.0
72189;-1.13;0.87;-2;2.0;12;0.0
72223;-0.26;-0.44;0.18;2.0;13;0.0
73236;-0.13;0.06;-0.18;3.0;10;0.0
73270;0.97;0.96;0.01;3.0;14;0.0
73303;0.25;0.49;-0.24;2.0;21;0.0
74026;0.46;-0.29;0.74;1.0;11;0.0
74056;-0.5;-0.82;0.32;10.0;30;5.0
74081;-0.36;-0.94;0.58;8.0;17;0.0
74256;1.09;0.9;0.2;5.0;30;1.0
76051;0.07;-0.26;0.33;1.0;11;0.0
76114;-0.06;-0.09;0.03;10.0;18;0.0
76164;-0.26;0.63;-0.88;30.0;22;0.0
76400;-0.09;1.33;-1.42;2.0;4;0.0
76758;-0.97;-0.34;-0.63;10.0;23;0.0
77327;0.58;0.02;0.57;4.0;17;0.0
77475;0.35;-0.05;0.4;0.0;9;0.0
79013;0.01;1.06;-1.06;12.0;18;0.0
79062;0.05;0.28;-0.23;2.0;24;1.0
79148;-0.45;1.33;-1.78;1.0;11;0.0
79311;-0.4;0.99;-1.39;2.0;13;0.0
80010;-0.81;-0.71;-0.1;1.0;14;0.0
80222;-1.36;0.06;-1.41;1.0;7;0.0
80318;0.39;0.45;-0.06;3.0;20;0.0
80606;-0.65;0.37;-1.02;2.0;7;0.0
81037;0.06;1.16;-1.1;2.0;10;0.0
81060;0.76;1.51;-0.76;7.0;33;1.0
81140;0.2;0.44;-0.24;12.0;32;0.0
81220;0.98;1.09;-0.11;14.0;10;1.0
82087;-0.15;0.11;-0.26;4.0;15;0.0
82097;0.82;2.58;-1.76;1.0;7;0.0
82112;1.49;1.57;-0.08;16.0;44;0.0
82115;0.68;1.17;-0.49;2.0;9;0.0
82155;0.46;1.57;-1.11;21.0;16;2.0
83012;-0.25;0.59;-0.84;4.0;13;3.0
83031;0.88;0.89;-0.01;4.0;10;1.0
83071;1.98;2.5;-0.52;2.0;33;3.0
84019;-0.01;-0.23;0.21;18.0;39;1.0
84026;0.55;0.88;-0.34;4.0;9;0.0
84138;-0.26;0.28;-0.54;11.0;29;3.0
85059;0.39;1.95;-1.56;7.0;20;0.0
85215;0.32;0.32;0;3.0;10;0.0
86082;-0.19;0.18;-0.38;9.0;22;2.0
86137;0.01;1.03;-1.02;23.0;25;6.0
87064;0.31;1.67;-1.35;8.0;9;3.0
87161;-1.11;0.12;-1.23;19.0;16;1.0
88029;-1.3;-0.17;-1.12;4.0;8;0.0
88321;-0.09;0.68;-0.77;28.0;26;0.0
88372;-0.95;-0.33;-0.63;9.0;22;1.0
88487;-0.15;0.61;-0.76;5.0;10;0.0
88516;-1.39;-0.54;-0.85;11.0;28;0.0
89344;-1.8;-0.08;-1.72;8.0;10;0.0
91016;0.79;0.21;0.57;2.0;10;0.0
91105;0.7;0.33;0.37;1.0;23;0.0
95250;0.62;-0.32;0.94;4.0;14;0.0
97106;-1.54;-1.25;-0.29;5.0;21;0.0
97202;0.07;0.35;-0.28;3.0;9;0.0
97204;-0.77;-0.61;-0.15;4.0;13;1.0
97225;-0.36;-0.46;0.1;18.0;9;0.0
97403;0.78;0.41;0.37;2.0;25;1.0
97406;1.72;0.75;0.97;2.0;8;0.0
01034;0.33;0.66;-0.32;16.0;23;1.0
01072;0.87;1.03;-0.15;1.0;13;1.0
01074;1.03;1.19;-0.16;4.0;11;0.0
01304;0.02;0.29;-0.27;2.0;15;0.0
01333;1.23;1.25;-0.02;2.0;15;0.0
01457;1.59;1.5;0.09;2.0;13;0.0
02110;-0.09;0.83;-0.92;4.0;10;1.0
02304;-0.02;0.74;-0.77;6.0;25;0.0
02361;-1.35;-0.52;-0.83;9.0;27;1.0
03043;0.08;0.35;-0.26;5.0;7;1.0
03128;-0.52;-0.54;0.02;4.0;6;0.0
04018;1.64;3;-1.36;4.0;9;1.0
04143;0.36;1.19;-0.84;2.0;15;0.0
05017;0.71;0.26;0.45;1.0;13;2.0
07064;-1.17;0.2;-1.38;2.0;21;2.0
07319;0.87;0.78;0.1;5.0;17;0.0
07349;-1.07;-0.41;-0.66;5.0;13;2.0
08081;-0.76;-0.68;-0.08;3.0;23;1.0
08362;-0.74;-0.61;-0.13;6.0;34;1.0
08486;-0.98;-0.75;-0.23;2.0;9;0.0
10323;0.31;0.37;-0.06;5.0;37;0.0
11049;-0.08;0.81;-0.89;5.0;14;1.0
11106;-0.27;-0.06;-0.21;4.0;19;2.0
11116;0.36;0.92;-0.56;2.0;7;0.0
11315;-0.21;0.78;-0.99;4.0;8;0.0
11397;-0.52;-0.31;-0.21;3.0;17;1.0
12094;-1.02;1.91;-2.93;4.0;8;2.0
12096;0.29;1.18;-0.9;13.0;16;1.0
12138;0.35;1.49;-1.14;4.0;6;0.0
12164;-2.15;1.43;-3.58;8.0;5;0.0
12185;-0.16;1.21;-1.37;3.0;9;1.0
12199;0.75;1.26;-0.51;1.0;10;0.0
12298;1.11;1.28;-0.16;3.0;3;0.0
13097;0.07;-0.21;0.28;5.0;31;2.0
14047;-1.11;-0.47;-0.64;35.0;39;2.0
14191;0.08;1.79;-1.72;2.0;15;1.0
14229;0.23;1.39;-1.15;1.0;10;0.0
14478;-1.63;-0.22;-1.41;10.0;11;0.0
14515;-0.39;0.91;-1.3;4.0;10;1.0
14692;1.11;0.33;0.78;5.0;7;0.0
14752;0.13;1.22;-1.09;2.0;16;0.0
15045;-1.47;0.66;-2.13;6.0;8;0.0
15120;-0.7;0.95;-1.65;9.0;21;0.0
15138;-1.41;0.91;-2.32;14.0;9;0.0
15202;-1.83;-1.19;-0.64;5.0;5;0.0
15215;-0.58;-0.74;0.16;4.0;4;0.0
16005;-0.3;1.78;-2.08;1.0;6;0.0
16073;0.08;1.64;-1.56;4.0;10;1.0
16206;0.24;1.6;-1.37;1.0;14;0.0
16223;-0.52;1.13;-1.65;9.0;8;1.0
16230;-0.81;0.47;-1.27;5.0;15;2.0
16292;-0.6;0.73;-1.34;6.0;15;0.0
17397;0.18;1.48;-1.3;6.0;16;0.0
18003;-0.29;0.5;-0.79;2.0;5;2.0
18018;1.34;0.89;0.45;3.0;22;0.0
18023;-1.02;-1.07;0.05;1.0;8;0.0
18108;-0.82;0.15;-0.97;4.0;16;0.0
18242;-0.97;0.17;-1.14;3.0;13;0.0
19121;0.2;1.17;-0.97;3.0;10;0.0
21103;-0.09;-0.01;-0.08;3.0;12;0.0
21154;-0.02;0.83;-0.85;28.0;25;0.0
21425;-1.77;-0.88;-0.89;11.0;25;0.0
21607;-0.66;0.33;-0.99;6.0;19;1.0
22084;0.32;0.26;0.06;5.0;16;0.0
22121;0.9;2.01;-1.11;0.0;11;1.0
22158;0.26;1;-0.75;8.0;20;0.0
22207;0.54;1.77;-1.23;8.0;7;0.0
22262;-0.15;1.48;-1.64;18.0;23;2.0
22321;-1.25;0.12;-1.37;7.0;13;0.0
23001;-0.17;1.03;-1.2;6.0;16;0.0
23013;-1.17;0.75;-1.92;2.0;21;0.0
23076;-1.14;0.62;-1.76;7.0;11;0.0
24164;0.16;2.9;-2.74;5.0;15;2.0
24520;-0.41;0.39;-0.8;78.0;41;4.0
25475;-0.61;1.21;-1.83;2.0;8;1.0
26166;0.34;-0.06;0.4;5.0;11;0.0
27103;1.95;2.36;-0.41;2.0;15;0.0
27105;1.37;0.94;0.43;4.0;13;0.0
27198;0.15;-0.02;0.17;7.0;43;0.0
27213;-0.22;-0.65;0.43;11.0;21;1.0
27275;-0.54;-1.3;0.76;6.0;14;0.0
27507;0.15;0.35;-0.2;2.0;16;0.0
27629;-0.5;-0.49;-0.01;2.0;8;0.0
27679;-1.85;-1.25;-0.6;19.0;44;1.0
28018;-0.45;0.88;-1.34;1.0;8;1.0
28059;-0.38;0.65;-1.03;2.0;8;0.0
28116;-0.02;0.53;-0.55;4.0;15;0.0
28199;-0.37;0.26;-0.63;4.0;9;0.0
28348;0.08;0.38;-0.3;3.0;13;1.0
29003;-0.05;1.62;-1.67;5.0;10;1.0
29046;-0.05;1.21;-1.26;13.0;49;6.0
29135;-0.07;1.14;-1.22;5.0;20;1.0
29163;0.59;0.91;-0.33;3.0;16;0.0
29195;0.49;0.99;-0.5;5.0;16;0.0
2A041;1.21;0.98;0.23;26.0;11;1.0
2A348;1.09;2.04;-0.95;7.0;6;1.0
2B050;1.12;0.56;0.56;7.0;23;5.0
30010;-0.67;0.39;-1.06;5.0;11;1.0
30029;0.37;1.43;-1.06;4.0;11;1.0
30212;-0.47;-0.88;0.41;8.0;7;0.0
30259;1.69;1.83;-0.14;3.0;8;0.0
30350;-0.83;0.52;-1.35;10.0;17;4.0
31028;0.56;0.93;-0.37;7.0;11;0.0
31042;-1.69;-0.12;-1.57;16.0;13;0.0
31107;0.7;1.04;-0.34;4.0;16;0.0
31523;-0.72;0.84;-1.56;2.0;13;0.0
31584;0.83;0.88;-0.06;4.0;25;1.0
32119;0.62;1.59;-0.97;9.0;23;2.0
32160;1.42;1.18;0.23;6.0;29;1.0
32213;0.41;1.23;-0.82;4.0;10;0.0
32462;0.44;1.78;-1.34;4.0;13;3.0
33036;0.23;1.08;-0.85;13.0;25;2.0
33140;1.07;1.1;-0.03;3.0;11;2.0
33240;0.42;0.83;-0.41;3.0;21;0.0
33327;0.61;1.87;-1.26;7.0;14;1.0
34069;0.76;0.7;0.06;5.0;10;0.0
34142;-0.27;0.38;-0.65;22.0;23;1.0
34162;0.69;0.84;-0.15;7.0;12;0.0
35019;0.63;1.38;-0.75;6.0;3;1.0
35072;0.01;-0.23;0.24;2.0;7;1.0
35109;0.61;0.41;0.21;1.0;4;0.0
35124;0;N/A - division par 0;N/A - division par 0;4.0;7;0.0
35167;0.02;0.67;-0.65;1.0;6;0.0
35168;0.1;0.28;-0.17;4.0;10;1.0
35173;2.9;2.32;0.58;1.0;13;2.0
35284;1.35;1.34;0.01;2.0;7;0.0
36141;-0.12;0.35;-0.47;4.0;11;1.0
37020;-0.36;-0.16;-0.2;15.0;5;4.0
37167;1.74;1.44;0.3;3.0;6;0.0
38052;-0.93;-0.03;-0.9;5.0;10;0.0
38130;0.21;0.81;-0.6;15.0;20;1.0
38138;0.88;1.13;-0.25;22.0;18;0.0
38517;0.11;0.29;-0.18;14.0;15;0.0
39368;-0.7;-1.04;0.33;6.0;22;2.0
40110;1.88;4.3;-2.42;3.0;5;1.0
40134;0.72;0.84;-0.12;3.0;13;0.0
40224;0.26;1.05;-0.79;8.0;21;0.0
40245;0.68;1.82;-1.14;5.0;7;0.0
41025;0.47;2.07;-1.6;1.0;8;0.0
41095;-0.91;-0.55;-0.37;5.0;2;0.0
41173;-0.36;-0.22;-0.14;12.0;15;0.0
42156;0.53;1.79;-1.25;1.0;4;1.0
42159;-0.3;1.33;-1.64;3.0;9;0.0
42304;1.03;0.22;0.81;4.0;10;1.0
43051;-0.82;0.2;-1.01;2.0;19;6.0
43077;-0.74;-0.47;-0.27;2.0;5;0.0
43111;-0.47;0.26;-0.73;2.0;7;0.0
43163;0.07;1.03;-0.96;3.0;5;0.0
44067;0.03;0.65;-0.62;4.0;28;0.0
44098;1.03;1.06;-0.03;3.0;13;0.0
44113;0.57;0.92;-0.35;6.0;18;1.0
44158;1.9;1.34;0.56;3.0;14;0.0
44213;0.07;-0.11;0.17;5.0;25;1.0
45030;0.03;1.8;-1.77;3.0;12;0.0
45187;0.49;1.33;-0.84;4.0;13;1.0
