code_insee;taux_evolution;taux_evolution_due_solde_migratoire;taux_evolution_due_solde_naturel;nombre_d_equipements_culturels;nombre_d_equipements_sportifs;nombre_de_festivals
45258;-0.05;0.27;-0.33;5.0;13;0.0
46201;0.92;1.74;-0.82;6.0;10;2.0
46225;0.05;1.58;-1.53;5.0;11;1.0
46231;-0.87;1.42;-2.29;6.0;11;1.0
47021;-0.02;0.54;-0.56;5.0;12;0.0
47052;-0.5;0.82;-1.31;7.0;24;0.0
47054;0.66;2.82;-2.15;2.0;9;0.0
47106;-0.58;0.44;-1.02;5.0;28;1.0
48061;0.06;0.33;-0.26;3.0;13;3.0
48092;-0.36;0.51;-0.87;11.0;30;0.0
48094;-0.42;0.32;-0.74;3.0;14;0.0
48099;-0.6;-0.1;-0.49;6.0;16;0.0
49002;-0.58;-0.42;-0.16;2.0;18;0.0
49215;-1.24;-0.84;-0.4;18.0;22;3.0
49261;-0.29;-0.23;-0.06;43.0;54;2.0
49373;-0.29;-0.13;-0.16;8.0;21;0.0
50147;-0.65;0.37;-1.02;24.0;43;4.0
50267;-0.04;0.38;-0.41;2.0;15;2.0
50393;0.03;0.94;-0.91;3.0;7;0.0
53188;-0.13;0.86;-0.99;3.0;13;0.0
54135;-0.17;0.29;-0.46;1.0;9;0.0
54425;-0.13;-0.14;0.01;3.0;7;0.0
54432;-0.84;-0.99;0.15;1.0;7;0.0
55502;-1.74;-0.27;-1.46;8.0;17;0.0
56053;1.99;1.65;0.34;4.0;12;1.0
56073;-0.09;2.74;-2.83;6.0;15;1.0
56075;-0.62;-0.94;0.31;6.0;34;1.0
56101;0.58;0.36;0.22;4.0;15;0.0
56143;0.18;1.04;-0.86;2.0;18;2.0
56166;0.75;0.9;-0.15;3.0;19;0.0
56190;-0.05;0;-0.05;4.0;13;0.0
56198;-0.79;-0.64;-0.15;2.0;18;0.0
56222;0.58;1.26;-0.68;3.0;22;0.0
56244;1.2;1.35;-0.15;4.0;12;0.0
57160;-0.95;-0.6;-0.36;1.0;53;2.0
57240;-0.04;0.08;-0.12;4.0;48;0.0
58134;-1.34;-0.04;-1.3;1.0;18;0.0
58218;-0.34;0.77;-1.12;3.0;7;0.0
59136;-0.25;-0.05;-0.2;9.0;17;1.0
59153;-0.41;-0.47;0.06;15.0;20;1.0
59525;-0.9;-0.78;-0.12;1.0;12;0.0
60471;-1.11;-1.4;0.29;16.0;41;0.0
61063;-0.32;1.08;-1.39;2.0;7;1.0
61168;-1.34;-0.01;-1.33;4.0;19;1.0
61258;-1.76;-1.16;-0.59;2.0;6;0.0
61484;-1.71;-1.82;0.11;11.0;15;0.0
61486;-0.39;0.45;-0.84;9.0;23;0.0
62186;-0.39;-0.52;0.13;7.0;24;1.0
62361;-1.34;-0.31;-1.03;4.0;7;0.0
62447;0.07;1.08;-1.01;12.0;6;1.0
62534;-0.76;-0.85;0.09;2.0;14;0.0
62758;-0.43;-0.41;-0.01;6.0;32;0.0
62907;-0.61;-0.96;0.35;3.0;27;0.0
63010;-1.03;0.11;-1.14;7.0;14;0.0
63047;-0.32;-0.11;-0.21;5.0;11;3.0
63048;-0.21;1.96;-2.17;2.0;5;1.0
63103;0.27;0.52;-0.25;6.0;22;3.0
63116;-0.17;-0.12;-0.05;6.0;7;0.0
63125;-0.73;0.15;-0.88;9.0;23;0.0
63165;-0.74;0.68;-1.41;2.0;9;0.0
63236;-1.18;0.44;-1.62;5.0;24;4.0
63285;-0.16;0.75;-0.91;4.0;7;0.0
63415;1.17;2.44;-1.27;7.0;9;2.0
63457;0.7;0.57;0.13;8.0;22;1.0
64410;-1.84;-1.48;-0.36;2.0;31;3.0
64417;-0.41;0.69;-1.1;4.0;22;1.0
65304;-1.38;0.4;-1.77;5.0;15;1.0
66003;0.34;1.76;-1.42;7.0;17;2.0
66004;0.34;0.84;-0.5;3.0;12;1.0
66024;-0.71;-0.1;-0.61;4.0;13;0.0
67095;-0.34;0.29;-0.63;5.0;8;0.0
67324;0.02;0.54;-0.52;6.0;9;1.0
67434;-0.78;-0.16;-0.63;20.0;16;0.0
67520;0.43;0.67;-0.24;8.0;20;0.0
68287;-1.22;-0.84;-0.37;29.0;14;2.0
69066;-0.88;0;-0.88;2.0;15;0.0
69176;0.79;-0.02;0.81;2.0;11;0.0
69238;0.39;1.06;-0.67;4.0;10;1.0
69287;0.17;0.39;-0.22;0.0;7;0.0
70026;-0.53;-0.07;-0.46;2.0;4;2.0
70228;0.64;0.52;0.12;9.0;7;0.0
70285;-0.26;-0.25;0;6.0;41;0.0
70421;-0.27;-0.48;0.21;4.0;15;2.0
70451;-0.37;0.04;-0.41;7.0;15;1.0
70467;-1.66;-0.75;-0.92;2.0;18;0.0
71047;-1.33;0.24;-1.58;9.0;25;1.0
71157;-0.3;1.59;-1.89;5.0;6;2.0
71190;-0.64;0.41;-1.05;3.0;12;0.0
71342;0.07;1.2;-1.13;12.0;42;0.0
71543;-0.11;0.84;-0.95;27.0;25;5.0
71566;-2.92;-1.25;-1.67;2.0;8;0.0
72132;-0.14;0.6;-0.74;13.0;40;3.0
72143;0.13;2.29;-2.16;3.0;15;0.0
72179;-0.26;-0.23;-0.04;3.0;9;1.0
72180;-0.64;0.08;-0.72;6.0;31;4.0
72205;0.03;-0.39;0.42;0.0;5;0.0
72289;-0.73;-0.38;-0.35;1.0;9;0.0
73105;0.65;0.22;0.44;3.0;3;3.0
73117;0.83;1.64;-0.81;4.0;3;0.0
73171;-0.22;0.21;-0.43;4.0;19;0.0
74002;0.88;-0.08;0.96;1.0;11;0.0
74137;2.22;1.34;0.87;1.0;12;0.0
74224;-0.57;-1.13;0.55;8.0;20;1.0
74276;0.27;0.46;-0.19;6.0;10;1.0
76219;-0.38;-0.41;0.03;3.0;11;0.0
76254;-1.95;0.21;-2.17;8.0;9;1.0
76255;-1.25;-0.37;-0.88;13.0;15;1.0
76258;0.56;0.91;-0.35;3.0;15;0.0
76276;-0.67;1.13;-1.8;3.0;20;0.0
76462;-0.17;1.12;-1.29;5.0;17;0.0
76711;-1.81;-0.97;-0.84;6.0;16;2.0
77159;-1;-0.62;-0.38;4.0;9;0.0
77316;0.21;0.35;-0.15;25.0;34;4.0
77379;0.39;0.37;0.01;64.0;25;2.0
78062;0.14;-0.32;0.46;6.0;9;0.0
78531;1.91;0.95;0.96;3.0;13;0.0
79195;-0.14;-0.05;-0.09;6.0;18;0.0
79299;-0.4;0.62;-1.02;4.0;8;1.0
80182;-1.03;0.41;-1.45;2.0;13;0.0
81105;0.92;1.11;-0.19;6.0;33;2.0
81219;-0.33;0.06;-0.39;5.0;17;0.0
81271;1.46;1.17;0.29;3.0;20;1.0
82013;0.11;1.42;-1.31;8.0;24;1.0
82151;-0.73;-0.53;-0.2;4.0;2;0.0
83072;0.9;1.45;-0.54;9.0;21;0.0
83107;1.52;1.68;-0.16;9.0;43;1.0
83116;1.59;1.49;0.1;10.0;39;3.0
84003;-1.93;-1.64;-0.29;23.0;45;6.0
84069;-0.55;0.43;-0.98;3.0;8;0.0
84076;2.58;1.98;0.6;3.0;4;0.0
84088;1.8;1.81;-0.01;27.0;28;5.0
84129;0.81;0.36;0.45;12.0;35;4.0
85128;0.16;1.16;-1;11.0;38;0.0
85151;0.28;0.44;-0.17;3.0;19;0.0
85154;-0.6;-0.06;-0.54;7.0;6;0.0
86112;0.16;3.25;-3.09;2.0;10;0.0
86165;-0.49;0.78;-1.27;15.0;37;4.0
86207;0.2;0.69;-0.49;5.0;12;3.0
87059;-1.82;0.58;-2.41;7.0;8;1.0
87106;-0.37;0.39;-0.76;3.0;7;2.0
88078;-0.73;1.23;-1.96;3.0;11;1.0
88310;0.21;1.56;-1.35;0.0;6;0.0
88351;-1.3;0.02;-1.32;18.0;13;1.0
89073;-2.43;-1.17;-1.26;3.0;5;1.0
90053;0.02;0.01;0.01;1.0;9;0.0
91200;0.92;0.88;0.05;14.0;31;0.0
91232;-1.14;-1.22;0.08;3.0;14;0.0
97116;-1.5;-1.63;0.13;2.0;27;0.0
97130;-2.39;-0.97;-1.42;2.0;8;0.0
97232;-1.29;-1.27;-0.02;3.0;12;1.0
97405;0.64;0.06;0.58;11.0;27;0.0
97424;0.12;-0.5;0.63;5.0;22;0.0
97614;N/A - résultat non disponible;N/A - résultat non disponible;N/A - résultat non disponible;0.0;22;0.0
01303;0.4;0.15;0.25;2.0;14;0.0
02360;0.88;0.67;0.21;1.0;16;0.0
02543;-0.9;-0.84;-0.06;2.0;10;0.0
02720;-0.26;-0.55;0.29;1.0;18;0.0
02789;0.64;0.87;-0.23;7.0;13;1.0
04019;-0.53;0.34;-0.88;9.0;23;2.0
04166;-1.76;-0.61;-1.15;15.0;13;1.0
05046;0.6;1.41;-0.81;16.0;36;7.0
06136;0.09;1.7;-1.6;19.0;17;1.0
07042;0.35;0.79;-0.45;27.0;20;2.0
07181;0.31;0.52;-0.21;4.0;7;0.0
07341;0.35;1.81;-1.46;8.0;4;1.0
08185;-1.57;-0.7;-0.87;1.0;13;0.0
08311;-0.88;-0.12;-0.76;10.0;9;0.0
08328;-1.16;-0.8;-0.36;1.0;16;0.0
09185;0.18;0.95;-0.76;5.0;17;1.0
10401;-0.47;0.57;-1.03;4.0;10;0.0
11170;0.33;1.26;-0.93;4.0;18;1.0
11203;-0.5;-0.06;-0.43;4.0;39;1.0
11206;0.14;1.03;-0.89;15.0;47;7.0
12224;-0.06;1.83;-1.89;9.0;11;1.0
13014;0.53;0.24;0.29;6.0;28;1.0
13050;0.7;0.75;-0.06;17.0;24;3.0
13084;-0.28;-0.36;0.08;4.0;22;9.0
13110;-0.44;-0.73;0.29;5.0;24;0.0
14371;-0.83;-0.47;-0.36;31.0;14;0.0
14689;-0.4;-0.22;-0.18;3.0;22;0.0
14726;-0.98;-1.01;0.03;6.0;17;1.0
14754;-1.59;-0.6;-1;6.0;16;2.0
15001;0.75;2.89;-2.13;5.0;8;0.0
15083;0.09;0.18;-0.09;1.0;7;0.0
15134;-0.75;2.17;-2.92;3.0;10;0.0
15140;1.38;1.17;0.21;1.0;6;0.0
15141;-2.04;-0.62;-1.42;10.0;8;0.0
15153;-0.65;0.87;-1.52;4.0;12;0.0
15204;-0.07;-0.26;0.2;2.0;0;0.0
15258;0.1;1.7;-1.61;11.0;18;0.0
16028;0.16;1.33;-1.17;6.0;23;0.0
16408;-0.95;1.7;-2.64;5.0;5;0.0
17024;-1.34;0.07;-1.41;6.0;12;0.0
17127;2.1;1.67;0.43;2.0;8;0.0
17219;-0.31;0.75;-1.06;12.0;17;1.0
17236;0.44;1.62;-1.18;2.0;13;0.0
17283;0.61;1.45;-0.85;14.0;20;2.0
17284;-0.13;0.19;-0.31;4.0;11;0.0
18127;-0.45;1.39;-1.85;4.0;9;1.0
18141;-0.5;0.19;-0.68;7.0;20;0.0
18197;-0.79;0.52;-1.3;12.0;45;1.0
18207;-0.64;0.11;-0.75;4.0;15;1.0
18223;1.14;0.78;0.37;2.0;8;0.0
19028;-1.28;0.36;-1.64;3.0;16;0.0
19148;-0.62;1.5;-2.12;7.0;14;1.0
19276;-0.53;0.62;-1.15;13.0;16;4.0
21663;-0.68;-0.54;-0.14;2.0;17;0.0
21710;-0.27;3.13;-3.4;10.0;7;1.0
22020;0.14;1.9;-1.76;1.0;15;0.0
22032;0.24;0.86;-0.62;3.0;5;0.0
22172;0.12;0.85;-0.73;3.0;9;0.0
23030;-1.8;-0.3;-1.5;6.0;16;1.0
23061;-0.46;-0.13;-0.33;3.0;11;0.0
23075;-0.54;2.52;-3.06;3.0;15;0.0
24068;-0.46;1.37;-1.83;12.0;7;0.0
24167;-0.81;0.51;-1.32;6.0;8;0.0
24212;-0.31;2.08;-2.39;6.0;5;0.0
24223;0.19;1.71;-1.52;9.0;24;2.0
24227;-1.13;1.03;-2.16;1.0;5;0.0
24311;-0.43;0.81;-1.24;5.0;14;1.0
24354;0.27;1.37;-1.1;3.0;14;1.0
25156;-1.29;-1.31;0.01;2.0;9;0.0
25578;0.75;0.08;0.67;2.0;19;0.0
26074;1.48;1.92;-0.45;4.0;15;0.0
26113;0.81;1.78;-0.97;15.0;18;0.0
26333;0.48;1.55;-1.07;7.0;19;0.0
27016;-0.42;-0.07;-0.35;10.0;26;0.0
27022;-1.05;-1.35;0.31;5.0;16;0.0
27112;-1.08;0.1;-1.19;4.0;16;1.0
27226;-0.81;-0.71;-0.1;2.0;14;0.0
27284;0.07;0.31;-0.24;10.0;27;3.0
27413;0.81;0.89;-0.09;1.0;6;0.0
27438;0.03;-0.32;0.35;4.0;10;0.0
27469;-0.12;-0.08;-0.04;6.0;15;1.0
27502;-0.84;0.68;-1.52;3.0;7;1.0
28089;-0.28;0.31;-0.59;1.0;12;0.0
29117;0.7;0.92;-0.22;4.0;18;0.0
29124;0.2;0.75;-0.56;4.0;35;2.0
29160;0.52;0.38;0.14;2.0;21;0.0
29178;0.14;0.66;-0.52;4.0;20;1.0
29220;0.38;1.41;-1.03;8.0;28;3.0
29259;0.39;1.51;-1.12;21.0;20;1.0
29274;-0.56;0.32;-0.88;2.0;17;0.0
29277;0.43;0.88;-0.45;4.0;8;0.0
29293;0.02;0.52;-0.5;10.0;19;1.0
2A228;3.63;3.66;-0.03;2.0;2;0.0
2A272;1.28;1.62;-0.35;22.0;9;1.0
2B123;0.48;0.39;0.09;2.0;10;0.0
2B134;0.32;0.68;-0.36;2.0;11;2.0
30003;0.59;0.64;-0.06;11.0;19;3.0
30012;-0.1;-0.04;-0.06;9.0;18;0.0
30227;0.84;2.2;-1.36;2.0;16;2.0
30341;0.37;0.27;0.1;6.0;27;1.0
31020;-0.22;0.31;-0.53;2.0;10;1.0
31106;0.43;0.38;0.04;4.0;8;0.0
31232;0.52;0.55;-0.03;6.0;19;0.0
31324;0.49;0.86;-0.37;6.0;11;1.0
31396;1.6;1.7;-0.1;4.0;13;0.0
31503;1.82;3.61;-1.79;8.0;4;0.0
32106;-0.02;2.05;-2.06;3.0;7;0.0
32107;-0.58;0.32;-0.9;25.0;32;6.0
32208;-0.09;1.45;-1.54;21.0;19;5.0
32249;0.69;2.27;-1.59;4.0;16;0.0
32252;-0.69;0.4;-1.1;0.0;11;1.0
32256;-0.14;0.99;-1.13;5.0;22;3.0
32285;-0.32;0.26;-0.58;3.0;6;1.0
32426;-0.02;0.17;-0.18;4.0;7;0.0
32459;-0.06;0.43;-0.49;2.0;6;1.0
33067;0.5;0.82;-0.32;8.0;10;1.0
33081;0.14;0.73;-0.59;9.0;13;1.0
33352;0.87;1.37;-0.5;15.0;23;3.0
33366;2.96;2.72;0.24;4.0;25;0.0
34245;-0.2;1.11;-1.31;2.0;8;1.0
34293;0;N/A - division par 0;N/A - division par 0;3.0;12;1.0
35037;1.79;0.89;0.9;7.0;8;1.0
35049;0.85;1.81;-0.96;5.0;11;2.0
35085;0.95;1.28;-0.34;7.0;17;1.0
35093;0.47;1.68;-1.21;12.0;23;6.0
35095;0.35;1.08;-0.72;11.0;12;1.0
35125;0.26;1.16;-0.91;13.0;13;0.0
35136;0.6;0.62;-0.02;5.0;13;1.0
35207;0.83;0.43;0.4;4.0;17;0.0
35219;0.76;0.88;-0.13;1.0;2;0.0
35222;0.04;0.91;-0.87;1.0;6;0.0
35227;1.46;0.3;1.16;1.0;6;0.0
35228;0.8;0.99;-0.19;4.0;11;0.0
35253;1.57;1.47;0.1;6.0;14;0.0
35308;0.7;0.39;0.31;4.0;10;1.0
35337;1.75;1.69;0.06;2.0;21;1.0
36208;-0.42;3.14;-3.56;5.0;8;2.0
36241;-0.6;-0.46;-0.14;2.0;7;2.0
37115;-1.47;-0.86;-0.61;9.0;20;0.0
37119;-0.39;1.45;-1.84;6.0;8;0.0
37132;-0.32;0.77;-1.08;32.0;19;1.0
37189;0.02;2.96;-2.94;10.0;10;0.0
37196;-1.47;0.07;-1.54;97.0;12;2.0
38314;0.24;-0.32;0.55;4.0;14;0.0
38416;-0.89;-0.66;-0.23;6.0;16;1.0
38509;0.35;0.16;0.19;7.0;29;0.0
38548;0.58;0.73;-0.15;3.0;15;2.0
39013;-1.08;-0.05;-1.03;15.0;11;4.0
39016;-0.48;1.49;-1.97;5.0;10;0.0
40001;0.33;1.02;-0.69;10.0;25;0.0
40282;0.34;0.96;-0.62;13.0;15;0.0
41106;-0.66;-0.11;-0.55;2.0;14;2.0
41198;-0.36;1.63;-1.99;16.0;16;0.0
41232;-1.48;-0.52;-0.96;3.0;26;0.0
43012;0.19;0.26;-0.07;5.0;22;0.0
43040;-0.56;0.36;-0.93;13.0;27;2.0
43080;-0.65;1.62;-2.26;8.0;10;2.0
43137;0.25;0.14;0.11;5.0;26;0.0
43177;0.17;0.65;-0.48;2.0;12;0.0
43205;0.28;0.19;0.09;2.0;8;0.0
43224;0.18;0.08;0.09;2.0;12;1.0
43244;0.09;0.86;-0.77;7.0;18;1.0
44043;1.36;1.31;0.05;14.0;30;2.0
44071;0.94;0.92;0.02;3.0;13;0.0
44129;0.73;0.55;0.18;3.0;37;1.0
44186;1.64;1.16;0.48;3.0;17;0.0
45146;-0.11;0;-0.11;6.0;18;2.0
45224;1.82;1.91;-0.08;2.0;19;0.0
46029;-0.89;-0.74;-0.15;2.0;8;0.0
46066;0.45;2.87;-2.42;2.0;6;0.0
46128;-0.78;1.22;-2;6.0;15;0.0
46148;1.77;1.54;0.23;2.0;10;0.0
46182;-0.11;1.23;-1.34;11.0;14;0.0
47015;-0.26;0.41;-0.67;1.0;9;0.0
47175;0.25;1.57;-1.32;8.0;16;0.0
47195;-0.21;0.55;-0.76;21.0;23;3.0
47210;-0.85;-0.43;-0.42;3.0;6;1.0
48075;0.17;1.31;-1.14;4.0;6;0.0
48156;-0.1;0.72;-0.81;1.0;3;0.0
49018;-0.15;0.29;-0.44;37.0;67;1.0
49125;0.36;0.63;-0.26;15.0;37;0.0
50003;0.85;2.45;-1.6;4.0;19;0.0
50074;0.6;1.76;-1.16;2.0;18;0.0
50237;-1.24;0.3;-1.54;1.0;8;0.0
50412;-0.98;-0.28;-0.71;6.0;9;0.0
50487;-0.57;0.37;-0.94;6.0;24;0.0
50539;0.25;1.19;-0.94;2.0;14;0.0
50562;-1.36;0.41;-1.76;6.0;13;1.0
51250;1.1;1.72;-0.62;2.0;18;0.0
51388;-0.66;-1.33;0.66;1.0;33;0.0
51423;-1.81;-1.51;-0.29;2.0;13;0.0
51531;-1.84;-1.03;-0.81;3.0;15;0.0
52064;-1.4;0.33;-1.73;7.0;9;0.0
52114;-0.68;0.82;-1.5;8.0;6;0.0
52177;-1.74;1.03;-2.77;4.0;10;0.0
52353;-1.42;0.04;-1.46;4.0;13;1.0
52444;-2.34;-1.85;-0.5;2.0;5;0.0
53077;1;1.47;-0.47;4.0;16;1.0
53127;-0.68;1.4;-2.08;5.0;9;1.0
53147;-0.15;0.1;-0.24;11.0;56;4.0
53185;-0.33;0.29;-0.62;1.0;12;0.0
53271;-1.24;0.14;-1.38;2.0;16;0.0
54039;-1.57;-0.65;-0.92;4.0;12;0.0
54129;-0.93;-0.11;-0.82;2.0;14;0.0
54397;-0.72;-0.75;0.03;1.0;14;1.0
54400;-1.06;-1.29;0.23;3.0;8;0.0
54563;-0.82;-0.01;-0.81;4.0;5;1.0
55063;-1.19;-0.64;-0.54;1.0;11;0.0
56010;-0.01;0.32;-0.33;10.0;20;0.0
56067;1.48;1.54;-0.06;10.0;26;0.0
56117;1.79;1.51;0.28;5.0;28;0.0
56123;0.58;0.77;-0.19;6.0;11;0.0
56152;-0.18;0.95;-1.13;12.0;12;4.0
57132;-1.02;0.14;-1.16;2.0;15;0.0
57177;-1.68;-0.74;-0.94;3.0;25;0.0
58059;-1.01;0.47;-1.48;26.0;21;4.0
58149;0.06;1.92;-1.86;2.0;11;3.0
59036;-2.05;-1.56;-0.49;10.0;24;0.0
60103;-0.7;-0.63;-0.07;3.0;12;0.0
60178;-0.37;-0.22;-0.14;3.0;15;0.0
60245;-0.44;-0.15;-0.3;1.0;11;0.0
60286;-1.19;0.13;-1.32;2.0;16;1.0
60333;-0.3;-0.38;0.07;1.0;4;0.0
60509;-0.41;-0.95;0.54;7.0;27;0.0
61145;-0.63;0.39;-1.02;12.0;11;1.0
61153;0.05;0.81;-0.76;6.0;8;0.0
61293;-0.49;1.35;-1.84;22.0;10;1.0
61345;-0.7;-0.35;-0.35;15.0;14;0.0
62048;-0.82;-0.83;0.01;8.0;36;0.0
62194;-0.05;0.1;-0.14;1.0;17;0.0
62894;-0.98;-0.95;-0.03;8.0;9;0.0
63003;-0.32;0.5;-0.81;11.0;20;3.0
63004;1.11;1.64;-0.53;4.0;6;0.0
63009;2.69;5.68;-2.99;3.0;9;0.0
63038;-0.46;0.59;-1.06;13.0;25;2.0
63245;-0.06;0.06;-0.12;7.0;9;0.0
63283;-0.58;2.21;-2.79;2.0;10;1.0
63295;0.5;1.72;-1.21;4.0;7;0.0
63305;-0.88;0.27;-1.14;1.0;5;0.0
63338;-1.09;-0.35;-0.74;1.0;27;0.0
63352;0.63;1.23;-0.6;1.0;8;2.0
64260;1.45;1.67;-0.22;10.0;45;6.0
64513;-0.56;1.35;-1.92;7.0;11;0.0
65129;-0.04;3.01;-3.05;2.0;7;0.0
65388;-0.29;-0.12;-0.18;2.0;11;0.0
66025;-0.14;0.43;-0.56;3.0;11;1.0
66088;0.22;1.16;-0.94;14.0;14;3.0
66167;1.06;1.36;-0.29;1.0;7;0.0
66187;-0.51;1.05;-1.57;4.0;12;0.0
67066;-0.68;-0.3;-0.38;4.0;7;0.0
67222;-0.39;0.27;-0.66;3.0;7;0.0
67300;0.12;0.09;0.03;19.0;37;0.0
67388;0.06;0.22;-0.16;6.0;9;0.0
67544;-0.32;0.12;-0.44;35.0;29;2.0
68004;-0.39;-0.19;-0.2;17.0;21;2.0
69006;-0.78;-0.23;-0.55;3.0;27;0.0
69201;0.03;0.22;-0.19;1.0;9;1.0
70279;0.2;1.76;-1.56;27.0;47;3.0
