code_insee;taux_evolution;taux_evolution_due_solde_migratoire;taux_evolution_due_solde_naturel;nombre_d_equipements_culturels;nombre_d_equipements_sportifs;nombre_de_festivals
70311;-0.4;0.24;-0.64;25.0;25;4.0
70482;-0.22;0.97;-1.19;9.0;12;2.0
71176;-0.88;-0.08;-0.8;3.0;28;3.0
71230;-1.36;-0.5;-0.86;6.0;29;0.0
71263;0.26;1.35;-1.09;10.0;29;3.0
72050;-0.72;-0.23;-0.49;1.0;19;0.0
72168;-1.4;-0.77;-0.63;2.0;16;1.0
72176;-1.48;-0.5;-0.98;8.0;35;0.0
72269;-1.19;0.79;-1.98;6.0;26;1.0
72276;-0.93;-0.86;-0.07;2.0;10;0.0
72329;0.15;-0.01;0.16;1.0;14;0.0
72373;-0.69;0.31;-1;1.0;21;0.0
73054;-0.09;-0.07;-0.03;10.0;32;3.0
73157;-1.28;-0.78;-0.5;7.0;20;0.0
73181;-0.62;-0.1;-0.52;8.0;4;3.0
73204;0.13;0.71;-0.59;4.0;2;0.0
73215;0.4;0.79;-0.39;1.0;14;0.0
73248;-0.59;-0.11;-0.49;10.0;18;1.0
74043;1.33;0.8;0.53;1.0;6;0.0
74096;1.47;1.07;0.41;5.0;10;0.0
74123;-0.02;-0.02;0;7.0;20;0.0
74280;0.13;-0.13;0.26;5.0;21;3.0
74282;0.8;0.1;0.7;8.0;24;1.0
76222;-0.78;-0.24;-0.54;3.0;17;0.0
76495;-0.6;-0.76;0.16;2.0;23;0.0
76709;-1.14;-1.07;-0.07;4.0;12;0.0
77142;1.86;1.74;0.12;6.0;14;1.0
77182;0.06;0.42;-0.36;2.0;16;0.0
77183;-0.03;-0.34;0.31;1.0;26;2.0
77385;0.21;0.8;-0.59;1.0;6;0.0
78003;1.36;0.81;0.55;3.0;10;0.0
78255;-0.61;-1.17;0.56;1.0;7;0.0
79057;-0.85;0.83;-1.69;1.0;13;1.0
79101;-0.13;0.98;-1.11;5.0;11;0.0
79170;0.74;1.24;-0.49;1.0;15;1.0
79270;1.79;2.24;-0.45;6.0;38;1.0
80013;-0.64;-0.04;-0.6;4.0;8;0.0
80186;-0.17;-0.39;0.23;5.0;13;2.0
80211;0.49;1.84;-1.35;5.0;12;0.0
80253;-1.32;-0.79;-0.54;13.0;30;0.0
80585;-0.48;0.7;-1.19;1.0;11;0.0
81192;1.03;2.14;-1.11;1.0;3;0.0
82037;-0.09;0.32;-0.41;10.0;38;1.0
82038;0.23;1.82;-1.59;10.0;4;0.0
82042;0.26;0.8;-0.54;2.0;6;0.0
83007;1.38;2.53;-1.15;6.0;10;0.0
83016;0.89;1.02;-0.13;2.0;16;0.0
83086;0.5;0.48;0.02;3.0;23;0.0
84123;-0.11;0.71;-0.82;4.0;10;1.0
85020;0.22;0.8;-0.59;3.0;14;0.0
85051;0.34;0.29;0.04;6.0;29;0.0
85070;1.28;1.78;-0.5;1.0;9;0.0
85222;0.94;2.2;-1.26;5.0;28;2.0
86140;-0.38;0.51;-0.89;7.0;8;0.0
86160;-0.41;0.87;-1.28;9.0;10;1.0
87032;0.59;2.71;-2.11;6.0;7;0.0
87041;-0.09;1.13;-1.22;8.0;6;0.0
87154;0.34;0.95;-0.61;10.0;33;6.0
88090;-0.5;-0.14;-0.36;3.0;17;1.0
88349;-1.21;-0.68;-0.52;1.0;4;0.0
88367;-1.13;-0.73;-0.41;11.0;17;0.0
88530;-0.33;0.25;-0.58;1.0;23;1.0
89025;-1.06;-0.4;-0.65;18.0;29;1.0
89368;0.11;2.36;-2.25;5.0;9;3.0
89419;-1.02;0.29;-1.31;4.0;17;0.0
90052;-1.22;0.21;-1.43;3.0;16;1.0
91111;-1.31;-1.77;0.46;3.0;12;0.0
97117;0.23;0.04;0.19;8.0;39;4.0
97227;-1.02;-1.28;0.26;3.0;20;0.0
97228;-2.12;-1.93;-0.19;3.0;34;0.0
97353;-4.18;-5.87;1.69;3.0;7;0.0
97362;-4.23;-5.18;0.95;1.0;2;1.0
97404;-0.58;-1.34;0.76;2.0;46;0.0
97419;-0.71;-1.44;0.73;4.0;23;0.0
97423;-0.54;-1.41;0.87;1.0;28;1.0
97603;N/A - résultat non disponible;N/A - résultat non disponible;N/A - résultat non disponible;1.0;17;1.0
01143;1.47;1.04;0.43;3.0;30;1.0
01173;1.89;0.86;1.03;4.0;18;2.0
01388;0.33;2.28;-1.94;6.0;8;0.0
02018;0.11;0.06;0.05;1.0;18;0.0
02095;0.15;0.61;-0.46;4.0;19;0.0
02334;-0.12;-0.14;0.02;2.0;12;0.0
02558;-1.05;-0.17;-0.88;1.0;16;0.0
02666;-1;0.1;-1.1;2.0;6;0.0
03084;-0.25;1.33;-1.58;1.0;13;2.0
03102;-0.44;0.5;-0.95;4.0;15;2.0
03186;0.1;1.6;-1.5;1.0;9;1.0
03236;-0.46;-0.18;-0.28;2.0;15;1.0
03254;-0.31;0.73;-1.04;6.0;16;0.0
03292;-0.44;0.17;-0.61;2.0;4;2.0
04008;-0.52;-0.19;-0.32;4.0;9;0.0
04173;0.67;2.1;-1.43;1.0;19;0.0
04205;0.07;1.47;-1.39;4.0;13;1.0
05040;1.46;1.38;0.08;3.0;33;1.0
05170;1.21;1.25;-0.04;4.0;19;0.0
06099;-0.76;0.11;-0.87;2.0;10;2.0
07346;-0.24;0.63;-0.88;16.0;7;0.0
08025;-0.62;-0.4;-0.22;3.0;3;0.0
08090;-0.7;0.36;-1.06;4.0;13;1.0
08190;-0.9;-0.47;-0.43;10.0;31;0.0
08302;-1.27;-0.59;-0.68;3.0;13;0.0
08367;-0.83;-0.19;-0.64;3.0;9;0.0
09032;0.69;1.8;-1.1;4.0;17;2.0
09160;-0.46;0.3;-0.76;4.0;23;0.0
09194;-0.22;0.8;-1.02;61.0;12;2.0
09261;-0.2;0.63;-0.83;6.0;24;4.0
09282;0.28;0.52;-0.24;3.0;13;1.0
10420;-0.55;0.19;-0.74;4.0;8;0.0
12056;0.12;-0.29;0.41;2.0;17;1.0
12119;-0.18;1.11;-1.29;6.0;9;0.0
12169;0.27;1.42;-1.15;2.0;16;0.0
13027;1.08;0.7;0.38;5.0;32;1.0
13078;-0.28;-0.33;0.05;6.0;24;0.0
14100;0.89;0.94;-0.04;5.0;12;0.0
14257;0.11;0.67;-0.57;2.0;7;0.0
14258;-0.96;-0.29;-0.67;28.0;34;2.0
14370;0.03;0.59;-0.56;4.0;7;0.0
14384;0.5;1.68;-1.17;3.0;14;1.0
14488;0.28;1.13;-0.86;6.0;32;1.0
14516;0.15;0.81;-0.65;2.0;8;0.0
14658;-0.68;-0.17;-0.51;7.0;17;0.0
15054;-0.82;1.15;-1.97;2.0;7;0.0
15094;-1.75;1.81;-3.55;6.0;2;1.0
15122;-0.47;1.38;-1.85;2.0;11;0.0
15152;0.07;1.78;-1.7;2.0;10;0.0
15162;-1.08;0.46;-1.54;5.0;11;0.0
15221;0.18;-0.31;0.49;2.0;4;0.0
15255;1.65;1.26;0.38;2.0;5;0.0
16090;0.21;1.03;-0.82;4.0;12;0.0
16167;0.17;1.38;-1.2;9.0;14;1.0
17218;-0.19;0.77;-0.96;5.0;21;0.0
17241;-0.27;0.66;-0.94;5.0;7;0.0
17309;-0.06;0.56;-0.63;1.0;11;0.0
17385;-0.31;0.77;-1.07;11.0;18;2.0
17434;0.18;0.72;-0.53;8.0;18;4.0
18015;-0.19;0.72;-0.91;16.0;20;1.0
18109;-0.84;0.43;-1.27;3.0;11;0.0
19010;-1.2;0.35;-1.54;7.0;16;0.0
19019;-0.53;2.57;-3.1;20.0;7;0.0
19023;-0.49;0.8;-1.29;2.0;13;0.0
19073;0.07;0.57;-0.5;10.0;32;0.0
19269;-1.07;1.65;-2.72;11.0;10;1.0
19275;-1.09;-0.82;-0.28;12.0;36;1.0
21023;-1.3;1.02;-2.32;9.0;8;0.0
21038;-0.31;0.05;-0.36;13.0;30;0.0
21317;-0.34;-0.13;-0.21;3.0;22;0.0
21584;-1.03;0.19;-1.22;11.0;13;1.0
22203;0.23;0.47;-0.24;4.0;21;2.0
22206;0.63;0.77;-0.14;5.0;10;1.0
22266;0.56;2.06;-1.5;6.0;21;4.0
23021;-1.15;2.35;-3.5;4.0;6;0.0
23067;1.3;2.55;-1.25;2.0;12;0.0
23093;-0.24;1.1;-1.35;4.0;7;0.0
23247;-0.44;0.47;-0.91;2.0;21;0.0
24035;-1.57;0.26;-1.84;11.0;8;1.0
24064;-0.25;0.65;-0.9;27.0;11;0.0
24299;0.28;1.52;-1.24;4.0;10;0.0
24352;-0.45;1.06;-1.5;6.0;24;2.0
24376;-0.4;1.01;-1.41;3.0;11;0.0
24547;0.24;0.92;-0.68;13.0;33;1.0
24550;0.03;0.8;-0.77;1.0;9;0.0
25259;-0.2;-0.32;0.12;1.0;11;0.0
25463;-0.75;-0.1;-0.65;2.0;21;0.0
26108;0.96;1.39;-0.43;11.0;21;1.0
26220;0.2;1.85;-1.65;5.0;16;3.0
26301;0.96;1.13;-0.17;5.0;15;1.0
27049;-0.83;-0.67;-0.16;11.0;20;0.0
27065;0.51;0.82;-0.3;1.0;14;0.0
27165;-0.5;0.09;-0.59;6.0;16;1.0
27170;0.16;0.42;-0.26;0.0;10;1.0
27230;0.28;0.21;0.07;2.0;10;0.0
27428;0.68;1.6;-0.93;6.0;21;0.0
27467;-1.33;-0.43;-0.9;15.0;38;2.0
28140;0.03;-0.82;0.85;8.0;14;0.0
28373;-0.59;0.96;-1.54;6.0;10;0.0
28393;-0.58;-1.45;0.87;2.0;11;0.0
29026;-0.27;0.41;-0.67;4.0;39;0.0
29027;-0.19;0.75;-0.94;2.0;15;1.0
29042;-0.62;0.31;-0.93;9.0;34;3.0
29055;0.56;0.51;0.05;4.0;6;0.0
29081;-1.49;1.38;-2.87;8.0;9;0.0
29103;0.48;0.76;-0.28;19.0;41;3.0
29210;0.32;0.43;-0.1;4.0;12;0.0
29241;0;0.53;-0.53;4.0;22;1.0
2B298;0.86;1.33;-0.47;6.0;9;1.0
30062;1.89;1.71;0.18;5.0;11;0.0
30202;0.51;0.71;-0.2;22.0;20;5.0
30221;0.19;0.17;0.02;6.0;15;1.0
30258;0.95;0.53;0.42;21.0;25;1.0
30269;-0.85;0.2;-1.04;7.0;18;0.0
31080;0.65;2.42;-1.77;5.0;10;0.0
31098;0.5;1.55;-1.05;2.0;14;0.0
31135;-0.29;0.1;-0.39;4.0;17;1.0
31202;1.68;1.57;0.11;3.0;25;1.0
32096;0.01;1.25;-1.24;4.0;19;0.0
32242;0.07;1.96;-1.9;3.0;21;0.0
32370;0.87;2.25;-1.38;2.0;10;0.0
33058;0.49;1.22;-0.73;7.0;17;2.0
33138;0.24;0.56;-0.32;3.0;14;0.0
33314;0.8;1.04;-0.24;4.0;23;2.0
34028;-0.53;0.3;-0.84;7.0;25;1.0
34143;0.26;0.04;0.22;8.0;11;0.0
35162;-0.42;0.56;-0.98;2.0;9;1.0
35177;0.94;-0.02;0.96;3.0;5;1.0
35251;2.51;1.86;0.65;1.0;13;1.0
36018;-0.96;0.05;-1.01;12.0;49;2.0
36192;-0.95;1.36;-2.3;2.0;14;0.0
37027;-0.1;0.7;-0.8;5.0;22;0.0
37062;-0.47;1.13;-1.59;2.0;11;1.0
38315;-0.06;0.15;-0.21;2.0;20;0.0
38412;-0.2;0.19;-0.39;5.0;12;1.0
39434;-0.38;0.42;-0.8;21.0;17;1.0
40117;-0.79;-0.35;-0.45;3.0;14;0.0
40201;-1.65;0.41;-2.05;2.0;10;1.0
41149;-0.69;1.01;-1.7;10.0;16;2.0
41154;-0.03;1.71;-1.75;2.0;8;0.0
42019;-1.46;-0.02;-1.44;3.0;16;1.0
42023;0.27;1.13;-0.86;4.0;10;0.0
42059;0.79;0.97;-0.18;4.0;17;0.0
42094;0.58;1.01;-0.43;11.0;24;1.0
42168;-0.34;0.04;-0.37;4.0;17;1.0
42230;-0.45;0.73;-1.18;8.0;7;0.0
42249;-0.06;1.06;-1.12;1.0;6;0.0
43016;0.17;0.6;-0.43;6.0;4;0.0
43042;-0.75;0.37;-1.12;8.0;6;0.0
43087;-1.36;-1.11;-0.25;5.0;9;0.0
43148;-0.53;0.86;-1.39;2.0;6;0.0
43154;-0.55;2.36;-2.91;13.0;6;0.0
43162;0.44;1.13;-0.68;7.0;13;1.0
44003;1.09;1.07;0.02;8.0;62;4.0
44069;-0.15;0.02;-0.17;19.0;43;2.0
44110;1.48;1.22;0.26;2.0;26;3.0
44131;3.11;3.85;-0.74;8.0;45;2.0
44154;1.1;1.91;-0.81;13.0;43;1.0
44188;1.15;0.62;0.53;4.0;27;0.0
45085;-0.43;1.15;-1.58;8.0;14;0.0
45191;-0.19;-0.32;0.13;9.0;19;0.0
45248;1.31;1.67;-0.36;2.0;11;0.0
46127;-1.5;0.36;-1.86;9.0;18;0.0
46143;-0.08;2.87;-2.95;2.0;11;0.0
46297;-0.17;1.77;-1.94;5.0;8;1.0
47057;-0.85;0.78;-1.64;3.0;9;0.0
47252;0.52;0.73;-0.21;8.0;12;1.0
47324;0.09;2.83;-2.74;3.0;4;1.0
48034;0.07;0.76;-0.68;9.0;10;0.0
48038;0.91;0.44;0.47;3.0;4;0.0
48146;-1.41;-1.41;0;13.0;13;1.0
49127;-0.1;-0.02;-0.08;6.0;20;1.0
50025;0.24;0.8;-0.56;13.0;47;0.0
50341;-0.66;0.82;-1.48;3.0;6;0.0
50394;-0.06;1.67;-1.72;2.0;9;0.0
50410;-0.11;1.14;-1.26;6.0;18;1.0
50484;-0.94;0.24;-1.18;4.0;26;1.0
50565;0.32;0.77;-0.45;2.0;12;0.0
50582;-0.44;0.67;-1.11;1.0;12;0.0
50591;-0.67;1.48;-2.15;2.0;5;0.0
50615;0.11;1.14;-1.02;19.0;17;0.0
51217;-0.1;0.19;-0.29;4.0;22;1.0
51248;-0.15;0.02;-0.17;3.0;12;0.0
51380;-0.4;0.74;-1.14;6.0;20;1.0
51535;-0.72;0.11;-0.83;7.0;20;1.0
52017;-1.84;0.82;-2.65;6.0;8;0.0
52060;-1.21;0.36;-1.57;7.0;13;0.0
52093;-0.41;0.1;-0.52;4.0;11;0.0
52211;-2.05;-1.5;-0.56;2.0;8;0.0
52250;-1.66;-0.19;-1.47;12.0;21;0.0
52331;-1.05;0.11;-1.16;6.0;12;2.0
52550;-0.69;0.59;-1.28;1.0;13;0.0
53097;-0.65;0.18;-0.83;12.0;43;1.0
53182;-0.26;0.25;-0.5;1.0;9;0.0
54076;-0.12;-0.1;-0.02;2.0;11;0.0
54099;-0.61;-0.4;-0.21;6.0;54;1.0
54273;-0.36;0.02;-0.38;4.0;27;0.0
54280;0.11;0.57;-0.46;3.0;19;0.0
54431;-0.64;-0.73;0.09;59.0;63;4.0
55291;-1.19;-0.26;-0.92;8.0;11;0.0
56007;0.57;1.1;-0.53;30.0;39;4.0
56061;0.16;0.73;-0.57;7.0;31;2.0
56066;-0.64;0.42;-1.05;10.0;25;0.0
56083;0.27;0.48;-0.21;23.0;50;1.0
56147;1.15;1.22;-0.07;3.0;19;0.0
56195;0.71;0.76;-0.05;4.0;5;2.0
57106;-0.27;0.12;-0.39;2.0;19;0.0
58079;-1.22;-0.42;-0.8;20.0;23;2.0
58131;0.25;1.13;-0.88;4.0;9;0.0
58232;-0.35;1.05;-1.4;2.0;7;0.0
58250;-1.74;-1.05;-0.7;1.0;7;0.0
59008;-0.61;-1.14;0.52;2.0;23;0.0
59139;-0.99;-0.71;-0.28;7.0;30;0.0
59574;-1.23;-1.36;0.13;5.0;28;0.0
60029;-0.48;-0.61;0.13;3.0;10;0.0
60439;0.08;-0.2;0.27;3.0;18;0.0
61007;-0.31;0.03;-0.34;11.0;16;0.0
61074;-1.24;2.03;-3.27;4.0;5;0.0
61494;-1.27;1.27;-2.54;1.0;7;0.0
62014;-0.46;-0.2;-0.25;28.0;18;0.0
62060;-0.9;-0.16;-0.74;3.0;14;0.0
62080;-0.96;0.1;-1.07;2.0;13;0.0
62215;0.79;0.45;0.34;6.0;38;1.0
62560;-0.04;0.23;-0.27;2.0;21;0.0
62563;0.2;-0.11;0.31;8.0;19;0.0
62667;-0.66;-0.76;0.1;4.0;15;0.0
63001;0.17;1.12;-0.95;8.0;7;0.0
63050;0.38;1.31;-0.93;1.0;17;1.0
63080;1.05;1.55;-0.5;6.0;5;1.0
63195;0.97;1.63;-0.66;12.0;10;1.0
63210;0.21;0.28;-0.07;7.0;16;0.0
63470;1.18;0.93;0.25;6.0;20;1.0
64256;2.43;2.31;0.12;5.0;31;0.0
64320;0.01;1.22;-1.2;4.0;15;0.0
64422;-0.31;0.74;-1.05;13.0;56;4.0
64499;-0.7;1.18;-1.88;11.0;23;1.0
65138;-1.23;-0.88;-0.35;7.0;11;1.0
65287;0.24;3.89;-3.64;1.0;5;0.0
65447;-1.15;-1.22;0.08;1.0;8;0.0
65460;-0.7;0.79;-1.49;3.0;28;0.0
66009;0.6;2.33;-1.73;9.0;15;0.0
66149;0.23;1.29;-1.06;5.0;28;3.0
66230;1.23;2.36;-1.12;5.0;9;1.0
67105;-0.84;0.19;-1.04;2.0;7;0.0
67282;-0.02;0.03;-0.06;2.0;10;1.0
67313;0.47;0.33;0.14;10.0;10;2.0
69171;1.34;0.82;0.52;4.0;11;1.0
69248;-0.78;-0.15;-0.62;9.0;26;1.0
69289;0.19;-0.12;0.31;2.0;8;0.0
70198;-0.51;1.23;-1.74;2.0;12;0.0
70310;-0.69;-0.43;-0.26;5.0;27;3.0
71310;-0.65;0.15;-0.8;1.0;16;0.0
71350;-0.98;-1.13;0.15;1.0;3;0.0
71512;-1.21;-0.57;-0.64;7.0;17;0.0
72029;0.35;1.7;-1.35;4.0;12;0.0
72042;0.3;0.32;-0.02;3.0;7;0.0
72068;-1;1.29;-2.29;1.0;13;0.0
72090;-0.02;0.09;-0.11;3.0;6;1.0
72138;-1;0.09;-1.09;7.0;18;0.0
72191;-0.02;1.04;-1.06;2.0;20;0.0
72231;1.48;1.46;0.01;3.0;19;0.0
72241;-0.49;-0.04;-0.45;4.0;11;1.0
73011;0.73;0.66;0.07;20.0;39;7.0
74042;0.36;-0.34;0.7;6.0;19;1.0
74164;-0.16;-0.33;0.17;1.0;11;0.0
74241;0.9;0.15;0.75;1.0;8;0.0
74311;1.5;0.87;0.63;3.0;6;0.0
76034;-0.19;-0.5;0.31;2.0;8;0.0
76035;-1.62;-0.25;-1.37;5.0;8;0.0
76057;-0.13;-0.29;0.16;6.0;24;0.0
76655;-1.2;-0.29;-0.91;7.0;17;0.0
76700;-0.14;-0.36;0.22;1.0;7;0.0
76752;0.97;1.63;-0.67;0.0;13;0.0
77051;0.98;2.01;-1.03;8.0;8;0.0
77053;2.43;1.73;0.7;6.0;34;0.0
77079;0.47;0.01;0.46;5.0;14;0.0
77100;-0.75;-0.75;0;4.0;16;0.0
77296;0.58;-0.77;1.35;5.0;28;0.0
77458;-0.98;-1.06;0.09;4.0;13;0.0
78089;1.6;1.12;0.48;4.0;14;0.0
78217;0.3;-0.25;0.56;5.0;12;0.0
78402;0.85;0.21;0.65;2.0;8;0.0
78537;-0.6;-0.76;0.16;7.0;18;0.0
79005;-0.14;0.7;-0.84;6.0;15;2.0
79079;0.23;-0.04;0.27;17.0;32;0.0
79083;-1.39;0.19;-1.58;7.0;17;0.0
79179;0.21;0.79;-0.58;4.0;29;1.0
80212;-0.31;0.94;-1.25;6.0;22;1.0
80368;-0.84;-0.31;-0.53;2.0;13;0.0
80410;-0.8;0;-0.8;4.0;22;0.0
80630;-0.63;0.37;-0.99;3.0;17;1.0
80680;-0.25;-0.3;0.04;1.0;7;0.0
80688;-0.01;1.57;-1.58;8.0;12;0.0
80721;-1.45;0.65;-2.1;7.0;8;1.0
81124;-0.25;0.64;-0.89;6.0;17;0.0
81145;0.72;1.16;-0.44;9.0;11;2.0
82094;-0.23;1.64;-1.87;7.0;13;1.0
82117;-0.78;0.16;-0.94;3.0;9;0.0
82186;-0.07;0.78;-0.85;5.0;31;0.0
83004;0.99;0.97;0.03;1.0;23;2.0
83121;-0.46;0.36;-0.81;6.0;13;0.0
84004;1.06;0.72;0.34;3.0;8;1.0
84137;-0.4;0.59;-0.99;21.0;24;8.0
85003;1.62;1.17;0.45;4.0;22;0.0
85018;-0.3;0.83;-1.13;2.0;15;0.0
85109;0.47;0.49;-0.01;13.0;46;0.0
85113;0.37;1.08;-0.72;13.0;14;3.0
85135;-0.2;0.1;-0.29;3.0;12;0.0
85156;1.57;2.24;-0.67;3.0;8;0.0
85182;0.22;0.32;-0.1;10.0;26;0.0
85226;2.06;2.85;-0.79;4.0;27;1.0
86103;-0.24;1;-1.24;5.0;15;0.0
86128;0.13;0.89;-0.76;5.0;10;0.0
86139;-0.4;1.24;-1.64;7.0;14;1.0
87126;-0.48;0.61;-1.09;8.0;12;1.0
87187;0.03;1.18;-1.15;13.0;26;2.0
88258;-2.47;-0.58;-1.89;4.0;5;0.0
88383;-0.28;0.37;-0.65;16.0;31;0.0
89086;-0.84;0.08;-0.92;7.0;21;0.0
89125;-0.05;1.26;-1.32;1.0;6;0.0
89206;-0.64;-0.53;-0.11;26.0;38;1.0
89345;-1.08;-0.67;-0.41;3.0;14;1.0
90009;-0.28;0.17;-0.46;3.0;18;0.0
90033;-0.2;-0.21;0.01;7.0;20;1.0
91045;0.48;0.24;0.24;3.0;15;0.0
91338;-0.68;-0.9;0.22;3.0;24;1.0
95351;2.81;1.9;0.92;6.0;18;0.0
95355;0.57;0.25;0.32;8.0;13;1.0
95370;-0.49;-0.11;-0.39;4.0;15;0.0
97128;-0.07;-0.36;0.29;2.0;36;1.0
97131;-1.12;-0.76;-0.36;3.0;9;0.0
97220;-0.57;-0.54;-0.03;3.0;18;0.0
97223;1.52;1.64;-0.11;3.0;16;0.0
97230;-1.38;-1.53;0.14;7.0;42;0.0
97231;-1.55;-1.83;0.28;7.0;24;0.0
97308;1.92;-1.09;3.01;1.0;16;0.0
97402;0.78;-0.14;0.93;3.0;40;0.0
97417;-0.13;-0.63;0.49;6.0;15;1.0
97421;-0.32;-1.17;0.85;9.0;27;0.0
