Code;Libellé;Taux d'équipements socio-culturels pour 10 000 habitants 2023;Taux d'équipements sportifs pour 1 000 habitants 2023;Nombre d'équipements sportifs 2023;Nombre d'équipements socio-culturels 2023;Nombre de licenciés sportifs pour 100 habitants 2021
01033;Valserhône;4.3;3.0;50.0;7.0;17.2
01202;Lagnieu;1.4;2.6;19.0;1.0;20.8
01265;Montréal-la-Cluse;2.9;3.7;13.0;1.0;20.6
01266;Montrevel-en-Bresse;3.9;4.7;12.0;1.0;20.8
01306;Pont-de-Veyle;6.1;6.7;11.0;1.0;18.4
02173;Chauny;4.4;4.2;48.0;5.0;15.2
02305;Fère-en-Tardenois;3.4;5.4;16.0;1.0;14.1
02307;La Ferté-Milon;14.6;5.8;12.0;3.0;16.4
02381;Hirson;4.6;4.4;38.0;4.0;10.0
02468;Marle;4.5;5.0;11.0;1.0;11.8
02676;Saint-Erme-Outre-et-Ramecourt;5.8;2.3;4.0;1.0;12.4
03118;Gannat;8.6;3.6;21.0;5.0;20.2
03138;Lapalisse;15.9;4.8;15.0;5.0;19.2
03195;Néris-les-Bains;7.7;5.4;14.0;2.0;23.2
04039;Castellane;6.8;7.5;11.0;1.0;14.6
04049;Château-Arnoux-Saint-Auban;5.9;5.3;27.0;3.0;19.3
05006;L'Argentière-la-Bessée;8.9;8.0;18.0;2.0;30.9
05065;Guillestre;8.7;8.3;19.0;2.0;38.8
05179;Veynes;6.2;10.2;33.0;2.0;24.8
06130;Saint-Vallier-de-Thiey;2.7;3.3;12.0;1.0;21.7
06163;Tende;9.3;5.6;12.0;2.0;6.1
07201;Ruoms;8.8;3.1;7.0;2.0;18.9
07204;Saint-Agrève;4.3;3.0;7.0;1.0;16.2
07324;Tournon-sur-Rhône;2.8;1.2;13.0;3.0;26.5
07330;Vallon-Pont-d'Arc;4.1;4.5;11.0;1.0;22.0
07334;Les Vans;11.3;3.4;9.0;3.0;17.1
08363;Revin;3.4;4.1;24.0;2.0;11.6
08420;Signy-le-Petit;8.4;5.1;6.0;1.0;17.9
08490;Vouziers;4.8;5.8;24.0;2.0;14.9
09167;Lézat-sur-Lèze;4.2;3.0;7.0;1.0;22.5
09306;Tarascon-sur-Ariège;6.6;3.7;11.0;2.0;17.9
10003;Aix-Villemaur-Pâlis;2.8;5.1;18.0;1.0;8.4
10006;Arcis-sur-Aube;7.2;6.1;17.0;2.0;14.9
10033;Bar-sur-Aube;10.5;5.9;28.0;5.0;13.3
10268;Nogent-sur-Seine;5.0;4.4;26.0;3.0;16.6
11076;Castelnaudary;4.0;4.6;57.0;5.0;19.1
11091;Chalabre;8.8;7.0;8.0;1.0;18.4
11129;Espéraza;5.8;5.3;9.0;1.0;14.7
12052;Capdenac-Gare;6.8;2.3;10.0;3.0;20.9
12120;Laissac-Sévérac l'Église;9.3;5.1;11.0;2.0;28.7
12197;Réquista;10.1;7.6;15.0;2.0;18.8
12208;Saint-Affrique;3.7;4.6;37.0;3.0;24.3
12209;Saint-Amans-des-Cots;13.4;6.7;5.0;1.0;36.9
12270;Sévérac d'Aveyron;12.3;4.4;18.0;5.0;22.5
13100;Saint-Rémy-de-Provence;9.3;3.0;29.0;9.0;22.5
13105;Sénas;1.5;2.3;16.0;1.0;19.7
14174;Condé-en-Normandie;3.2;2.4;15.0;2.0;14.4
14200;Creully sur Seulles;8.8;5.3;12.0;2.0;49.4
14228;Douvres-la-Délivrande;2.0;4.1;21.0;1.0;28.4
14514;Pont-l'Évêque;4.2;4.2;20.0;2.0;26.5
14764;Pont-d'Ouilly;10.4;9.4;9.0;1.0;19.5
15119;Massiac;5.6;5.6;10.0;1.0;22.4
15187;Saint-Flour;9.3;4.3;28.0;6.0;28.0
15265;Ydes;12.3;6.1;10.0;2.0;22.6
15267;Ytrac;2.3;2.8;12.0;1.0;26.9
15268;Le Rouget-Pers;7.9;4.7;6.0;1.0;15.9
17172;Gémozac;3.4;4.4;13.0;1.0;17.7
17197;Jonzac;11.3;8.2;29.0;4.0;23.1
17347;Saint-Jean-d'Angély;5.9;4.9;33.0;4.0;18.1
17387;Saint-Porchaire;10.4;6.2;12.0;2.0;19.9
18058;Châteauneuf-sur-Cher;7.0;5.6;8.0;1.0;15.2
18233;Saint-Satur;7.2;6.4;9.0;1.0;17.1
21292;Genlis;3.9;3.1;16.0;2.0;18.8
21554;Saint-Jean-de-Losne;0.0;4.8;5.0;0.0;5.8
21603;Semur-en-Auxois;7.3;7.5;31.0;3.0;23.3
22025;Callac;9.0;6.7;15.0;2.0;14.9
22070;Guingamp;5.6;3.1;22.0;4.0;19.7
22093;Lamballe-Armor;4.8;5.0;83.0;8.0;25.0
22162;Paimpol;2.8;4.6;33.0;2.0;21.9
22183;Plémet;2.7;3.8;14.0;1.0;15.5
22194;Plestin-les-Grèves;5.5;4.7;17.0;2.0;19.2
23031;Boussac;8.0;7.2;9.0;1.0;16.8
23069;Crocq;24.8;19.8;8.0;1.0;31.4
23070;Crozant;45.8;4.6;2.0;2.0;7.8
23100;Jarnages;23.0;13.8;6.0;1.0;26.1
23131;Mérinchal;14.7;5.9;4.0;1.0;18.3
24551;Thiviers;7.0;4.2;12.0;2.0;16.9
25022;Arcey;6.8;6.1;9.0;1.0;17.2
25334;Levier;4.4;6.6;15.0;1.0;22.6
25434;Ornans;9.0;4.3;19.0;4.0;20.1
25505;Rougemont;0.0;4.9;5.0;0.0;25.0
25512;Le Russey;4.1;4.9;12.0;1.0;25.8
26095;Cléon-d'Andran;10.4;10.4;10.0;1.0;34.7
26165;Livron-sur-Drôme;1.1;1.7;16.0;1.0;23.9
26307;Saint-Jean-en-Royans;3.6;4.6;13.0;1.0;15.8
27116;Brionne;2.4;3.8;16.0;1.0;13.0
27151;Charleval;5.9;1.8;3.0;1.0;28.0
27246;Fleury-sur-Andelle;5.5;7.7;14.0;1.0;17.7
27355;Ivry-la-Bataille;3.8;3.0;8.0;1.0;12.1
27377;Lyons-la-Forêt;14.1;5.6;4.0;1.0;12.0
27493;Romilly-sur-Andelle;3.1;3.7;12.0;1.0;20.3
28196;Illiers-Combray;12.4;4.9;16.0;4.0;15.1
28214;La Loupe;6.0;3.6;12.0;2.0;11.7
28391;Toury;3.9;4.7;12.0;1.0;19.0
29024;Carhaix-Plouguer;2.8;4.6;33.0;2.0;18.6
29039;Concarneau;2.5;2.4;48.0;5.0;26.4
29043;Daoulas;5.5;3.8;7.0;1.0;31.6
29053;Le Faou;5.6;3.9;7.0;1.0;22.6
29072;Guilvinec;3.7;3.7;10.0;1.0;14.1
29105;Landivisiau;2.2;3.7;34.0;2.0;26.9
29162;Pleyben;2.8;6.1;22.0;1.0;25.2
29217;Pont-Aven;7.1;4.9;14.0;2.0;17.3
29284;Treffiagat;4.1;2.9;7.0;1.0;17.2
2A247;Porto-Vecchio;1.8;2.0;22.0;2.0;24.2
2B152;Luri;0.0;5.9;5.0;0.0;15.8
30032;Beaucaire;3.2;2.3;36.0;5.0;19.9
30133;Le Grau-du-Roi;3.6;3.5;29.0;3.0;17.5
30210;Quissac;3.0;3.9;13.0;1.0;18.2
30321;Sommières;4.0;3.2;16.0;2.0;14.8
31454;Rieumes;2.7;2.2;8.0;1.0;20.0
32132;Fleurance;3.4;3.1;18.0;2.0;21.6
32147;Gimont;3.3;7.6;23.0;1.0;20.6
32344;Riscle;5.7;11.4;20.0;1.0;24.1
33389;Saint-Ciers-sur-Gironde;6.6;3.0;9.0;2.0;14.4
33402;Sainte-Foy-la-Grande;7.5;1.5;4.0;2.0;18.7
34081;Colombiers;3.7;2.2;6.0;1.0;16.9
34114;Gignac;3.0;3.0;20.0;2.0;18.8
34150;Marseillan;2.6;2.2;17.0;2.0;14.8
34189;Olonzac;0.0;7.7;13.0;0.0;15.0
34239;Saint-André-de-Sangonis;1.6;1.9;12.0;1.0;16.7
34284;Saint-Pons-de-Thomières;17.2;10.3;18.0;3.0;14.2
35004;Val-Couesnon;7.3;2.7;11.0;3.0;15.2
35012;Bain-de-Bretagne;2.7;1.6;12.0;2.0;30.4
35069;Châteaugiron;3.8;2.0;21.0;4.0;39.0
35239;Retiers;4.4;2.2;10.0;2.0;25.8
35257;Maen Roch;2.0;2.0;10.0;1.0;24.2
36031;Buzançais;4.4;5.1;23.0;2.0;16.1
36034;Chabris;3.6;5.4;15.0;1.0;13.8
36063;Déols;1.3;4.0;31.0;1.0;16.7
36230;Vatan;5.2;4.7;9.0;1.0;20.8
37091;La Croix-en-Touraine;8.3;2.9;7.0;2.0;26.2
37123;Langeais;4.6;4.8;21.0;2.0;18.0
37130;Ligueil;9.5;4.7;10.0;2.0;16.3
37226;Sainte-Maure-de-Touraine;7.2;3.6;15.0;3.0;17.2
38034;Beaurepaire;4.0;2.4;12.0;2.0;14.0
38087;Chasse-sur-Rhône;1.6;1.9;12.0;1.0;35.6
39333;Moirans-en-Montagne;14.1;6.6;14.0;3.0;21.7
39500;Salins-les-Bains;11.9;5.9;15.0;3.0;26.6
40002;Amou;6.4;7.7;12.0;1.0;19.8
40102;Gabarret;7.8;10.2;13.0;1.0;22.0
40119;Hagetmau;4.3;3.9;18.0;2.0;26.2
40194;Montfort-en-Chalosse;8.4;5.9;7.0;1.0;31.3
40331;Villeneuve-de-Marsan;4.1;2.9;7.0;1.0;21.6
41123;Marchenoir;0.0;5.9;4.0;0.0;11.2
41143;Mondoubleau;7.6;9.2;12.0;1.0;13.3
41167;Veuzain-sur-Loire;2.9;2.9;10.0;1.0;18.8
41171;Oucques La Nouvelle;5.9;4.1;7.0;1.0;20.5
41269;Vendôme;5.1;2.7;43.0;8.0;18.2
42052;Charlieu;10.8;4.6;17.0;4.0;33.0
42181;Régny;6.7;3.4;5.0;1.0;17.0
42289;Saint-Symphorien-de-Lay;5.2;2.6;5.0;1.0;13.5
43003;Allègre;11.5;8.0;7.0;1.0;34.9
43141;Montfaucon-en-Velay;8.7;6.1;7.0;1.0;22.0
43234;Saugues;5.9;10.0;17.0;1.0;19.3
43268;Yssingeaux;2.7;4.2;31.0;2.0;23.1
44084;Le Loroux-Bottereau;2.3;1.9;16.0;2.0;30.1
44116;Paimbœuf;3.3;5.3;16.0;1.0;17.2
45053;Briare;5.8;3.3;17.0;3.0;16.7
45082;Châteauneuf-sur-Loire;2.4;1.9;16.0;2.0;23.9
45145;Ferrières-en-Gâtinais;2.7;3.0;11.0;1.0;18.2
46038;Bretenoux;0.0;4.4;6.0;0.0;21.8
46045;Cajarc;17.9;11.6;13.0;2.0;33.5
46063;Castelnau-Montratier;5.4;7.1;13.0;1.0;19.3
46251;Saint-Céré;8.8;3.8;13.0;3.0;24.8
47143;Lavardac;4.4;3.5;8.0;1.0;20.1
47179;Monsempron-Libos;9.7;1.9;4.0;2.0;12.5
48096;Meyrueis;12.6;16.4;13.0;1.0;34.4
49063;Chalonnes-sur-Loire;3.1;4.0;26.0;2.0;29.5
49080;Les Hauts-d'Anjou;8.0;4.8;42.0;7.0;20.6
49244;Mauges-sur-Loire;8.8;5.4;98.0;16.0;27.8
49331;Segré-en-Anjou Bleu;7.4;4.6;81.0;13.0;29.5
50041;La Hague;14.2;5.5;62.0;16.0;30.1
50076;Bréhal;2.9;3.5;12.0;1.0;30.3
50082;Bricquebec-en-Cotentin;5.1;2.7;16.0;3.0;16.5
50099;Carentan-les-Marais;2.0;2.8;29.0;2.0;18.9
50197;Gavray-sur-Sienne;0.0;4.5;9.0;0.0;14.5
50218;Granville;6.4;2.2;27.0;8.0;24.2
50292;Marigny-Le-Lozon;3.7;3.3;9.0;1.0;26.6
50400;Picauville;3.1;2.8;9.0;1.0;14.0
50551;Saint-Sauveur-le-Vicomte;14.5;4.3;9.0;3.0;17.0
50601;Torigny-les-Villes;4.5;3.2;14.0;2.0;22.7
50639;Villedieu-les-Poêles-Rouffigny;7.8;3.9;15.0;3.0;16.1
52008;Andelot-Blancheville;11.5;4.6;4.0;1.0;15.3
52058;Bologne;5.5;6.0;11.0;1.0;25.7
52197;Fayl-Billot;7.8;8.6;11.0;1.0;14.4
52247;Illoud;0.0;19.6;4.0;0.0;17.3
52405;Le Montsaugeonnais;17.4;10.4;12.0;2.0;17.0
53062;Château-Gontier-sur-Mayenne;5.3;3.5;59.0;9.0;24.8
53152;Meslay-du-Maine;3.6;7.2;20.0;1.0;29.7
55122;Commercy;9.3;4.5;24.0;5.0;28.0
55181;Étain;2.9;4.6;16.0;1.0;18.8
55351;Montmédy;14.7;2.9;6.0;3.0;18.7
55533;Vaucouleurs;10.4;6.2;12.0;2.0;31.5
56091;Josselin;8.0;8.0;20.0;2.0;21.7
56169;Plouhinec;3.7;4.7;25.0;2.0;20.9
56184;Questembert;2.5;3.1;25.0;2.0;26.9
56186;Quiberon;4.3;9.0;42.0;2.0;24.6
56240;Sarzeau;1.1;3.8;34.0;1.0;24.8
57089;Bitche;4.0;7.9;39.0;2.0;22.1
57097;Boulay-Moselle;1.8;4.3;24.0;1.0;17.1
57332;Hombourg-Haut;0.0;4.5;28.0;0.0;14.8
57483;Morhange;2.9;7.7;26.0;1.0;12.8
57650;Sierck-les-Bains;5.6;5.1;9.0;1.0;27.6
58065;Châtillon-en-Bazois;21.9;6.6;6.0;2.0;18.4
58145;Lormes;7.9;3.9;5.0;1.0;15.3
58151;La Machine;6.2;2.8;9.0;2.0;13.9
58182;Moulins-Engilbert;14.1;3.5;5.0;2.0;17.0
58304;Varzy;19.0;3.8;4.0;2.0;14.9
59249;Fourmies;4.4;1.8;21.0;5.0;13.8
59571;Solesmes;2.3;2.3;10.0;1.0;16.5
60395;Méru;2.1;2.2;32.0;3.0;15.7
60577;Saint-Germer-de-Fly;5.9;5.3;9.0;1.0;11.2
61038;Bellême;6.9;8.2;12.0;1.0;18.0
61181;Gacé;11.1;5.6;10.0;2.0;21.6
61214;L'Aigle;5.1;3.5;28.0;4.0;18.8
62364;Fruges;4.3;4.7;11.0;1.0;19.9
62397;Guînes;1.8;2.5;14.0;1.0;19.4
63040;Billom;4.2;3.5;17.0;2.0;18.4
63132;Cunlhat;15.2;5.3;7.0;2.0;19.1
64062;Arudy;13.3;7.5;17.0;3.0;25.6
64063;Arzacq-Arraziguet;9.5;7.6;8.0;1.0;40.2
64233;Garlin;14.8;8.1;11.0;2.0;27.4
64331;Lembeye;13.0;11.7;9.0;1.0;52.5
64405;Morlaàs;2.3;7.4;32.0;1.0;29.4
64493;Saint-Palais;10.3;11.8;23.0;2.0;25.0
64519;Serres-Castet;2.3;4.3;19.0;1.0;39.1
65031;Arreau;13.0;5.2;4.0;1.0;30.2
65059;Bagnères-de-Bigorre;7.1;3.6;25.0;5.0;22.6
65258;Lannemezan;1.7;2.6;15.0;1.0;16.9
65452;Trie-sur-Baïse;10.0;7.0;7.0;1.0;23.1
66049;Céret;3.9;3.1;24.0;3.0;21.8
66065;Elne;2.1;2.7;25.0;2.0;19.4
66108;Millas;2.3;4.0;17.0;1.0;16.1
66125;Olette;28.8;11.5;4.0;1.0;9.0
66130;Osséja;14.6;11.0;15.0;2.0;18.7
66222;Vernet-les-Bains;0.0;5.5;8.0;0.0;23.8
67020;Barembach;0.0;2.4;2.0;0.0;12.7
67176;Gundershoffen;2.7;1.9;7.0;1.0;15.8
67281;Marckolsheim;2.4;4.0;17.0;1.0;16.9
67291;Mertzwiller;3.0;3.0;10.0;1.0;17.0
67448;Schirmeck;4.7;2.8;6.0;1.0;14.6
68162;Kaysersberg Vignoble;6.8;4.3;19.0;3.0;22.1
68231;Neuf-Brisach;10.2;2.0;4.0;2.0;11.5
69010;L'Arbresle;1.6;3.3;21.0;1.0;21.8
69018;Beaujeu;9.3;4.7;10.0;2.0;11.9
69019;Belleville-en-Beaujolais;2.2;1.8;24.0;3.0;18.7
69288;Saint-Laurent-de-Mure;1.8;2.9;16.0;1.0;23.7
70120;Champagney;2.7;3.8;14.0;1.0;18.9
70292;Jussey;6.5;7.8;12.0;1.0;15.3
71106;Charolles;14.0;4.9;14.0;4.0;24.2
71120;Chauffailles;5.4;4.3;16.0;2.0;20.0
71137;Cluny;10.1;5.1;25.0;5.0;22.3
71158;Cuisery;6.3;7.6;12.0;1.0;18.8
71178;Dompierre-les-Ormes;11.3;5.7;5.0;1.0;9.0
71192;Étang-sur-Arroux;5.5;5.0;9.0;1.0;18.7
71351;Pierre-de-Bresse;10.3;5.1;10.0;2.0;15.0
71545;Tramayes;9.4;4.7;5.0;1.0;9.6
72071;Montval-sur-Loir;6.8;6.4;38.0;4.0;15.8
72124;Écommoy;4.2;4.4;21.0;2.0;19.0
72334;Sillé-le-Guillaume;4.6;10.5;23.0;1.0;20.3
72363;Tuffé Val de la Chéronne;6.0;8.4;14.0;1.0;12.4
73010;Entrelacs;1.6;3.3;21.0;1.0;23.4
74119;Évian-les-Bains;3.3;2.6;24.0;3.0;22.6
74169;Marnaz;1.7;1.2;7.0;1.0;18.8
74264;Scionzier;2.2;1.0;9.0;2.0;15.5
76159;Cany-Barville;6.7;4.0;12.0;2.0;13.8
76196;Criquetot-l'Esneval;3.9;3.1;8.0;1.0;20.8
76302;Goderville;0.0;4.6;13.0;0.0;21.5
76312;Gournay-en-Bray;3.3;2.2;13.0;2.0;9.5
76329;Gruchet-le-Valasse;0.0;2.9;9.0;0.0;15.4
76392;Londinières;0.0;5.6;7.0;0.0;15.2
76647;Saint-Romain-de-Colbosc;0.0;2.1;9.0;0.0;18.6
76648;Saint-Saëns;4.3;4.7;11.0;1.0;16.3
78310;Houdan;2.7;4.1;15.0;1.0;21.9
78321;Jouars-Pontchartrain;1.7;2.2;13.0;1.0;22.1
78380;Maule;5.0;2.0;12.0;3.0;27.2
79174;Melle;5.0;7.1;43.0;3.0;19.3
79202;Parthenay;4.0;3.1;31.0;4.0;21.2
79307;Sauzé-Vaussais;6.6;9.3;14.0;1.0;16.1
79329;Thouars;7.2;3.6;50.0;10.0;19.2
80570;Moreuil;5.0;4.8;19.0;2.0;30.1
80620;Péronne;5.4;7.7;57.0;4.0;24.6
80685;Roye;3.5;5.6;32.0;2.0;17.3
81003;Alban;10.8;7.6;7.0;1.0;35.9
81033;Blaye-les-Mines;0.0;6.8;20.0;0.0;20.3
81069;Cordes-sur-Ciel;36.7;9.8;8.0;3.0;24.0
81099;Gaillac;3.3;3.5;53.0;5.0;25.3
81222;Réalmont;2.9;2.9;10.0;1.0;28.6
82022;Bourg-de-Visa;26.3;7.9;3.0;1.0;12.7
82134;Nègrepelisse;3.5;3.7;21.0;2.0;20.1
83042;Cogolin;2.5;1.7;20.0;3.0;20.3
83073;Le Luc;1.8;2.4;27.0;2.0;16.2
84054;L'Isle-sur-la-Sorgue;1.0;2.2;45.0;2.0;18.5
84072;Mazan;3.2;2.9;18.0;2.0;24.2
84080;Monteux;0.8;2.1;27.0;1.0;19.8
84133;La Tour-d'Aigues;4.6;2.5;11.0;2.0;21.3
85047;Challans;1.8;2.4;52.0;4.0;28.5
85065;Chavagnes-en-Paillers;2.8;2.0;7.0;1.0;27.2
85152;Les Achards;5.6;3.8;20.0;3.0;31.5
85288;Talmont-Saint-Hilaire;3.8;2.4;19.0;3.0;28.3
86070;Chauvigny;5.6;3.4;24.0;4.0;22.5
86078;Civray;11.7;7.8;20.0;3.0;22.3
86092;Dangé-Saint-Romain;3.4;4.7;14.0;1.0;17.6
86193;Pleumartin;8.3;5.8;7.0;1.0;46.5
87011;Bellac;11.1;4.7;17.0;4.0;22.0
87040;Châteauneuf-la-Forêt;13.1;4.6;7.0;2.0;17.8
88095;Châtenois;11.6;4.7;8.0;2.0;19.8
88114;Contrexéville;6.4;5.8;18.0;2.0;16.4
88124;Darney;9.4;6.6;7.0;1.0;8.9
88181;Fraize;3.5;3.2;9.0;1.0;12.3
88304;Mirecourt;6.2;4.4;21.0;3.0;17.6
89046;Bléneau;8.6;4.3;5.0;1.0;13.1
89257;Migennes;2.7;3.7;27.0;2.0;15.7
89418;Tonnerre;9.2;2.8;12.0;4.0;15.8
89461;Villeneuve-l'Archevêque;9.0;6.3;7.0;1.0;14.0
91359;Maisse;3.6;2.8;8.0;1.0;15.0
91405;Milly-la-Forêt;6.5;3.2;15.0;3.0;22.6
95652;Viarmes;1.9;2.5;13.0;1.0;25.4
97115;Lamentin;0.6;1.1;19.0;1.0;13.9
97357;Grand-Santi;0.0;0.6;5.0;0.0;0.4
97401;Les Avirons;1.7;1.7;20.0;2.0;19.8
;;;;;;
01185;Plateau d'Hauteville;4.1;6.0;29.0;2.0;18.5
01244;Meximieux;2.5;2.5;20.0;2.0;21.9
01269;Nantua;8.7;3.5;12.0;3.0;18.9
01305;Pont-de-Vaux;9.1;6.4;14.0;2.0;17.5
01350;Saint-Étienne-du-Bois;3.9;4.3;11.0;1.0;23.2
01420;Thoissey;6.0;7.8;13.0;1.0;19.6
01443;Villars-les-Dombes;6.1;3.6;18.0;3.0;22.0
02141;La Capelle;5.6;7.9;14.0;1.0;11.0
02430;Liesse-Notre-Dame;7.9;6.3;8.0;1.0;35.9
02502;Montcornet;7.7;3.9;5.0;1.0;11.2
02602;Pinon;6.0;7.2;12.0;1.0;10.5
02738;Tergnier;2.2;3.1;42.0;3.0;14.0
02758;Vailly-sur-Aisne;0.0;3.0;6.0;0.0;14.2
02810;Villers-Cotterêts;2.9;3.1;32.0;3.0;16.5
03036;Bourbon-l'Archambault;7.8;5.1;13.0;2.0;29.1
03082;Commentry;4.9;3.1;19.0;3.0;17.4
03161;Marcillat-en-Combraille;11.1;6.7;6.0;1.0;23.7
03298;Varennes-sur-Allier;2.7;4.9;18.0;1.0;23.5
04088;Forcalquier;7.8;4.1;21.0;4.0;17.2
04209;Sisteron;3.9;2.6;20.0;3.0;15.8
05050;Espinasses;12.2;3.6;3.0;1.0;10.2
05070;Laragne-Montéglin;5.6;5.6;20.0;2.0;14.1
05132;Saint-Bonnet-en-Champsaur;9.6;6.7;14.0;2.0;36.4
05166;Serres;0.0;11.6;15.0;0.0;64.8
06023;Breil-sur-Roya;4.7;5.7;12.0;1.0;12.4
06103;Roquebillière;0.0;6.6;12.0;0.0;20.1
07132;Largentière;6.4;6.4;10.0;1.0;18.6
08419;Signy-l'Abbaye;7.4;3.0;4.0;1.0;13.2
08491;Vrigne aux Bois;0.0;4.5;16.0;0.0;15.2
10034;Bar-sur-Seine;3.4;3.4;10.0;1.0;14.9
10064;Brienne-le-Château;7.3;4.7;13.0;2.0;18.1
10080;Chaource;9.8;6.9;7.0;1.0;15.4
10140;Ervy-le-Châtel;8.9;4.4;5.0;1.0;19.7
11103;Couiza;8.9;7.1;8.0;1.0;21.9
11266;Port-la-Nouvelle;1.7;3.4;20.0;1.0;17.2
11304;Quillan;6.4;7.0;22.0;2.0;17.9
11379;Sigean;5.4;3.1;17.0;3.0;18.9
12089;Decazeville;5.8;4.2;22.0;3.0;19.0
12198;Rieupeyroux;10.3;5.7;11.0;2.0;26.2
14027;Les Monts d'Aunay;4.4;2.2;10.0;2.0;14.0
14035;Balleroy-sur-Drôme;0.0;4.5;6.0;0.0;16.6
14061;Souleuvre en Bocage;3.4;3.2;28.0;3.0;13.2
14098;Thue et Mue;4.9;3.3;20.0;3.0;20.2
14126;Cambremer;15.1;4.5;6.0;2.0;19.5
14143;Caumont-sur-Aure;12.5;2.9;7.0;3.0;14.9
14225;Dives-sur-Mer;7.6;2.7;14.0;4.0;16.7
14312;Grandcamp-Maisy;0.0;4.6;7.0;0.0;17.1
14333;Honfleur;8.9;3.9;26.0;6.0;24.3
14342;Isigny-sur-Mer;2.8;3.3;12.0;1.0;10.1
14431;Mézidon Vallée d'Auge;3.1;2.0;19.0;3.0;21.9
14654;Saint-Pierre-en-Auge;5.5;2.6;19.0;4.0;15.9
14711;Trévières;10.9;8.7;8.0;1.0;21.3
15175;Saint-Cernin;9.4;3.8;4.0;1.0;31.4
16106;Confolens;7.4;5.5;15.0;2.0;22.3
16192;Terres-de-Haute-Charente;5.2;5.7;22.0;2.0;14.5
16281;La Rochefoucauld-en-Angoumois;5.0;3.5;14.0;2.0;18.4
16286;Rouillac;10.2;3.1;9.0;3.0;15.9
16366;Segonzac;4.8;5.3;11.0;1.0;15.3
17224;Matha;9.2;5.1;11.0;2.0;20.0
17240;Montendre;6.2;6.5;21.0;2.0;18.5
17331;Saint-Genis-de-Saintonge;16.1;11.3;14.0;2.0;17.9
17421;Saujon;1.4;2.9;21.0;1.0;18.7
18057;Châteaumeillant;11.5;7.5;13.0;2.0;16.9
18087;Dun-sur-Auron;2.8;3.6;13.0;1.0;15.6
18241;Sancerre;14.9;5.2;7.0;2.0;30.7
19011;Arnac-Pompadour;8.7;6.1;7.0;1.0;21.7
19036;Chamberet;7.1;11.4;16.0;1.0;14.9
19138;Meyssac;7.9;4.8;6.0;1.0;32.0
21501;Pouilly-en-Auxois;6.5;5.2;8.0;1.0;24.0
22004;Bégard;2.1;4.6;22.0;1.0;20.4
22050;Dinan;4.1;2.2;32.0;6.0;24.8
22136;Loudéac;4.1;4.5;43.0;4.0;20.6
22137;Maël-Carhaix;6.8;4.1;6.0;1.0;15.3
22143;Matignon;5.9;3.5;6.0;1.0;25.0
22147;Merdrignac;6.8;6.1;18.0;2.0;23.2
22222;Plouha;2.2;3.3;15.0;1.0;25.6
22362;Tréguier;16.6;5.0;12.0;4.0;18.8
23008;Aubusson;9.4;6.6;21.0;3.0;13.9
23025;Bonnat;7.4;10.4;14.0;1.0;33.0
23045;Chambon-sur-Voueize;11.6;11.6;10.0;1.0;31.5
23079;Felletin;6.5;14.2;22.0;1.0;28.5
23089;Genouillac;13.8;5.5;4.0;1.0;20.0
23105;Lavaveix-les-Mines;15.7;4.7;3.0;1.0;7.5
23176;La Souterraine;8.1;6.3;31.0;4.0;22.8
24028;Beaumontois en Périgord;5.5;7.2;13.0;1.0;17.5
