code_insee;nombre_de_festivals
01004;2
01007;1
01024;2
01025;1
01033;1
01034;1
01044;1
01053;15
01054;1
01072;1
01093;2
01142;1
01143;1
01153;1
01157;3
01160;7
01173;2
01179;1
01185;2
01197;1
01209;2
01213;1
01216;1
01240;1
01244;3
01249;2
01266;1
01269;1
01281;1
01283;2
01305;2
01343;1
01354;1
01378;1
01390;1
01403;1
01419;1
01427;1
01443;1
01450;1
01451;2
02077;1
02110;1
02168;5
02173;2
02217;1
02328;1
02340;2
02361;1
02381;1
02383;1
02406;1
02408;4
02478;2
02490;1
02528;1
02589;1
02659;1
02680;2
02684;1
02691;2
02706;1
02722;1
02738;1
02789;1
03002;1
03013;1
03023;1
03036;2
03043;1
03064;1
03067;1
03084;2
03095;2
03102;2
03110;1
03118;2
03127;1
03138;2
03140;1
03145;1
03158;1
03185;2
03186;1
03187;1
03189;1
03190;5
03234;1
03236;1
03264;1
03275;3
03292;2
03310;7
03312;1
03316;1
03321;3
04006;1
04018;1
04019;2
04049;2
04061;1
04065;1
04070;5
04088;4
04094;1
04106;1
04112;7
04116;1
04135;1
04166;1
04189;2
04197;1
04202;1
04205;1
04208;1
04209;1
05001;2
05006;3
05017;2
05023;5
05026;1
05038;1
05040;1
05044;1
05046;7
05047;1
05061;12
05063;2
05065;1
05070;5
05082;1
05093;1
05098;1
05101;1
05106;1
05110;3
05114;1
05119;2
05133;2
05139;3
05145;3
05153;1
05177;1
05179;1
05183;1
06004;22
06007;2
06011;4
06012;1
06018;2
06021;1
06023;1
06024;2
06025;1
06027;3
06029;26
06032;2
06033;5
06035;1
06038;2
06043;2
06044;1
06064;2
06065;3
06069;2
06075;1
06079;3
06083;3
06084;3
06085;4
06088;30
06089;1
06094;1
06095;1
06099;2
06104;2
06108;2
06110;1
06112;1
06114;1
06118;2
06120;2
06121;1
06123;3
06128;1
06136;1
06140;3
06143;1
06150;1
06152;2
06153;2
06155;3
06157;9
06161;7
07005;1
07007;1
07010;3
07011;2
07017;1
07019;5
07041;1
07042;2
07045;1
07064;2
07080;1
07107;1
07115;1
07119;1
07133;1
07145;1
07186;2
07190;1
07201;1
07204;2
07233;1
07244;1
07278;2
07281;3
07286;1
07295;1
07297;1
07302;1
07324;2
07332;1
07334;2
07338;1
07341;1
07342;1
07349;2
08024;1
08075;1
08081;1
08089;1
08090;1
08105;11
08145;1
08244;1
08248;2
08321;1
08361;1
08362;1
08363;1
08409;5
08419;1
08449;1
08490;1
08491;1
09014;1
09032;2
09079;1
09085;1
09091;1
09122;7
09185;1
09194;2
09199;1
09224;1
09225;3
09249;1
09257;1
09261;4
09280;2
09282;1
09290;1
09306;1
10018;2
10033;2
10080;2
10081;1
10289;1
10333;1
10357;1
10362;2
10387;9
11005;1
11049;1
11064;1
11068;2
11069;11
11076;6
11081;1
11087;1
11089;1
11091;1
11098;1
11099;2
11103;1
11106;2
11113;1
11123;1
11129;1
11132;1
11136;1
11140;2
11145;1
11150;1
11152;1
11170;1
11185;8
11190;2
11202;3
11203;1
11206;7
11262;12
11266;2
11267;1
11275;1
11279;2
11286;1
11287;1
11297;1
11309;1
11319;1
11351;1
11361;1
11362;1
11369;1
11397;1
11426;2
11435;1
12026;1
12033;1
12052;2
12056;1
12076;1
12089;1
12094;2
12096;1
12101;1
12105;1
12143;1
12145;4
12157;1
12167;2
12168;1
12185;1
12198;1
12202;2
12212;1
12214;2
12223;2
12224;1
12262;3
12264;1
12274;1
12281;1
12300;1
13001;37
13002;4
13004;27
13005;7
13007;1
13014;1
13015;1
13019;1
13021;4
13022;1
13023;1
13024;1
13025;1
13027;1
13028;4
13035;2
13038;2
13039;1
13040;2
13041;3
13042;1
13044;1
13046;3
13047;7
13050;3
13051;3
13054;1
13055;119
13056;2
13060;2
13062;1
13066;1
13069;1
13071;1
13072;2
13074;1
13079;1
13080;2
13082;3
13084;9
13086;1
13087;1
13091;4
13096;1
13097;2
13098;1
13100;2
13103;13
13107;4
13113;3
13116;1
13117;4
13118;1
14011;1
14021;1
14022;1
14047;2
14060;1
14076;1
14077;1
14117;3
14118;19
14191;1
14220;8
14225;2
14228;1
14237;1
14250;1
14258;2
14271;1
14327;4
14333;2
14338;4
14341;1
14366;2
14384;1
14437;4
14488;1
14515;1
14530;1
14562;2
14666;1
14715;3
14726;1
14754;2
14760;1
14762;3
14764;2
15014;8
15038;1
15055;1
15094;1
15117;2
15119;2
15159;1
15187;3
15234;1
15248;1
16007;1
16015;14
16020;1
16031;1
16073;1
16085;1
16102;7
16106;2
16113;1
16154;1
16158;1
16167;1
16182;1
16198;1
16223;1
16225;1
16230;2
16234;1
16281;1
16286;1
16287;2
16291;1
16320;1
16329;1
16348;1
16374;1
16380;1
16384;1
16388;1
16419;1
17004;1
17008;1
17019;1
17022;1
17028;1
17051;2
17077;1
17093;1
17104;1
17121;1
17140;1
17142;1
17163;1
17168;2
17197;2
17201;1
17219;1
17222;1
17225;1
17240;2
17266;1
17274;2
17283;2
17285;1
17291;1
17299;5
17300;21
17306;7
17317;1
17318;1
17333;1
17337;1
17339;2
17347;3
17369;3
17373;1
17380;2
17385;2
17411;2
17415;6
17421;2
17434;4
17444;1
17461;2
18002;1
18003;2
18011;1
18015;1
18031;1
18033;10
18038;1
18054;1
18056;1
18057;1
18079;1
18101;1
18127;1
18142;1
18143;1
18145;1
18157;1
18170;1
18176;1
18195;1
18197;1
18205;1
18207;1
18241;1
18269;2
18279;2
19005;2
19013;1
19031;6
19036;2
19042;1
19057;1
19059;1
19110;1
19123;1
19136;3
19138;1
19148;1
19207;1
19228;1
19251;1
19255;1
19269;1
19272;6
19275;1
19276;4
21008;1
21048;1
21054;4
21056;1
21166;1
21179;1
21187;1
21231;35
21271;1
21295;1
21355;1
21401;1
21412;2
21464;1
21492;1
21519;1
21584;1
21603;3
21607;1
21611;1
21617;1
21670;1
21688;2
21710;1
21716;1
22002;1
22004;1
22005;1
22008;1
22011;1
22013;2
22025;2
22034;1
22039;1
22046;5
22050;10
22054;1
22055;6
22062;1
22067;1
22070;3
22079;1
22093;3
22099;1
22107;1
22109;1
22113;7
22115;1
22119;2
22121;1
22127;1
22135;1
22136;1
22137;1
22143;1
22146;3
22147;1
22153;1
22162;3
22166;1
22168;4
22179;1
22184;1
22187;2
22190;1
22194;2
22198;1
22203;2
22206;1
22209;1
22215;1
22222;3
22225;1
22248;1
22258;3
22262;2
22266;4
22267;1
22274;2
22278;15
22282;1
22285;1
22299;1
22302;1
22325;1
22327;1
22330;1
22343;3
22360;2
22362;2
22377;1
22379;1
23008;4
23030;1
23032;1
23040;1
23062;1
23070;1
23072;1
23077;1
23079;2
23081;1
23087;1
23096;6
23136;1
23138;1
23143;1
23146;1
23162;1
23165;1
23168;1
23176;1
23192;1
23217;1
23219;1
23238;1
23257;1
24005;1
24015;1
24022;1
24026;1
24035;1
24037;7
24051;1
24053;1
24067;2
24098;1
24102;1
24142;1
24164;2
24223;2
24238;1
24256;1
24259;1
24273;1
24274;1
24280;1
24291;4
24295;1
24311;1
24312;1
24318;1
24322;8
24330;1
24335;1
24340;1
24345;1
24352;2
24354;1
24362;1
24364;1
24428;1
24520;4
24523;1
24547;1
24568;1
25031;5
25036;1
25041;1
25056;27
25073;1
25116;1
25157;2
25195;1
25311;1
25325;1
25332;1
25380;1
25388;8
25395;1
25405;2
25411;3
25434;1
25453;1
25462;6
25475;1
25494;1
25512;2
25519;1
25527;1
25560;1
25580;3
25609;1
26010;1
26023;1
26032;1
26045;1
26056;2
26058;3
26063;1
26064;3
26065;2
26071;1
26078;1
26087;1
26108;1
26114;3
26125;2
26141;1
26143;1
26146;5
26147;1
26168;1
26176;2
26196;1
26198;5
26199;1
26200;1
26215;1
26220;3
26235;1
26243;1
26252;1
26275;1
26281;1
26289;2
26301;1
26307;2
26324;3
26325;1
26336;1
26345;1
26348;1
26362;13
27056;1
27112;1
27116;1
27161;1
27165;1
27169;1
27170;1
27213;1
27229;6
27279;1
27284;3
27285;1
27299;1
27301;1
27375;4
27467;2
27469;1
27500;1
27502;1
27679;1
27701;1
28018;1
28085;14
28134;3
28214;1
28218;1
28227;1
28280;3
28298;1
28323;1
28348;1
28404;1
29003;1
29004;1
29008;1
29019;25
29020;1
29021;1
29024;3
29025;1
29027;1
29031;4
29037;1
29039;5
29040;1
29042;3
29046;6
29049;1
29054;1
29057;1
29058;1
29069;2
29072;1
29073;1
29077;2
29097;1
29098;1
29101;2
29103;3
29105;1
29109;2
29124;2
29135;1
29140;1
29146;1
29150;1
29151;5
29153;2
29155;3
29158;2
29174;1
29178;1
29188;2
29190;1
29192;1
29202;3
29212;1
29215;2
29216;1
29220;3
29230;1
29232;15
29233;4
29234;1
29235;1
29238;1
29239;2
29241;1
29254;2
29257;1
29259;1
29276;1
29284;2
29293;1
29294;1
2A004;16
2A011;1
2A041;1
2A065;1
2A139;1
2A142;1
2A154;1
2A189;1
2A247;4
2A249;1
2A272;1
2A276;1
2A308;1
2A348;1
2A359;1
2B010;1
2B033;12
2B043;3
2B046;1
2B049;2
2B050;5
2B134;2
2B136;1
2B150;1
2B161;1
2B205;2
2B230;1
2B231;1
2B235;1
2B298;1
2B319;1
30003;3
30007;9
30008;2
30010;1
30028;2
30029;1
30037;2
30042;1
30091;1
30117;1
30132;2
30133;1
30136;2
30140;1
30174;1
30182;1
30185;1
30189;18
30198;1
30202;5
30211;1
30221;1
30227;2
30255;1
30258;1
30260;1
30270;1
30295;1
30296;1
30311;2
30321;3
30325;1
30334;9
30341;1
30344;1
30346;1
30350;4
30351;3
30355;1
30356;2
31011;2
31020;1
31022;2
31069;4
31094;1
31113;1
31135;1
31145;1
31149;2
31157;1
31169;1
31184;1
31202;1
31205;1
31231;1
31259;1
31317;1
31324;1
31356;1
31375;1
31390;1
31395;3
31410;1
31417;1
31424;1
31433;1
31435;1
31446;5
31451;1
31472;1
31478;1
31483;2
31484;1
31506;1
31526;1
31555;92
31557;2
31584;1
32013;7
32048;1
32076;2
32083;1
32107;6
32119;2
32123;1
32132;2
32158;1
32160;1
32174;1
32186;1
32200;1
32208;5
32219;1
32233;1
32252;1
32254;1
32256;3
32285;1
32290;1
32296;1
32307;3
32331;2
32344;1
32345;1
32410;2
32433;3
32443;1
32459;1
32462;3
33004;1
33005;2
33006;1
33009;2
33013;1
33016;1
33023;1
33035;1
33036;2
33039;3
33049;1
33056;3
33058;2
33063;40
33067;1
33069;1
33081;1
33090;3
33108;1
33114;1
33118;1
33119;3
33140;2
33160;1
33162;2
33165;2
33167;1
33182;1
33192;5
33199;1
33200;4
33203;1
33208;1
33213;4
33214;1
33215;1
33236;2
33238;1
33243;2
33249;1
33262;1
33266;1
33281;1
33289;1
33290;1
33307;1
33314;2
33318;8
33327;1
33349;1
33352;3
33355;1
33356;1
33389;1
33393;1
33394;4
33395;1
33397;1
33402;4
33413;2
33415;1
33417;1
33435;1
33438;3
33449;3
33463;1
33478;1
33484;1
33498;1
33506;3
33514;2
33522;3
33523;1
33527;2
33529;5
33530;1
33536;1
33537;1
33539;1
33540;1
33545;2
33550;2
34003;4
34010;1
34023;1
34028;1
34032;7
34036;1
34052;1
34057;1
34060;3
34064;1
34079;1
34080;1
34082;1
34092;1
34093;1
34095;2
34096;1
34097;1
34102;1
34108;1
34113;1
34114;1
34119;1
34126;2
34142;1
34144;1
34145;2
34146;1
34147;1
34155;1
34157;3
34158;1
34172;52
34175;1
34179;1
34187;2
34194;1
34198;2
34199;3
34210;2
34219;2
34224;1
34245;1
34250;1
34255;1
34261;2
34266;1
34268;1
34270;6
34284;1
34293;1
34299;2
34301;14
34307;1
34314;1
34324;1
34328;2
34332;1
34337;1
34343;1
34344;2
35007;1
35012;2
35019;1
35022;2
35024;2
35035;1
35037;1
35049;2
35051;1
35054;1
35056;1
35068;1
35069;3
35072;1
35082;1
35084;1
35085;1
35092;1
35093;6
35095;1
35102;1
35115;7
35118;1
35120;1
35128;1
35130;2
35136;1
35145;1
35152;1
35162;1
35163;1
35168;1
35173;2
35176;1
35177;1
35178;1
35187;1
35198;1
35211;3
35220;1
35223;2
35231;1
35236;8
35238;76
35239;2
35250;1
35251;1
35256;2
35278;1
35288;13
35307;1
35308;1
35312;1
35327;1
35334;2
35336;1
35337;1
35352;3
35360;5
36003;1
36006;4
36018;2
36031;1
36043;2
36044;9
36047;1
36062;1
36081;1
36088;3
36093;2
36100;1
36120;1
36123;1
36134;1
36137;1
36141;1
36143;2
36145;1
36169;1
36182;2
36194;1
36198;1
36208;2
36215;1
36226;1
36228;1
36230;1
36241;2
37003;5
37011;2
37020;4
37022;2
37050;3
37053;1
37060;1
37062;1
37063;2
37066;1
37069;2
37072;4
37079;1
37083;1
37103;1
37109;1
37122;5
37123;1
37128;1
37130;1
37132;1
37136;1
37139;1
37154;2
37156;1
37159;1
37170;2
37172;1
37179;1
37185;1
37194;1
37195;1
37196;2
37204;4
37208;2
37212;1
37214;1
37230;1
37231;3
37233;2
37248;1
37261;34
37266;1
37267;1
37271;1
37282;1
38002;2
38027;1
38034;2
38053;4
38055;1
38075;1
38105;1
38112;1
38130;1
38137;1
38140;2
38151;1
38157;1
38169;1
38182;1
38185;32
38186;1
38187;1
38189;2
38191;3
38210;1
38214;1
38221;1
38225;2
38253;1
38259;1
38261;1
38288;1
38301;1
38303;1
38323;1
38359;3
38374;1
38384;1
38386;1
38395;1
38399;1
38412;1
38416;1
38417;1
38421;2
38422;3
38442;1
38449;1
38466;1
38468;1
38499;1
38504;1
38511;2
38516;2
38518;1
38544;6
38548;2
38553;3
38562;2
38563;4
38567;1
39013;4
39021;1
39056;1
39073;1
39083;1
39093;1
39097;2
39150;1
39170;1
39173;1
39189;1
39193;1
39198;3
39228;1
39235;1
39244;1
39246;1
39251;1
39300;6
39333;2
39368;2
39397;1
39413;1
39434;1
39475;3
39476;1
39478;1
39500;1
40002;1
40037;1
40046;2
40065;3
40067;1
40088;3
40110;1
40120;1
40131;1
40147;1
40157;1
40167;1
40184;1
40192;6
40197;1
40201;1
40217;1
40228;1
40230;3
40261;1
40266;1
40273;1
40279;3
40287;1
40292;1
40304;3
40310;3
40312;1
40328;1
41010;1
41018;13
41034;1
41036;2
41046;1
41047;1
41050;3
41055;1
41059;3
41069;1
41106;2
41113;1
41126;2
41127;1
41138;1
41142;2
41149;2
41167;2
41175;1
41176;1
41180;1
41184;1
41204;1
41212;1
41220;1
41248;1
41253;1
41259;1
41269;8
42003;2
42005;1
42019;1
42043;1
42066;1
42071;1
42094;1
42095;2
42127;2
42147;4
42156;1
42168;1
42170;1
42172;1
42182;1
42186;1
42187;3
42189;1
42191;1
42199;1
42207;3
42218;22
42223;1
42224;1
42239;1
42241;1
42302;1
42304;1
42313;1
42323;1
42328;1
43003;1
43010;1
43033;3
43040;2
43041;1
43051;6
43067;1
43070;1
43080;2
43092;1
43112;1
43114;1
43135;1
43155;1
43157;8
43162;1
43165;1
43224;1
43230;1
43234;1
43244;1
43265;1
43268;3
44002;1
44003;4
44010;2
44018;1
44020;1
44025;1
44035;1
44036;1
44041;1
44043;2
44047;1
44049;3
44055;4
44066;2
44069;2
44077;1
44079;1
44087;1
44094;1
44101;1
44103;1
44109;43
44110;3
44113;1
44116;1
44120;2
44128;1
44129;1
44131;2
44132;1
44133;1
44138;1
44143;1
44154;1
44155;1
44161;1
44162;8
44164;3
44173;1
44178;1
44184;8
44185;1
44201;1
44202;1
44210;1
44212;2
44213;1
44214;1
44215;2
45004;1
45024;3
45028;3
45035;1
45049;1
45050;1
45053;3
